AECoerceDesc = extern; // type:object scope:weak
lbl_01037880 = .pidata1:0x01037880; // type:object size:0x8
lbl_01037888 = .pidata1:0x01037888; // type:object size:0x8
lbl_01037890 = .pidata1:0x01037890; // type:object size:0x8
lbl_01037898 = .pidata1:0x01037898; // type:object size:0x8
lbl_010378A0 = .pidata1:0x010378A0; // type:object size:0x8
lbl_010378A8 = .pidata1:0x010378A8; // type:object size:0x8
lbl_010378B0 = .pidata1:0x010378B0; // type:object size:0x8
lbl_010378B8 = .pidata1:0x010378B8; // type:object size:0x8
lbl_010378C0 = .pidata1:0x010378C0; // type:object size:0x8
lbl_010378C8 = .pidata1:0x010378C8; // type:object size:0x8
lbl_010378D0 = .pidata1:0x010378D0; // type:object size:0x8
lbl_010378D8 = .pidata1:0x010378D8; // type:object size:0x8
lbl_010378E0 = .pidata1:0x010378E0; // type:object size:0x8
lbl_010378E8 = .pidata1:0x010378E8; // type:object size:0x8
lbl_010378F0 = .pidata1:0x010378F0; // type:object size:0x8
lbl_010378F8 = .pidata1:0x010378F8; // type:object size:0x8
lbl_01037900 = .pidata1:0x01037900; // type:object size:0x8
lbl_01037908 = .pidata1:0x01037908; // type:object size:0x8
lbl_01037910 = .pidata1:0x01037910; // type:object size:0x8
lbl_01037918 = .pidata1:0x01037918; // type:object size:0x8
lbl_01037920 = .pidata1:0x01037920; // type:object size:0x8
lbl_01037928 = .pidata1:0x01037928; // type:object size:0x8
lbl_01037930 = .pidata1:0x01037930; // type:object size:0x8
lbl_01037938 = .pidata1:0x01037938; // type:object size:0x8
lbl_01037940 = .pidata1:0x01037940; // type:object size:0x8
lbl_01037948 = .pidata1:0x01037948; // type:object size:0x8
lbl_01037950 = .pidata1:0x01037950; // type:object size:0x8
lbl_01037958 = .pidata1:0x01037958; // type:object size:0x8
lbl_01037960 = .pidata1:0x01037960; // type:object size:0x8
lbl_01037968 = .pidata1:0x01037968; // type:object size:0x8
lbl_01037970 = .pidata1:0x01037970; // type:object size:0x8
lbl_01037978 = .pidata1:0x01037978; // type:object size:0x8
lbl_01037980 = .pidata1:0x01037980; // type:object size:0x8
lbl_01037988 = .pidata1:0x01037988; // type:object size:0x8
lbl_01037990 = .pidata1:0x01037990; // type:object size:0x8
lbl_01037998 = .pidata1:0x01037998; // type:object size:0x8
lbl_010379A0 = .pidata1:0x010379A0; // type:object size:0x8
lbl_010379A8 = .pidata1:0x010379A8; // type:object size:0x8
lbl_010379B0 = .pidata1:0x010379B0; // type:object size:0x8
lbl_010379B8 = .pidata1:0x010379B8; // type:object size:0x8
lbl_010379C0 = .pidata1:0x010379C0; // type:object size:0x8
lbl_010379C8 = .pidata1:0x010379C8; // type:object size:0x8
lbl_010379D0 = .pidata1:0x010379D0; // type:object size:0x8
__ct__Q33std8ios_base4InitFv = .pidata1:0x010379D8; // type:object size:0x8 scope:global
lbl_010379E0 = .pidata1:0x010379E0; // type:object size:0x8
lbl_010379E8 = .pidata1:0x010379E8; // type:object size:0x8
__dt__Q23std7__wInitFv = .pidata1:0x010379F0; // type:object size:0x8 scope:global
__ct__Q23std7__wInitFv = .pidata1:0x010379F8; // type:object size:0x8 scope:global
lbl_01037A00 = .pidata1:0x01037A00; // type:object size:0x8
lbl_01037A08 = .pidata1:0x01037A08; // type:object size:0x8
lbl_01037A10 = .pidata1:0x01037A10; // type:object size:0x8
__dt__Q23std7__nInitFv = .pidata1:0x01037A18; // type:object size:0x8 scope:global
__ct__Q23std7__nInitFv = .pidata1:0x01037A20; // type:object size:0x8 scope:global
lbl_01037A28 = .pidata1:0x01037A28; // type:object size:0x8
lbl_01037A30 = .pidata1:0x01037A30; // type:object size:0x8
lbl_01037A38 = .pidata1:0x01037A38; // type:object size:0x8
lbl_01037A40 = .pidata1:0x01037A40; // type:object size:0x8
lbl_01037A48 = .pidata1:0x01037A48; // type:object size:0x8
to_long_double__Q23std4_BCDCFv = .pidata1:0x01037A50; // type:object size:0x8 scope:global
to_string__Q23std4_BCDCFiRi = .pidata1:0x01037A58; // type:object size:0x8 scope:global
must_round__Q23std4_BCDCFUl = .pidata1:0x01037A60; // type:object size:0x8 scope:global
lbl_01037A68 = .pidata1:0x01037A68; // type:object size:0x8
__ct__Q23std4_BCDFr = .pidata1:0x01037A70; // type:object size:0x8 scope:global
__ct__Q23std10_MSLstringFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .pidata1:0x01037A78; // type:object size:0x8 scope:global
init__Q23std12strstreambufFPclPc = .pidata1:0x01037A80; // type:object size:0x8 scope:global
setbuf__Q23std12strstreambufFPcl = .pidata1:0x01037A88; // type:object size:0x8 scope:global
seekpos__Q23std12strstreambufFQ23std7fpos<i>Q33std8ios_base8openmode = .pidata1:0x01037A90; // type:object size:0x8 scope:global
seekoff__Q23std12strstreambufFlQ33std8ios_base7seekdirQ33std8ios_base8openmode = .pidata1:0x01037A98; // type:object size:0x8 scope:global
underflow__Q23std12strstreambufFv = .pidata1:0x01037AA0; // type:object size:0x8 scope:global
pbackfail__Q23std12strstreambufFi = .pidata1:0x01037AA8; // type:object size:0x8 scope:global
overflow__Q23std12strstreambufFi = .pidata1:0x01037AB0; // type:object size:0x8 scope:global
freeze__Q23std12strstreambufFb = .pidata1:0x01037AB8; // type:object size:0x8 scope:global
__dt__Q23std12strstreambufFv = .pidata1:0x01037AC0; // type:object size:0x8 scope:global
SIOUXSetTitle = .pidata1:0x01037AC8; // type:object size:0x8 scope:global
lbl_01037AD0 = .pidata1:0x01037AD0; // type:object size:0x8
lbl_01037AD8 = .pidata1:0x01037AD8; // type:object size:0x8
lbl_01037AE0 = .pidata1:0x01037AE0; // type:object size:0x8
lbl_01037AE8 = .pidata1:0x01037AE8; // type:object size:0x8
lbl_01037AF0 = .pidata1:0x01037AF0; // type:object size:0x8
SIOUXHandleOneEvent = .pidata1:0x01037AF8; // type:object size:0x8 scope:global
SIOUXisinrange = .pidata1:0x01037B00; // type:object size:0x8 scope:global
SIOUXDoMenuChoice = .pidata1:0x01037B08; // type:object size:0x8 scope:global
SIOUXDoEditSelectAll = .pidata1:0x01037B10; // type:object size:0x8 scope:global
SIOUXDoEditClear = .pidata1:0x01037B18; // type:object size:0x8 scope:global
SIOUXDoEditPaste = .pidata1:0x01037B20; // type:object size:0x8 scope:global
SIOUXDoEditCopy = .pidata1:0x01037B28; // type:object size:0x8 scope:global
SIOUXDoEditCut = .pidata1:0x01037B30; // type:object size:0x8 scope:global
SIOUXDoSaveText = .pidata1:0x01037B38; // type:object size:0x8 scope:global
lbl_01037B40 = .pidata1:0x01037B40; // type:object size:0x8
SIOUXUpdateMenuItems = .pidata1:0x01037B48; // type:object size:0x8 scope:global
SIOUXSetupMenus = .pidata1:0x01037B50; // type:object size:0x8 scope:global
SIOUXDoPrintText = .pidata1:0x01037B58; // type:object size:0x8 scope:global
SIOUXDoPageSetup = .pidata1:0x01037B60; // type:object size:0x8 scope:global
SIOUXYesNoCancelAlert = .pidata1:0x01037B68; // type:object size:0x8 scope:global
SIOUXCantSaveAlert = .pidata1:0x01037B70; // type:object size:0x8 scope:global
SIOUXDoAboutBox = .pidata1:0x01037B78; // type:object size:0x8 scope:global
SIOUXSetupTextWindow = .pidata1:0x01037B80; // type:object size:0x8 scope:global
SIOUXDoContentClick = .pidata1:0x01037B88; // type:object size:0x8 scope:global
lbl_01037B90 = .pidata1:0x01037B90; // type:object size:0x8
SIOUXMyGrowWindow = .pidata1:0x01037B98; // type:object size:0x8 scope:global
SIOUXUpdateStatusLine = .pidata1:0x01037BA0; // type:object size:0x8 scope:global
MoveScrollBox = .pidata1:0x01037BA8; // type:object size:0x8 scope:global
SIOUXUpdateScrollbar = .pidata1:0x01037BB0; // type:object size:0x8 scope:global
SIOUXUpdateWindow = .pidata1:0x01037BB8; // type:object size:0x8 scope:global
SIOUXDrawGrowBox = .pidata1:0x01037BC0; // type:object size:0x8 scope:global
AdjustText = .pidata1:0x01037BC8; // type:object size:0x8 scope:global
SIOUXIsAppWindow = .pidata1:0x01037BD0; // type:object size:0x8 scope:global
exit = .pidata1:0x01037BD8; // type:object size:0x8 scope:global
atexit = .pidata1:0x01037BE0; // type:object size:0x8 scope:global
abort = .pidata1:0x01037BE8; // type:object size:0x8 scope:global
FSRefParentAndFilename_fopen = .pidata1:0x01037BF0; // type:object size:0x8 scope:global
FSRef_fopen = .pidata1:0x01037BF8; // type:object size:0x8 scope:global
FSp_fopen = .pidata1:0x01037C00; // type:object size:0x8 scope:global
HM_GetTotalOSAllocation = .pidata1:0x01037C08; // type:object size:0x8 scope:global
HM_GetAvailableMemory = .pidata1:0x01037C10; // type:object size:0x8 scope:global
HM_NewHandle = .pidata1:0x01037C18; // type:object size:0x8 scope:global
HM_UseTempMem = .pidata1:0x01037C20; // type:object size:0x8 scope:global
lbl_01037C28 = .pidata1:0x01037C28; // type:object size:0x8
lbl_01037C30 = .pidata1:0x01037C30; // type:object size:0x8
lbl_01037C38 = .pidata1:0x01037C38; // type:object size:0x8
lbl_01037C40 = .pidata1:0x01037C40; // type:object size:0x8
lbl_01037C48 = .pidata1:0x01037C48; // type:object size:0x8
lbl_01037C50 = .pidata1:0x01037C50; // type:object size:0x8
lbl_01037C58 = .pidata1:0x01037C58; // type:object size:0x8
lbl_01037C60 = .pidata1:0x01037C60; // type:object size:0x8
lbl_01037C68 = .pidata1:0x01037C68; // type:object size:0x8
lbl_01037C70 = .pidata1:0x01037C70; // type:object size:0x8
lbl_01037C78 = .pidata1:0x01037C78; // type:object size:0x8
lbl_01037C80 = .pidata1:0x01037C80; // type:object size:0x10
lbl_01037C90 = .pidata1:0x01037C90; // type:object size:0x8
lbl_01037C98 = .pidata1:0x01037C98; // type:object size:0x8
lbl_01037CA0 = .pidata1:0x01037CA0; // type:object size:0x8
lbl_01037CA8 = .pidata1:0x01037CA8; // type:object size:0x8
lbl_01037CB0 = .pidata1:0x01037CB0; // type:object size:0x8
lbl_01037CB8 = .pidata1:0x01037CB8; // type:object size:0x8
lbl_01037CC0 = .pidata1:0x01037CC0; // type:object size:0x8
lbl_01037CC8 = .pidata1:0x01037CC8; // type:object size:0x8
lbl_01037CD0 = .pidata1:0x01037CD0; // type:object size:0x8
lbl_01037CD8 = .pidata1:0x01037CD8; // type:object size:0x8
lbl_01037CE0 = .pidata1:0x01037CE0; // type:object size:0x8
lbl_01037CE8 = .pidata1:0x01037CE8; // type:object size:0x10
__msize = .pidata1:0x01037CF8; // type:object size:0x8 scope:global
__dla__FPv = .pidata1:0x01037D00; // type:object size:0x8 scope:global
__dl__FPv = .pidata1:0x01037D08; // type:object size:0x8 scope:global
__nwa__FUlRCQ23std9nothrow_t = .pidata1:0x01037D10; // type:object size:0x8 scope:global
__nwa__FUl = .pidata1:0x01037D18; // type:object size:0x8 scope:global
__nw__FUlRCQ23std9nothrow_t = .pidata1:0x01037D20; // type:object size:0x8 scope:global
__nw__FUl = .pidata1:0x01037D28; // type:object size:0x18 scope:global
lbl_01037D40 = .pidata1:0x01037D40; // type:object size:0x8
HM_IsLoggingToDisk = .pidata1:0x01037D48; // type:object size:0x8 scope:global
HM_SetLogToDiskState = .pidata1:0x01037D50; // type:object size:0x8 scope:global
lbl_01037D58 = .pidata1:0x01037D58; // type:object size:0x8
lbl_01037D60 = .pidata1:0x01037D60; // type:object size:0x8
lbl_01037D68 = .pidata1:0x01037D68; // type:object size:0x8
lbl_01037D70 = .pidata1:0x01037D70; // type:object size:0x8
lbl_01037D78 = .pidata1:0x01037D78; // type:object size:0x8
lbl_01037D80 = .pidata1:0x01037D80; // type:object size:0x10
lbl_01037D90 = .pidata1:0x01037D90; // type:object size:0x8
lbl_01037D98 = .pidata1:0x01037D98; // type:object size:0x10
free = .pidata1:0x01037DA8; // type:object size:0x8 scope:global
calloc = .pidata1:0x01037DB0; // type:object size:0x8 scope:global
realloc = .pidata1:0x01037DB8; // type:object size:0x8 scope:global
malloc = .pidata1:0x01037DC0; // type:object size:0x8 scope:global
HM_HeartBeat = .pidata1:0x01037DC8; // type:object size:0x10 scope:global
_pef_term = .pidata1:0x01037DD8; // type:object size:0x8 scope:global
_pef_init = .pidata1:0x01037DE0; // type:object size:0xBAC scope:global
lbl_0103898C = .pidata1:0x0103898C; // type:object size:0x40
lbl_010389CC = .pidata1:0x010389CC; // type:object size:0x70
lbl_01038A3C = .pidata1:0x01038A3C; // type:object size:0x40
lbl_01038A7C = .pidata1:0x01038A7C; // type:object size:0x8
lbl_01038A84 = .pidata1:0x01038A84; // type:object size:0xC
lbl_01038A90 = .pidata1:0x01038A90; // type:object size:0x8
lbl_01038A98 = .pidata1:0x01038A98; // type:object size:0x10
lbl_01038AA8 = .pidata1:0x01038AA8; // type:object size:0x10
lbl_01038AB8 = .pidata1:0x01038AB8; // type:object size:0x8
lbl_01038AC0 = .pidata1:0x01038AC0; // type:object size:0x8
lbl_01038AC8 = .pidata1:0x01038AC8; // type:object size:0xC
lbl_01038AD4 = .pidata1:0x01038AD4; // type:object size:0x8
lbl_01038ADC = .pidata1:0x01038ADC; // type:object size:0x10
lbl_01038AEC = .pidata1:0x01038AEC; // type:object size:0xC
lbl_01038AF8 = .pidata1:0x01038AF8; // type:object size:0x8
lbl_01038B00 = .pidata1:0x01038B00; // type:object size:0x10
lbl_01038B10 = .pidata1:0x01038B10; // type:object size:0x4
lbl_01038B14 = .pidata1:0x01038B14; // type:object size:0x8
lbl_01038B1C = .pidata1:0x01038B1C; // type:object size:0xC
lbl_01038B28 = .pidata1:0x01038B28; // type:object size:0x8
lbl_01038B30 = .pidata1:0x01038B30; // type:object size:0x10
__files = .pidata1:0x01038B40; // type:object size:0x54 scope:global
lbl_01038B94 = .pidata1:0x01038B94; // type:object size:0x54
lbl_01038BE8 = .pidata1:0x01038BE8; // type:object size:0x54
lbl_01038C3C = .pidata1:0x01038C3C; // type:object size:0x54
lbl_01038C90 = .pidata1:0x01038C90; // type:object size:0xAC
lbl_01038D3C = .pidata1:0x01038D3C; // type:object size:0x80
lbl_01038DBC = .pidata1:0x01038DBC; // type:object size:0x80
lbl_01038E3C = .pidata1:0x01038E3C; // type:object size:0x8
lbl_01038E44 = .pidata1:0x01038E44; // type:object size:0x24
__ctype_map = .pidata1:0x01038E68; // type:object size:0x100 scope:global
__lower_map = .pidata1:0x01038F68; // type:object size:0x100 scope:global
__upper_map = .pidata1:0x01039068; // type:object size:0x100 scope:global
__temp_file_mode = .pidata1:0x01039168; // type:object size:0x4 scope:global
__float_nan = .pidata1:0x0103916C; // type:object size:0x4 scope:global
__float_huge = .pidata1:0x01039170; // type:object size:0x4 scope:global
__double_min = .pidata1:0x01039174; // type:object size:0x8 scope:global
__double_max = .pidata1:0x0103917C; // type:object size:0x8 scope:global
__double_epsilon = .pidata1:0x01039184; // type:object size:0x8 scope:global
__double_huge = .pidata1:0x0103918C; // type:object size:0x8 scope:global
__extended_min = .pidata1:0x01039194; // type:object size:0x8 scope:global
__extended_max = .pidata1:0x0103919C; // type:object size:0x8 scope:global
__extended_epsilon = .pidata1:0x010391A4; // type:object size:0x8 scope:global
__extended_huge = .pidata1:0x010391AC; // type:object size:0x8 scope:global
lbl_010391B4 = .pidata1:0x010391B4; // type:object size:0x38
lbl_010391EC = .pidata1:0x010391EC; // type:object size:0xE0
lbl_010392CC = .pidata1:0x010392CC; // type:object size:0x84
lbl_01039350 = .pidata1:0x01039350; // type:object size:0x84
lbl_010393D4 = .pidata1:0x010393D4; // type:object size:0x84
lbl_01039458 = .pidata1:0x01039458; // type:object size:0x3C
lbl_01039494 = .pidata1:0x01039494; // type:object size:0xD0
lbl_01039564 = .pidata1:0x01039564; // type:object size:0x190
lbl_010396F4 = .pidata1:0x010396F4; // type:object size:0x44
lbl_01039738 = .pidata1:0x01039738; // type:object size:0x44
lbl_0103977C = .pidata1:0x0103977C; // type:object size:0x1C
lbl_01039798 = .pidata1:0x01039798; // type:object size:0x30
lbl_010397C8 = .pidata1:0x010397C8; // type:object size:0x158
lbl_01039920 = .pidata1:0x01039920; // type:object size:0x44
lbl_01039964 = .pidata1:0x01039964; // type:object size:0x44
lbl_010399A8 = .pidata1:0x010399A8; // type:object size:0x18
__wctype_map = .pidata1:0x010399C0; // type:object size:0x200 scope:global
__wlower_map = .pidata1:0x01039BC0; // type:object size:0x200 scope:global
__wupper_map = .pidata1:0x01039DC0; // type:object size:0x200 scope:global
lbl_01039FC0 = .pidata1:0x01039FC0; // type:object size:0xD0
lbl_0103A090 = .pidata1:0x0103A090; // type:object size:0x44
lbl_0103A0D4 = .pidata1:0x0103A0D4; // type:object size:0x84
lbl_0103A158 = .pidata1:0x0103A158; // type:object size:0x84
lbl_0103A1DC = .pidata1:0x0103A1DC; // type:object size:0xD0
lbl_0103A2AC = .pidata1:0x0103A2AC; // type:object size:0x1C
lbl_0103A2C8 = .pidata1:0x0103A2C8; // type:object size:0x30
lbl_0103A2F8 = .pidata1:0x0103A2F8; // type:object size:0x154
lbl_0103A44C = .pidata1:0x0103A44C; // type:object size:0x6 data:string
lbl_0103A454 = .pidata1:0x0103A454; // type:object size:0x8
__vt__Q23std8ios_base = .pidata1:0x0103A45C; // type:object size:0xC scope:global
lbl_0103A468 = .pidata1:0x0103A468; // type:object size:0x8
lbl_0103A470 = .pidata1:0x0103A470; // type:object size:0xC
lbl_0103A47C = .pidata1:0x0103A47C; // type:object size:0x8
lbl_0103A484 = .pidata1:0x0103A484; // type:object size:0x10
lbl_0103A494 = .pidata1:0x0103A494; // type:object size:0x8
lbl_0103A49C = .pidata1:0x0103A49C; // type:object size:0xC
lbl_0103A4A8 = .pidata1:0x0103A4A8; // type:object size:0x8
lbl_0103A4B0 = .pidata1:0x0103A4B0; // type:object size:0x14
lbl_0103A4C4 = .pidata1:0x0103A4C4; // type:object size:0x8
lbl_0103A4CC = .pidata1:0x0103A4CC; // type:object size:0x18
lbl_0103A4E4 = .pidata1:0x0103A4E4; // type:object size:0xC
lbl_0103A4F0 = .pidata1:0x0103A4F0; // type:object size:0x14
lbl_0103A504 = .pidata1:0x0103A504; // type:object size:0x8
lbl_0103A50C = .pidata1:0x0103A50C; // type:object size:0x18
lbl_0103A524 = .pidata1:0x0103A524; // type:object size:0x8
lbl_0103A52C = .pidata1:0x0103A52C; // type:object size:0x38
lbl_0103A564 = .pidata1:0x0103A564; // type:object size:0xC
lbl_0103A570 = .pidata1:0x0103A570; // type:object size:0x8
lbl_0103A578 = .pidata1:0x0103A578; // type:object size:0x38
lbl_0103A5B0 = .pidata1:0x0103A5B0; // type:object size:0xC
lbl_0103A5BC = .pidata1:0x0103A5BC; // type:object size:0x8
lbl_0103A5C4 = .pidata1:0x0103A5C4; // type:object size:0x14
lbl_0103A5D8 = .pidata1:0x0103A5D8; // type:object size:0x8
lbl_0103A5E0 = .pidata1:0x0103A5E0; // type:object size:0x18
lbl_0103A5F8 = .pidata1:0x0103A5F8; // type:object size:0xC
lbl_0103A604 = .pidata1:0x0103A604; // type:object size:0x14
lbl_0103A618 = .pidata1:0x0103A618; // type:object size:0x8
lbl_0103A620 = .pidata1:0x0103A620; // type:object size:0x18
lbl_0103A638 = .pidata1:0x0103A638; // type:object size:0x8
lbl_0103A640 = .pidata1:0x0103A640; // type:object size:0x38
lbl_0103A678 = .pidata1:0x0103A678; // type:object size:0xC
lbl_0103A684 = .pidata1:0x0103A684; // type:object size:0x8
lbl_0103A68C = .pidata1:0x0103A68C; // type:object size:0x38
lbl_0103A6C4 = .pidata1:0x0103A6C4; // type:object size:0x8
lbl_0103A6CC = .pidata1:0x0103A6CC; // type:object size:0xC
lbl_0103A6D8 = .pidata1:0x0103A6D8; // type:object size:0x8
lbl_0103A6E0 = .pidata1:0x0103A6E0; // type:object size:0x14
lbl_0103A6F4 = .pidata1:0x0103A6F4; // type:object size:0x8
lbl_0103A6FC = .pidata1:0x0103A6FC; // type:object size:0x10
lbl_0103A70C = .pidata1:0x0103A70C; // type:object size:0x14
lbl_0103A720 = .pidata1:0x0103A720; // type:object size:0x8
lbl_0103A728 = .pidata1:0x0103A728; // type:object size:0x10
lbl_0103A738 = .pidata1:0x0103A738; // type:object size:0x10
lbl_0103A748 = .pidata1:0x0103A748; // type:object size:0x8
lbl_0103A750 = .pidata1:0x0103A750; // type:object size:0xC
lbl_0103A75C = .pidata1:0x0103A75C; // type:object size:0x8
__vt__Q23std12strstreambuf = .pidata1:0x0103A764; // type:object size:0x38 scope:global
lbl_0103A79C = .pidata1:0x0103A79C; // type:object size:0x60
lbl_0103A7FC = .pidata1:0x0103A7FC; // type:object size:0xE0
lbl_0103A8DC = .pidata1:0x0103A8DC; // type:object size:0x60
lbl_0103A93C = .pidata1:0x0103A93C; // type:object size:0x60
lbl_0103A99C = .pidata1:0x0103A99C; // type:object size:0x1C
lbl_0103A9B8 = .pidata1:0x0103A9B8; // type:object size:0x8
lbl_0103A9C0 = .pidata1:0x0103A9C0; // type:object size:0x8
SIOUXSettings = .pidata1:0x0103A9C8; // type:object size:0x20 scope:global
lbl_0103A9E8 = .pidata1:0x0103A9E8; // type:object size:0x8
lbl_0103A9F0 = .pidata1:0x0103A9F0; // type:object size:0xC
lbl_0103A9FC = .pidata1:0x0103A9FC; // type:object size:0x8
lbl_0103AA04 = .pidata1:0x0103AA04; // type:object size:0x38
lbl_0103AA3C = .pidata1:0x0103AA3C; // type:object size:0x38
lbl_0103AA74 = .pidata1:0x0103AA74; // type:object size:0x8
lbl_0103AA7C = .pidata1:0x0103AA7C; // type:object size:0xC
lbl_0103AA88 = .pidata1:0x0103AA88; // type:object size:0x8
lbl_0103AA90 = .pidata1:0x0103AA90; // type:object size:0x38
lbl_0103AAC8 = .pidata1:0x0103AAC8; // type:object size:0x4
lbl_0103AACC = .pidata1:0x0103AACC; // type:object size:0x8
lbl_0103AAD4 = .pidata1:0x0103AAD4; // type:object size:0xC
lbl_0103AAE0 = .pidata1:0x0103AAE0; // type:object size:0x8
lbl_0103AAE8 = .pidata1:0x0103AAE8; // type:object size:0x38
__global_destructor_chain = .pidata1:0x0103AB20; // type:object size:0x4 scope:global
lbl_0103AB24 = .pidata1:0x0103AB24; // type:object size:0x4
lbl_0103AB28 = .pidata1:0x0103AB28; // type:object size:0x4
lbl_0103AB2C = .pidata1:0x0103AB2C; // type:object size:0x300
nothrow__3std = .pidata1:0x0103AE2C; // type:object size:0x4 scope:global
lbl_0103AE30 = .pidata1:0x0103AE30; // type:object size:0x4
lbl_0103AE34 = .pidata1:0x0103AE34; // type:object size:0x100
lbl_0103AF34 = .pidata1:0x0103AF34; // type:object size:0x100
lbl_0103B034 = .pidata1:0x0103B034; // type:object size:0x100
lbl_0103B134 = .pidata1:0x0103B134; // type:object size:0x40
lbl_0103B174 = .pidata1:0x0103B174; // type:object size:0x100
lbl_0103B274 = .pidata1:0x0103B274; // type:object size:0x68
lbl_0103B2DC = .pidata1:0x0103B2DC; // type:object size:0x100
errno = .pidata1:0x0103B3DC; // type:object size:0x4 scope:global
__MacOSErrNo = .pidata1:0x0103B3E0; // type:object size:0x4 scope:global
lbl_0103B3E4 = .pidata1:0x0103B3E4; // type:object size:0x20
_ftype = .pidata1:0x0103B404; // type:object size:0x4 scope:global
_fcreator = .pidata1:0x0103B408; // type:object size:0x4 scope:global
lbl_0103B40C = .pidata1:0x0103B40C; // type:object size:0x38
lbl_0103B444 = .pidata1:0x0103B444; // type:object size:0x18
lbl_0103B45C = .pidata1:0x0103B45C; // type:object size:0x28
lbl_0103B484 = .pidata1:0x0103B484; // type:object size:0x20
lbl_0103B4A4 = .pidata1:0x0103B4A4; // type:object size:0x20
lbl_0103B4C4 = .pidata1:0x0103B4C4; // type:object size:0x20
lbl_0103B4E4 = .pidata1:0x0103B4E4; // type:object size:0x20
lbl_0103B504 = .pidata1:0x0103B504; // type:object size:0x20
lbl_0103B524 = .pidata1:0x0103B524; // type:object size:0x2C
lbl_0103B550 = .pidata1:0x0103B550; // type:object size:0x1C
lbl_0103B56C = .pidata1:0x0103B56C; // type:object size:0x24
lbl_0103B590 = .pidata1:0x0103B590; // type:object size:0x24
lbl_0103B5B4 = .pidata1:0x0103B5B4; // type:object size:0x4
lbl_0103B5B8 = .pidata1:0x0103B5B8; // type:object size:0x2C
lbl_0103B5E4 = .pidata1:0x0103B5E4; // type:object size:0x20
lbl_0103B604 = .pidata1:0x0103B604; // type:object size:0xC
lbl_0103B610 = .pidata1:0x0103B610; // type:object size:0xC
lbl_0103B61C = .pidata1:0x0103B61C; // type:object size:0x48
lbl_0103B664 = .pidata1:0x0103B664; // type:object size:0xC
lbl_0103B670 = .pidata1:0x0103B670; // type:object size:0x48
lbl_0103B6B8 = .pidata1:0x0103B6B8; // type:object size:0xC
lbl_0103B6C4 = .pidata1:0x0103B6C4; // type:object size:0x48
lbl_0103B70C = .pidata1:0x0103B70C; // type:object size:0xC
lbl_0103B718 = .pidata1:0x0103B718; // type:object size:0x38
lbl_0103B750 = .pidata1:0x0103B750; // type:object size:0xC
lbl_0103B75C = .pidata1:0x0103B75C; // type:object size:0x38
lbl_0103B794 = .pidata1:0x0103B794; // type:object size:0xC
lbl_0103B7A0 = .pidata1:0x0103B7A0; // type:object size:0x38
lbl_0103B7D8 = .pidata1:0x0103B7D8; // type:object size:0xC
wcerr__3std = .pidata1:0x0103B7E4; // type:object size:0x44 scope:global
wclog__3std = .pidata1:0x0103B828; // type:object size:0x44 scope:global
wcout__3std = .pidata1:0x0103B86C; // type:object size:0x44 scope:global
wcin__3std = .pidata1:0x0103B8B0; // type:object size:0x48 scope:global
cerr__3std = .pidata1:0x0103B8F8; // type:object size:0x44 scope:global
clog__3std = .pidata1:0x0103B93C; // type:object size:0x44 scope:global
cout__3std = .pidata1:0x0103B980; // type:object size:0x44 scope:global
cin__3std = .pidata1:0x0103B9C4; // type:object size:0x48 scope:global
winit_cnt_s__Q23std7__wInit = .pidata1:0x0103BA0C; // type:object size:0x4 scope:global
ninit_cnt_s__Q23std7__nInit = .pidata1:0x0103BA10; // type:object size:0x4 scope:global
index___Q23std8ios_base = .pidata1:0x0103BA14; // type:object size:0x4 scope:global
lbl_0103BA18 = .pidata1:0x0103BA18; // type:object size:0x2C
lbl_0103BA44 = .pidata1:0x0103BA44; // type:object size:0x10
lbl_0103BA54 = .pidata1:0x0103BA54; // type:object size:0x4
lbl_0103BA58 = .pidata1:0x0103BA58; // type:object size:0x4
lbl_0103BA5C = .pidata1:0x0103BA5C; // type:object size:0x1
lbl_0103BA5D = .pidata1:0x0103BA5D; // type:object size:0x1
lbl_0103BA5E = .pidata1:0x0103BA5E; // type:object size:0x2
lbl_0103BA60 = .pidata1:0x0103BA60; // type:object size:0x8
lbl_0103BA68 = .pidata1:0x0103BA68; // type:object size:0x40
lbl_0103BAA8 = .pidata1:0x0103BAA8; // type:object size:0x100
lbl_0103BBA8 = .pidata1:0x0103BBA8; // type:object size:0x4
lbl_0103BBAC = .pidata1:0x0103BBAC; // type:object size:0x4
lbl_0103BBB0 = .pidata1:0x0103BBB0; // type:object size:0x4
lbl_0103BBB4 = .pidata1:0x0103BBB4; // type:object size:0x4
lbl_0103BBB8 = .pidata1:0x0103BBB8; // type:object size:0x4
lbl_0103BBBC = .pidata1:0x0103BBBC; // type:object size:0x4
lbl_0103BBC0 = .pidata1:0x0103BBC0; // type:object size:0x4
