?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
?Write@LHSession@@QAE?AW4LH_RETURN@@PAXK@Z = .text:0x1001CC50; // type:function size:0x70
?SetupGamePlayerInfo@LHSession@@QAEXXZ = .text:0x1001CCC0; // type:function size:0x80
?SendDataPacketToAllGamePlayers@LHSession@@QAEXKPAXH@Z = .text:0x1001CD40; // type:function size:0x40
?GetSuperPacketNextData@LHSession@@QAE?AW4LH_RETURN@@PAPAXPAKPAPAVLHPlayer@@@Z = .text:0x1001CD80; // type:function size:0xD0
?ClearGameEventQ@LHSession@@AAEXXZ = .text:0x1001CE50; // type:function size:0x90
?ProcessEvent@LHSession@@EAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001CEE0; // type:function size:0x129
lbl_1001CF28 = .text:0x1001CF28; // type:label
lbl_1001CF7B = .text:0x1001CF7B; // type:label
lbl_1001CF84 = .text:0x1001CF84; // type:label
lbl_1001CF8E = .text:0x1001CF8E; // type:label
lbl_1001CF93 = .text:0x1001CF93; // type:label
lbl_1001CFC0 = .text:0x1001CFC0; // type:label
lbl_1001CFCF = .text:0x1001CFCF; // type:label
lbl_1001CFDF = .text:0x1001CFDF; // type:label
lbl_1001CFE8 = .text:0x1001CFE8; // type:label
lbl_1001CFF1 = .text:0x1001CFF1; // type:label
lbl_1001D001 = .text:0x1001D001; // type:label
lbl_1001D00C = .text:0x1001D00C; // type:label
lbl_1001D01C = .text:0x1001D01C; // type:label
?ProcessServerShutdown@LHSession@@AAE?AW4LH_RETURN@@XZ = .text:0x1001D040; // type:function size:0x10
?ProcessMServeGreeting@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001D050; // type:function size:0x70
?ProcessMServeRequestLastSuperpacketData@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001D0C0; // type:function size:0x80
?BuildSuperpacketDatablock@LHSession@@SAPAXKPAK@Z = .text:0x1001D140; // type:function size:0xD0
?ProcessMServeCheckSumFailure@LHSession@@QAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001D210; // type:function size:0x250
?GetPlayerFromNum@LHSession@@QAEPAVLHPlayer@@K@Z = .text:0x1001D460; // type:function size:0x30
?ProcessMServePlayerList@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001D490; // type:function size:0x3B0
fn_1001D840 = .text:0x1001D840; // type:function size:0x20
?GetLobbyPlayer@LHSession@@QAEPAVLHPlayer@@PAV2@@Z = .text:0x1001D860; // type:function size:0x40
??1LHSession@@UAE@XZ = .text:0x1001D8A0; // type:function size:0x90
?FakeOpen@LHSession@@QAEXPAVLHNetUser@@@Z = .text:0x1001D930; // type:function size:0x180
?IsSinglePlayer@LHSession@@QAEHXZ = .text:0x1001DAB0; // type:function size:0x30
?ProcessMServeMGJ@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DAE0; // type:function size:0xA0
?SavesCompleteForMGJ@LHSession@@QAEXXZ = .text:0x1001DB80; // type:function size:0x60
?ProcessMServeGameFile@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DBE0; // type:function size:0x80
?ProcessMServeChallengeKey@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DC60; // type:function size:0x80
?GetPlayer@LHSession@@QAEPAVLHPlayer@@ULH_USER_ID@@@Z = .text:0x1001DCE0; // type:function size:0x30
?ProcessMServeSuperPacket@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DD10; // type:function size:0x290
?ProcessServerNewIdleTime@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DFA0; // type:function size:0x40
?ProcessMServeGameLoopStarted@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DFE0; // type:function size:0x70
?SyncPoint@LHSession@@QAE_NPADH@Z = .text:0x1001E050; // type:function size:0x80
?SyncData@LHSession@@QAE_NKPAX_N@Z = .text:0x1001E0D0; // type:function size:0xA0
?SyncAllAndStartSession@LHSession@@QAE?AW4LH_RETURN@@K@Z = .text:0x1001E170; // type:function size:0x80
?Close@LHSession@@UAEXXZ = .text:0x1001E1F0; // type:function size:0xC0
?SetIdlePeriod@LHSession@@QAE?AW4LH_RETURN@@K@Z = .text:0x1001E2B0; // type:function size:0x40
?StopSession@LHSession@@QAE?AW4LH_RETURN@@XZ = .text:0x1001E2F0; // type:function size:0x30
?StartSession@LHSession@@QAE?AW4LH_RETURN@@XZ = .text:0x1001E320; // type:function size:0x30
?CloseSession@LHSession@@QAE?AW4LH_RETURN@@XZ = .text:0x1001E350; // type:function size:0x30
?Open@LHSession@@QAE?AW4LH_RETURN@@PAVLHNetUser@@PAVLHLobbyChannel@@PAVLHTransportInfo@@HPAVLHMessageServer@@@Z = .text:0x1001E380; // type:function size:0x1C0
?GetPacketSource@LHSession@@QAE?AW4LH_PACKET_SOURCE@@XZ = .text:0x1001E540; // type:function size:0x10
?SetPacketSource@LHSession@@QAEXW4LH_PACKET_SOURCE@@@Z = .text:0x1001E550; // type:function size:0x50
?GetMPPacketSave@LHSession@@QAEPAVLHMPPacketSave@@XZ = .text:0x1001E5A0; // type:function size:0x10
?GetMessageServer@LHSession@@QAEPAVLHMessageServer@@XZ = .text:0x1001E5B0; // type:function size:0x10
?MessageServerRunningHere@LHSession@@QAEHXZ = .text:0x1001E5C0; // type:function size:0x10
?GetLobby@LHSession@@QAEPAVLHLobby@@XZ = .text:0x1001E5D0; // type:function size:0x10
?NextPacketIsSuperpacket@LHSession@@QAEHXZ = .text:0x1001E5E0; // type:function size:0x20
?GetLastJoinChannelInfo@LHSession@@QAEXPAPAGPAW4LH_PLAYER_EVENT@@PAK@Z = .text:0x1001E600; // type:function size:0x30
?GetLastJoinChannelInfo@LHSession@@QAEXPAPAGPAW4LH_PLAYER_EVENT@@@Z = .text:0x1001E630; // type:function size:0x20
?GetUserData@LHSession@@QAEPAXPAVLHPlayer@@@Z = .text:0x1001E650; // type:function size:0x30
?GetUserDataLen@LHSession@@QAEKPAVLHPlayer@@@Z = .text:0x1001E680; // type:function size:0x30
?EmptyEventQ@LHSession@@QAEXXZ = .text:0x1001E6B0; // type:function size:0x50
?Create@LHSession@@SAPAV1@_NPAVLHNetUser@@PAVLHTransportInfo@@PADKKPAXKQAY0DA@GQAULH_USER_ID@@@Z = .text:0x1001E700; // type:function size:0x2B0
?SetUserData@LHSession@@QAE?AW4LH_RETURN@@ULH_USER_ID@@PADKPAX@Z = .text:0x1001E9B0; // type:function size:0x50
?MigrateHost@LHSession@@QAEXXZ = .text:0x1001EA00; // type:function size:0x70
?ProcessMServeHostMigration@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001EA70; // type:function size:0x210
?WaitForMigrationCompleted@LHSession@@QAEXXZ = .text:0x1001EC80; // type:function size:0x1D0
?ConnectToNewHost@LHSession@@AAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x1001EE50; // type:function size:0x1A0
?HostSession@LHSession@@AAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@@Z = .text:0x1001EFF0; // type:function size:0x2D0
?MakeNextPlayerHost@LHSession@@AAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x1001F2C0; // type:function size:0x100
?GetHost@LHSession@@AAEPAVLHPlayer@@XZ = .text:0x1001F3C0; // type:function size:0x30
fn_1001F3F0 = .text:0x1001F3F0; // type:function size:0x50
fn_1001F440 = .text:0x1001F440; // type:function size:0x20
fn_1001F460 = .text:0x1001F460; // type:function size:0x60
fn_1001F4C0 = .text:0x1001F4C0; // type:function size:0x20
fn_1001F4E0 = .text:0x1001F4E0; // type:function size:0x50
fn_1001F530 = .text:0x1001F530; // type:function size:0x50
fn_1001F580 = .text:0x1001F580; // type:function size:0x10
fn_1001F590 = .text:0x1001F590; // type:function size:0xC0
fn_1001F650 = .text:0x1001F650; // type:function size:0x30
fn_1001F6B0 = .text:0x1001F6B0; // type:function size:0x40
fn_1001F730 = .text:0x1001F730; // type:function size:0x80
fn_1001F7B0 = .text:0x1001F7B0; // type:function size:0x20
fn_1001FB00 = .text:0x1001FB00; // type:function size:0x200
fn_1001FD00 = .text:0x1001FD00; // type:function size:0x40
fn_1001FD40 = .text:0x1001FD40; // type:function size:0x30
fn_1001FD70 = .text:0x1001FD70; // type:function size:0x90
fn_1001FE00 = .text:0x1001FE00; // type:function size:0x20
??0LHSocket@@QAE@XZ = .text:0x1001FE20; // type:function size:0x20
??1LHSocket@@QAE@XZ = .text:0x1001FE40; // type:function size:0x10
?Shutdown@LHSocket@@SAXXZ = .text:0x1001FE50; // type:function size:0x10
?Startup@LHSocket@@SAXXZ = .text:0x1001FE60; // type:function
?ClearAllData@LHSocket@@IAEXXZ = .text:0x1001FEA0; // type:function size:0x30
?ClearLastUDPPacketBuffer@LHSocket@@QAEXXZ = .text:0x1001FED0; // type:function size:0x20
?WaitForSocketEvents@LHSocket@@SA?AW4LH_RETURN@@PAIGPAUtimeval@@@Z = .text:0x1001FEF0; // type:function size:0x110
?Resolving@LHSocket@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x10020000; // type:function size:0x60
?GetIP@LHSocket@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x10020060; // type:function size:0x50
?GetIPbin@LHSocket@@QAEJXZ = .text:0x100200B0; // type:function size:0x10
?GetPort@LHSocket@@QAEJXZ = .text:0x100200C0; // type:function size:0x20
?GetName@LHSocket@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x100200E0; // type:function size:0x50
?GetSendBytesTotal@LHSocket@@QAEJXZ = .text:0x10020130; // type:function size:0x10
?GetSendBytes@LHSocket@@QAEJXZ = .text:0x10020140; // type:function size:0x10
?IsReadData@LHSocket@@QAE?AW4LH_RETURN@@XZ = .text:0x10020150; // type:function size:0x90
?IsExcept@LHSocket@@QAE?AW4LH_RETURN@@XZ = .text:0x100201E0; // type:function size:0x80
??0LHSocketTCP@@QAE@XZ = .text:0x10020260; // type:function size:0x170
??0LHSocketTCP@@QAE@H@Z = .text:0x100203D0; // type:function size:0x170
??0LHSocketTCP@@QAE@HPAUsockaddr_in@@@Z = .text:0x10020540; // type:function size:0x1A0
?Connect@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x100206E0; // type:function size:0x220
?Send@LHSocketTCP@@UAE?AW4LH_RETURN@@PAXJ@Z = .text:0x10020900; // type:function size:0x60
?PreparePacketToWrite@LHSocketTCP@@QAE?AW4LH_RETURN@@PAVLHPacket@@@Z = .text:0x10020960; // type:function size:0x140
?FlushBuffer@LHSocketTCP@@QAE?AW4LH_RETURN@@XZ = .text:0x10020AA0; // type:function size:0xB0
?Flushed@LHSocketTCP@@QAE_NXZ = .text:0x10020B50; // type:function size:0x30
?Receive@LHSocketTCP@@UAE?AW4LH_RETURN@@PAXJH@Z = .text:0x10020B80; // type:function size:0xB0
?DoAttemptReadPacketNonBlocking@LHSocketTCP@@QAE?AW4LH_RETURN@@XZ = .text:0x10020C30; // type:function size:0x1F0
?ResetReadPacket@LHSocketTCP@@QAEXXZ = .text:0x10020E20; // type:function size:0x20
?DecompressPacketIfCompressed@LHSocketTCP@@QAE?AW4LH_RETURN@@XZ = .text:0x10020E40; // type:function size:0xE0
?GetLastReadPacket@LHSocketTCP@@QAEXPAPAVLHPacket@@@Z = .text:0x10020F20; // type:function size:0x60
?ReceiveRaw@LHSocketTCP@@QAE?AW4LH_RETURN@@PAXPAJ@Z = .text:0x10020F80; // type:function size:0xB0
?Disconnect@LHSocketTCP@@UAE?AW4LH_RETURN@@XZ = .text:0x10021030; // type:function size:0x70
??1LHSocketTCP@@QAE@XZ = .text:0x100210A0; // type:function size:0x20
?SendPacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHPacket@@@Z = .text:0x100210C0; // type:function size:0x20
?GetNewPacket@LHSocketTCP@@QAE?AW4LH_RETURN@@K@Z = .text:0x100210E0; // type:function size:0x40
?ReceivePacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAPAVLHPacket@@@Z = .text:0x10021120; // type:function size:0x90
?AcceptConnections@LHSocketTCP@@QAE?AW4LH_RETURN@@G@Z = .text:0x100211B0; // type:function size:0x1A0
?GetDatagram@LHSocketTCP@@QAE?AW4LH_RETURN@@PAXKPAKPAVLHTransportInfo@@K@Z = .text:0x10021350; // type:function size:0x120
?ReceiveUDPPacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAPAVLHPacket@@KPAVLHTransportInfo@@@Z = .text:0x10021470; // type:function size:0x90
?sockaddr_inFromLHTransportInfo@LHSocketTCP@@SA?AW4LH_RETURN@@PAUsockaddr_in@@PAVLHTransportInfo@@@Z = .text:0x10021500; // type:function size:0x60
?LHTransportInfoFromsockaddr_in@LHSocketTCP@@SA?AW4LH_RETURN@@PAVLHTransportInfo@@PAUsockaddr_in@@@Z = .text:0x10021560; // type:function size:0xB0
?GetNewConnectedSocket@LHSocketTCP@@QAE?AW4LH_RETURN@@PAPAV1@K@Z = .text:0x10021610; // type:function size:0x220
?SendDatagramPacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHPacket@@PAVLHTransportInfo@@@Z = .text:0x10021830; // type:function size:0x30
?SendDatagram@LHSocketTCP@@UAE?AW4LH_RETURN@@PAXKPAVLHTransportInfo@@@Z = .text:0x10021860; // type:function size:0x1C0
?ListenForBroadcastRequests@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x10021A20; // type:function size:0x1C0
?GetSocketInfo@LHSocketTCP@@QAE?AW4LH_RETURN@@PAVLHTransportInfo@@H@Z = .text:0x10021BE0; // type:function size:0x130
?GetIPAddress@LHSocketTCP@@SAPADXZ = .text:0x10021D10; // type:function size:0x60
?GetIPAddress@@YAPADXZ = .text:0x10021D70; // type:function size:0x10
?CheckActivity@LHSocketTCP@@QAE_NW4LH_ACTIVITY_TYPE@@@Z = .text:0x10021D80; // type:function size:0xA0
?SetBlockingMode@LHSocketTCP@@QAE?AW4LH_RETURN@@_N@Z = .text:0x10021E20; // type:function size:0x60
?HasTimedOut@LHSocketTCP@@QAE_NXZ = .text:0x10021E80; // type:function size:0xB0
fn_10021F30 = .text:0x10021F30; // type:function size:0x20
fn_10021F50 = .text:0x10021F50; // type:function size:0x50
fn_10021FA0 = .text:0x10021FA0; // type:function size:0x220
lbl_10021FB0 = .text:0x10021FB0; // type:label
fn_100221C0 = .text:0x100221C0; // type:function size:0x90
fn_10022250 = .text:0x10022250; // type:function size:0x70
fn_100222C0 = .text:0x100222C0; // type:function size:0x80
fn_10022340 = .text:0x10022340; // type:function size:0x20
fn_10022360 = .text:0x10022360; // type:function size:0x20
fn_10022380 = .text:0x10022380; // type:function size:0x60
fn_100223E0 = .text:0x100223E0; // type:function size:0x20
?ClearAllData@LHTransport@@IAEXXZ = .text:0x10022400; // type:function size:0x20
?ClearLastIncomingEvent@LHTransport@@AAEXXZ = .text:0x10022420; // type:function size:0x30
??1LHTransport@@MAE@XZ = .text:0x10022450; // type:function size:0x10
?IsDisconnected@LHTransport@@UAEHXZ = .text:0x10022460; // type:function size:0x10
?IsConnected@LHTransport@@QAEHXZ = .text:0x10022470; // type:function size:0x20
?GetTransportInfo@LHTransport@@UAE?AW4LH_RETURN@@PAVLHTransportInfo@@H@Z = .text:0x10022490; // type:function size:0x10
?Open@LHTransport@@UAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@0PAVLHTransportInfo@@@Z = .text:0x100224A0; // type:function size:0xB0
?OpenConnectionToTransport@LHTransport@@UAE?AW4LH_RETURN@@PAV1@P6AXPAX@Z1@Z = .text:0x10022550; // type:function size:0xE0
?CheckForEvents@LHTransport@@UAEHXZ = .text:0x10022630; // type:function size:0x10
?CheckForEvent@LHTransport@@UAEHW4LH_NETEVENT_TYPE@@@Z = .text:0x10022640; // type:function size:0x40
?WaitForEvent@LHTransport@@UAEHW4LH_NETEVENT_TYPE@@K@Z = .text:0x10022680; // type:function size:0x10
?Close@LHTransport@@UAEXXZ = .text:0x10022690; // type:function size:0xE0
?Disconnect@LHTransport@@UAE_NXZ = .text:0x10022770; // type:function size:0x20
?Write@LHTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x10022790; // type:function size:0x20
?AddToIncomingEventQ@LHTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x100227B0; // type:function size:0x20
?AddAtPositionInIncomingEventQ@LHTransport@@UAEXPAVLHNetEvent@@K@Z = .text:0x100227D0; // type:function size:0x30
?AddToFrontOfIncomingEventQ@LHTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x10022800; // type:function size:0x20
?GetIncomingEventQSize@LHTransport@@QAEKXZ = .text:0x10022820; // type:function size:0x10
?Read@LHTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x10022830; // type:function size:0x60
?SetLastEventReadToBeIgnored@LHTransport@@QAEXXZ = .text:0x10022890; // type:function size:0x20
?Peek@LHTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x100228B0; // type:function size:0x30
?ExtractEvent@LHTransport@@UAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@K@Z = .text:0x100228E0; // type:function size:0x40
?RawPeek@LHTransport@@UAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@K@Z = .text:0x10022920; // type:function size:0x40
?GetFirstEventOfType@LHTransport@@QAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@@Z = .text:0x10022960; // type:function size:0x90
?PeekAtFirstEventOfType@LHTransport@@AAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@@Z = .text:0x100229F0; // type:function size:0x30
?PeekAtNextEvent@LHTransport@@AAEPAVLHNetEvent@@XZ = .text:0x10022A20; // type:function size:0x20
?Flush@LHTransport@@UAE?AW4LH_RETURN@@K@Z = .text:0x10022A40; // type:function size:0x20
?Flushed@LHTransport@@UAE_NXZ = .text:0x10022A60; // type:function size:0x10
?Create@LHTransport@@SAPAV1@W4LH_TRANSPORT_TYPE@@@Z = .text:0x10022A70; // type:function size:0x171
lbl_10022A9E = .text:0x10022A9E; // type:label
lbl_10022ADC = .text:0x10022ADC; // type:label
lbl_10022B15 = .text:0x10022B15; // type:label
lbl_10022B4E = .text:0x10022B4E; // type:label
lbl_10022B83 = .text:0x10022B83; // type:label
lbl_10022BE4 = .text:0x10022BE4; // type:label
?GetSignalDataToRead@LHTransport@@UAEPAXXZ = .text:0x10022C00; // type:function size:0x10
?Destroy@LHTransport@@SAXPAV1@@Z = .text:0x10022C10; // type:function size:0x30
??0LHSyncTransport@@QAE@XZ = .text:0x10022C40; // type:function size:0x60
?ClearAllData@LHSyncTransport@@AAEXXZ = .text:0x10022CA0; // type:function size:0x10
?Read@LHSyncTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x10022CB0; // type:function size:0x30
?CheckForEvents@LHSyncTransport@@UAEHXZ = .text:0x10022CE0; // type:function size:0x20
?CheckForEvent@LHSyncTransport@@UAEHW4LH_NETEVENT_TYPE@@@Z = .text:0x10022D00; // type:function size:0x30
??1LHAsyncTransport@@UAE@XZ = .text:0x10022D30; // type:function size:0x50
??0LHAsyncTransport@@QAE@XZ = .text:0x10022D80; // type:function size:0x60
?ClearAllData@LHAsyncTransport@@QAEXXZ = .text:0x10022DE0; // type:function size:0x20
?Open@LHAsyncTransport@@MAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@0PAVLHTransportInfo@@@Z = .text:0x10022E00; // type:function size:0x60
?OpenConnectionToTransport@LHAsyncTransport@@UAE?AW4LH_RETURN@@PAVLHTransport@@P6AXPAX@Z1@Z = .text:0x10022E60; // type:function size:0x50
?InitialiseLocks@LHAsyncTransport@@AAEXPAV1@@Z = .text:0x10022EB0; // type:function size:0x70
?InitialiseSignals@LHAsyncTransport@@AAE?AW4LH_RETURN@@PAV1@@Z = .text:0x10022F20; // type:function size:0x80
?Close@LHAsyncTransport@@MAEXXZ = .text:0x10022FA0; // type:function size:0xA0
?CheckForEvents@LHAsyncTransport@@UAEHXZ = .text:0x10023040; // type:function size:0x30
?CheckForEvent@LHAsyncTransport@@UAEHW4LH_NETEVENT_TYPE@@@Z = .text:0x10023070; // type:function size:0x40
?Flush@LHAsyncTransport@@UAE?AW4LH_RETURN@@K@Z = .text:0x100230B0; // type:function size:0x70
?WaitForEvent@LHAsyncTransport@@UAEHW4LH_NETEVENT_TYPE@@K@Z = .text:0x10023120; // type:function size:0x240
?WaitForEvent@LHAsyncTransport@@QAEHK@Z = .text:0x10023360; // type:function size:0x70
?Read@LHAsyncTransport@@QAEPAVLHNetEvent@@XZ = .text:0x100233D0; // type:function size:0x40
?Read@LHAsyncTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x10023410; // type:function size:0x80
?Peek@LHAsyncTransport@@QAEPAVLHNetEvent@@XZ = .text:0x10023490; // type:function size:0x30
?Peek@LHAsyncTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x100234C0; // type:function size:0x40
?ExtractEvent@LHAsyncTransport@@QAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@@Z = .text:0x10023500; // type:function size:0x30
?ExtractEvent@LHAsyncTransport@@UAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@K@Z = .text:0x10023530; // type:function size:0x40
?RawPeek@LHAsyncTransport@@QAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@@Z = .text:0x10023570; // type:function size:0x30
?RawPeek@LHAsyncTransport@@UAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@K@Z = .text:0x100235A0; // type:function size:0x40
?Write@LHAsyncTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x100235E0; // type:function size:0x40
?AddToIncomingEventQ@LHAsyncTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x10023620; // type:function size:0x40
?AddToFrontOfIncomingEventQ@LHAsyncTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x10023660; // type:function size:0x40
?AddAtPositionInIncomingEventQ@LHAsyncTransport@@UAEXPAVLHNetEvent@@K@Z = .text:0x100236A0; // type:function size:0x40
?Disconnect@LHTransportRemote@@UAE_NXZ = .text:0x100236E0; // type:function size:0x40
?ClearAllData@LHTransportRemote@@QAEXXZ = .text:0x10023720; // type:function size:0x10
?Open@LHTransportRemote@@EAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@0PAVLHTransportInfo@@@Z = .text:0x10023730; // type:function size:0x90
?Open@LHTransportRemote@@QAE?AW4LH_RETURN@@XZ = .text:0x100237C0; // type:function size:0x10
?Close@LHTransportRemote@@UAEXXZ = .text:0x100237D0; // type:function size:0x30
??1LHTransportRemote@@UAE@XZ = .text:0x10023800; // type:function size:0x50
??0LHTransportRemote@@QAE@XZ = .text:0x10023850; // type:function size:0x20
lbl_10023870 = .text:0x10023870; // type:label
?RemoteTransportThread@LHTransportRemote@@QAEXXZ = .text:0x10023880; // type:function size:0x100
?ProcessRemoteDataOrWrite@LHTransportRemote@@AAE?AW4LH_RETURN@@XZ = .text:0x10023980; // type:function size:0x40
?ProcessRemoteData@LHTransportRemote@@AAE?AW4LH_RETURN@@XZ = .text:0x100239C0; // type:function size:0x1A0
?WriteAllOutgoingQEvents@LHTransportRemote@@AAE?AW4LH_RETURN@@XZ = .text:0x10023B60; // type:function size:0xA0
?WriteInternalCloseConnectionEvent@LHTransportRemote@@QAEXXZ = .text:0x10023C00; // type:function size:0x50
?RemoteShutdown@LHTransportTCP@@EAEXXZ = .text:0x10023C50; // type:function size:0x20
?ClearAllData@LHTransportTCP@@AAEXXZ = .text:0x10023C70; // type:function size:0x10
?ClearSocket@LHTransportTCP@@AAEXXZ = .text:0x10023C80; // type:function size:0x30
?Open@LHTransportTCP@@UAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@0PAVLHTransportInfo@@@Z = .text:0x10023CB0; // type:function size:0xB0
?Open@LHTransportTCP@@QAE?AW4LH_RETURN@@PAVLHSocketTCP@@@Z = .text:0x10023D60; // type:function size:0x10
