fn_00401000 = .text:0x00401000; // type:function size:0x40
fn_0057FF90 = .text:0x0057FF90; // type:function size:0x30
fn_0057FFC0 = .text:0x0057FFC0; // type:function size:0x10
fn_0057FFD0 = .text:0x0057FFD0; // type:function size:0x30
fn_00580000 = .text:0x00580000; // type:function size:0x10
fn_00580010 = .text:0x00580010; // type:function size:0x30
fn_00580040 = .text:0x00580040; // type:function size:0x5
fn_00580045 = .text:0x00580045; // type:function size:0x21
fn_00580066 = .text:0x00580066; // type:function size:0x3A
fn_005802F0 = .text:0x005802F0; // type:function size:0x10
fn_00580300 = .text:0x00580300; // type:function size:0x340
fn_00580640 = .text:0x00580640; // type:function size:0x110
TPointerProperty_vfunc1 = .text:0x00580750; // type:function size:0x10
FloatValueProperty_vfunc3 = .text:0x00580760; // type:function size:0x10
FloatValueProperty_vfunc4 = .text:0x00580770; // type:function size:0x10
fn_00580780 = .text:0x00580780; // type:function size:0x110
IntegerValueProperty_vfunc3 = .text:0x00580890; // type:function size:0x10
IntegerValueProperty_vfunc4 = .text:0x005808A0; // type:function size:0x10
fn_005808B0 = .text:0x005808B0; // type:function size:0x110
fn_00580AD0 = .text:0x00580AD0; // type:function size:0x140
fn_00580C10 = .text:0x00580C10; // type:function size:0x110
fn_00580D20 = .text:0x00580D20; // type:function size:0x110
fn_00580E30 = .text:0x00580E30; // type:function size:0x110
FloatValueProperty_vfunc0 = .text:0x00580FE0; // type:function size:0x130
FloatValueProperty_vfunc2 = .text:0x00581110; // type:function size:0xE0
StringProperty_vfunc0 = .text:0x005811F0; // type:function size:0x130
StringProperty_vfunc2 = .text:0x00581320; // type:function size:0x180
IntegerValueProperty_vfunc0 = .text:0x005814A0; // type:function size:0x130
IntegerValueProperty_vfunc2 = .text:0x005815D0; // type:function size:0xE0
fn_005816B0 = .text:0x005816B0; // type:function size:0x140
fn_00581820 = .text:0x00581820; // type:function size:0x40
SoundActionProperty_vfunc0 = .text:0x00581860; // type:function size:0x330
SoundActionProperty_vfunc2 = .text:0x00581B90; // type:function size:0x260
fn_00581DF0 = .text:0x00581DF0; // type:function size:0x120
AnimEnumProperty_vfunc0 = .text:0x00581F30; // type:function size:0x200
AnimEnumProperty_vfunc2 = .text:0x00582130; // type:function size:0x190
MeshEnumProperty_vfunc4 = .text:0x005822C0; // type:function size:0x10
MeshEnumProperty_vfunc3 = .text:0x005822D0; // type:function size:0x10
MeshEnumProperty_vfunc5 = .text:0x005822E0; // type:function size:0x10
MeshEnumProperty_vfunc6 = .text:0x005822F0; // type:function size:0x10
AnimEnumProperty_vfunc4 = .text:0x00582300; // type:function size:0x10
AnimEnumProperty_vfunc3 = .text:0x00582310; // type:function size:0x10
AnimEnumProperty_vfunc5 = .text:0x00582320; // type:function size:0x10
AnimEnumProperty_vfunc6 = .text:0x00582330; // type:function size:0x10
BoolProperty_vfunc0 = .text:0x00582340; // type:function size:0x130
BoolProperty_vfunc2 = .text:0x00582470; // type:function size:0xE0
fn_00582E70 = .text:0x00582E70; // type:function size:0x1B0
fn_00583020 = .text:0x00583020; // type:function size:0x120
fn_00583140 = .text:0x00583140; // type:function size:0x160
fn_005832A0 = .text:0x005832A0; // type:function size:0x260
fn_00583500 = .text:0x00583500; // type:function size:0x250
fn_00583750 = .text:0x00583750; // type:function size:0x138
fn_00583888 = .text:0x00583888; // type:function size:0x2B
fn_00583980 = .text:0x00583980; // type:function
fn_00583AB8 = .text:0x00583AB8; // type:function size:0x2B
fn_00583BB0 = .text:0x00583BB0; // type:function
fn_00583CE8 = .text:0x00583CE8; // type:function size:0x2B
fn_00583DE0 = .text:0x00583DE0; // type:function
fn_00583F1E = .text:0x00583F1E; // type:function size:0x2B
fn_00584020 = .text:0x00584020; // type:function size:0x177
fn_00584197 = .text:0x00584197; // type:function size:0x2B
fn_00584230 = .text:0x00584230; // type:function
fn_005843AA = .text:0x005843AA; // type:function size:0x2B
fn_00584460 = .text:0x00584460; // type:function size:0x177
fn_005845D7 = .text:0x005845D7; // type:function size:0x2B
fn_00584670 = .text:0x00584670; // type:function
fn_005847E7 = .text:0x005847E7; // type:function size:0x2B
fn_00584880 = .text:0x00584880; // type:function size:0xF0
fn_00584A50 = .text:0x00584A50; // type:function size:0x80
fn_00584AE0 = .text:0x00584AE0; // type:function size:0x217
fn_00584CF7 = .text:0x00584CF7; // type:function size:0x2B
fn_00584DA0 = .text:0x00584DA0; // type:function size:0xF0
?$ctype_D_std_vfunc2 = .text:0x00584EA0; // type:function size:0x20
?$ctype_D_std_vfunc1 = .text:0x00584EC0; // type:function size:0x40
?$ctype_D_std_vfunc4 = .text:0x00584F00; // type:function size:0x20
?$ctype_D_std_vfunc3 = .text:0x00584F20; // type:function size:0x36
fn_00584F56 = .text:0x00584F56; // type:function size:0xA
?$ctype_D_std_vfunc0 = .text:0x00584F60; // type:function
fn_00584FA0 = .text:0x00584FA0; // type:function size:0x30
fn_00584FD0 = .text:0x00584FD0; // type:function size:0x20
fn_00584FF0 = .text:0x00584FF0; // type:function size:0x50
fn_00585040 = .text:0x00585040; // type:function size:0xB0
fn_005850F0 = .text:0x005850F0; // type:function size:0x10
fn_00585100 = .text:0x00585100; // type:function size:0x400
fn_00585500 = .text:0x00585500; // type:function size:0xC0
fn_005855C0 = .text:0x005855C0; // type:function size:0xB0
fn_00585670 = .text:0x00585670; // type:function size:0x50
fn_00585790 = .text:0x00585790; // type:function size:0x10
fn_00585850 = .text:0x00585850; // type:function size:0x8
fn_00585858 = .text:0x00585858; // type:function size:0xB8
fn_00585910 = .text:0x00585910; // type:function size:0x10
fn_005859D0 = .text:0x005859D0; // type:function size:0x10
fn_00585A90 = .text:0x00585A90; // type:function size:0xB0
?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@PBDI@Z = .text:0x00585B40; // type:function scope:global
fn_00585BE0 = .text:0x00585BE0; // type:function size:0x90
fn_00585C70 = .text:0x00585C70; // type:function size:0x80
fn_00585CF0 = .text:0x00585CF0; // type:function size:0x240
fn_00585F30 = .text:0x00585F30; // type:function size:0x260
fn_00586190 = .text:0x00586190; // type:function size:0x70
fn_00586200 = .text:0x00586200; // type:function size:0x60
fn_00586260 = .text:0x00586260; // type:function size:0x60
fn_005867C0 = .text:0x005867C0; // type:function size:0x90
fn_00586850 = .text:0x00586850; // type:function size:0x50
fn_00586C70 = .text:0x00586C70; // type:function size:0x90
fn_00586D40 = .text:0x00586D40; // type:function size:0x90
fn_00586DD0 = .text:0x00586DD0; // type:function size:0x3D0
fn_005871A0 = .text:0x005871A0; // type:function size:0x40
fn_005871E0 = .text:0x005871E0; // type:function size:0x90
fn_00587465 = .text:0x00587465; // type:function size:0x1DB
fn_00587680 = .text:0x00587680; // type:function size:0x90
fn_0058786C = .text:0x0058786C; // type:function size:0x274
fn_00587B20 = .text:0x00587B20; // type:function size:0x90
fn_00587FC0 = .text:0x00587FC0; // type:function size:0x20
fn_00587FE0 = .text:0x00587FE0; // type:function size:0x270
fn_00588250 = .text:0x00588250; // type:function size:0x60
fn_005882B0 = .text:0x005882B0; // type:function size:0x60
fn_00588310 = .text:0x00588310; // type:function size:0x20
fn_00588330 = .text:0x00588330; // type:function size:0x270
fn_005885A0 = .text:0x005885A0; // type:function size:0x20
fn_005885C0 = .text:0x005885C0; // type:function size:0x60
fn_00588620 = .text:0x00588620; // type:function size:0x60
fn_005886D0 = .text:0x005886D0; // type:function size:0x50
fn_00588810 = .text:0x00588810; // type:function size:0x1E5
fn_005889F5 = .text:0x005889F5; // type:function size:0x28
fn_00588AC0 = .text:0x00588AC0; // type:function size:0x298
fn_00588D58 = .text:0x00588D58; // type:function size:0x1E
fn_00588DF0 = .text:0x00588DF0; // type:function
fn_00588E10 = .text:0x00588E10; // type:function size:0x40
fn_00588E50 = .text:0x00588E50; // type:function size:0x1A6
fn_00588FF6 = .text:0x00588FF6; // type:function size:0x28
fn_005890A0 = .text:0x005890A0; // type:function
fn_005891D0 = .text:0x005891D0; // type:function size:0x130
fn_00589300 = .text:0x00589300; // type:function size:0x60
fn_00589360 = .text:0x00589360; // type:function size:0x40
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc9 = .text:0x005893A0; // type:function size:0x380
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc8 = .text:0x00589720; // type:function size:0x1C0
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc7 = .text:0x005898E0; // type:function size:0x1C0
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc6 = .text:0x00589AA0; // type:function size:0x1A0
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc5 = .text:0x00589C40; // type:function size:0x1A0
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc4 = .text:0x00589DE0; // type:function size:0x450
fn_0058A230 = .text:0x0058A230; // type:function size:0x20
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc3 = .text:0x0058A250; // type:function size:0x480
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc2 = .text:0x0058A6D0; // type:function size:0x480
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc1 = .text:0x0058AB50; // type:function size:0x200
?$num_get_DV?$istreambuf_iterator_DU?$char_traits_D_std___std___std_vfunc0 = .text:0x0058AD50; // type:function size:0x20
fn_0058AD70 = .text:0x0058AD70; // type:function size:0xD0
?append@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@ID@Z = .text:0x0058AE40; // type:function scope:global
fn_0058AF10 = .text:0x0058AF10; // type:function size:0x550
fn_0058B460 = .text:0x0058B460; // type:function
?assign@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QAEAAV12@ID@Z = .text:0x0058B4B0; // type:function scope:global
fn_0058B570 = .text:0x0058B570; // type:function size:0xA0
?_Inc@?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@AAEXXZ = .text:0x0058B610; // type:function scope:global
?_Peek@?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@AAEDXZ = .text:0x0058B670; // type:function scope:global
fn_0058B6C0 = .text:0x0058B6C0; // type:function size:0xE0
?_Freeze@?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AAEXXZ = .text:0x0058B7A0; // type:function scope:global
?use_facet@std@@YAABV?$ctype@D@1@ABVlocale@1@PBV21@_N@Z = .text:0x0058B820; // type:function scope:global
?equal@?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@QBE_NABV12@@Z = .text:0x0058BA00; // type:function scope:global
fn_0058BAB0 = .text:0x0058BAB0; // type:function size:0x50
fn_0058BB00 = .text:0x0058BB00; // type:function size:0x50
fn_0058BC30 = .text:0x0058BC30; // type:function size:0x201
fn_0058BE31 = .text:0x0058BE31; // type:function size:0x28
fn_0058BF00 = .text:0x0058BF00; // type:function size:0x60
fn_0058BF60 = .text:0x0058BF60; // type:function size:0x10
fn_0058BF70 = .text:0x0058BF70; // type:function size:0x10
fn_0058BF80 = .text:0x0058BF80; // type:function size:0x10
fn_0058BF90 = .text:0x0058BF90; // type:function size:0x10
fn_0058BFB0 = .text:0x0058BFB0; // type:function size:0x30
fn_0058BFE0 = .text:0x0058BFE0; // type:function size:0xE0
fn_0058C370 = .text:0x0058C370; // type:function size:0x80
fn_0058C3F0 = .text:0x0058C3F0; // type:function size:0x20
fn_0058C430 = .text:0x0058C430; // type:function size:0x280
fn_0058C6B0 = .text:0x0058C6B0; // type:function size:0x100
fn_0058C800 = .text:0x0058C800; // type:function size:0x40
fn_0058CB50 = .text:0x0058CB50; // type:function size:0x80
fn_0058CBD0 = .text:0x0058CBD0; // type:function size:0x70
fn_0058CC40 = .text:0x0058CC40; // type:function size:0x150
fn_0058CD90 = .text:0x0058CD90; // type:function size:0x40
fn_0058CDD0 = .text:0x0058CDD0; // type:function size:0x50
fn_0058CE50 = .text:0x0058CE50; // type:function size:0x20
fn_0058CF20 = .text:0x0058CF20; // type:function size:0x20
fn_0058CF40 = .text:0x0058CF40; // type:function size:0x40
fn_0058CF80 = .text:0x0058CF80; // type:function size:0x90
fn_0058D010 = .text:0x0058D010; // type:function size:0x50
fn_0058D1F0 = .text:0x0058D1F0; // type:function size:0x30
fn_0058D220 = .text:0x0058D220; // type:function size:0x20
fn_0058D240 = .text:0x0058D240; // type:function size:0x30
fn_0058D270 = .text:0x0058D270; // type:function size:0x10
fn_0058D2B0 = .text:0x0058D2B0; // type:function size:0x160
GlobalGameLists_vfunc6 = .text:0x0058D410; // type:function size:0x50
fn_0058D460 = .text:0x0058D460; // type:function size:0x590
fn_0058D9F0 = .text:0x0058D9F0; // type:function size:0x10
fn_0058DA00 = .text:0x0058DA00; // type:function size:0x580
fn_0058DF80 = .text:0x0058DF80; // type:function size:0x570
fn_0058E4F0 = .text:0x0058E4F0; // type:function size:0x10
fn_0058E500 = .text:0x0058E500; // type:function size:0x40
fn_0058E540 = .text:0x0058E540; // type:function size:0x70
fn_0058E5B0 = .text:0x0058E5B0; // type:function size:0x40
fn_0058E5F0 = .text:0x0058E5F0; // type:function size:0x20
fn_0058E610 = .text:0x0058E610; // type:function size:0x20
fn_0058E630 = .text:0x0058E630; // type:function size:0x20
fn_0058E650 = .text:0x0058E650; // type:function size:0x30
fn_0058E680 = .text:0x0058E680; // type:function size:0x10
fn_0058E690 = .text:0x0058E690; // type:function size:0x40
fn_0058E6D0 = .text:0x0058E6D0; // type:function size:0x20
fn_0058E6F0 = .text:0x0058E6F0; // type:function size:0x30
fn_0058E720 = .text:0x0058E720; // type:function size:0x20
fn_0058E740 = .text:0x0058E740; // type:function size:0x20
fn_0058E760 = .text:0x0058E760; // type:function size:0x20
fn_0058E780 = .text:0x0058E780; // type:function size:0x10
fn_0058E790 = .text:0x0058E790; // type:function size:0x40
fn_0058E7D0 = .text:0x0058E7D0; // type:function size:0x30
fn_0058E800 = .text:0x0058E800; // type:function size:0x10
fn_0058E810 = .text:0x0058E810; // type:function size:0x40
fn_0058E850 = .text:0x0058E850; // type:function size:0x10
fn_0058E860 = .text:0x0058E860; // type:function size:0x40
fn_0058E8A0 = .text:0x0058E8A0; // type:function size:0x20
fn_0058E8C0 = .text:0x0058E8C0; // type:function size:0x10
fn_0058E8D0 = .text:0x0058E8D0; // type:function size:0x40
fn_0058E910 = .text:0x0058E910; // type:function size:0x40
fn_0058E950 = .text:0x0058E950; // type:function size:0x10
fn_0058E960 = .text:0x0058E960; // type:function size:0x40
fn_0058E9A0 = .text:0x0058E9A0; // type:function size:0xA0
fn_0058EA40 = .text:0x0058EA40; // type:function size:0xA0
fn_0058EAE0 = .text:0x0058EAE0; // type:function size:0xA0
fn_0058EB80 = .text:0x0058EB80; // type:function size:0xA0
fn_0058EC20 = .text:0x0058EC20; // type:function size:0xA0
fn_0058ECC0 = .text:0x0058ECC0; // type:function size:0xA0
fn_0058ED60 = .text:0x0058ED60; // type:function size:0xA0
fn_0058EE00 = .text:0x0058EE00; // type:function size:0xA0
fn_0058EEA0 = .text:0x0058EEA0; // type:function size:0xA0
fn_0058EF40 = .text:0x0058EF40; // type:function size:0xA0
fn_0058EFE0 = .text:0x0058EFE0; // type:function size:0xA0
fn_0058F080 = .text:0x0058F080; // type:function size:0xA0
fn_0058F120 = .text:0x0058F120; // type:function size:0xA0
fn_0058F1C0 = .text:0x0058F1C0; // type:function size:0xA0
fn_0058F260 = .text:0x0058F260; // type:function size:0xA0
fn_0058F300 = .text:0x0058F300; // type:function size:0xA0
fn_0058F3A0 = .text:0x0058F3A0; // type:function size:0xA0
fn_0058F440 = .text:0x0058F440; // type:function size:0xA0
fn_0058F4E0 = .text:0x0058F4E0; // type:function size:0xA0
fn_0058F580 = .text:0x0058F580; // type:function size:0xA0
fn_0058F620 = .text:0x0058F620; // type:function size:0xA0
fn_0058F6C0 = .text:0x0058F6C0; // type:function size:0xA0
fn_0058F760 = .text:0x0058F760; // type:function size:0xA0
fn_0058F800 = .text:0x0058F800; // type:function size:0xA0
fn_0058F8A0 = .text:0x0058F8A0; // type:function size:0xA0
fn_0058F940 = .text:0x0058F940; // type:function size:0xA0
fn_0058F9E0 = .text:0x0058F9E0; // type:function size:0xA0
fn_0058FA80 = .text:0x0058FA80; // type:function size:0xA0
fn_0058FB20 = .text:0x0058FB20; // type:function size:0xA0
fn_0058FBC0 = .text:0x0058FBC0; // type:function size:0xA0
fn_0058FC60 = .text:0x0058FC60; // type:function size:0xA0
fn_0058FD00 = .text:0x0058FD00; // type:function size:0xA0
fn_0058FDA0 = .text:0x0058FDA0; // type:function size:0xA0
fn_0058FE40 = .text:0x0058FE40; // type:function size:0xA0
fn_0058FEE0 = .text:0x0058FEE0; // type:function size:0xA0
fn_0058FF80 = .text:0x0058FF80; // type:function size:0xA0
fn_00590020 = .text:0x00590020; // type:function size:0xC0
fn_005900E0 = .text:0x005900E0; // type:function size:0xB0
fn_00590190 = .text:0x00590190; // type:function size:0xB0
fn_00590240 = .text:0x00590240; // type:function size:0xB0
fn_005902F0 = .text:0x005902F0; // type:function size:0xB0
fn_005903A0 = .text:0x005903A0; // type:function size:0xB0
fn_00590450 = .text:0x00590450; // type:function size:0xB0
fn_00590500 = .text:0x00590500; // type:function size:0xB0
fn_005905B0 = .text:0x005905B0; // type:function size:0xC0
fn_00590670 = .text:0x00590670; // type:function size:0xC0
fn_00590730 = .text:0x00590730; // type:function size:0xB0
fn_005907E0 = .text:0x005907E0; // type:function size:0xC0
fn_005908A0 = .text:0x005908A0; // type:function size:0xC0
fn_00590960 = .text:0x00590960; // type:function size:0xC0
fn_00590A20 = .text:0x00590A20; // type:function size:0xB0
fn_00590AD0 = .text:0x00590AD0; // type:function size:0xB0
fn_00590B80 = .text:0x00590B80; // type:function size:0xB0
fn_00590C30 = .text:0x00590C30; // type:function size:0xB0
