?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
?Open@LHTransportRemote@@EAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@0PAVLHTransportInfo@@@Z = .text:0x10023690; // type:function size:0x90
?Open@LHTransportRemote@@QAE?AW4LH_RETURN@@XZ = .text:0x10023720; // type:function size:0x10
?Close@LHTransportRemote@@UAEXXZ = .text:0x10023730; // type:function size:0x30
??1LHTransportRemote@@UAE@XZ = .text:0x10023760; // type:function size:0x50
??0LHTransportRemote@@QAE@XZ = .text:0x100237B0; // type:function size:0x20
lbl_100237D0 = .text:0x100237D0; // type:label
?RemoteTransportThread@LHTransportRemote@@QAEXXZ = .text:0x100237E0; // type:function size:0x100
?ProcessRemoteDataOrWrite@LHTransportRemote@@AAE?AW4LH_RETURN@@XZ = .text:0x100238E0; // type:function size:0x40
?ProcessRemoteData@LHTransportRemote@@AAE?AW4LH_RETURN@@XZ = .text:0x10023920; // type:function size:0x1A0
?WriteAllOutgoingQEvents@LHTransportRemote@@AAE?AW4LH_RETURN@@XZ = .text:0x10023AC0; // type:function size:0xA0
?WriteInternalCloseConnectionEvent@LHTransportRemote@@QAEXXZ = .text:0x10023B60; // type:function size:0x50
?RemoteShutdown@LHTransportTCP@@EAEXXZ = .text:0x10023BB0; // type:function size:0x20
?ClearAllData@LHTransportTCP@@AAEXXZ = .text:0x10023BD0; // type:function size:0x10
?ClearSocket@LHTransportTCP@@AAEXXZ = .text:0x10023BE0; // type:function size:0x30
?Open@LHTransportTCP@@UAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@0PAVLHTransportInfo@@@Z = .text:0x10023C10; // type:function size:0xB0
?Open@LHTransportTCP@@QAE?AW4LH_RETURN@@PAVLHSocketTCP@@@Z = .text:0x10023CC0; // type:function size:0x10
?Close@LHTransportTCP@@UAEXXZ = .text:0x10023CD0; // type:function size:0x40
?GetTransportInfo@LHTransportTCP@@EAE?AW4LH_RETURN@@PAVLHTransportInfo@@H@Z = .text:0x10023D10; // type:function size:0x20
?GetRemoteDataAvailableSignal@LHTransportTCP@@EAEPAXXZ = .text:0x10023D30; // type:function size:0x10
??1LHTransportTCP@@UAE@XZ = .text:0x10023D40; // type:function size:0x50
??0LHTransportTCP@@QAE@XZ = .text:0x10023D90; // type:function size:0x20
?ReadyToRead@LHTransportTCP@@EAE_NXZ = .text:0x10023DB0; // type:function size:0x10
?ReadyToWrite@LHTransportTCP@@EAE_NXZ = .text:0x10023DC0; // type:function size:0x10
?FlushBuffer@LHTransportTCP@@EAE?AW4LH_RETURN@@XZ = .text:0x10023DD0; // type:function size:0x30
?Flushed@LHTransportTCP@@EAE_NXZ = .text:0x10023E00; // type:function size:0x40
?ReadOnePacket@LHTransportTCP@@EAE?AW4LH_RETURN@@PAPAVLHPacket@@PAVLHTransportInfo@@@Z = .text:0x10023E40; // type:function size:0x50
?WriteOnePacket@LHTransportTCP@@EAE?AW4LH_RETURN@@PAVLHPacket@@PAVLHTransportInfo@@@Z = .text:0x10023E90; // type:function size:0x10
?PingConnection@LHTransportTCP@@EAE?AW4LH_RETURN@@XZ = .text:0x10023EA0; // type:function size:0x50
?ClearAllData@LHTransportUDP@@AAEXXZ = .text:0x10023EF0; // type:function size:0x10
?RemoteShutdown@LHTransportUDP@@EAEXXZ = .text:0x10023F00; // type:function size:0x20
?ClearSocket@LHTransportUDP@@AAEXXZ = .text:0x10023F20; // type:function size:0x30
?GetTransportInfo@LHTransportUDP@@EAE?AW4LH_RETURN@@PAVLHTransportInfo@@H@Z = .text:0x10023F50; // type:function size:0x20
?Write@LHTransportUDP@@QAE?AW4LH_RETURN@@PAVLHNetEvent@@PAVLHTransportInfo@@@Z = .text:0x10023F70; // type:function size:0x40
?GetRemoteDataAvailableSignal@LHTransportUDP@@EAEPAXXZ = .text:0x10023FB0; // type:function size:0x20
?Open@LHTransportUDP@@UAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@0PAVLHTransportInfo@@@Z = .text:0x10023FD0; // type:function size:0xC0
?Close@LHTransportUDP@@UAEXXZ = .text:0x10024090; // type:function size:0x40
??1LHTransportUDP@@UAE@XZ = .text:0x100240D0; // type:function size:0x50
??0LHTransportUDP@@QAE@XZ = .text:0x10024120; // type:function size:0x20
?ReadyToRead@LHTransportUDP@@EAE_NXZ = .text:0x10024140; // type:function size:0x10
?ReadyToWrite@LHTransportUDP@@EAE_NXZ = .text:0x10024150; // type:function size:0x10
?ReadOnePacket@LHTransportUDP@@EAE?AW4LH_RETURN@@PAPAVLHPacket@@PAVLHTransportInfo@@@Z = .text:0x10024160; // type:function size:0x20
?WriteOnePacket@LHTransportUDP@@EAE?AW4LH_RETURN@@PAVLHPacket@@PAVLHTransportInfo@@@Z = .text:0x10024180; // type:function size:0x20
?FlushBuffer@LHTransportUDP@@EAE?AW4LH_RETURN@@XZ = .text:0x100241A0; // type:function size:0x10
?Flushed@LHTransportUDP@@EAE_NXZ = .text:0x100241B0; // type:function size:0x10
?PingConnection@LHTransportUDP@@EAE?AW4LH_RETURN@@XZ = .text:0x100241C0; // type:function size:0x10
fn_100241D0 = .text:0x100241D0; // type:function size:0x80
fn_10024250 = .text:0x10024250; // type:function size:0x50
fn_100242A0 = .text:0x100242A0; // type:function size:0x20
?GetEncodedLength@LHTransportInfo@@UAEKKPAX@Z = .text:0x100242C0; // type:function size:0x10
?EncodeToBuffer@LHTransportInfo@@UAEPAEPAEKPAX@Z = .text:0x100242D0; // type:function size:0x40
?DecodeFromBuffer@LHTransportInfo@@UAEPAEPAE@Z = .text:0x10024310; // type:function size:0x40
?Create@LHTransportInfo@@SAPAV1@XZ = .text:0x10024350; // type:function size:0x30
?ClearObject@LHTransportInfo@@UAEXXZ = .text:0x10024380; // type:function size:0x20
fn_100243A0 = .text:0x100243A0; // type:function size:0x10
fn_100243B0 = .text:0x100243B0; // type:function size:0x20
lbl_100243E0 = .text:0x100243E0; // type:label
fn_0x100243e5 = .text:0x100243E5; // type:function size:0x6
_EnterCriticalSection = .text:0x100243F0; // type:function size:0x6
_LeaveCriticalSection = .text:0x100243F6; // type:function size:0x6
_GetTickCount = .text:0x100243FC; // type:function size:0x6
_WaitForMultipleObjects = .text:0x10024402; // type:function size:0x6
_CloseHandle = .text:0x10024408; // type:function size:0x6
_Sleep = .text:0x1002440E; // type:function size:0x6
_CreateEventA = .text:0x10024414; // type:function size:0x6
_InitializeCriticalSection = .text:0x1002441A; // type:function size:0x6
_SetEvent = .text:0x10024420; // type:function size:0x6
_ResetEvent = .text:0x10024426; // type:function size:0x6
_WaitForSingleObject = .text:0x1002442C; // type:function size:0x6
_DeleteCriticalSection = .text:0x10024432; // type:function size:0x6
_GetDiskFreeSpaceA = .text:0x10024438; // type:function size:0x6
_WriteFile = .text:0x1002443E; // type:function size:0x6
_CreateFileA = .text:0x10024444; // type:function size:0x6
_CreateDirectoryA = .text:0x1002444A; // type:function size:0x6
_GetComputerNameA = .text:0x10024450; // type:function size:0x6
_GetProcAddress = .text:0x10024456; // type:function size:0x6
_LoadLibraryA = .text:0x1002445C; // type:function size:0x6
_FreeLibrary = .text:0x10024462; // type:function size:0x6
_GetFileAttributesA = .text:0x10024468; // type:function size:0x6
_ReadFile = .text:0x1002446E; // type:function size:0x6
_SetFilePointer = .text:0x10024474; // type:function size:0x6
_GetFileSize = .text:0x1002447A; // type:function size:0x6
_SetFileAttributesA = .text:0x10024480; // type:function size:0x6
_MultiByteToWideChar = .text:0x10024486; // type:function size:0x6
_WideCharToMultiByte = .text:0x1002448C; // type:function size:0x6
_GetVersionExA = .text:0x10024492; // type:function size:0x6
_SetCommTimeouts = .text:0x10024498; // type:function size:0x6
_SetCommState = .text:0x1002449E; // type:function size:0x6
_GetCommState = .text:0x100244A4; // type:function size:0x6
_PurgeComm = .text:0x100244AA; // type:function size:0x6
_SetupComm = .text:0x100244B0; // type:function size:0x6
_SetCommMask = .text:0x100244B6; // type:function size:0x6
_EscapeCommFunction = .text:0x100244BC; // type:function size:0x6
_ClearCommError = .text:0x100244C2; // type:function size:0x6
_SetLastError = .text:0x100244C8; // type:function size:0x6
_GlobalAlloc = .text:0x100244CE; // type:function size:0x6
_GlobalFree = .text:0x100244D4; // type:function size:0x6
_wsprintfA = .text:0x100244DA; // type:function size:0x6
_GetUserNameW = .text:0x100244E0; // type:function size:0x6
_RegCloseKey = .text:0x100244E6; // type:function size:0x6
_RegEnumKeyA = .text:0x100244EC; // type:function size:0x6
_RegQueryInfoKeyA = .text:0x100244F2; // type:function size:0x6
_RegOpenKeyA = .text:0x100244F8; // type:function size:0x6
_RegDeleteKeyA = .text:0x100244FE; // type:function size:0x6
lbl_10024504 = .text:0x10024504; // type:label
lbl_10024524 = .text:0x10024524; // type:label
fn_10024536 = .text:0x10024536; // type:function size:0xC
fn_10024548 = .text:0x10024548; // type:function size:0xC
fn_1002455A = .text:0x1002455A; // type:function size:0xC
fn_10024566 = .text:0x10024566; // type:function size:0x6
fn_1002456C = .text:0x1002456C; // type:function size:0xC
fn_10024578 = .text:0x10024578; // type:function size:0x6
fn_1002457E = .text:0x1002457E; // type:function size:0xC
fn_10024590 = .text:0x10024590; // type:function size:0xC
fn_1002459C = .text:0x1002459C; // type:function size:0x12
lbl_100245A2 = .text:0x100245A2; // type:label
fn_100245B4 = .text:0x100245B4; // type:function size:0xC
fn_100245C6 = .text:0x100245C6; // type:function size:0xC
fn_100245D8 = .text:0x100245D8; // type:function size:0xC
fn_100245EA = .text:0x100245EA; // type:function size:0xC
fn_100245FC = .text:0x100245FC; // type:function size:0xC
fn_1002460E = .text:0x1002460E; // type:function size:0xC
fn_10024620 = .text:0x10024620; // type:function size:0xC
fn_10024632 = .text:0x10024632; // type:function size:0xC
fn_10024644 = .text:0x10024644; // type:function size:0xC
fn_10024656 = .text:0x10024656; // type:function size:0xC
fn_10024668 = .text:0x10024668; // type:function size:0xC
fn_1002467A = .text:0x1002467A; // type:function size:0xC
fn_1002468C = .text:0x1002468C; // type:function size:0xC
fn_1002469E = .text:0x1002469E; // type:function size:0xC
fn_100246B0 = .text:0x100246B0; // type:function size:0xC
fn_100246C2 = .text:0x100246C2; // type:function size:0xC
fn_100246D4 = .text:0x100246D4; // type:function size:0xC
fn_100246E6 = .text:0x100246E6; // type:function size:0xC
fn_100246F8 = .text:0x100246F8; // type:function size:0xC
fn_1002470A = .text:0x1002470A; // type:function size:0xC
fn_1002471C = .text:0x1002471C; // type:function size:0x1F9
fn_100249A5 = .text:0x100249A5; // type:function size:0x2B
fn_100249D0 = .text:0x100249D0; // type:function size:0xA0
fn_10024A70 = .text:0x10024A70; // type:function size:0xB0
fn_10024B20 = .text:0x10024B20; // type:function size:0x20
fn_10024B40 = .text:0x10024B40; // type:function size:0x50
fn_10024B90 = .text:0x10024B90; // type:function size:0x50
fn_10024BE0 = .text:0x10024BE0; // type:function size:0x110
fn_10024CF0 = .text:0x10024CF0; // type:function size:0x20
fn_10024D10 = .text:0x10024D10; // type:function size:0x3DA
lbl_10024D67 = .text:0x10024D67; // type:label
lbl_10024DDE = .text:0x10024DDE; // type:label
lbl_10024E55 = .text:0x10024E55; // type:label
lbl_10024EC2 = .text:0x10024EC2; // type:label
lbl_10024EF7 = .text:0x10024EF7; // type:label
lbl_10024F31 = .text:0x10024F31; // type:label
lbl_10024F6B = .text:0x10024F6B; // type:label
lbl_10024FD0 = .text:0x10024FD0; // type:label
lbl_10025008 = .text:0x10025008; // type:label
lbl_10025045 = .text:0x10025045; // type:label
lbl_1002507E = .text:0x1002507E; // type:label
lbl_100250C6 = .text:0x100250C6; // type:label
lbl_100250F3 = .text:0x100250F3; // type:label
lbl_100250FD = .text:0x100250FD; // type:label
lbl_10025108 = .text:0x10025108; // type:label
fn_100252D0 = .text:0x100252D0; // type:function size:0x30
fn_10025300 = .text:0x10025300; // type:function size:0x200
fn_10025600 = .text:0x10025600; // type:function size:0x80
fn_10025750 = .text:0x10025750; // type:function size:0x2B0
_putShortMSB = .text:0x10025A00; // type:function size:0x30 scope:local
_flush_pending = .text:0x10025A30; // type:function size:0x80 scope:local
fn_10025AB0 = .text:0x10025AB0; // type:function size:0xB0
_lm_init = .text:0x10025D10; // type:function size:0xA0 scope:local
_deflate_stored = .text:0x10025DB0; // type:function size:0x160 scope:local
_fill_window = .text:0x10025F10; // type:function size:0x130 scope:local
_read_buf = .text:0x10026040; // type:function size:0x80 scope:local
_deflate_fast = .text:0x100260C0; // type:function size:0x330 scope:local
_longest_match = .text:0x100263F0; // type:function size:0x170 scope:local
_deflate_slow = .text:0x10026560; // type:function size:0x430 scope:local
_inflate_blocks_reset = .text:0x10026990; // type:function size:0x80 scope:global
_inflate_blocks_new = .text:0x10026A10; // type:function size:0xA0 scope:global
lbl_10026B04 = .text:0x10026B04; // type:label
lbl_10026B68 = .text:0x10026B68; // type:label
lbl_10026B86 = .text:0x10026B86; // type:label
lbl_10026BE5 = .text:0x10026BE5; // type:label
lbl_10026BFA = .text:0x10026BFA; // type:label
lbl_10026C6D = .text:0x10026C6D; // type:label
lbl_10026D9C = .text:0x10026D9C; // type:label
lbl_10026E45 = .text:0x10026E45; // type:label
lbl_10026F2E = .text:0x10026F2E; // type:label
lbl_1002717E = .text:0x1002717E; // type:label
lbl_1002729F = .text:0x1002729F; // type:label
lbl_1002763C = .text:0x1002763C; // type:label
lbl_100276A3 = .text:0x100276A3; // type:label
lbl_100276E7 = .text:0x100276E7; // type:label
lbl_10027770 = .text:0x10027770; // type:label
lbl_10027798 = .text:0x10027798; // type:label
fn_100277B0 = .text:0x100277B0; // type:function size:0x40
_adler32 = .text:0x10027840; // type:function size:0x130 scope:global
lbl_100279A0 = .text:0x100279A0; // type:label
lbl_100279C0 = .text:0x100279C0; // type:label
fn_100279D0 = .text:0x100279D0; // type:function size:0x70
fn_10027A40 = .text:0x10027A40; // type:function size:0x10
_init_block = .text:0x10027A50; // type:function size:0x70 scope:local
fn_10027AC0 = .text:0x10027AC0; // type:function size:0xA0
fn_10027B60 = .text:0x10027B60; // type:function size:0x260
__tr_flush_block = .text:0x10027DC0; // type:function size:0x1F0 scope:global
_build_tree = .text:0x10027FB0; // type:function size:0x240 scope:local
_pqdownheap = .text:0x100281F0; // type:function size:0xE0 scope:local
_gen_bitlen = .text:0x100282D0; // type:function size:0x230 scope:local
_gen_codes = .text:0x10028500; // type:function size:0x80 scope:local
_build_bl_tree = .text:0x10028580; // type:function size:0x70 scope:local
_scan_tree = .text:0x100285F0; // type:function size:0xF0 scope:local
_send_all_trees = .text:0x100286E0; // type:function size:0x270 scope:local
_send_tree = .text:0x10028950; // type:function size:0x580 scope:local
_compress_block = .text:0x10028F80; // type:function size:0x440 scope:local
_set_data_type = .text:0x100293C0; // type:function size:0x80 scope:local
_bi_reverse = .text:0x10029440; // type:function size:0x20 scope:local
_bi_flush = .text:0x10029460; // type:function size:0x90 scope:local
_bi_windup = .text:0x100294F0; // type:function size:0x80 scope:local
_copy_block = .text:0x10029570; // type:function size:0xA0 scope:local
lbl_100296A3 = .text:0x100296A3; // type:label
lbl_10029765 = .text:0x10029765; // type:label
lbl_10029859 = .text:0x10029859; // type:label
lbl_100298DA = .text:0x100298DA; // type:label
lbl_10029987 = .text:0x10029987; // type:label
lbl_100299FA = .text:0x100299FA; // type:label
lbl_10029B27 = .text:0x10029B27; // type:label
lbl_10029CB8 = .text:0x10029CB8; // type:label
lbl_10029D27 = .text:0x10029D27; // type:label
lbl_10029D5F = .text:0x10029D5F; // type:label
lbl_10029DD0 = .text:0x10029DD0; // type:label
fn_10029E00 = .text:0x10029E00; // type:function size:0x20
?GetCode@LHLogger@@SAKXZ = .text:0x1002AA30; // type:function size:0x6
?GetText@LHLogger@@SAPADXZ = .text:0x1002AA36; // type:function size:0x6
?ChecksumBlock@LHVersion@@SAKPAEG@Z = .text:0x1002AA3C; // type:function size:0x6
?GetMajorMinorULONG@LHVersion@@SA?AW4LH_RETURN@@PADPAK@Z = .text:0x1002AA42; // type:function size:0x6
??0LHVersion@@QAE@PAULHVersionBlock@@@Z = .text:0x1002AA48; // type:function size:0x6
fn_0x1002aa4e = .text:0x1002AA4E; // type:function size:0x6
?_lhbeginthread@@YAKPADP6AXPAX@ZI1J@Z = .text:0x1002AA54; // type:function size:0x6
?LogS@LHLogger@@SAXPAD0K0ZZ = .text:0x1002AA5A; // type:function size:0x6
??0LHSPrintf@@QAA@PADZZ = .text:0x1002AA60; // type:function size:0x6
?RegistryRetrieveULong@@YA?AW4LH_RETURN@@PAD0PAK@Z = .text:0x1002AA66; // type:function size:0x6
?GetFileName@LHLogger@@SAPADPAD@Z = .text:0x1002AA6C; // type:function size:0x6
?AppendString@LHSPrintf@@QAAXPADZZ = .text:0x1002AA72; // type:function size:0x6
?RegistryRetrieveString@@YA?AW4LH_RETURN@@PAD00PAK@Z = .text:0x1002AA78; // type:function size:0x6
?LHRegistrySetCurrentKey@@YAXW4LH_REG_KEY_TYPE@@@Z = .text:0x1002AA7E; // type:function size:0x6
?LHRegistryGetCurrentKey@@YA?AW4LH_REG_KEY_TYPE@@XZ = .text:0x1002AA84; // type:function size:0x6
?EncryptBlock@LHVersion@@SAXPAEG@Z = .text:0x1002AA8A; // type:function size:0x6
?RegistryRetrieveWString@@YA?AW4LH_RETURN@@PAD0PAGPAK@Z = .text:0x1002AA90; // type:function size:0x6
?RegistrySetWString@@YA?AW4LH_RETURN@@PAD0PAG@Z = .text:0x1002AA96; // type:function size:0x6
?RegistryCheckKey@@YAHPAD@Z = .text:0x1002AA9C; // type:function size:0x6
?RegistryRetrieveDouble@@YA?AW4LH_RETURN@@PAD0PAN@Z = .text:0x1002AAA2; // type:function size:0x6
?RegistryRetrieveData@@YA?AW4LH_RETURN@@PAD0PAEPAK@Z = .text:0x1002AAA8; // type:function size:0x6
?RegistrySetULong@@YA?AW4LH_RETURN@@PAD0K@Z = .text:0x1002AAAE; // type:function size:0x6
?RegistrySetString@@YA?AW4LH_RETURN@@PAD00@Z = .text:0x1002AAB4; // type:function size:0x6
?RegistrySetDouble@@YA?AW4LH_RETURN@@PAD0N@Z = .text:0x1002AABA; // type:function size:0x6
?RegistrySetData@@YA?AW4LH_RETURN@@PAD0PAEK@Z = .text:0x1002AAC0; // type:function size:0x6
?SetString@LHSPrintf@@QAAXPADZZ = .text:0x1002AAC6; // type:function size:0x6
lbl_1002AACC = .text:0x1002AACC; // type:label
?_CallMemberFunction0@@YGXPAX0@Z = .text:0x1002AB09; // type:function scope:global
lbl_1002AB46 = .text:0x1002AB46; // type:label
lbl_1002AC11 = .text:0x1002AC11; // type:label
lbl_1002ACBE = .text:0x1002ACBE; // type:label
lbl_1002ACEC = .text:0x1002ACEC; // type:label
__global_unwind2 = .text:0x1002ADDC; // type:function scope:global
lbl_1002ADF4 = .text:0x1002ADF4; // type:label
__unwind_handler = .text:0x1002ADFC; // type:function scope:local
__local_unwind2 = .text:0x1002AE1E; // type:function scope:global
__abnormal_termination = .text:0x1002AE86; // type:function scope:global
fn_1002AEA9 = .text:0x1002AEA9; // type:function size:0x9
__NLG_Notify = .text:0x1002AEB2; // type:function scope:global
fn_1002AECA = .text:0x1002AECA; // type:function size:0xB
??_M@YGXPAXIHP6EX0@Z@Z = .text:0x1002AED5; // type:function scope:global
fn_1002AF3D = .text:0x1002AF3D; // type:function
?__ArrayUnwind@@YGXPAXIHP6EX0@Z@Z = .text:0x1002AF55; // type:function scope:global
fn_1002AF91 = .text:0x1002AF91; // type:function size:0xA
fn_1002AF9B = .text:0x1002AF9B; // type:function size:0x18
fn_1002AFB3 = .text:0x1002AFB3; // type:function size:0x1D
_strncpy = .text:0x1002AFD0; // type:function scope:global
??_L@YGXPAXIHP6EX0@Z1@Z = .text:0x1002B0CE; // type:function scope:global
fn_1002B138 = .text:0x1002B138; // type:function
_free = .text:0x1002B150; // type:function scope:global
fn_1002B1BA = .text:0x1002B1BA; // type:function size:0x9
fn_1002B212 = .text:0x1002B212; // type:function size:0x9
_malloc = .text:0x1002B239; // type:function scope:global
__nh_malloc = .text:0x1002B24B; // type:function scope:global
__heap_alloc = .text:0x1002B277; // type:function scope:global
fn_1002B2DE = .text:0x1002B2DE; // type:function size:0x9
fn_1002B33A = .text:0x1002B33A; // type:function size:0x3
fn_1002B33D = .text:0x1002B33D; // type:function size:0x9
??2@YAPAXI@Z = .text:0x1002B373; // type:function scope:global
_wcsncpy = .text:0x1002B381; // type:function scope:global
_srand = .text:0x1002B3BE; // type:function scope:global
_rand = .text:0x1002B3CB; // type:function scope:global
__onexit = .text:0x1002B3ED; // type:function scope:global
_atexit = .text:0x1002B46B; // type:function scope:global
___onexitinit = .text:0x1002B47D; // type:function scope:global
fn_1002B4AC = .text:0x1002B4AC; // type:function size:0x17
fn_1002B4C3 = .text:0x1002B4C3; // type:function size:0x1
__cfltcvt_init = .text:0x1002B4C4; // type:function scope:global
__ftol = .text:0x1002B50C; // type:function scope:global
_sprintf = .text:0x1002B533; // type:function scope:global
_time = .text:0x1002B585; // type:function scope:global
fn_1002B661 = .text:0x1002B661; // type:function size:0x3F
_strstr = .text:0x1002B6A0; // type:function scope:global
fn_1002B720 = .text:0x1002B720; // type:function size:0x2F
__fread_lk = .text:0x1002B74F; // type:function scope:global
_ftell = .text:0x1002B837; // type:function scope:global
__ftell_lk = .text:0x1002B859; // type:function scope:global
_fseek = .text:0x1002B9BA; // type:function scope:global
__fseek_lk = .text:0x1002B9E6; // type:function scope:global
_fclose = .text:0x1002BA73; // type:function scope:global
__fclose_lk = .text:0x1002BAA4; // type:function scope:global
fn_1002BAF0 = .text:0x1002BAF0; // type:function size:0x2F
__fwrite_lk = .text:0x1002BB1F; // type:function scope:global
__fsopen = .text:0x1002BC29; // type:function scope:global
fn_1002BC5A = .text:0x1002BC5A; // type:function size:0x16
__chkstk = .text:0x1002BC70; // type:function scope:global
_strncmp = .text:0x1002BCA0; // type:function scope:global
__strlwr = .text:0x1002BCD8; // type:function scope:global
_atol = .text:0x1002BE0C; // type:function scope:global
fn_1002BE97 = .text:0x1002BE97; // type:function size:0xB
_iswspace = .text:0x1002BFBD; // type:function scope:global
_wcscpy = .text:0x1002C050; // type:function scope:global
