AECreateAppleEvent = extern; // type:object scope:weak
.__dt__Q29IndirectX11IDirectDrawFv = .code0:0x01018550; // type:function size:0x8C scope:local
.SetImplementation__Q29IndirectX11IDirectDrawFPQ29IndirectX9IdxDevice = .code0:0x01018610; // type:function size:0x5C scope:local
.QueryInterface__Q29IndirectX11IDirectDrawFRCQ27MacDoze5_GUIDPPv = .code0:0x010186D0; // type:function size:0x234 scope:local
.GetCaps__Q29IndirectX11IDirectDrawFPQ29IndirectX11_DDCAPS_DX7PQ29IndirectX11_DDCAPS_DX7 = .code0:0x01018960; // type:function size:0x154 scope:local
.SetCooperativeLevel__Q29IndirectX11IDirectDrawFP15OpaqueWindowPtrUl = .code0:0x01018B20; // type:function size:0xE8 scope:local
.SetDisplayMode__Q29IndirectX11IDirectDrawFUlUlUlUlUl = .code0:0x01018C60; // type:function size:0xB4 scope:local
.RestoreDisplayMode__Q29IndirectX11IDirectDrawFv = .code0:0x01018D60; // type:function size:0x44 scope:local
.GetDisplayMode__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESC = .code0:0x01018DF0; // type:function size:0x80 scope:local
.CreatePalette__Q29IndirectX11IDirectDrawFUlPQ27MacDoze15tagPALETTEENTRYPPQ29IndirectX18IDirectDrawPalettePQ27MacDoze8IUnknown = .code0:0x01018ED0; // type:function size:0xC scope:local
.FlipToGDISurface__Q29IndirectX11IDirectDrawFv = .code0:0x01018F70; // type:function size:0xC scope:local
.WaitForVerticalBlank__Q29IndirectX11IDirectDrawFUlPQ27MacDoze14InternalHandle = .code0:0x01018FC0; // type:function size:0x8 scope:local
.CreateSurface__Q29IndirectX11IDirectDrawFPQ29IndirectX14_DDSURFACEDESCPPQ29IndirectX18IDirectDrawSurfacePQ27MacDoze8IUnknown = .code0:0x01019030; // type:function size:0x184 scope:local
.CreateClipper__Q29IndirectX11IDirectDrawFUlPPQ29IndirectX18IDirectDrawClipperPQ27MacDoze8IUnknown = .code0:0x01019250; // type:function size:0x7C scope:local
.EnumDisplayModes__Q29IndirectX11IDirectDrawFUlPQ29IndirectX14_DDSURFACEDESCPvPFPQ29IndirectX14_DDSURFACEDESCPv_l = .code0:0x01019340; // type:function size:0x60 scope:local
.GetAvailableVidMem__Q29IndirectX12IDirectDraw2FPQ29IndirectX8_DDSCAPSPUlPUl = .code0:0x01019430; // type:function size:0xAC scope:local
.CreateSurface__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface4PQ27MacDoze8IUnknown = .code0:0x01019540; // type:function size:0x20 scope:local
.GetDisplayMode__Q29IndirectX12IDirectDraw4FPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x01019600; // type:function size:0x80 scope:local
.GetAvailableVidMem__Q29IndirectX12IDirectDraw4FPQ29IndirectX9_DDSCAPS2PUlPUl = .code0:0x010196E0; // type:function size:0xAC scope:local
.GetDeviceIdentifier__Q29IndirectX12IDirectDraw4FPQ29IndirectX21tagDDDEVICEIDENTIFIERUl = .code0:0x010197F0; // type:function size:0x44 scope:local
.GetGDISurface__Q29IndirectX12IDirectDraw4FPPQ29IndirectX19IDirectDrawSurface4 = .code0:0x010198A0; // type:function size:0x70 scope:local
.EnumDisplayModes__Q29IndirectX12IDirectDraw4FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX15_DDSURFACEDESC2Pv_l = .code0:0x01019970; // type:function size:0x60 scope:local
.CreateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX15_DDSURFACEDESC2PPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze8IUnknown = .code0:0x01019A60; // type:function size:0x20 scope:local
.DuplicateSurface__Q29IndirectX12IDirectDraw7FPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01019B20; // type:function size:0x8 scope:local
.EnumSurfaces__Q29IndirectX12IDirectDraw7FUlPQ29IndirectX15_DDSURFACEDESC2PvPFPQ29IndirectX19IDirectDrawSurface7PQ29IndirectX15_DDSURFACEDESC2Pv_l = .code0:0x01019BB0; // type:function size:0xF4 scope:local
.GetGDISurface__Q29IndirectX12IDirectDraw7FPPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01019D50; // type:function size:0x70 scope:local
.__ct__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x01019E20; // type:function size:0x44 scope:local
.__dt__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x01019EA0; // type:function size:0x8C scope:local
.QueryInterface__Q29IndirectX18IDirectDrawSurfaceFRCQ27MacDoze5_GUIDPPv = .code0:0x01019F70; // type:function size:0x198 scope:local
.Lock__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX14_DDSURFACEDESCUlPQ27MacDoze14InternalHandle = .code0:0x0101A170; // type:function size:0xC4 scope:local
.Lock__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .code0:0x0101A2D0; // type:function size:0x1B8 scope:local
.Unlock__Q29IndirectX18IDirectDrawSurfaceFPv = .code0:0x0101A530; // type:function size:0x48 scope:local
.Restore__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x0101A5C0; // type:function size:0x8 scope:local
.IsLost__Q29IndirectX18IDirectDrawSurfaceFv = .code0:0x0101A610; // type:function size:0x8 scope:local
.AddAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurface = .code0:0x0101A660; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX18IDirectDrawSurface = .code0:0x0101A710; // type:function size:0x8 scope:local
.Flip__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawSurfaceUl = .code0:0x0101A790; // type:function size:0x48 scope:local
.SetClipper__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawClipper = .code0:0x0101A840; // type:function size:0x44 scope:local
.GetSurfaceDesc__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDSURFACEDESC = .code0:0x0101A8F0; // type:function size:0x90 scope:local
.GetAttachedSurface__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX8_DDSCAPSPPQ29IndirectX18IDirectDrawSurface = .code0:0x0101A9F0; // type:function size:0x48 scope:local
.Blt__Q29IndirectX18IDirectDrawSurfaceFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX18IDirectDrawSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x0101AAC0; // type:function size:0x58 scope:local
.GetPixelFormat__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX14_DDPIXELFORMAT = .code0:0x0101ABE0; // type:function size:0x90 scope:local
.PageLock__Q29IndirectX19IDirectDrawSurface2FUl = .code0:0x0101ACE0; // type:function size:0x8 scope:local
.PageUnlock__Q29IndirectX19IDirectDrawSurface2FUl = .code0:0x0101AD30; // type:function size:0x8 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2 = .code0:0x0101AD80; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface2FUlPQ29IndirectX19IDirectDrawSurface2 = .code0:0x0101AE30; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX19IDirectDrawSurface2Ul = .code0:0x0101AEB0; // type:function size:0x48 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface2FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface2 = .code0:0x0101AF60; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface2FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface2PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x0101B030; // type:function size:0x58 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3 = .code0:0x0101B150; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface3FUlPQ29IndirectX19IDirectDrawSurface3 = .code0:0x0101B200; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX19IDirectDrawSurface3Ul = .code0:0x0101B280; // type:function size:0x48 scope:local
.GetSurfaceDesc__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX15_DDSURFACEDESC2 = .code0:0x0101B330; // type:function size:0x90 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface3FPQ29IndirectX8_DDSCAPSPPQ29IndirectX19IDirectDrawSurface3 = .code0:0x0101B430; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface3FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface3PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x0101B500; // type:function size:0x58 scope:local
.Lock__Q29IndirectX19IDirectDrawSurface4FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .code0:0x0101B620; // type:function size:0x20 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4 = .code0:0x0101B6E0; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface4FUlPQ29IndirectX19IDirectDrawSurface4 = .code0:0x0101B790; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX19IDirectDrawSurface4Ul = .code0:0x0101B810; // type:function size:0x48 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface4FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface4 = .code0:0x0101B8C0; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface4FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface4PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x0101B990; // type:function size:0x58 scope:local
.Lock__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX15_DDSURFACEDESC2UlPQ27MacDoze14InternalHandle = .code0:0x0101BAB0; // type:function size:0x20 scope:local
.AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0101BB70; // type:function size:0x44 scope:local
.DeleteAttachedSurface__Q29IndirectX19IDirectDrawSurface7FUlPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0101BC20; // type:function size:0x8 scope:local
.Flip__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7Ul = .code0:0x0101BCA0; // type:function size:0x48 scope:local
.GetAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX9_DDSCAPS2PPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0101BD50; // type:function size:0x48 scope:local
.Blt__Q29IndirectX19IDirectDrawSurface7FPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX19IDirectDrawSurface7PQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x0101BE20; // type:function size:0x58 scope:local
.BltFast__Q29IndirectX18IDirectDrawSurfaceFUlUlPQ29IndirectX18IDirectDrawSurfacePQ313SamsUtilities10URectangle8LongRectUl = .code0:0x0101BF40; // type:function size:0x8 scope:local
.GetDC__Q29IndirectX18IDirectDrawSurfaceFPPQ27MacDoze14InternalHandle = .code0:0x0101BFE0; // type:function size:0x8 scope:local
.ReleaseDC__Q29IndirectX18IDirectDrawSurfaceFPQ27MacDoze14InternalHandle = .code0:0x0101C040; // type:function size:0x8 scope:local
.SetColorKey__Q29IndirectX18IDirectDrawSurfaceFUlPQ29IndirectX11_DDCOLORKEY = .code0:0x0101C0B0; // type:function size:0x8 scope:local
.SetPalette__Q29IndirectX18IDirectDrawSurfaceFPQ29IndirectX18IDirectDrawPalette = .code0:0x0101C120; // type:function size:0x8 scope:local
.GetFlipStatus__Q29IndirectX18IDirectDrawSurfaceFUl = .code0:0x0101C190; // type:function size:0x8 scope:local
.BltFast__Q29IndirectX19IDirectDrawSurface4FUlUlPQ29IndirectX19IDirectDrawSurface4PQ313SamsUtilities10URectangle8LongRectUl = .code0:0x0101C1E0; // type:function size:0x8 scope:local
.__ct__20IdxDirectInputDeviceFv = .code0:0x0101C280; // type:function size:0x38 scope:local
.__dt__20IdxDirectInputDeviceFv = .code0:0x0101C2F0; // type:function size:0x60 scope:local
.QueryInterface__20IdxDirectInputDeviceFRCQ27MacDoze5_GUIDPPv = .code0:0x0101C390; // type:function size:0x9C scope:local
.Acquire__20IdxDirectInputDeviceFv = .code0:0x0101C480; // type:function size:0x3C scope:local
.Unacquire__20IdxDirectInputDeviceFv = .code0:0x0101C4F0; // type:function size:0x24 scope:local
.SetDataFormat__20IdxDirectInputDeviceFPC13_DIDATAFORMAT = .code0:0x0101C550; // type:function size:0xC scope:local
.SetCooperativeLevel__20IdxDirectInputDeviceFP15OpaqueWindowPtrUl = .code0:0x0101C5B0; // type:function size:0x4C scope:local
.__ct__23IdxDirectInputSprocketsFv = .code0:0x0101C650; // type:function size:0x108 scope:local
.__dt__23IdxDirectInputSprocketsFv = .code0:0x0101C790; // type:function size:0x60 scope:local
.Initialise__23IdxDirectInputSprocketsFv = .code0:0x0101C830; // type:function size:0x4C scope:local
.Cleanup__23IdxDirectInputSprocketsFv = .code0:0x0101C8C0; // type:function size:0x30 scope:local
.EnumDevices__23IdxDirectInputSprocketsFUlPFPC17DIDEVICEINSTANCEAPv_iPvUl = .code0:0x0101C930; // type:function size:0x360 scope:local
.CreateDeviceEx__23IdxDirectInputSprocketsFRCQ27MacDoze5_GUIDRCQ27MacDoze5_GUIDPPvPQ27MacDoze8IUnknown = .code0:0x0101CCF0; // type:function size:0xFC scope:local
.FindDeviceFromGUID__23IdxDirectInputSprocketsFRCQ27MacDoze5_GUID = .code0:0x0101CE70; // type:function size:0xC4 scope:local
.__ct__15IdxDISprDevInfoFv = .code0:0x0101CF90; // type:function size:0x14 scope:local
.Initialise__15IdxDISprDevInfoFlP24OpaqueISpDeviceReferenceUl = .code0:0x0101CFD0; // type:function size:0x358 scope:local
.__ct__14IdxDISprDeviceFP15IdxDISprDevInfoRCQ27MacDoze5_GUID = .code0:0x0101D380; // type:function size:0x98 scope:local
.__dt__14IdxDISprDeviceFv = .code0:0x0101D470; // type:function size:0x60 scope:local
.GetCapabilities__14IdxDISprDeviceFP9DIDEVCAPS = .code0:0x0101D500; // type:function size:0x16C scope:local
.EnumObjects__14IdxDISprDeviceFPFPC23DIDEVICEOBJECTINSTANCEAPv_iPvUl = .code0:0x0101D6B0; // type:function size:0xC scope:local
.GetProperty__14IdxDISprDeviceFRCQ27MacDoze5_GUIDP12DIPROPHEADER = .code0:0x0101D720; // type:function size:0x180 scope:local
.SetProperty__14IdxDISprDeviceFRCQ27MacDoze5_GUIDPC12DIPROPHEADER = .code0:0x0101D900; // type:function size:0x180 scope:local
.GetDeviceState__14IdxDISprDeviceFUlPv = .code0:0x0101DAE0; // type:function size:0xA8 scope:local
.GetDeviceData__14IdxDISprDeviceFUlP18DIDEVICEOBJECTDATAPUlUl = .code0:0x0101DBC0; // type:function size:0x38 scope:local
.SetEventNotification__14IdxDISprDeviceFPQ27MacDoze14InternalHandle = .code0:0x0101DC50; // type:function size:0xC scope:local
.GetObjectInfo__14IdxDISprDeviceFP23DIDEVICEOBJECTINSTANCEAUlUl = .code0:0x0101DCC0; // type:function size:0xC scope:local
.GetDeviceInfo__14IdxDISprDeviceFP17DIDEVICEINSTANCEA = .code0:0x0101DD20; // type:function size:0xC scope:local
.RunControlPanel__14IdxDISprDeviceFP15OpaqueWindowPtrUl = .code0:0x0101DD80; // type:function size:0xC scope:local
.Initialize__14IdxDISprDeviceFPQ213SamsUtilities8UProcessUlRCQ27MacDoze5_GUID = .code0:0x0101DDE0; // type:function size:0xC scope:local
.Poll__14IdxDISprDeviceFv = .code0:0x0101DE50; // type:function size:0x38 scope:local
.ReadAndTranslateKeyboard__FUlPUc = .code0:0x0101DEC0; // type:function size:0x1E8 scope:local
.CreateEffect__14IdxDISprDeviceFRCQ27MacDoze5_GUIDPC8DIEFFECTPP18IDirectInputEffectPQ27MacDoze8IUnknown = .code0:0x0101E0E0; // type:function size:0xC scope:local
.EnumEffects__14IdxDISprDeviceFPFPC13DIEFFECTINFOAPv_iPvUl = .code0:0x0101E170; // type:function size:0xC scope:local
.GetEffectInfo__14IdxDISprDeviceFP13DIEFFECTINFOARCQ27MacDoze5_GUID = .code0:0x0101E1D0; // type:function size:0xC scope:local
.GetForceFeedbackState__14IdxDISprDeviceFPUl = .code0:0x0101E240; // type:function size:0xC scope:local
.SendForceFeedbackCommand__14IdxDISprDeviceFUl = .code0:0x0101E290; // type:function size:0xC scope:local
.EnumCreatedEffectObjects__14IdxDISprDeviceFPFP18IDirectInputEffectPv_iPvUl = .code0:0x0101E2E0; // type:function size:0xC scope:local
.Escape__14IdxDISprDeviceFP11DIEFFESCAPE = .code0:0x0101E350; // type:function size:0xC scope:local
.SendDeviceData__14IdxDISprDeviceFUlPC18DIDEVICEOBJECTDATAPUlUl = .code0:0x0101E3A0; // type:function size:0xC scope:local
.EnumEffectsInFile__14IdxDISprDeviceFPCwPFPC12DIFILEEFFECTPv_iPvUl = .code0:0x0101E400; // type:function size:0xC scope:local
.WriteEffectToFile__14IdxDISprDeviceFPCwUlP12DIFILEEFFECTUl = .code0:0x0101E460; // type:function size:0xC scope:local
.__ct__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101E4C0; // type:function size:0xC4 scope:local
.__dt__Q213SamsUtilities35UArray<PQ29IndirectX12IDirectDraw7>Fv = .code0:0x0101E5C0; // type:function size:0xC8 scope:local
.__dt__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101E6E0; // type:function size:0xD8 scope:local
.BeginFullscreen__Q29IndirectX17IdxDrawControllerFPP7GDeviceRCQ29IndirectX14IdxSurfaceInfo = .code0:0x0101E800; // type:function size:0xC0 scope:local
.EndFullscreen__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101E930; // type:function size:0x98 scope:local
.GetDeviceCount__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101EA10; // type:function size:0x134 scope:local
.FindDefaultDevice__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101EB90; // type:function size:0x3C scope:local
.FindDevice__Q29IndirectX17IdxDrawControllerFUl = .code0:0x0101EC20; // type:function size:0x1DC scope:local
.FindDevice__Q29IndirectX17IdxDrawControllerFRCQ27MacDoze5_GUID = .code0:0x0101EE40; // type:function size:0x414 scope:local
.FindDevice__Q29IndirectX17IdxDrawControllerFPP7GDevice = .code0:0x0101F2B0; // type:function size:0x3D8 scope:local
.GotController__Q29IndirectX17IdxDrawControllerFv = .code0:0x0101F6E0; // type:function size:0x188 scope:local
.__sinit_IdxDrawController_cpp = .code0:0x0101F8B0; // type:function size:0x3C scope:local
.__ct__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101F920; // type:function size:0x44 scope:local
.__dt__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101F9B0; // type:function size:0x70 scope:local
.ImpInitialise__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101FA60; // type:function size:0x14 scope:local
.ImpBeginFullscreen__Q29IndirectX23IdxDrawControllerOpenGLFPP7GDeviceRCQ29IndirectX14IdxSurfaceInfo = .code0:0x0101FAC0; // type:function size:0x90 scope:local
.ImpEndFullscreen__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101FBD0; // type:function size:0x28 scope:local
.ImpFadeToBlack__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101FC50; // type:function size:0x28 scope:local
.ImpFadeFromBlack__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101FCD0; // type:function size:0x24 scope:local
.ImpInitialiseDeviceArray__Q29IndirectX23IdxDrawControllerOpenGLFv = .code0:0x0101FD40; // type:function size:0x168 scope:local
.__ct__Q29IndirectX17IdxSurfaceZBufferFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x0101FF00; // type:function size:0x38 scope:local
.__dt__Q29IndirectX17IdxSurfaceZBufferFv = .code0:0x0101FFB0; // type:function size:0x60 scope:local
.GetInfo__Q29IndirectX17IdxSurfaceZBufferFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01020050; // type:function size:0x8 scope:local
.GetGrafPort__Q29IndirectX17IdxSurfaceZBufferFPQ29IndirectX14IdxSurfaceInfo = .code0:0x010200C0; // type:function size:0x8 scope:local
.__ct__Q29IndirectX12IdxDirect3D3Fv = .code0:0x01020130; // type:function size:0x38 scope:local
.__dt__Q29IndirectX12IdxDirect3D3Fv = .code0:0x010201A0; // type:function size:0x60 scope:local
.EnumDevices__Q29IndirectX12IdxDirect3D3FPFPQ27MacDoze5_GUIDPcPcPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDescPv_lPv = .code0:0x01020240; // type:function size:0x84 scope:local
.__ct__Q29IndirectX18IdxDirect3DDevice3FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface4 = .code0:0x01020360; // type:function size:0x4C scope:local
.__dt__Q29IndirectX18IdxDirect3DDevice3Fv = .code0:0x01020420; // type:function size:0x74 scope:local
.QueryInterface__Q29IndirectX18IdxDirect3DDevice3FRCQ27MacDoze5_GUIDPPv = .code0:0x010204D0; // type:function size:0x34 scope:local
.GetCaps__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX14_D3DDeviceDescPQ29IndirectX14_D3DDeviceDesc = .code0:0x01020560; // type:function size:0x4C scope:local
.AddViewport__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .code0:0x01020630; // type:function size:0x44 scope:local
.SetCurrentViewport__Q29IndirectX18IdxDirect3DDevice3FPQ29IndirectX18IDirect3DViewport3 = .code0:0x010206E0; // type:function size:0x50 scope:local
.__ct__Q29IndirectX20IdxDirect3DViewport3Fv = .code0:0x010207A0; // type:function size:0x4 scope:local
.__dt__Q29IndirectX20IdxDirect3DViewport3Fv = .code0:0x010207F0; // type:function size:0x40 scope:local
.SetViewport2__Q29IndirectX20IdxDirect3DViewport3FPQ29IndirectX13_D3DVIEWPORT2 = .code0:0x01020870; // type:function size:0x38 scope:local
.Clear__Q29IndirectX20IdxDirect3DViewport3FUlPQ29IndirectX8_D3DRECTUl = .code0:0x01020910; // type:function size:0x8 scope:local
.__ct__Q29IndirectX20IdxSurfaceCompressedFPQ29IndirectX9IdxDevicePQ29IndirectX14_DDSURFACEDESC = .code0:0x01020970; // type:function size:0xC0 scope:local
.__dt__Q29IndirectX20IdxSurfaceCompressedFv = .code0:0x01020AA0; // type:function size:0x7C scope:local
.GetInfo__Q29IndirectX20IdxSurfaceCompressedFRQ29IndirectX14IdxSurfaceInfo = .code0:0x01020B60; // type:function size:0xA4 scope:local
.Blt__Q29IndirectX20IdxSurfaceCompressedFPQ313SamsUtilities10URectangle8LongRectPQ29IndirectX10IdxSurfacePQ313SamsUtilities10URectangle8LongRectUlPQ29IndirectX8_DDBLTFX = .code0:0x01020C60; // type:function size:0x2C8 scope:local
