AECoerceDesc = extern; // type:object scope:global
.CheckFor3DFX__15CSetupUtilitiesFv = .code0:0x01050900; // type:function size:0x88 scope:local
.CheckForMouseWare__15CSetupUtilitiesFUs = .code0:0x010509C0; // type:function size:0x128 scope:local
.ReadMachineNameFromFile__16CSystemUtilitiesFv = .code0:0x01050B30; // type:function size:0x144 scope:local
.LoadFrameworkBundle__16CSystemUtilitiesFPC10__CFStringPP10__CFBundle = .code0:0x01050CC0; // type:function size:0x148 scope:local
.GetOSCallback__16CSystemUtilitiesFPv = .code0:0x01050E60; // type:function size:0xEC scope:local
.GetMachOGlue__16CSystemUtilitiesFPv = .code0:0x01050F90; // type:function size:0x9C scope:local
.GetMachineName__16CSystemUtilitiesFv = .code0:0x01051070; // type:function size:0x98 scope:local
.GetUserName__16CSystemUtilitiesFUc = .code0:0x01051140; // type:function size:0x9C scope:local
.MoreCSCopyMachineName__16CSystemUtilitiesFv = .code0:0x01051220; // type:function size:0x118 scope:local
.MoreCSCopyUserName__16CSystemUtilitiesFUc = .code0:0x01051380; // type:function size:0x170 scope:local
.GetFrameworkFunction__16CSystemUtilitiesFPC10__CFStringPC10__CFString = .code0:0x01051530; // type:function size:0x50 scope:local
.RestartSafely__16CSystemUtilitiesFv = .code0:0x010515E0; // type:function size:0xA8 scope:local
.ShutDownSafely__16CSystemUtilitiesFv = .code0:0x010516C0; // type:function size:0xA8 scope:local
.IsRunningInClassic__16CSystemUtilitiesFv = .code0:0x010517A0; // type:function size:0x48 scope:local
.IsRunningOnJaguar__16CSystemUtilitiesFv = .code0:0x01051830; // type:function size:0x7C scope:local
.IsRunningOnX__16CSystemUtilitiesFv = .code0:0x010518F0; // type:function size:0x7C scope:local
.OpenResFile__16CSystemUtilitiesFRC7CString = .code0:0x010519B0; // type:function size:0x70 scope:local
.GetAppResFile__16CSystemUtilitiesFv = .code0:0x01051A60; // type:function size:0xC scope:local
.GetSystemVersion__16CSystemUtilitiesFR7CString = .code0:0x01051AB0; // type:function size:0xB0 scope:local
.GetSystemVersion__16CSystemUtilitiesFv = .code0:0x01051BB0; // type:function size:0x64 scope:local
.GetGestaltBitSet__16CSystemUtilitiesFUlUl = .code0:0x01051C50; // type:function size:0x60 scope:local
.GetGestaltValue__16CSystemUtilitiesFUl = .code0:0x01051CF0; // type:function size:0x3C scope:local
.__zl_terminate = .code0:0x01051D70; // type:function size:0x24 scope:local
.__zl_initialize = .code0:0x01051DC0; // type:function size:0x20 scope:local
.__sinit_CSystemUtilities_cpp = .code0:0x01051E10; // type:function size:0x2C scope:local
.ConvertStringFromUTF8__9CRegistryFRC7CString = .code0:0x01051E70; // type:function size:0x454 scope:local
.ConvertStringToUTF8__9CRegistryFRC7CString = .code0:0x01052310; // type:function size:0x3CC scope:local
.EncodeString__9CRegistryFRC7CString = .code0:0x01052720; // type:function size:0x49C scope:local
.EncodeStringKey__9CRegistryFP12CRegistryKeyRC7CString = .code0:0x01052C00; // type:function size:0x13C scope:local
.EncodeBinaryKey__9CRegistryFP12CRegistryKeyRC7CString = .code0:0x01052D90; // type:function size:0x1C8 scope:local
.ParseString__9CRegistryFRC7CString = .code0:0x01052FA0; // type:function size:0x2C scope:local
.ElementData__9CRegistryFPvPCUsi = .code0:0x01053010; // type:function size:0x108 scope:local
.ElementEnd__9CRegistryFPvPCUs = .code0:0x01053150; // type:function size:0x628 scope:local
.ElementStart__9CRegistryFPvPCUsPPCUs = .code0:0x010537B0; // type:function size:0x408 scope:local
.WriteRegistryKey__9CRegistryFPQ23std5_FILEP12CRegistryKeyUl = .code0:0x01053BF0; // type:function size:0x408 scope:local
.WriteRegistry__9CRegistryFv = .code0:0x01054050; // type:function size:0x10C scope:local
.ReadRegistry__9CRegistryFv = .code0:0x01054190; // type:function size:0x2F4 scope:local
.__dt__Q23std82stack<P10XMLElement,Q23std53deque<P10XMLElement,Q23std24allocator<P10XMLElement>>>Fv = .code0:0x010544C0; // type:function size:0x80 scope:local
.__dt__Q23std53deque<P10XMLElement,Q23std24allocator<P10XMLElement>>Fv = .code0:0x010545C0; // type:function size:0x7C scope:local
.GetParentFolder__9CRegistryCFP6FSSpec = .code0:0x010546A0; // type:function size:0x1C scope:local
.GetRoot__9CRegistryCFv = .code0:0x01054700; // type:function size:0x8 scope:local
.Flush__9CRegistryFv = .code0:0x01054740; // type:function size:0x34 scope:local
.Close__9CRegistryFv = .code0:0x010547A0; // type:function size:0x80 scope:local
.Open__9CRegistryFRC6FSSpec = .code0:0x01054850; // type:function size:0xB0 scope:local
.Open__9CRegistryFRC7CStringsUlUlUl = .code0:0x01054930; // type:function size:0x408 scope:local
.__dt__9CRegistryFv = .code0:0x01054D70; // type:function size:0x98 scope:local
.__ct__9CRegistryFv = .code0:0x01054E30; // type:function size:0x14 scope:local
.__vc__Q210Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>FUl = .code0:0x01054E70; // type:function size:0x28 scope:local
.tear_down__Q23std33deque<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01054EF0; // type:function size:0x118 scope:local
.push_back__Q23std33deque<PCv,Q23std14allocator<PCv>>FRCPCv = .code0:0x01055060; // type:function size:0x1DC scope:local
.__ct__Q23std33deque<PCv,Q23std14allocator<PCv>>FRCQ23std33deque<PCv,Q23std14allocator<PCv>> = .code0:0x01055290; // type:function size:0x264 scope:local
.__dt__Q210Metrowerks36cdeque<PPCv,Q23std15allocator<PPCv>>Fv = .code0:0x01055570; // type:function size:0x68 scope:local
.__ct__Q23std33deque<PCv,Q23std14allocator<PCv>>FRCQ23std14allocator<PCv> = .code0:0x01055630; // type:function size:0x2C scope:local
.pop_front__Q210Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>Fv = .code0:0x010556C0; // type:function size:0x34 scope:local
.push_back__Q210Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>FRCPCv = .code0:0x01055750; // type:function size:0x2D0 scope:local
.reserve__Q210Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>FUl = .code0:0x01055A80; // type:function size:0x248 scope:local
.resize__Q210Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>FUlPCv = .code0:0x01055D20; // type:function size:0x178 scope:local
.grow_buf_back__Q23std33deque<PCv,Q23std14allocator<PCv>>FUlUl = .code0:0x01055EF0; // type:function size:0x2E4 scope:local
.make_iterator__Q23std33deque<PCv,Q23std14allocator<PCv>>CFUl = .code0:0x01056230; // type:function size:0xAC scope:local
.max_size__Q210Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>CFv = .code0:0x01056330; // type:function size:0x10 scope:local
.do_assign<Q23std115__convert_iterator<Q23std87__implicit_convert<PPPCv,Q310Metrowerks36cdeque<PPCv,Q23std15allocator<PPCv>>8iterator>>>__Q210Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>FQ23std115__convert_iterator<Q23std87__implicit_convert<PPPCv,Q310Metrowerks36cdeque<PPCv,Q23std15allocator<PPCv>>8iterator>>Q23std115__convert_iterator<Q23std87__implicit_convert<PPPCv,Q310Metrowerks36cdeque<PPCv,Q23std15allocator<PPCv>>8iterator>>Q23std20forward_iterator_tag = .code0:0x010563A0; // type:function size:0x2E0 scope:local
.swap__Q210Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>FRQ210Metrowerks34cdeque<PCv,Q23std14allocator<PCv>> = .code0:0x01056870; // type:function size:0x4C scope:local
.erase__Q210Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>FQ310Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>8iteratorQ310Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>8iterator = .code0:0x01056940; // type:function size:0x2C4 scope:local
.insert__Q210Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>FQ310Metrowerks34cdeque<PCv,Q23std14allocator<PCv>>8iteratorUlRCPCv = .code0:0x01056CD0; // type:function size:0x978 scope:local
.__dt__Q23std32pair<C7CString,14CRegistryValue>Fv = .code0:0x010576E0; // type:function size:0x80 scope:local
.find_if<Q33std246__tree<Q23std32pair<C7CString,14CRegistryValue>,Q33std113map<7CString,14CRegistryValue,Q23std14less<7CString>,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>13value_compare,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>8iterator,29MatchNoCase<14CRegistryValue>>__3stdFQ33std246__tree<Q23std32pair<C7CString,14CRegistryValue>,Q33std113map<7CString,14CRegistryValue,Q23std14less<7CString>,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>13value_compare,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>8iteratorQ33std246__tree<Q23std32pair<C7CString,14CRegistryValue>,Q33std113map<7CString,14CRegistryValue,Q23std14less<7CString>,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>13value_compare,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>8iterator29MatchNoCase<14CRegistryValue> = .code0:0x010577B0; // type:function size:0x7C scope:local
.__dt__29MatchNoCase<14CRegistryValue>Fv = .code0:0x01057BB0; // type:function size:0x6C scope:local
.SetBinary__12CRegistryKeyFRC7CStringUlPv = .code0:0x01057C60; // type:function size:0x170 scope:local
.SetString__12CRegistryKeyFRC7CStringRC7CString = .code0:0x01057E10; // type:function size:0x16C scope:local
.SetDouble__12CRegistryKeyFRC7CStringd = .code0:0x01057FC0; // type:function size:0x168 scope:local
.SetInteger__12CRegistryKeyFRC7CStringl = .code0:0x01058160; // type:function size:0x16C scope:local
.SetBoolean__12CRegistryKeyFRC7CStringUc = .code0:0x01058310; // type:function size:0x16C scope:local
.GetBinary__12CRegistryKeyCFRC7CStringRUl = .code0:0x010584C0; // type:function size:0x100 scope:local
.GetString__12CRegistryKeyCFRC7CStringRC7CString = .code0:0x01058600; // type:function size:0x118 scope:local
.GetDouble__12CRegistryKeyCFRC7CStringd = .code0:0x01058760; // type:function size:0xF4 scope:local
.GetInteger__12CRegistryKeyCFRC7CStringl = .code0:0x01058890; // type:function size:0xF4 scope:local
.GetBoolean__12CRegistryKeyCFRC7CStringUc = .code0:0x010589C0; // type:function size:0xF4 scope:local
.GetValueType__12CRegistryKeyCFRC7CString = .code0:0x01058AF0; // type:function size:0xD4 scope:local
.GetBinaryByIndex__12CRegistryKeyCFUlRUl = .code0:0x01058C00; // type:function size:0xBC scope:local
.GetStringByIndex__12CRegistryKeyCFUlRC7CString = .code0:0x01058D00; // type:function size:0xD4 scope:local
.GetDoubleByIndex__12CRegistryKeyCFUld = .code0:0x01058E20; // type:function size:0xB0 scope:local
.GetIntegerByIndex__12CRegistryKeyCFUll = .code0:0x01058F10; // type:function size:0xB0 scope:local
.GetBooleanByIndex__12CRegistryKeyCFUlUc = .code0:0x01059000; // type:function size:0xB0 scope:local
.GetValueTypeByIndex__12CRegistryKeyCFUl = .code0:0x010590F0; // type:function size:0x90 scope:local
.GetValueNameByIndex__12CRegistryKeyCFUl = .code0:0x010591C0; // type:function size:0xD0 scope:local
.DeleteValue__12CRegistryKeyFRC7CString = .code0:0x010592D0; // type:function size:0xC8 scope:local
.GetValueCount__12CRegistryKeyCFv = .code0:0x010593E0; // type:function size:0x8 scope:local
.HasValue__12CRegistryKeyCFRC7CString = .code0:0x01059420; // type:function size:0xBC scope:local
.GetSubKey__12CRegistryKeyCFRC7CString = .code0:0x01059520; // type:function size:0xC0 scope:local
.find_if<Q33std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>8iterator,28MatchNoCase<P12CRegistryKey>>__3stdFQ33std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>8iteratorQ33std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>8iterator28MatchNoCase<P12CRegistryKey> = .code0:0x01059620; // type:function size:0x7C scope:local
.__dt__28MatchNoCase<P12CRegistryKey>Fv = .code0:0x01059A10; // type:function size:0x6C scope:local
.GetSubKeyByIndex__12CRegistryKeyCFUl = .code0:0x01059AC0; // type:function size:0x7C scope:local
.DeleteSubKey__12CRegistryKeyFRC7CString = .code0:0x01059B80; // type:function size:0xE8 scope:local
.CreateSubKey__12CRegistryKeyFRC7CString = .code0:0x01059CB0; // type:function size:0x118 scope:local
.__dt__Q23std31pair<C7CString,P12CRegistryKey>Fv = .code0:0x01059E10; // type:function size:0x6C scope:local
.__dt__Q23std113map<7CString,14CRegistryValue,Q23std14less<7CString>,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>Fv = .code0:0x01059EC0; // type:function size:0x64 scope:local
.__dt__Q23std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>Fv = .code0:0x01059FC0; // type:function size:0x64 scope:local
.GetSubKeyCount__12CRegistryKeyCFv = .code0:0x0105A0C0; // type:function size:0x8 scope:local
.HasSubKey__12CRegistryKeyCFRC7CString = .code0:0x0105A100; // type:function size:0xBC scope:local
.GetName__12CRegistryKeyCFv = .code0:0x0105A200; // type:function size:0x60 scope:local
.GetParent__12CRegistryKeyCFv = .code0:0x0105A290; // type:function size:0x8 scope:local
.__dt__12CRegistryKeyFv = .code0:0x0105A2D0; // type:function size:0x2FC scope:local
.__ct__12CRegistryKeyFP12CRegistryKeyRC7CString = .code0:0x0105A600; // type:function size:0xBC scope:local
.destroy__Q23std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>FPQ33std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>4node = .code0:0x0105A700; // type:function size:0x4C8 scope:local
.first__Q310Metrowerks7details334compressed_pair_imp<Q23std267allocator<Q33std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .code0:0x0105ADF0; // type:function size:0x4 scope:local
.first__Q310Metrowerks7details84compressed_pair_imp<Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>,Ul,1>Fv = .code0:0x0105AF80; // type:function size:0x4 scope:local
.deallocate__Q23std267allocator<Q33std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>4node>FPQ33std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>4nodeUl = .code0:0x0105B010; // type:function size:0x28 scope:local
.node_alloc__Q23std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>Fv = .code0:0x0105B270; // type:function size:0x8 scope:local
.destroy__Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>FPQ23std31pair<C7CString,P12CRegistryKey> = .code0:0x0105B3A0; // type:function size:0xAC scope:local
.alloc__Q23std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>Fv = .code0:0x0105B4D0; // type:function size:0x4 scope:local
.erase__Q23std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>FQ33std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>8iterator = .code0:0x0105B5F0; // type:function size:0x150 scope:local
.insert_one__Q23std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>FRCQ23std31pair<C7CString,P12CRegistryKey> = .code0:0x0105B960; // type:function size:0xFC scope:local
.__ct__Q23std242__tree<Q23std31pair<C7CString,P12CRegistryKey>,Q33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compare,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>FRCQ33std111map<7CString,P12CRegistryKey,Q23std14less<7CString>,Q23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>>>13value_compareRCQ23std50allocator<Q23std31pair<C7CString,P12CRegistryKey>> = .code0:0x0105BBA0; // type:function size:0x20 scope:local
.destroy__Q23std246__tree<Q23std32pair<C7CString,14CRegistryValue>,Q33std113map<7CString,14CRegistryValue,Q23std14less<7CString>,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>13value_compare,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>FPQ33std246__tree<Q23std32pair<C7CString,14CRegistryValue>,Q33std113map<7CString,14CRegistryValue,Q23std14less<7CString>,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>13value_compare,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>4node = .code0:0x0105BDA0; // type:function size:0x4EC scope:local
.first__Q310Metrowerks7details338compressed_pair_imp<Q23std271allocator<Q33std246__tree<Q23std32pair<C7CString,14CRegistryValue>,Q33std113map<7CString,14CRegistryValue,Q23std14less<7CString>,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>13value_compare,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>4node>,Q33std19__red_black_tree<1>6anchor,1>Fv = .code0:0x0105C4B0; // type:function size:0x4 scope:local
.first__Q310Metrowerks7details85compressed_pair_imp<Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>,Ul,1>Fv = .code0:0x0105C640; // type:function size:0x4 scope:local
.deallocate__Q23std271allocator<Q33std246__tree<Q23std32pair<C7CString,14CRegistryValue>,Q33std113map<7CString,14CRegistryValue,Q23std14less<7CString>,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>13value_compare,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>4node>FPQ33std246__tree<Q23std32pair<C7CString,14CRegistryValue>,Q33std113map<7CString,14CRegistryValue,Q23std14less<7CString>,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>13value_compare,Q23std51allocator<Q23std32pair<C7CString,14CRegistryValue>>>4nodeUl = .code0:0x0105C6D0; // type:function size:0x28 scope:local
