AEInstallEventHandler = extern; // type:object scope:global
lbl_0130013C = .code0:0x0130013C; // type:label
.ReadIt<c>__10GameOSFileFRc = .code0:0x01300140; // type:function size:0x80 scope:local
lbl_013001D8 = .code0:0x013001D8; // type:label
lbl_013001E4 = .code0:0x013001E4; // type:label
.USwapInplace32<Ul>__13SamsUtilitiesFRUl = .code0:0x013001F0; // type:function size:0xC scope:local
lbl_01300234 = .code0:0x01300234; // type:label
.ReadIt<Ul>__10GameOSFileFRUl = .code0:0x01300240; // type:function size:0x80 scope:local
.IsAutoSaveValid__10GameOSFileFv = .code0:0x013002F0; // type:function size:0x17C scope:local
.CheckProfilePath__11PathCreatorFv = .code0:0x013004A0; // type:function size:0x38 scope:local
.AutoLoad__10GameOSFileFv = .code0:0x01300510; // type:function size:0x68 scope:local
lbl_0130057C = .code0:0x0130057C; // type:label
.ReadCheckSum__10GameOSFileFP9GameThing = .code0:0x013005B0; // type:function size:0x94 scope:local
.WriteCheckSum__10GameOSFileFP9GameThing = .code0:0x01300680; // type:function size:0x84 scope:local
.ReadInfo__10GameOSFileFPPC9GBaseInfo = .code0:0x01300740; // type:function size:0x90 scope:local
.WriteInfo__10GameOSFileFPC9GBaseInfo = .code0:0x01300810; // type:function size:0x88 scope:local
.WriteSafe__10GameOSFileFR10TownDesire = .code0:0x013008D0; // type:function size:0x658 scope:local
.WriteIt<l>__10GameOSFileFRl = .code0:0x01300F60; // type:function size:0x80 scope:local
.WriteIt<10DesireSort>__10GameOSFileFR10DesireSort = .code0:0x01301010; // type:function size:0x80 scope:local
.WriteIt<f>__10GameOSFileFRf = .code0:0x013010E0; // type:function size:0x80 scope:local
.WriteIt<Ul>__10GameOSFileFRUl = .code0:0x01301190; // type:function size:0x80 scope:local
.ReadSafe__10GameOSFileFR10TownDesire = .code0:0x01301240; // type:function size:0x654 scope:local
.ReadIt<l>__10GameOSFileFRl = .code0:0x013018D0; // type:function size:0x80 scope:local
.ReadIt<10DesireSort>__10GameOSFileFR10DesireSort = .code0:0x01301980; // type:function size:0x80 scope:local
.ReadIt<f>__10GameOSFileFRf = .code0:0x01301A50; // type:function size:0x80 scope:local
.ReadSafe__10GameOSFileFR5GData = .code0:0x01301B00; // type:function size:0x27C scope:local
.WriteSafe__10GameOSFileFR5GData = .code0:0x01301DB0; // type:function size:0x2A4 scope:local
.WriteSafe__10GameOSFileFRCP9GameThing = .code0:0x01302090; // type:function size:0x24 scope:local
.ReadSafe__10GameOSFileFRP9GameThing = .code0:0x013020F0; // type:function size:0x20 scope:local
.WriteSafe__10GameOSFileFRCP8PSysBase = .code0:0x01302150; // type:function size:0x24 scope:local
.ReadSafe__10GameOSFileFRP8PSysBase = .code0:0x013021B0; // type:function size:0x20 scope:local
.ReadSafe__10GameOSFileFR12PSysAnimInfo = .code0:0x01302210; // type:function size:0x80 scope:local
.ReadSafe__10GameOSFileFR15PSysProcessInfo = .code0:0x013022D0; // type:function size:0x80 scope:local
.ReadSafe__10GameOSFileFR20CalculateDrawPosInfo = .code0:0x01302390; // type:function size:0x80 scope:local
.ReadSafe__10GameOSFileFR10ChainJoint = .code0:0x01302460; // type:function size:0x80 scope:local
.ReadSafe__10GameOSFileFR7TSphere = .code0:0x01302520; // type:function size:0x80 scope:local
.ReadSafe__10GameOSFileFR16PosScaleRotation = .code0:0x013025E0; // type:function size:0x80 scope:local
.ReadSafe__10GameOSFileFR15PSysSoundAction = .code0:0x013026A0; // type:function size:0x80 scope:local
.WriteSafe__10GameOSFileFR12PSysAnimInfo = .code0:0x01302760; // type:function size:0x80 scope:local
.WriteSafe__10GameOSFileFR15PSysProcessInfo = .code0:0x01302820; // type:function size:0x80 scope:local
.WriteSafe__10GameOSFileFR20CalculateDrawPosInfo = .code0:0x013028E0; // type:function size:0x80 scope:local
.WriteSafe__10GameOSFileFR10ChainJoint = .code0:0x013029B0; // type:function size:0x80 scope:local
.WriteSafe__10GameOSFileFR7TSphere = .code0:0x01302A70; // type:function size:0x80 scope:local
.WriteSafe__10GameOSFileFR16PosScaleRotation = .code0:0x01302B30; // type:function size:0x80 scope:local
.WriteSafe__10GameOSFileFR15PSysSoundAction = .code0:0x01302BF0; // type:function size:0x80 scope:local
.ReadSafe__10GameOSFileFRP10Persistent = .code0:0x01302CB0; // type:function size:0xDC scope:local
.WriteSafe__10GameOSFileFRCP10Persistent = .code0:0x01302DD0; // type:function size:0xE0 scope:local
.ReadSafe__10GameOSFileFR30CreatureReceiveSpell_QueueData = .code0:0x01302EF0; // type:function size:0xD4 scope:local
.WriteSafe__10GameOSFileFR30CreatureReceiveSpell_QueueData = .code0:0x01303010; // type:function size:0xE4 scope:local
.ReadSafe__10GameOSFileFR34CreatureReceiveSpell_TPerSpellData = .code0:0x01303140; // type:function size:0x1AC scope:local
.WriteSafe__10GameOSFileFR34CreatureReceiveSpell_TPerSpellData = .code0:0x01303340; // type:function size:0x1C8 scope:local
.ReadSafe__10GameOSFileFR19LightningObjectInfo = .code0:0x01303560; // type:function size:0x90 scope:local
.ReadIt<b>__10GameOSFileFRb = .code0:0x01303630; // type:function size:0x80 scope:local
.ReadIt<7LHPoint>__10GameOSFileFR7LHPoint = .code0:0x013036E0; // type:function size:0x80 scope:local
.ReadSafe__10GameOSFileFRCP6Object = .code0:0x013037A0; // type:function size:0x20 scope:local
.WriteSafe__10GameOSFileFR19LightningObjectInfo = .code0:0x01303800; // type:function size:0x90 scope:local
.WriteIt<b>__10GameOSFileFRb = .code0:0x013038E0; // type:function size:0x80 scope:local
.WriteIt<7LHPoint>__10GameOSFileFR7LHPoint = .code0:0x01303990; // type:function size:0x80 scope:local
.WriteSafe__10GameOSFileFRCP6Object = .code0:0x01303A50; // type:function size:0x24 scope:local
.ReadSafe__10GameOSFileFR22CollectionAndOwnership = .code0:0x01303AB0; // type:function size:0x44 scope:local
.WriteSafe__10GameOSFileFR22CollectionAndOwnership = .code0:0x01303B40; // type:function size:0x54 scope:local
.ReadSafe__10GameOSFileFR12SpellTargets = .code0:0x01303BE0; // type:function size:0xF8 scope:local
.ReadSafe__10GameOSFileFR7LHPoint = .code0:0x01303D20; // type:function size:0x80 scope:local
.ReadSafe<9GameThing>__10GameOSFileFR21GTPointer<9GameThing> = .code0:0x01303DE0; // type:function size:0x54 scope:local
.__ct__21GTPointer<9GameThing>Fv = .code0:0x01303E90; // type:function size:0xC scope:local
.WriteSafe__10GameOSFileFR12SpellTargets = .code0:0x01303ED0; // type:function size:0x11C scope:local
.WriteSafe__10GameOSFileFR7LHPoint = .code0:0x01304030; // type:function size:0x80 scope:local
.WriteSafe<9GameThing>__10GameOSFileFR21GTPointer<9GameThing> = .code0:0x013040F0; // type:function size:0x44 scope:local
.ReadPtrArray__10GameOSFileFPP9GameThing = .code0:0x01304190; // type:function size:0xB4 scope:local
.WritePtrArray__10GameOSFileFPP9GameThingUl = .code0:0x01304280; // type:function size:0xBC scope:local
.ReadPtr__10GameOSFileFPP9GameThing = .code0:0x01304380; // type:function size:0x12C scope:local
.end__Q23std84map<Ul,P9GameThing,Q23std8less<Ul>,Q23std40allocator<Q23std21pair<CUl,P9GameThing>>>Fv = .code0:0x013044F0; // type:function size:0x3C scope:local
.__ct__Q33std194__tree<Q23std21pair<CUl,P9GameThing>,Q33std84map<Ul,P9GameThing,Q23std8less<Ul>,Q23std40allocator<Q23std21pair<CUl,P9GameThing>>>13value_compare,Q23std40allocator<Q23std21pair<CUl,P9GameThing>>>8iteratorFPQ33std194__tree<Q23std21pair<CUl,P9GameThing>,Q33std84map<Ul,P9GameThing,Q23std8less<Ul>,Q23std40allocator<Q23std21pair<CUl,P9GameThing>>>13value_compare,Q23std40allocator<Q23std21pair<CUl,P9GameThing>>>4node = .code0:0x013045B0; // type:function size:0x8 scope:local
.tail__Q23std194__tree<Q23std21pair<CUl,P9GameThing>,Q33std84map<Ul,P9GameThing,Q23std8less<Ul>,Q23std40allocator<Q23std21pair<CUl,P9GameThing>>>13value_compare,Q23std40allocator<Q23std21pair<CUl,P9GameThing>>>Fv = .code0:0x01304780; // type:function size:0x8 scope:local
.find__Q23std84map<Ul,P9GameThing,Q23std8less<Ul>,Q23std40allocator<Q23std21pair<CUl,P9GameThing>>>FRCUl = .code0:0x01304870; // type:function size:0x2C scope:local
.WritePtr__10GameOSFileFP9GameThing = .code0:0x01304920; // type:function size:0x2C4 scope:local
.Set__46LHFastPointer<29LHLinkedNode<P12GSaveLoadPtr>>FP29LHLinkedNode<P12GSaveLoadPtr> = .code0:0x01304C20; // type:function size:0x8 scope:local
.__ct__29LHLinkedNode<P12GSaveLoadPtr>FP12GSaveLoadPtrP29LHLinkedNode<P12GSaveLoadPtr> = .code0:0x01304CA0; // type:function size:0x14 scope:local
.Get__46LHFastPointer<29LHLinkedNode<P12GSaveLoadPtr>>CFv = .code0:0x01304D20; // type:function size:0x8 scope:local
.end__Q23std94map<P9GameThing,Ul,Q23std17less<P9GameThing>,Q23std40allocator<Q23std21pair<CP9GameThing,Ul>>>Fv = .code0:0x01304D80; // type:function size:0x3C scope:local
.__ct__Q33std204__tree<Q23std21pair<CP9GameThing,Ul>,Q33std94map<P9GameThing,Ul,Q23std17less<P9GameThing>,Q23std40allocator<Q23std21pair<CP9GameThing,Ul>>>13value_compare,Q23std40allocator<Q23std21pair<CP9GameThing,Ul>>>8iteratorFPQ33std204__tree<Q23std21pair<CP9GameThing,Ul>,Q33std94map<P9GameThing,Ul,Q23std17less<P9GameThing>,Q23std40allocator<Q23std21pair<CP9GameThing,Ul>>>13value_compare,Q23std40allocator<Q23std21pair<CP9GameThing,Ul>>>4node = .code0:0x01304E40; // type:function size:0x8 scope:local
.tail__Q23std204__tree<Q23std21pair<CP9GameThing,Ul>,Q33std94map<P9GameThing,Ul,Q23std17less<P9GameThing>,Q23std40allocator<Q23std21pair<CP9GameThing,Ul>>>13value_compare,Q23std40allocator<Q23std21pair<CP9GameThing,Ul>>>Fv = .code0:0x01305020; // type:function size:0x8 scope:local
.find__Q23std94map<P9GameThing,Ul,Q23std17less<P9GameThing>,Q23std40allocator<Q23std21pair<CP9GameThing,Ul>>>FRCP9GameThing = .code0:0x01305120; // type:function size:0x2C scope:local
.ResolveAllLoads__10GameOSFileFv = .code0:0x013051E0; // type:function size:0x164 scope:local
.Remove__29LHLinkedList<P12GSaveLoadPtr>FP12GSaveLoadPtrb = .code0:0x01305380; // type:function size:0xA8 scope:local
.__ne__3stdFRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>RCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01305480; // type:function size:0x1C scope:local
.end__Q23std48list<P9GameThing,Q23std22allocator<P9GameThing>>Fv = .code0:0x01305550; // type:function size:0x48 scope:local
.__pp__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>Fv = .code0:0x013055F0; // type:function size:0x10 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>FRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01305670; // type:function size:0xC scope:local
.begin__Q23std48list<P9GameThing,Q23std22allocator<P9GameThing>>Fv = .code0:0x01305730; // type:function size:0x4C scope:local
.LoadInstance__10GameOSFileFPP9GameThing = .code0:0x013057D0; // type:function size:0x58EC scope:local
.push_back__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>FRCPCv = .code0:0x0130B100; // type:function size:0x58 scope:local
.__as__29GTPointer<16GameThingWithPos>FP16GameThingWithPos = .code0:0x0130B1B0; // type:function size:0x5C scope:local
.__as__26GTPointer<13MagicFireBall>FP13MagicFireBall = .code0:0x0130B260; // type:function size:0x5C scope:local
.__ct__26GTPointer<13MagicFireBall>Fv = .code0:0x0130B310; // type:function size:0xC scope:local
.__as__20GTPointer<8Creature>FP8Creature = .code0:0x0130B360; // type:function size:0x5C scope:local
.__ct__20GTPointer<8Creature>Fv = .code0:0x0130B400; // type:function size:0xC scope:local
.__as__18GTPointer<6Object>FP6Object = .code0:0x0130B440; // type:function size:0x5C scope:local
.__ct__18GTPointer<6Object>Fv = .code0:0x0130B4E0; // type:function size:0xC scope:local
.__ct__37GJLowPassFilterVariableStep<7LHPoint>Fv = .code0:0x0130B520; // type:function size:0xC scope:local
.__ct__22SimpleSpline<7LHPoint>Fv = .code0:0x0130B570; // type:function size:0x4 scope:local
.__ct__29GTPointer<16GameThingWithPos>Fv = .code0:0x0130B5B0; // type:function size:0xC scope:local
.__dt__20BaseAtomModifierDataFv = .code0:0x0130B600; // type:function size:0x60 scope:local
.__ct__20BaseAtomModifierDataFPC22AtomCollectionModifier = .code0:0x0130B6A0; // type:function size:0x5C scope:local
.__ct__30KPSplineInterpolator<7LHPoint>Fv = .code0:0x0130B750; // type:function size:0x18 scope:local
.__dt__33GJArray<22KPSI_Element<7LHPoint>>Fv = .code0:0x0130B7B0; // type:function size:0x68 scope:local
.__dt__26BaseCollectionModifierDataFv = .code0:0x0130B860; // type:function size:0x60 scope:local
.__ct__26BaseCollectionModifierDataFPC22AtomCollectionModifier = .code0:0x0130B900; // type:function size:0x5C scope:local
.__dt__14RenderParticleFv = .code0:0x0130B9B0; // type:function size:0x60 scope:local
.__ct__18ServerLandscapeMapFPc = .code0:0x0130BA40; // type:function size:0x19C scope:local
.CastAbode__5AbodeFv = .code0:0x0130BC10; // type:function size:0x4 scope:local
.__ct__34LHListNode<20GComputerPlayerQueue>Fv = .code0:0x0130BC40; // type:function size:0xC scope:local
.__ct__26LHListNode<12TownArtifact>Fv = .code0:0x0130BC90; // type:function size:0xC scope:local
.__ct__7FeatureFv = .code0:0x0130BCE0; // type:function size:0x38 scope:local
.__dt__40LHLinkedList<P23PlayerSubActionArgument>Fv = .code0:0x0130BD40; // type:function size:0x40 scope:local
.__ct__40LHLinkedList<P23PlayerSubActionArgument>Fv = .code0:0x0130BDD0; // type:function size:0x14 scope:local
.__dt__32LHLinkedList<P15PlayerSubAction>Fv = .code0:0x0130BE30; // type:function size:0x40 scope:local
.__ct__32LHLinkedList<P15PlayerSubAction>Fv = .code0:0x0130BEB0; // type:function size:0x14 scope:local
.__dt__25LHLinkedList<P9LH3DStorm>Fv = .code0:0x0130BF10; // type:function size:0x40 scope:local
.__ct__25LHLinkedList<P9LH3DStorm>Fv = .code0:0x0130BF90; // type:function size:0x14 scope:local
.__ct__18LHListNode<5Whale>Fv = .code0:0x0130BFE0; // type:function size:0xC scope:local
.__ct__9SpellDoveFv = .code0:0x0130C020; // type:function size:0x58 scope:local
.__ct__4DoveFv = .code0:0x0130C0A0; // type:function size:0x78 scope:local
.__ct__14JustWholeMapXZFv = .code0:0x0130C140; // type:function size:0x10 scope:local
.__ct__3CowFv = .code0:0x0130C180; // type:function size:0x78 scope:local
.__ct__6AnimalFv = .code0:0x0130C220; // type:function size:0xD8 scope:local
.__ct__4WolfFv = .code0:0x0130C320; // type:function size:0x40 scope:local
.__ct__5SheepFv = .code0:0x0130C380; // type:function size:0x40 scope:local
.__ct__4LionFv = .code0:0x0130C3F0; // type:function size:0x78 scope:local
.__ct__51SLL<6Living,&.FlockOrder__6LivingFP6LivingP6Living>Fv = .code0:0x0130C490; // type:function size:0x18 scope:local
.__ct__21LHPTR<12CitadelHeart>Fv = .code0:0x0130C500; // type:function size:0xC scope:local
.__ct__8VillagerFv = .code0:0x0130C540; // type:function size:0xFC scope:local
.__ct__8DeadTreeFv = .code0:0x0130C660; // type:function size:0x58 scope:local
.__ct__4RockFv = .code0:0x0130C6E0; // type:function size:0x48 scope:local
.__ct__32LHListNode<18GParticleContainer>Fv = .code0:0x0130C750; // type:function size:0xC scope:local
.__dt__34LHListHead<20GComputerPlayerQueue>Fv = .code0:0x0130C7A0; // type:function size:0x78 scope:local
.__ct__34LHListHead<20GComputerPlayerQueue>Fv = .code0:0x0130C860; // type:function size:0xA8 scope:local
.Set__34LHListHead<20GComputerPlayerQueue>FP20GComputerPlayerQueue = .code0:0x0130C950; // type:function size:0x50 scope:local
.__dt__35LHListHead<21GComputerLookAndLearn>Fv = .code0:0x0130CA00; // type:function size:0x78 scope:local
.__ct__35LHListHead<21GComputerLookAndLearn>Fv = .code0:0x0130CAC0; // type:function size:0xA8 scope:local
.Set__35LHListHead<21GComputerLookAndLearn>FP21GComputerLookAndLearn = .code0:0x0130CBB0; // type:function size:0x50 scope:local
.__dt__30LHLinkedList<P13GComputerSeen>Fv = .code0:0x0130CC60; // type:function size:0x40 scope:local
.__ct__30LHLinkedList<P13GComputerSeen>Fv = .code0:0x0130CCE0; // type:function size:0x14 scope:local
.__dt__35LHLinkedList<P18GComputerSpellCast>Fv = .code0:0x0130CD30; // type:function size:0x40 scope:local
.__ct__35LHLinkedList<P18GComputerSpellCast>Fv = .code0:0x0130CDB0; // type:function size:0x14 scope:local
.__ct__12PlannedAbodeFv = .code0:0x0130CE10; // type:function size:0x60 scope:local
.__ct__20LHPTR<11TotemStatue>Fv = .code0:0x0130CEA0; // type:function size:0xC scope:local
.__ct__21LHListNode<8Scaffold>Fv = .code0:0x0130CEE0; // type:function size:0xC scope:local
.__ct__21LHListNode<8FishFarm>Fv = .code0:0x0130CF20; // type:function size:0xC scope:local
.__ct__12PileResourceFv = .code0:0x0130CF60; // type:function size:0x48 scope:local
.__ct__3PotFv = .code0:0x0130CFE0; // type:function size:0x68 scope:local
.__ct__19LHPTR<10TownCentre>Fv = .code0:0x0130D070; // type:function size:0xC scope:local
.__ct__13TownSpellIconFv = .code0:0x0130D0B0; // type:function size:0x7C scope:local
.Set__27LHListNode<13TownSpellIcon>FP13TownSpellIcon = .code0:0x0130D160; // type:function size:0x8 scope:local
.__ct__24LHPTR<C14GSpellSeedInfo>Fv = .code0:0x0130D1B0; // type:function size:0xC scope:local
.__ct__33LHFastPointer<16SpellSeedGraphic>Fv = .code0:0x0130D200; // type:function size:0xC scope:local
.__ct__27LHListNode<13TownSpellIcon>Fv = .code0:0x0130D250; // type:function size:0xC scope:local
.__ct__9SpellIconFv = .code0:0x0130D2A0; // type:function size:0x5C scope:local
.__ct__41LHPTR<Q215GFootpathFinder13ExternalStuff>Fv = .code0:0x0130D330; // type:function size:0xC scope:local
.__ct__27LHListNode<13GFootpathNode>Fv = .code0:0x0130D390; // type:function size:0xC scope:local
.__ct__14SingleMapFixedFv = .code0:0x0130D3E0; // type:function size:0x48 scope:local
.__ct__52LHOrderedLinkedList<29SortTreesOnDistanceFromForest>Fv = .code0:0x0130D460; // type:function size:0x10 scope:local
.__ct__19LHListNode<6Forest>Fv = .code0:0x0130D4D0; // type:function size:0xC scope:local
.__ct__9ContainerFv = .code0:0x0130D510; // type:function size:0x64 scope:local
.__ct__22LHListNode<9BigForest>Fv = .code0:0x0130D5A0; // type:function size:0xC scope:local
.Clear__12LHPTR<4Town>Fv = .code0:0x0130D5E0; // type:function size:0xC scope:local
.__ct__27LHListNode<13InfluenceRing>Fv = .code0:0x0130D620; // type:function size:0xC scope:local
.__ct__8BaseInfoFv = .code0:0x0130D670; // type:function size:0x18 scope:local
.__ct__28LHListNode<14GStreetLantern>Fv = .code0:0x0130D6B0; // type:function size:0xC scope:local
.__ct__26LHListNode<12GStreetLight>Fv = .code0:0x0130D700; // type:function size:0xC scope:local
.__ct__17LHListNode<4Mist>Fv = .code0:0x0130D750; // type:function size:0xC scope:local
.__ct__16LHPTR<8LH3DMist>Fv = .code0:0x0130D790; // type:function size:0xC scope:local
.__ct__20LHListNode<7GStream>Fv = .code0:0x0130D7D0; // type:function size:0xC scope:local
.__ct__26LHListHead<12GStreamPoint>Fv = .code0:0x0130D810; // type:function size:0xA8 scope:local
.__ct__21LHListNode<8Football>Fv = .code0:0x0130D8F0; // type:function size:0xC scope:local
.__ct__16LHPTR<8Villager>Fv = .code0:0x0130D930; // type:function size:0xC scope:local
.__ct__16LHPTR<8Football>Fv = .code0:0x0130D970; // type:function size:0xC scope:local
.__ct__17LHListNode<4Ball>Fv = .code0:0x0130D9B0; // type:function size:0xC scope:local
.__ct__26LHListNode<12WeatherThing>Fv = .code0:0x0130D9F0; // type:function size:0xC scope:local
.__ct__19LHListNode<6GArena>Fv = .code0:0x0130DA40; // type:function size:0xC scope:local
.__ct__24LHListNode<10GWaterfall>Fv = .code0:0x0130DA80; // type:function size:0xC scope:local
.__ct__33LHFastPointer<16GameThingWithPos>Fv = .code0:0x0130DAD0; // type:function size:0xC scope:local
