AcquireDesktop = extern; // type:object scope:global
.CreateDevice__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7PPQ29IndirectX16IDirect3DDevice7 = .code0:0x0101E6E0; // type:function size:0x24 scope:local
.CreateVertexBuffer__Q29IndirectX10IDirect3D7FPQ29IndirectX20_D3DVERTEXBUFFERDESCPPQ29IndirectX22IDirect3DVertexBuffer7Ul = .code0:0x0101E7A0; // type:function size:0x2C scope:local
.EnumZBufferFormats__Q29IndirectX10IDirect3D7FRCQ27MacDoze5_GUIDPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x0101E860; // type:function size:0xEC scope:local
.GetDirect3D__Q29IndirectX16IDirect3DDevice7FPPQ29IndirectX10IDirect3D7 = .code0:0x0101E9D0; // type:function size:0xC scope:local
.SetRenderTarget__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7Ul = .code0:0x0101EA40; // type:function size:0xC scope:local
.GetRenderTarget__Q29IndirectX16IDirect3DDevice7FPPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0101EAC0; // type:function size:0xC scope:local
.GetTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0101EB40; // type:function size:0xC scope:local
.MultiplyTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0101EBD0; // type:function size:0xC scope:local
.GetMaterial__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DMATERIAL7 = .code0:0x0101EC60; // type:function size:0xC scope:local
.GetLight__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX10_D3DLIGHT7 = .code0:0x0101ECD0; // type:function size:0xC scope:local
.PreLoad__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0101ED40; // type:function size:0xC scope:local
.SetClipStatus__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX14_D3DCLIPSTATUS = .code0:0x0101EDB0; // type:function size:0xC scope:local
.GetClipStatus__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX14_D3DCLIPSTATUS = .code0:0x0101EE20; // type:function size:0xC scope:local
.DrawPrimitiveStrided__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlUl = .code0:0x0101EE90; // type:function size:0xC scope:local
.DrawIndexedPrimitiveStrided__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPUsUlUl = .code0:0x0101EF40; // type:function size:0xC scope:local
.DrawPrimitiveVB__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlUl = .code0:0x0101EFF0; // type:function size:0xC scope:local
.ComputeSphereVisibility__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX10_D3DVECTORPfUlUlPUl = .code0:0x0101F090; // type:function size:0xC scope:local
.GetTexture__Q29IndirectX16IDirect3DDevice7FUlPPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0101F110; // type:function size:0xC scope:local
.CaptureStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .code0:0x0101F180; // type:function size:0xC scope:local
.CreateStateBlock__Q29IndirectX16IDirect3DDevice7FQ29IndirectX18_D3DSTATEBLOCKTYPEPUl = .code0:0x0101F1E0; // type:function size:0xC scope:local
.Load__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze8tagPOINTPQ29IndirectX19IDirectDrawSurface7PQ27MacDoze7tagRECTUl = .code0:0x0101F260; // type:function size:0xC scope:local
.GetLightEnable__Q29IndirectX16IDirect3DDevice7FUlPi = .code0:0x0101F320; // type:function size:0xC scope:local
.SetClipPlane__Q29IndirectX16IDirect3DDevice7FUlPf = .code0:0x0101F380; // type:function size:0xC scope:local
.GetClipPlane__Q29IndirectX16IDirect3DDevice7FUlPf = .code0:0x0101F3D0; // type:function size:0xC scope:local
.GetInfo__Q29IndirectX16IDirect3DDevice7FUlPvUl = .code0:0x0101F420; // type:function size:0xC scope:local
.__ct__Q29IndirectX16IDirect3DDevice7FRCQ27MacDoze5_GUIDPQ29IndirectX19IDirectDrawSurface7 = .code0:0x0101F470; // type:function size:0x80 scope:local
.__dt__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0101F560; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX16IDirect3DDevice7FRCQ27MacDoze5_GUIDPPv = .code0:0x0101F630; // type:function size:0x24 scope:local
.GetCaps__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX15_D3DDeviceDesc7 = .code0:0x0101F6B0; // type:function size:0x24 scope:local
.EnumTextureFormats__Q29IndirectX16IDirect3DDevice7FPFPQ29IndirectX14_DDPIXELFORMATPv_lPv = .code0:0x0101F730; // type:function size:0xC0 scope:local
.BeginScene__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0101F860; // type:function size:0x24 scope:local
.EndScene__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0101F8D0; // type:function size:0x24 scope:local
.Clear__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX8_D3DRECTUlUlfUl = .code0:0x0101F940; // type:function size:0x24 scope:local
.SetTransform__Q29IndirectX16IDirect3DDevice7FQ29IndirectX22_D3DTRANSFORMSTATETYPEPQ29IndirectX10_D3DMATRIX = .code0:0x0101F9C0; // type:function size:0x24 scope:local
.SetViewport__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DVIEWPORT7 = .code0:0x0101FA70; // type:function size:0x24 scope:local
.GetViewport__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DVIEWPORT7 = .code0:0x0101FAF0; // type:function size:0x24 scope:local
.SetMaterial__Q29IndirectX16IDirect3DDevice7FPQ29IndirectX13_D3DMATERIAL7 = .code0:0x0101FB70; // type:function size:0x24 scope:local
.SetLight__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX10_D3DLIGHT7 = .code0:0x0101FBF0; // type:function size:0x24 scope:local
.SetRenderState__Q29IndirectX16IDirect3DDevice7FQ29IndirectX19_D3DRENDERSTATETYPEUl = .code0:0x0101FC70; // type:function size:0x24 scope:local
.GetRenderState__Q29IndirectX16IDirect3DDevice7FQ29IndirectX19_D3DRENDERSTATETYPEPUl = .code0:0x0101FD00; // type:function size:0x24 scope:local
.BeginStateBlock__Q29IndirectX16IDirect3DDevice7Fv = .code0:0x0101FD90; // type:function size:0x24 scope:local
.EndStateBlock__Q29IndirectX16IDirect3DDevice7FPUl = .code0:0x0101FE00; // type:function size:0x24 scope:local
.DrawPrimitive__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlUl = .code0:0x0101FE70; // type:function size:0x2C scope:local
.DrawIndexedPrimitive__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEUlPvUlPUsUlUl = .code0:0x0101FF10; // type:function size:0x34 scope:local
.DrawIndexedPrimitiveVB__Q29IndirectX16IDirect3DDevice7FQ29IndirectX17_D3DPRIMITIVETYPEPQ29IndirectX22IDirect3DVertexBuffer7UlUlPUsUlUl = .code0:0x0101FFC0; // type:function size:0x34 scope:local
.SetTexture__Q29IndirectX16IDirect3DDevice7FUlPQ29IndirectX19IDirectDrawSurface7 = .code0:0x01020090; // type:function size:0x90 scope:local
.SetTextureStageState__Q29IndirectX16IDirect3DDevice7FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEUl = .code0:0x01020190; // type:function size:0x24 scope:local
.GetTextureStageState__Q29IndirectX16IDirect3DDevice7FUlQ29IndirectX25_D3DTEXTURESTAGESTATETYPEPUl = .code0:0x01020230; // type:function size:0x24 scope:local
.ValidateDevice__Q29IndirectX16IDirect3DDevice7FPUl = .code0:0x010202D0; // type:function size:0x24 scope:local
.ApplyStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .code0:0x01020340; // type:function size:0x24 scope:local
.DeleteStateBlock__Q29IndirectX16IDirect3DDevice7FUl = .code0:0x010203B0; // type:function size:0x24 scope:local
.LightEnable__Q29IndirectX16IDirect3DDevice7FUli = .code0:0x01020420; // type:function size:0x24 scope:local
.ProcessVertices__Q29IndirectX21IDirect3DVertexBufferFUlUlUlPQ29IndirectX21IDirect3DVertexBufferUlPQ29IndirectX16IDirect3DDevice3Ul = .code0:0x01020490; // type:function size:0xC scope:local
.__ct__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01020540; // type:function size:0x70 scope:local
.__dt__Q29IndirectX21IDirect3DVertexBufferFv = .code0:0x01020610; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX21IDirect3DVertexBufferFRCQ27MacDoze5_GUIDPPv = .code0:0x010206E0; // type:function size:0x24 scope:local
.Lock__Q29IndirectX21IDirect3DVertexBufferFUlPPvPUl = .code0:0x01020760; // type:function size:0x24 scope:local
.Unlock__Q29IndirectX21IDirect3DVertexBufferFv = .code0:0x010207D0; // type:function size:0x24 scope:local
.GetVertexBufferDesc__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01020840; // type:function size:0x24 scope:local
.Optimize__Q29IndirectX21IDirect3DVertexBufferFPQ29IndirectX16IDirect3DDevice3Ul = .code0:0x010208E0; // type:function size:0x24 scope:local
.ProcessVertices__Q29IndirectX22IDirect3DVertexBuffer7FUlUlUlPQ29IndirectX22IDirect3DVertexBuffer7UlPQ29IndirectX16IDirect3DDevice7Ul = .code0:0x01020970; // type:function size:0xC scope:local
.ProcessVerticesStrided__Q29IndirectX22IDirect3DVertexBuffer7FUlUlUlPQ29IndirectX28_D3DDRAWPRIMITIVESTRIDEDDATAUlPQ29IndirectX16IDirect3DDevice7Ul = .code0:0x01020A20; // type:function size:0xC scope:local
.__ct__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01020AD0; // type:function size:0x70 scope:local
.__dt__Q29IndirectX22IDirect3DVertexBuffer7Fv = .code0:0x01020BB0; // type:function size:0x88 scope:local
.QueryInterface__Q29IndirectX22IDirect3DVertexBuffer7FRCQ27MacDoze5_GUIDPPv = .code0:0x01020C80; // type:function size:0x24 scope:local
.Lock__Q29IndirectX22IDirect3DVertexBuffer7FUlPPvPUl = .code0:0x01020D10; // type:function size:0x24 scope:local
.Unlock__Q29IndirectX22IDirect3DVertexBuffer7Fv = .code0:0x01020D80; // type:function size:0x24 scope:local
.GetVertexBufferDesc__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX20_D3DVERTEXBUFFERDESC = .code0:0x01020DF0; // type:function size:0x24 scope:local
.Optimize__Q29IndirectX22IDirect3DVertexBuffer7FPQ29IndirectX16IDirect3DDevice7Ul = .code0:0x01020E90; // type:function size:0x24 scope:local
.__ct__Q29IndirectX22IdxDirect3DIndexBufferFPCQ29IndirectX19D3DINDEXBUFFER_DESC = .code0:0x01020F20; // type:function size:0x3C scope:local
.__dt__Q29IndirectX22IdxDirect3DIndexBufferFv = .code0:0x01020FC0; // type:function size:0x6C scope:local
.QueryInterface__Q29IndirectX22IdxDirect3DIndexBufferFRCQ27MacDoze5_GUIDPPv = .code0:0x01021070; // type:function size:0xC scope:local
.Lock__Q29IndirectX22IdxDirect3DIndexBufferFUlPPv = .code0:0x010210E0; // type:function size:0x74 scope:local
.Unlock__Q29IndirectX22IdxDirect3DIndexBufferFv = .code0:0x010211A0; // type:function size:0x8 scope:local
.GetDesc__Q29IndirectX22IdxDirect3DIndexBufferFPQ29IndirectX19D3DINDEXBUFFER_DESC = .code0:0x010211F0; // type:function size:0x30 scope:local
.__ct__Q29IndirectX18IdxDirect3DSurfaceFUiUiUlQ29IndirectX10_D3DFORMATUl = .code0:0x01021290; // type:function size:0x13C scope:local
.__dt__Q29IndirectX18IdxDirect3DSurfaceFv = .code0:0x01021430; // type:function size:0x74 scope:local
.QueryInterface__Q29IndirectX18IdxDirect3DSurfaceFRCQ27MacDoze5_GUIDPPv = .code0:0x010214E0; // type:function size:0xC scope:local
.GetDesc__Q29IndirectX18IdxDirect3DSurfaceFRUiRUiRUlRQ29IndirectX10_D3DFORMATRUlRUi = .code0:0x01021550; // type:function size:0x94 scope:local
.GetSurface__Q29IndirectX18IdxDirect3DSurfaceFv = .code0:0x01021650; // type:function size:0x8 scope:local
.Lock__Q29IndirectX18IdxDirect3DSurfaceFbPCQ27MacDoze7tagRECTRiRPv = .code0:0x010216A0; // type:function size:0xD8 scope:local
.Unlock__Q29IndirectX18IdxDirect3DSurfaceFv = .code0:0x010217D0; // type:function size:0x6C scope:local
.__ct__Q29IndirectX14IdxDirectSoundFv = .code0:0x01021880; // type:function size:0x74 scope:local
.__dt__Q29IndirectX14IdxDirectSoundFv = .code0:0x01021930; // type:function size:0x5C scope:local
.CreateSoundBuffer__Q29IndirectX14IdxDirectSoundFPCQ29IndirectX13_DSBUFFERDESCPPQ29IndirectX18IDirectSoundBuffer = .code0:0x010219D0; // type:function size:0x13C scope:local
.GetCaps__Q29IndirectX14IdxDirectSoundFPQ29IndirectX7_DSCAPS = .code0:0x01021B90; // type:function size:0x11C scope:local
.GetMixer__Q29IndirectX14IdxDirectSoundFv = .code0:0x01021D00; // type:function size:0x8 scope:local
.ForgetBuffer__Q29IndirectX14IdxDirectSoundFPQ29IndirectX20ImpDirectSoundBuffer = .code0:0x01021D50; // type:function size:0x8C scope:local
.SetFormat__Q29IndirectX14IdxDirectSoundFPCQ27MacDoze13tWAVEFORMATEX = .code0:0x01021E40; // type:function size:0x94 scope:local
.InitialiseMixer__Q29IndirectX14IdxDirectSoundFv = .code0:0x01021F30; // type:function size:0x88 scope:local
.TerminateMixer__Q29IndirectX14IdxDirectSoundFv = .code0:0x01022000; // type:function size:0x54 scope:local
.DirectPlayCreate__9IndirectXFPQ27MacDoze5_GUIDPPQ29IndirectX11IDirectPlayPQ27MacDoze8IUnknown = .code0:0x010220A0; // type:function size:0xC scope:local
.DirectPlayEnumerateA__9IndirectXFPFPQ27MacDoze5_GUIDPcUlUlPv_iPv = .code0:0x01022120; // type:function size:0xC scope:local
.DirectSoundCreate = .code0:0x01022180; // type:function size:0x64 scope:local
.DirectSoundEnumerateA = .code0:0x01022210; // type:function size:0x6C scope:local
.QueryInterface__Q29IndirectX14ImpDirectSoundFRCQ27MacDoze5_GUIDPPv = .code0:0x010222B0; // type:function size:0xC scope:local
.DuplicateSoundBuffer__Q29IndirectX14ImpDirectSoundFPQ29IndirectX18IDirectSoundBufferPPQ29IndirectX18IDirectSoundBuffer = .code0:0x01022320; // type:function size:0xC scope:local
.GetSpeakerConfig__Q29IndirectX14ImpDirectSoundFPUl = .code0:0x010223C0; // type:function size:0xC scope:local
.SetSpeakerConfig__Q29IndirectX14ImpDirectSoundFUl = .code0:0x01022420; // type:function size:0xC scope:local
.Initialize__Q29IndirectX14ImpDirectSoundFPCQ27MacDoze5_GUID = .code0:0x01022470; // type:function size:0xC scope:local
.__ct__Q29IndirectX14ImpDirectSoundFv = .code0:0x010224D0; // type:function size:0x70 scope:local
.__dt__Q29IndirectX12IDirectSoundFv = .code0:0x01022580; // type:function size:0x64 scope:local
.__dt__Q29IndirectX14ImpDirectSoundFv = .code0:0x01022620; // type:function size:0x98 scope:local
.AddRef__Q29IndirectX14ImpDirectSoundFv = .code0:0x010226F0; // type:function size:0x24 scope:local
.Release__Q29IndirectX14ImpDirectSoundFv = .code0:0x01022750; // type:function size:0x24 scope:local
.CreateSoundBuffer__Q29IndirectX14ImpDirectSoundFPCQ29IndirectX13_DSBUFFERDESCPPQ29IndirectX18IDirectSoundBufferPQ27MacDoze8IUnknown = .code0:0x010227B0; // type:function size:0x24 scope:local
.GetCaps__Q29IndirectX14ImpDirectSoundFPQ29IndirectX7_DSCAPS = .code0:0x01022870; // type:function size:0x24 scope:local
.SetCooperativeLevel__Q29IndirectX14ImpDirectSoundFP15OpaqueWindowPtrUl = .code0:0x010228F0; // type:function size:0x8 scope:local
.Compact__Q29IndirectX14ImpDirectSoundFv = .code0:0x01022960; // type:function size:0x8 scope:local
.GetFormat__Q29IndirectX20ImpDirectSoundBufferFPQ27MacDoze13tWAVEFORMATEXUlPUl = .code0:0x010229B0; // type:function size:0xC scope:local
.GetPan__Q29IndirectX20ImpDirectSoundBufferFPl = .code0:0x01022A20; // type:function size:0xC scope:local
.GetFrequency__Q29IndirectX20ImpDirectSoundBufferFPUl = .code0:0x01022A70; // type:function size:0xC scope:local
.Initialize__Q29IndirectX20ImpDirectSoundBufferFPQ29IndirectX12IDirectSoundPCQ29IndirectX13_DSBUFFERDESC = .code0:0x01022AD0; // type:function size:0xC scope:local
.SetPan__Q29IndirectX20ImpDirectSoundBufferFl = .code0:0x01022B60; // type:function size:0xC scope:local
.SetFrequency__Q29IndirectX20ImpDirectSoundBufferFUl = .code0:0x01022BB0; // type:function size:0xC scope:local
.Restore__Q29IndirectX20ImpDirectSoundBufferFv = .code0:0x01022C10; // type:function size:0xC scope:local
.__ct__Q29IndirectX20ImpDirectSoundBufferFPQ29IndirectX14IdxDirectSoundUlPCQ29IndirectX13_DSBUFFERDESC = .code0:0x01022C60; // type:function size:0x84 scope:local
.__dt__Q29IndirectX18IDirectSoundBufferFv = .code0:0x01022D60; // type:function size:0x64 scope:local
.__dt__Q29IndirectX20ImpDirectSoundBufferFv = .code0:0x01022E00; // type:function size:0x98 scope:local
.QueryInterface__Q29IndirectX20ImpDirectSoundBufferFRCQ27MacDoze5_GUIDPPv = .code0:0x01022EE0; // type:function size:0x24 scope:local
.AddRef__Q29IndirectX20ImpDirectSoundBufferFv = .code0:0x01022F60; // type:function size:0x24 scope:local
.Release__Q29IndirectX20ImpDirectSoundBufferFv = .code0:0x01022FD0; // type:function size:0x24 scope:local
.GetCaps__Q29IndirectX20ImpDirectSoundBufferFPQ29IndirectX8_DSBCAPS = .code0:0x01023040; // type:function size:0x24 scope:local
.GetCurrentPosition__Q29IndirectX20ImpDirectSoundBufferFPUlPUl = .code0:0x010230C0; // type:function size:0x24 scope:local
.GetVolume__Q29IndirectX20ImpDirectSoundBufferFPl = .code0:0x01023140; // type:function size:0x24 scope:local
.GetStatus__Q29IndirectX20ImpDirectSoundBufferFPUl = .code0:0x010231B0; // type:function size:0x24 scope:local
.Lock__Q29IndirectX20ImpDirectSoundBufferFUlUlPPvPUlPPvPUlUl = .code0:0x01023220; // type:function size:0x24 scope:local
.Play__Q29IndirectX20ImpDirectSoundBufferFUlUlUl = .code0:0x010232A0; // type:function size:0x24 scope:local
.SetCurrentPosition__Q29IndirectX20ImpDirectSoundBufferFUl = .code0:0x01023310; // type:function size:0x24 scope:local
.SetFormat__Q29IndirectX20ImpDirectSoundBufferFPCQ27MacDoze13tWAVEFORMATEX = .code0:0x01023380; // type:function size:0x24 scope:local
.SetVolume__Q29IndirectX20ImpDirectSoundBufferFl = .code0:0x01023400; // type:function size:0x24 scope:local
.Stop__Q29IndirectX20ImpDirectSoundBufferFv = .code0:0x01023470; // type:function size:0x24 scope:local
.Unlock__Q29IndirectX20ImpDirectSoundBufferFPvUlPvUl = .code0:0x010234E0; // type:function size:0x24 scope:local
.QueryInterface__Q29IndirectX22ImpDirectSound3DBufferFRCQ27MacDoze5_GUIDPPv = .code0:0x01023550; // type:function size:0xC scope:local
.GetAllParameters__Q29IndirectX22ImpDirectSound3DBufferFPQ29IndirectX11_DS3DBUFFER = .code0:0x010235C0; // type:function size:0xC scope:local
.GetConeAngles__Q29IndirectX22ImpDirectSound3DBufferFPUlPUl = .code0:0x01023630; // type:function size:0xC scope:local
.GetConeOrientation__Q29IndirectX22ImpDirectSound3DBufferFPQ29IndirectX10_D3DVECTOR = .code0:0x01023690; // type:function size:0xC scope:local
.GetConeOutsideVolume__Q29IndirectX22ImpDirectSound3DBufferFPl = .code0:0x01023710; // type:function size:0xC scope:local
.GetMaxDistance__Q29IndirectX22ImpDirectSound3DBufferFPf = .code0:0x01023770; // type:function size:0xC scope:local
.GetMinDistance__Q29IndirectX22ImpDirectSound3DBufferFPf = .code0:0x010237D0; // type:function size:0xC scope:local
.GetMode__Q29IndirectX22ImpDirectSound3DBufferFPUl = .code0:0x01023830; // type:function size:0xC scope:local
.GetPosition__Q29IndirectX22ImpDirectSound3DBufferFPQ29IndirectX10_D3DVECTOR = .code0:0x01023880; // type:function size:0xC scope:local
.GetVelocity__Q29IndirectX22ImpDirectSound3DBufferFPQ29IndirectX10_D3DVECTOR = .code0:0x010238F0; // type:function size:0xC scope:local
.SetAllParameters__Q29IndirectX22ImpDirectSound3DBufferFPCQ29IndirectX11_DS3DBUFFERUl = .code0:0x01023960; // type:function size:0xC scope:local
.SetConeAngles__Q29IndirectX22ImpDirectSound3DBufferFUlUlUl = .code0:0x010239E0; // type:function size:0xC scope:local
.SetConeOrientation__Q29IndirectX22ImpDirectSound3DBufferFfffUl = .code0:0x01023A40; // type:function size:0xC scope:local
.__ct__Q29IndirectX22ImpDirectSound3DBufferFPQ29IndirectX14IdxDirectSoundUl = .code0:0x01023AA0; // type:function size:0x90 scope:local
.__dt__Q29IndirectX20IDirectSound3DBufferFv = .code0:0x01023B90; // type:function size:0x64 scope:local
.__dt__Q29IndirectX22ImpDirectSound3DBufferFv = .code0:0x01023C40; // type:function size:0x98 scope:local
.AddRef__Q29IndirectX22ImpDirectSound3DBufferFv = .code0:0x01023D20; // type:function size:0x24 scope:local
.Release__Q29IndirectX22ImpDirectSound3DBufferFv = .code0:0x01023D90; // type:function size:0x24 scope:local
.SetConeOutsideVolume__Q29IndirectX22ImpDirectSound3DBufferFlUl = .code0:0x01023E00; // type:function size:0x2C scope:local
.SetMaxDistance__Q29IndirectX22ImpDirectSound3DBufferFfUl = .code0:0x01023E80; // type:function size:0x2C scope:local
.SetMinDistance__Q29IndirectX22ImpDirectSound3DBufferFfUl = .code0:0x01023F00; // type:function size:0x2C scope:local
.SetMode__Q29IndirectX22ImpDirectSound3DBufferFUlUl = .code0:0x01023F80; // type:function size:0x2C scope:local
.SetPosition__Q29IndirectX22ImpDirectSound3DBufferFfffUl = .code0:0x01024000; // type:function size:0x2C scope:local
.SetVelocity__Q29IndirectX22ImpDirectSound3DBufferFfffUl = .code0:0x01024080; // type:function size:0x2C scope:local
.QueryInterface__Q29IndirectX24ImpDirectSound3DListenerFRCQ27MacDoze5_GUIDPPv = .code0:0x01024100; // type:function size:0xC scope:local
