BackColor = extern; // type:object scope:weak
.SetHandle__Q27MacDoze13MacdozeThreadFPQ27MacDoze12ThreadHandle = .code0:0x01015060; // type:function size:0x8 scope:local
.Run__Q27MacDoze13MacdozeThreadFv = .code0:0x010150C0; // type:function size:0x30 scope:local
.Terminated__Q27MacDoze13MacdozeThreadFv = .code0:0x01015130; // type:function size:0x2C scope:local
.New__Q27MacDoze12ThreadHandleFPQ27MacDoze13MacdozeThread = .code0:0x010151A0; // type:function size:0x60 scope:local
.Cleanup__Q27MacDoze12ThreadHandleFv = .code0:0x01015250; // type:function size:0x40 scope:local
.ThreadDied__Q27MacDoze12ThreadHandleFv = .code0:0x010152D0; // type:function size:0x2C scope:local
.__ct__Q27MacDoze12ThreadHandleFPCc = .code0:0x01015340; // type:function size:0x54 scope:local
.AllocateThreadHandle__Q27MacDoze12ThreadHandleFlPCc = .code0:0x010153D0; // type:function size:0x50 scope:local
.InitializeCriticalSection__7MacDozeFPPv = .code0:0x01015470; // type:function size:0x4 scope:local
.DeleteCriticalSection__7MacDozeFPPv = .code0:0x010154B0; // type:function size:0x4 scope:local
.EnterCriticalSection__7MacDozeFPPv = .code0:0x010154F0; // type:function size:0x24 scope:local
.LeaveCriticalSection__7MacDozeFPPv = .code0:0x01015550; // type:function size:0x24 scope:local
.InterlockedIncrement__7MacDozeFPl = .code0:0x010155B0; // type:function size:0x4C scope:local
.InterlockedDecrement__7MacDozeFPl = .code0:0x01015630; // type:function size:0x4C scope:local
.InterlockedExchange__7MacDozeFPll = .code0:0x010156B0; // type:function size:0x58 scope:local
.CreateEvent__7MacDozeFPviiPCc = .code0:0x01015740; // type:function size:0x80 scope:local
.SetEvent__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x010157F0; // type:function size:0x28 scope:local
.ResetEvent__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01015860; // type:function size:0x28 scope:local
.CreateSemaphore__7MacDozeFPvllPCc = .code0:0x010158D0; // type:function size:0x54 scope:local
.ReleaseSemaphore__7MacDozeFPQ27MacDoze14InternalHandlelPl = .code0:0x01015960; // type:function size:0x68 scope:local
.CreateMutex__7MacDozeFPviPCc = .code0:0x01015A20; // type:function size:0x24 scope:local
.OpenMutex__7MacDozeFUliPCc = .code0:0x01015A80; // type:function size:0x54 scope:local
.ReleaseMutex__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01015B10; // type:function size:0x30 scope:local
.CreateThread__7MacDozeFPvUlPFPv_PvPvUlPUl = .code0:0x01015B90; // type:function size:0xC8 scope:local
.IsValid__Q213SamsUtilities7UThreadFv = .code0:0x01015CA0; // type:function size:0x14 scope:local
._beginthread__7MacDozeFPFPv_PvUlPv = .code0:0x01015CF0; // type:function size:0x34 scope:local
._beginthreadex__7MacDozeFPvUlPFPv_PvPvUlPUl = .code0:0x01015D60; // type:function size:0x20 scope:local
._endthread__7MacDozeFv = .code0:0x01015DC0; // type:function size:0x4 scope:local
.Sleep__7MacDozeFUl = .code0:0x01015DF0; // type:function size:0x44 scope:local
.__ct__Q27MacDoze11ThreadTimerFUl = .code0:0x01015E60; // type:function size:0xA8 scope:local
.__ct__Q213SamsUtilities13UMillisecondsFUl = .code0:0x01015F40; // type:function size:0x48 scope:local
.WaitForMultipleObjects__7MacDozeFUlPCPQ27MacDoze14InternalHandleiUl = .code0:0x01015FD0; // type:function size:0x1B0 scope:local
.IsFlagClear__Q213SamsUtilities13UHasFlags<Ul>CFUl = .code0:0x010161E0; // type:function size:0x14 scope:local
.WaitForSingleObject__7MacDozeFPQ27MacDoze14InternalHandleUl = .code0:0x01016240; // type:function size:0xC0 scope:local
.__dt__Q27MacDoze12ThreadHandleFv = .code0:0x01016350; // type:function size:0x68 scope:local
.__dt__Q27MacDoze11MutexHandleFv = .code0:0x010163F0; // type:function size:0x68 scope:local
lbl_01016490 = .code0:0x01016490; // type:label size:0x8
lbl_010164A0 = .code0:0x010164A0; // type:label size:0x8
lbl_010164B0 = .code0:0x010164B0; // type:label size:0x8
lbl_010164C0 = .code0:0x010164C0; // type:label size:0x8
.GetLastError__7MacDozeFv = .code0:0x010164D0; // type:function size:0xC scope:local
.SetLastError__7MacDozeFUl = .code0:0x01016510; // type:function size:0xC scope:local
.__ct__Q27MacDoze14InternalHandleFlPCc = .code0:0x01016550; // type:function size:0xC8 scope:local
.__ct__Q213SamsUtilities17UReferenceCountedFv = .code0:0x01016650; // type:function size:0x14 scope:local
.__ct__Q213SamsUtilities13UHasFlags<Ul>Fv = .code0:0x010166B0; // type:function size:0xC scope:local
.__dt__Q27MacDoze14InternalHandleFv = .code0:0x01016700; // type:function size:0x9C scope:local
.AddToNamedList__Q27MacDoze14InternalHandleFv = .code0:0x010167E0; // type:function size:0x14 scope:local
.RemoveFromNamedList__Q27MacDoze14InternalHandleFv = .code0:0x01016840; // type:function size:0x50 scope:local
.FindNamed__Q27MacDoze14InternalHandleFPCc = .code0:0x010168E0; // type:function size:0x9C scope:local
.FindOrMakeNewHandle__Q27MacDoze14InternalHandleFlPCcPFlPCc_PQ27MacDoze14InternalHandle = .code0:0x010169C0; // type:function size:0xE0 scope:local
.IsType__Q27MacDoze14InternalHandleFl = .code0:0x01016B10; // type:function size:0x14 scope:local
.CloseHandle__7MacDozeFPQ27MacDoze14InternalHandle = .code0:0x01016B60; // type:function size:0x38 scope:local
.__sinit_macdoze_handles_cpp = .code0:0x01016BE0; // type:function size:0x3C scope:local
lbl_01016C50 = .code0:0x01016C50; // type:label size:0x8
.GetSystemInfo__7MacDozeFPQ27MacDoze12_SYSTEM_INFO = .code0:0x01016C60; // type:function size:0x7C scope:local
.GetCommandLine__7MacDozeFv = .code0:0x01016D20; // type:function size:0x30 scope:local
.__rf__Q213SamsUtilities41UManager<Q213SamsUtilities12UCommandLine>Fv = .code0:0x01016D80; // type:function size:0x3C scope:local
.Allocate__Q213SamsUtilities41UManager<Q213SamsUtilities12UCommandLine>Fv = .code0:0x01016E20; // type:function size:0x58 scope:local
.InitialiseManager__Q213SamsUtilities12UCommandLineFv = .code0:0x01016EE0; // type:function size:0x4 scope:local
.GetEnvironmentVariable__7MacDozeFPCcPcUl = .code0:0x01016F30; // type:function size:0x8 scope:local
.SystemParametersInfoA__7MacDozeFUiUiPvUi = .code0:0x01016F80; // type:function size:0x8 scope:local
.SystemParametersInfoW__7MacDozeFUiUiPvUi = .code0:0x01016FD0; // type:function size:0x8 scope:local
.DebugBreak__7MacDozeFv = .code0:0x01017020; // type:function size:0x4 scope:local
.__ct__Q27MacDoze12BitmapHandleFv = .code0:0x01017050; // type:function size:0x58 scope:local
.__dt__Q27MacDoze14GraphicsHandleFv = .code0:0x010170E0; // type:function size:0x68 scope:local
.__ct__Q27MacDoze14GraphicsHandleFl = .code0:0x01017180; // type:function size:0x4C scope:local
.New__Q27MacDoze12BitmapHandleFPCQ27MacDoze13tagBITMAPINFOPP10ColorTable = .code0:0x01017210; // type:function size:0x70 scope:local
.New__Q27MacDoze12BitmapHandleFRCQ213SamsUtilities5UFilell = .code0:0x010172E0; // type:function size:0x78 scope:local
.Setup__Q27MacDoze12BitmapHandleFPCQ27MacDoze13tagBITMAPINFOPP10ColorTable = .code0:0x010173B0; // type:function size:0x94 scope:local
.Setup__Q27MacDoze12BitmapHandleFRCQ213SamsUtilities5UFilell = .code0:0x010174A0; // type:function size:0x78 scope:local
.GetPort__Q27MacDoze12BitmapHandleFv = .code0:0x01017570; // type:function size:0x38 scope:local
.GetBitmap__Q27MacDoze12BitmapHandleFv = .code0:0x010175E0; // type:function size:0x38 scope:local
.GetWidth__Q27MacDoze12BitmapHandleFv = .code0:0x01017650; // type:function size:0x38 scope:local
.GetHeight__Q27MacDoze12BitmapHandleFv = .code0:0x010176C0; // type:function size:0x38 scope:local
.GetBPP__Q27MacDoze12BitmapHandleFv = .code0:0x01017730; // type:function size:0x90 scope:local
.AllocateBitmapHandle__Q27MacDoze12BitmapHandleFlPCc = .code0:0x01017800; // type:function size:0x40 scope:local
.Cleanup__Q27MacDoze12BitmapHandleFv = .code0:0x01017890; // type:function size:0x34 scope:local
.StartDrawing__Q27MacDoze12BitmapHandleFv = .code0:0x01017900; // type:function size:0x4 scope:local
.EndDrawing__Q27MacDoze12BitmapHandleFv = .code0:0x01017940; // type:function size:0x4 scope:local
.__ct__Q27MacDoze10FontHandleFv = .code0:0x01017980; // type:function size:0x74 scope:local
.Clear<Q27MacDoze11tagLOGFONTA>__Q213SamsUtilities10UAllocatorFRQ27MacDoze11tagLOGFONTA = .code0:0x01017A30; // type:function size:0x28 scope:local
.New__Q27MacDoze10FontHandleFPQ27MacDoze11tagLOGFONTA = .code0:0x01017AD0; // type:function size:0x58 scope:local
.Select__Q27MacDoze10FontHandleFPQ27MacDoze9HDCHandle = .code0:0x01017B70; // type:function size:0x114 scope:local
.GetHeight__Q27MacDoze10FontHandleFv = .code0:0x01017CD0; // type:function size:0x8 scope:local
.GetYOffset__Q27MacDoze10FontHandleFv = .code0:0x01017D10; // type:function size:0x8 scope:local
.GetScaling__Q27MacDoze10FontHandleFR5PointR5Point = .code0:0x01017D50; // type:function size:0x20 scope:local
.Setup__Q27MacDoze10FontHandleFPQ27MacDoze11tagLOGFONTA = .code0:0x01017DC0; // type:function size:0x50 scope:local
.__as__Q27MacDoze11tagLOGFONTAFRCQ27MacDoze11tagLOGFONTA = .code0:0x01017E60; // type:function size:0xAC scope:local
.AllocateFontHandle__Q27MacDoze10FontHandleFlPCc = .code0:0x01017F60; // type:function size:0x40 scope:local
.__ct__Q27MacDoze9HDCHandleFl = .code0:0x01017FF0; // type:function size:0xB8 scope:local
.New__Q27MacDoze9HDCHandleFlP13OpaqueGrafPtr = .code0:0x010180E0; // type:function size:0x40 scope:local
.Cleanup__Q27MacDoze9HDCHandleFv = .code0:0x01018160; // type:function size:0x48 scope:local
.SelectPort__Q27MacDoze9HDCHandleFv = .code0:0x010181E0; // type:function size:0x64 scope:local
.RestorePort__Q27MacDoze9HDCHandleFv = .code0:0x01018280; // type:function size:0x30 scope:local
.SelectObject__Q27MacDoze9HDCHandleFPQ27MacDoze14GraphicsHandle = .code0:0x010182F0; // type:function size:0x108 scope:local
.Select__Q27MacDoze14GraphicsHandleFPQ27MacDoze9HDCHandle = .code0:0x01018450; // type:function size:0x4 scope:local
.Deselect__Q27MacDoze14GraphicsHandleFPQ27MacDoze9HDCHandle = .code0:0x010184A0; // type:function size:0x4 scope:local
.SetTextColour__Q27MacDoze9HDCHandleFUl = .code0:0x01018500; // type:function size:0x38 scope:local
.SetBackgroundColour__Q27MacDoze9HDCHandleFUl = .code0:0x01018580; // type:function size:0x7C scope:local
.AllocateHDCHandle__Q27MacDoze9HDCHandleFlPCc = .code0:0x01018640; // type:function size:0x50 scope:local
.DrawText__Q27MacDoze9HDCHandleFiiPCci = .code0:0x010186D0; // type:function size:0xA8 scope:local
.MeasureText__Q27MacDoze9HDCHandleFPCciPQ27MacDoze7tagSIZE = .code0:0x010187B0; // type:function size:0x9C scope:local
.__dt__Q27MacDoze9HDCHandleFv = .code0:0x010188A0; // type:function size:0x68 scope:local
.__dt__Q27MacDoze10FontHandleFv = .code0:0x01018940; // type:function size:0x68 scope:local
.__dt__Q27MacDoze12BitmapHandleFv = .code0:0x010189E0; // type:function size:0x68 scope:local
.UAbs<l>__Fl = .code0:0x01018A80; // type:function size:0x10 scope:local
lbl_01018AB0 = .code0:0x01018AB0; // type:label size:0x8
lbl_01018AC0 = .code0:0x01018AC0; // type:label size:0x8
lbl_01018AD0 = .code0:0x01018AD0; // type:label size:0x8
lbl_01018AE0 = .code0:0x01018AE0; // type:label size:0x8
lbl_01018AF0 = .code0:0x01018AF0; // type:label size:0x8
lbl_01018B00 = .code0:0x01018B00; // type:label size:0x8
.MessageBeep__7MacDozeFUi = .code0:0x01018B10; // type:function size:0x2C scope:local
.OpenClipboard__7MacDozeFP15OpaqueWindowPtr = .code0:0x01018B70; // type:function size:0x8 scope:local
.CloseClipboard__7MacDozeFv = .code0:0x01018BC0; // type:function size:0x8 scope:local
.GetClipboardData__7MacDozeFUi = .code0:0x01018C00; // type:function size:0x8 scope:local
.GetSoundComponentDataFromWAVEFORMATEX__7MacDozeFPQ27MacDoze13tWAVEFORMATEXP18SoundComponentData = .code0:0x01018C40; // type:function size:0x88 scope:local
.acmStreamOpen__7MacDozeFPPvPvPQ27MacDoze13tWAVEFORMATEXPQ27MacDoze13tWAVEFORMATEXP14wavefilter_tagPUlPUlUl = .code0:0x01018D40; // type:function size:0x1D4 scope:local
.acmStreamClose__7MacDozeFPvUl = .code0:0x01018FA0; // type:function size:0x54 scope:local
.acmStreamConvert__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = .code0:0x01019030; // type:function size:0xEC scope:local
.min<i>__3stdFRCiRCi = .code0:0x01019170; // type:function size:0x18 scope:local
.acmStreamPrepareHeader__7MacDozeFPvPQ27MacDoze16tACMSTREAMHEADERUl = .code0:0x010191B0; // type:function size:0x8 scope:local
.ReadMMIO__7MacDozeFPvPQ27MacDoze9_MMCKINFOPPQ27MacDoze13tWAVEFORMATEX = .code0:0x01019210; // type:function size:0x29C scope:local
.WaveReadFile__7MacDozeFPvUiPUcPQ27MacDoze9_MMCKINFOPUi = .code0:0x01019510; // type:function size:0x1F8 scope:local
.WaveStartDataRead__7MacDozeFPPvPQ27MacDoze9_MMCKINFOPQ27MacDoze9_MMCKINFO = .code0:0x01019760; // type:function size:0xA0 scope:local
.ReadWaveDataFromMMIO__7MacDozeFPvRUlRQ27MacDoze13tWAVEFORMATEX = .code0:0x01019860; // type:function size:0x188 scope:local
.__as__Q27MacDoze13tWAVEFORMATEXFRCQ27MacDoze13tWAVEFORMATEX = .code0:0x01019A40; // type:function size:0x3C scope:local
.QSVector3D_LengthSquared__7MacDozeFPCQ27MacDoze8QSVECTOR = .code0:0x01019AD0; // type:function size:0x24 scope:local
.QSVector3D_Length__7MacDozeFPCQ27MacDoze8QSVECTOR = .code0:0x01019B40; // type:function size:0x2C scope:local
.QSVector3D_Scale__7MacDozeFPCQ27MacDoze8QSVECTORfPQ27MacDoze8QSVECTOR = .code0:0x01019BB0; // type:function size:0x2C scope:local
.QSVector3D_Normalize__7MacDozeFPCQ27MacDoze8QSVECTORPQ27MacDoze8QSVECTOR = .code0:0x01019C40; // type:function size:0x50 scope:local
.QSVector3D_Cross__7MacDozeFPCQ27MacDoze8QSVECTORPCQ27MacDoze8QSVECTORPQ27MacDoze8QSVECTOR = .code0:0x01019CF0; // type:function size:0xC4 scope:local
.__as__Q27MacDoze8QSVECTORFRCQ27MacDoze8QSVECTOR = .code0:0x01019E20; // type:function size:0x1C scope:local
.QSPoint3D_Transform__7MacDozeFPCQ27MacDoze8QSVECTORPCQ27MacDoze8QSMATRIXPQ27MacDoze8QSVECTOR = .code0:0x01019E80; // type:function size:0xD8 scope:local
.QSSphericalPoint_ToPoint3D__7MacDozeFPCQ27MacDoze7QSPOLARPQ27MacDoze8QSVECTOR = .code0:0x01019FD0; // type:function size:0xC0 scope:local
.QSMatrix4x4_SetIdentity__7MacDozeFPQ27MacDoze8QSMATRIX = .code0:0x0101A0F0; // type:function size:0x5C scope:local
.QSMatrix4x4_SetTranslate__7MacDozeFPQ27MacDoze8QSMATRIXfff = .code0:0x0101A1A0; // type:function size:0x8C scope:local
.QSMatrix4x4_Multiply__7MacDozeFPCQ27MacDoze8QSMATRIXPCQ27MacDoze8QSMATRIXPQ27MacDoze8QSMATRIX = .code0:0x0101A280; // type:function size:0x3AC scope:local
.__as__Q27MacDoze8QSMATRIXFRCQ27MacDoze8QSMATRIX = .code0:0x0101A6A0; // type:function size:0x84 scope:local
.__ct__Q27MacDoze11CSoundMixerFPQ27MacDoze10QMIXCONFIG = .code0:0x0101A770; // type:function size:0x150 scope:local
.__as__Q27MacDoze10QMIXCONFIGFRCQ27MacDoze10QMIXCONFIG = .code0:0x0101A910; // type:function size:0x84 scope:local
.__dt__Q27MacDoze11CSoundMixerFv = .code0:0x0101A9E0; // type:function size:0x6C scope:local
.InitialiseChannels__Q27MacDoze11CSoundMixerFv = .code0:0x0101AA80; // type:function size:0x158 scope:local
.TerminateChannels__Q27MacDoze11CSoundMixerFv = .code0:0x0101AC20; // type:function size:0xA8 scope:local
.PumpChannels__Q27MacDoze11CSoundMixerFv = .code0:0x0101AD10; // type:function size:0x108 scope:local
.__ne__3stdFRCQ33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>RCQ33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1> = .code0:0x0101AE60; // type:function size:0x20 scope:local
.__ne__3stdFRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>RCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1> = .code0:0x0101AF70; // type:function size:0x1C scope:local
.end__Q23std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>Fv = .code0:0x0101B040; // type:function size:0x3C scope:local
.__ct__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<0>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x0101B0F0; // type:function size:0x30 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>FRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x0101B1F0; // type:function size:0xC scope:local
.end__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x0101B2B0; // type:function size:0x3C scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base = .code0:0x0101B340; // type:function size:0x8 scope:local
.tail__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x0101B3F0; // type:function size:0x24 scope:local
.second__Q310Metrowerks7details158compressed_pair_imp<Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base,1>Fv = .code0:0x0101B470; // type:function size:0x4 scope:local
.__pp__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>Fi = .code0:0x0101B550; // type:function size:0x50 scope:local
.__pp__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>Fv = .code0:0x0101B630; // type:function size:0x10 scope:local
.__ct__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>FRCQ33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1> = .code0:0x0101B6B0; // type:function size:0x30 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>FRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1> = .code0:0x0101B7D0; // type:function size:0xC scope:local
.__ml__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>CFv = .code0:0x0101B890; // type:function size:0x20 scope:local
.__ml__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>CFv = .code0:0x0101B940; // type:function size:0xC scope:local
.__as__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>FRCQ33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1> = .code0:0x0101B9B0; // type:function size:0x30 scope:local
.__as__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>FRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1> = .code0:0x0101BAD0; // type:function size:0xC scope:local
.__ct__Q33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<1>FRCQ33std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>19generic_iterator<0> = .code0:0x0101BB90; // type:function size:0x30 scope:local
.__ct__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<1>FRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x0101BCB0; // type:function size:0xC scope:local
.begin__Q23std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>Fv = .code0:0x0101BD70; // type:function size:0x3C scope:local
