AECreateAppleEvent = extern; // type:object scope:global
.CastTree__4TreeFv = .code0:0x01161840; // type:function size:0x4 scope:local
.IsResourceStore__4TreeF13RESOURCE_TYPE = .code0:0x01161870; // type:function size:0x8 scope:local
.GetCarriedTreeType__4TreeFv = .code0:0x011618C0; // type:function size:0x24 scope:local
.IsTree__4TreeFv = .code0:0x01161920; // type:function size:0x8 scope:local
.IsTree__4TreeFP8Creature = .code0:0x01161950; // type:function size:0x8 scope:local
.CanBePlayedWithByCreature__4TreeFP8Creature = .code0:0x01161990; // type:function size:0x8 scope:local
.BenefitsFromHavingWaterSprinkledOnIt__4TreeFP8Creature = .code0:0x011619E0; // type:function size:0x8 scope:local
.GetCreatureBeliefType__4TreeFv = .code0:0x01161A40; // type:function size:0x8 scope:local
.GetCreatureMimicType__4TreeFv = .code0:0x01161A80; // type:function size:0x8 scope:local
.CanBeUsedForBuilding__4TreeFP8Creature = .code0:0x01161AC0; // type:function size:0x8 scope:local
.CanBeUsedForRepair__4TreeFP8Creature = .code0:0x01161B10; // type:function size:0x8 scope:local
.CanBeDestroyedByStoning__4TreeFP8Creature = .code0:0x01161B50; // type:function size:0x8 scope:local
.CanBeAttackedByCreature__4TreeFP8Creature = .code0:0x01161BA0; // type:function size:0x8 scope:local
.CanBeThrownInTheSeaPlayfully__4TreeFP8Creature = .code0:0x01161BF0; // type:function size:0x8 scope:local
.IsAnyKindOfTree__4TreeFv = .code0:0x01161C40; // type:function size:0x8 scope:local
.HandShouldFeelWithMeshIntersect__4TreeFv = .code0:0x01161C80; // type:function size:0x8 scope:local
.GetComputerSeen__4TreeFv = .code0:0x01161CD0; // type:function size:0x5C scope:local
.IsCastShadowAtNight__4TreeFv = .code0:0x01161D60; // type:function size:0x8 scope:local
.GetSaveType__4TreeFv = .code0:0x01161DA0; // type:function size:0x8 scope:local
.GetDebugText__4TreeFv = .code0:0x01161DD0; // type:function size:0xC scope:local
.GetTribeFromText__10GTribeInfoFPCc = .code0:0x01161E10; // type:function size:0xD4 scope:local
.__arraydtor$6948 = .code0:0x01161F20; // type:function size:0x34 scope:local
.__dt__10GTribeInfoFv = .code0:0x01161F80; // type:function size:0x6C scope:local
.__ct__10GTribeInfoFv = .code0:0x01162020; // type:function size:0x48 scope:local
.GetTribeTextArray__10GTribeInfoFv = .code0:0x01162090; // type:function size:0x8 scope:local
.IsStoragePit__16GameThingWithPosFP8Creature = .code0:0x011620D0; // type:function size:0x8 scope:local
.GetBaseInfo__10GTribeInfoFRUl = .code0:0x01162120; // type:function size:0x78 scope:local
.CalculateDesireForFood__16GameThingWithPosFv = .code0:0x011621D0; // type:function size:0xC scope:local
.Set__21LHListHead<8Villager>FP8Villager = .code0:0x01162220; // type:function size:0x50 scope:local
.IsToyDie__16GameThingWithPosFP8Creature = .code0:0x011622B0; // type:function size:0x8 scope:local
.IsSacrificeAltar__16GameThingWithPosFv = .code0:0x01162300; // type:function size:0x8 scope:local
.IsSpeedUp__16GameThingWithPosFv = .code0:0x01162350; // type:function size:0x8 scope:local
.__dt__15SetupStaticTextFv = .code0:0x01162390; // type:function size:0x60 scope:local
.IncreaseLife__5AbodeFf = .code0:0x01162420; // type:function size:0xC8 scope:local
.DoesRegionContainCitadel__9MapCoordsFv = .code0:0x01162520; // type:function size:0x30 scope:local
.SetSoundFraction__17GVirtualInfluenceFf = .code0:0x01162590; // type:function size:0xC4 scope:local
.StartSound__17GVirtualInfluenceFf = .code0:0x01162690; // type:function size:0xCC scope:local
.__ct__Q310Metrowerks7details64compressed_pair_imp<Q23std30allocator<Q23std11pair<CUl,l>>,Ul,1>FRCQ23std30allocator<Q23std11pair<CUl,l>>Ul = .code0:0x01162790; // type:function size:0x8 scope:local
.__dt__17GVirtualInfluenceFv = .code0:0x01162840; // type:function size:0x60 scope:local
.__ct__17GVirtualInfluenceFP16GInterfaceStatus = .code0:0x011628D0; // type:function size:0xEC scope:local
.FindByBisection<9MapCoords,8fn_class>__7GJUtilsFRC8fn_classRC9MapCoordsRC9MapCoordslP9MapCoords = .code0:0x01162A00; // type:function size:0xC8 scope:local
.GetInterfaceStatus__17GVirtualInfluenceFv = .code0:0x01162B40; // type:function size:0x8 scope:local
.__sinit_VirtualInfluence_cpp = .code0:0x01162B90; // type:function size:0x40 scope:local
.__dt__8FragmentFv = .code0:0x01162C00; // type:function size:0x6C scope:local
.CanBePickedUpByCreature__8FragmentFP8Creature = .code0:0x01162C90; // type:function size:0x8 scope:local
.ValidForPlaceInHand__8FragmentFP16GInterfaceStatus = .code0:0x01162CE0; // type:function size:0x8 scope:local
.InterfaceValidToTap__8FragmentFP16GInterfaceStatus = .code0:0x01162D30; // type:function size:0x8 scope:local
.CanBeThrownByPlayer__8FragmentFv = .code0:0x01162D80; // type:function size:0x8 scope:local
.GetInHandImmersionTexture__8FragmentFv = .code0:0x01162DC0; // type:function size:0x20 scope:local
.GetSaveType__8FragmentFv = .code0:0x01162E20; // type:function size:0x8 scope:local
.GetDebugText__8FragmentFv = .code0:0x01162E60; // type:function size:0x8 scope:local
.Impact__8FragMeshFP7LHPointP7LHPointfP6Object = .code0:0x01162EA0; // type:function size:0x100 scope:local
.CreatureMustAvoid__8FragmentFP8Creature = .code0:0x01162FE0; // type:function size:0x30 scope:local
.ShouldFootpathsGoRound__8FragmentFv = .code0:0x01163050; // type:function size:0x8 scope:local
.GetCollideSoundType__8FragmentFv = .code0:0x01163090; // type:function size:0x8 scope:local
.GetScriptObjectType__8FragmentFv = .code0:0x011630D0; // type:function size:0x20 scope:local
.ResolveLoad__8FragmentFv = .code0:0x01163130; // type:function size:0x20 scope:local
.Load__8FragmentFR10GameOSFile = .code0:0x01163180; // type:function size:0x154 scope:local
.Save__8FragmentFR10GameOSFile = .code0:0x01163310; // type:function size:0x110 scope:local
.EndPhysics__8FragmentFP13PhysicsObjectb = .code0:0x01163450; // type:function size:0x1E4 scope:local
.ReactToPhysicsImpact__8FragmentFP13PhysicsObjectb = .code0:0x01163670; // type:function size:0x4 scope:local
.InteractsWithPhysicsObjects__8FragmentFv = .code0:0x011636C0; // type:function size:0x8 scope:local
.SetUpPhysOb__8FragmentFP6PhysOb = .code0:0x01163710; // type:function size:0x80C scope:local
.__ct__6IPointFv = .code0:0x01163F50; // type:function size:0x4 scope:local
.GetPhysicsConstantsType__8FragmentFv = .code0:0x01163F80; // type:function size:0x8 scope:local
.Draw__8FragmentFv = .code0:0x01163FC0; // type:function size:0x58 scope:local
.Create__8FragmentFRC9MapCoordsP8FragMeshP7GPlayerP6Object = .code0:0x01164040; // type:function size:0x11C scope:local
.ProcessTimer__8FragmentFv = .code0:0x011641B0; // type:function size:0x7C scope:local
.ToBeDeleted__8FragmentFi = .code0:0x01164260; // type:function size:0x100 scope:local
.Set__41LHFastPointer<24LHLinkedNode<P8Fragment>>FP24LHLinkedNode<P8Fragment> = .code0:0x01164390; // type:function size:0x8 scope:local
.__ct__8FragmentFRC9MapCoordsP8FragMeshP7GPlayer = .code0:0x01164400; // type:function size:0x10C scope:local
.__ct__24LHLinkedNode<P8Fragment>FP8FragmentP24LHLinkedNode<P8Fragment> = .code0:0x01164550; // type:function size:0x14 scope:local
.__ct__8FragmentFv = .code0:0x011645C0; // type:function size:0x5C scope:local
.__ct__12MobileStaticFv = .code0:0x01164640; // type:function size:0x40 scope:local
.Impact__13FragPrimitiveFP7LHPointP7LHPointfPP13FragPrimitiveP6Object = .code0:0x011646B0; // type:function size:0x850 scope:local
.__ct__12FragTriangleFv = .code0:0x01164F60; // type:function size:0x48 scope:local
.__ct__10FragVertexFv = .code0:0x01164FE0; // type:function size:0x4 scope:local
.SplitUnconnectedGroups__8FragMeshFbP6ObjectR7LHPoint = .code0:0x01165010; // type:function size:0x9B8 scope:local
.__as__10FragVertexFRC10FragVertex = .code0:0x01165A10; // type:function size:0x24 scope:local
.GetRandomSurfacePos__13FragPrimitiveFP7LHPointPFf_f = .code0:0x01165A70; // type:function size:0x190 scope:local
.WriteToFile__13FragPrimitiveFR10GameOSFile = .code0:0x01165C50; // type:function size:0x184 scope:local
.WriteIt<12FragTriangle>__10GameOSFileFR12FragTriangle = .code0:0x01165E20; // type:function size:0x80 scope:local
.WriteIt<Ul>__10GameOSFileFRUl = .code0:0x01165EF0; // type:function size:0x80 scope:local
.__ct__13FragPrimitiveFR10GameOSFileP8LH3DMesh = .code0:0x01165FA0; // type:function size:0x1F0 scope:local
.ReadIt<12FragTriangle>__10GameOSFileFR12FragTriangle = .code0:0x011661D0; // type:function size:0x80 scope:local
.USwapInplace32<Ul>__13SamsUtilitiesFRUl = .code0:0x011662A0; // type:function size:0xC scope:local
.ReadIt<Ul>__10GameOSFileFRUl = .code0:0x011662F0; // type:function size:0x80 scope:local
.WriteToFile__8FragMeshFR10GameOSFile = .code0:0x011663A0; // type:function size:0x1AC scope:local
.__ct__8FragMeshFR10GameOSFileP8LH3DMesh = .code0:0x01166590; // type:function size:0x1BC scope:local
.GetRandomSurfacePos__8FragMeshFP7LHPointPFf_f = .code0:0x01166790; // type:function size:0xD4 scope:local
.__sinit_ViscousLiquid_cpp = .code0:0x011668B0; // type:function size:0x40 scope:local
.GetSaveType__10VortexSaveFv = .code0:0x01166920; // type:function size:0x8 scope:local
.ResolveLoad__10VortexSaveFv = .code0:0x01166960; // type:function size:0xE8 scope:local
.Load__10VortexSaveFR10GameOSFile = .code0:0x01166A80; // type:function size:0x248 scope:local
.ReadIt<c>__10GameOSFileFRc = .code0:0x01166D00; // type:function size:0x80 scope:local
.USwapInplace32<Ul>__13SamsUtilitiesFRUl = .code0:0x01166DB0; // type:function size:0xC scope:local
.ReadIt<Ul>__10GameOSFileFRUl = .code0:0x01166E00; // type:function size:0x80 scope:local
.MacFixSavedFullPath__FPc = .code0:0x01166EB0; // type:function size:0x114 scope:local
.Save__10VortexSaveFR10GameOSFile = .code0:0x01166FF0; // type:function size:0x2A8 scope:local
.WriteIt<c>__10GameOSFileFRc = .code0:0x011672D0; // type:function size:0x80 scope:local
.WriteIt<Ul>__10GameOSFileFRUl = .code0:0x01167380; // type:function size:0x80 scope:local
.Pop__10VortexSaveFRC9MapCoordsPP9GameThing = .code0:0x01167430; // type:function size:0xEC scope:local
.Push__10VortexSaveFP6ObjectRC9MapCoords = .code0:0x01167560; // type:function size:0xA8 scope:local
.__dt__10VortexSaveFv = .code0:0x01167650; // type:function size:0xA4 scope:local
.__ct__10VortexSaveFPcb = .code0:0x01167720; // type:function size:0x180 scope:local
.__ct__10VortexSaveFv = .code0:0x011678D0; // type:function size:0x50 scope:local
.GetSaveType__8WayPointFv = .code0:0x01167950; // type:function size:0x8 scope:local
.GetDebugText__8WayPointFv = .code0:0x01167990; // type:function size:0x8 scope:local
.GetText__8WayPointFv = .code0:0x011679D0; // type:function size:0xC scope:local
.InvalidateMaps__21LHListHead<8WayPoint>Fv = .code0:0x01167A10; // type:function size:0x4C scope:local
.Get__21LHListNode<8WayPoint>Fv = .code0:0x01167AA0; // type:function size:0x8 scope:local
.Get__21LHListHead<8WayPoint>Fv = .code0:0x01167AE0; // type:function size:0x8 scope:local
.SaveObject__8WayPointFR8LHOSFileRC9MapCoords = .code0:0x01167B20; // type:function size:0xE0 scope:local
.ToBeDeleted__8WayPointFi = .code0:0x01167C40; // type:function size:0x110 scope:local
.Set__21LHListNode<8WayPoint>FP8WayPoint = .code0:0x01167D80; // type:function size:0x8 scope:local
.Create__8WayPointFRC9MapCoords = .code0:0x01167DD0; // type:function size:0xBC scope:local
.__dt__8WayPointFv = .code0:0x01167EC0; // type:function size:0x6C scope:local
.__ct__8WayPointFv = .code0:0x01167F50; // type:function size:0x6C scope:local
.__ct__8WayPointFRC9MapCoords = .code0:0x01167FE0; // type:function size:0x90 scope:local
.__dt__5WhaleFv = .code0:0x011680A0; // type:function size:0x60 scope:local
.CanBecomeAPhysicsObject__5WhaleFv = .code0:0x01168130; // type:function size:0x8 scope:local
.InteractsWithPhysicsObjects__5WhaleFv = .code0:0x01168170; // type:function size:0x8 scope:local
.PhysicsEditorCreate__5WhaleFi = .code0:0x011681B0; // type:function size:0x4 scope:local
.GetSaveType__5WhaleFv = .code0:0x011681F0; // type:function size:0x8 scope:local
.GetDebugText__5WhaleFv = .code0:0x01168220; // type:function size:0x8 scope:local
.ResolveLoad__5WhaleFv = .code0:0x01168260; // type:function size:0x20 scope:local
.Load__5WhaleFR10GameOSFile = .code0:0x011682B0; // type:function size:0x2C scope:local
.Save__5WhaleFR10GameOSFile = .code0:0x01168310; // type:function size:0x2C scope:local
.Process__5WhaleFv = .code0:0x01168370; // type:function size:0x30 scope:local
.Spray__5WhaleFP7LHPoint = .code0:0x011683D0; // type:function size:0x170 scope:local
.__dt__34LHLinkedList<P17LHInetWeatherData>Fv = .code0:0x01168570; // type:function size:0x40 scope:local
.GetXByAngleMetersDistance__6GUtilsFUsf = .code0:0x011685F0; // type:function size:0x50 scope:local
.PreDraw__5WhaleFv = .code0:0x01168680; // type:function size:0x550 scope:local
.GetSpeedInMetres__16GameThingWithPosCFv = .code0:0x01168C00; // type:function size:0xC scope:local
.Draw__5WhaleFv = .code0:0x01168C50; // type:function size:0x5C scope:local
.CallVirtualFunctionsForCreation__5WhaleFRC9MapCoords = .code0:0x01168CD0; // type:function size:0x180 scope:local
.Create__5WhaleFRC9MapCoordsPC17GMobileObjectInfoP6Objectff = .code0:0x01168EA0; // type:function size:0xCC scope:local
.ToBeDeleted__5WhaleFi = .code0:0x01168FC0; // type:function size:0x104 scope:local
.InvalidateMaps__18LHListHead<5Whale>Fv = .code0:0x011690F0; // type:function size:0x4C scope:local
.Set__18LHListNode<5Whale>FP5Whale = .code0:0x01169180; // type:function size:0x8 scope:local
.Get__18LHListNode<5Whale>Fv = .code0:0x011691C0; // type:function size:0x8 scope:local
.Get__18LHListHead<5Whale>Fv = .code0:0x01169200; // type:function size:0x8 scope:local
.__ct__5WhaleFRC9MapCoordsPC17GMobileObjectInfoP6Objectff = .code0:0x01169240; // type:function size:0xA4 scope:local
.__dt__6WonderFv = .code0:0x01169330; // type:function size:0x60 scope:local
.GetArrivePos__6WonderFv = .code0:0x011693C0; // type:function size:0x70 scope:local
.CanBeHiddenIn__6WonderFv = .code0:0x01169460; // type:function size:0x8 scope:local
.CanActAsAContainer__6WonderFP8Creature = .code0:0x011694A0; // type:function size:0x8 scope:local
.IsStoragePit__6WonderFP8Creature = .code0:0x011694F0; // type:function size:0x8 scope:local
.GetSaveType__6WonderFv = .code0:0x01169530; // type:function size:0x8 scope:local
.GetDebugText__6WonderFv = .code0:0x01169570; // type:function size:0x8 scope:local
.Get3DType__6WonderFv = .code0:0x011695B0; // type:function size:0x80 scope:local
.CallVirtualFunctionsForCreation__6WonderFRC9MapCoords = .code0:0x01169660; // type:function size:0x60 scope:local
.Load__6WonderFR10GameOSFile = .code0:0x01169710; // type:function size:0xA0 scope:local
.Save__6WonderFR10GameOSFile = .code0:0x011697E0; // type:function size:0xA4 scope:local
.SetPower__6WonderFf = .code0:0x011698C0; // type:function size:0x8 scope:local
.SetToZero__6WonderFv = .code0:0x011698F0; // type:function size:0x10 scope:local
.GetTribe__6WonderFv = .code0:0x01169930; // type:function size:0x40 scope:local
.AddToPlayer__6WonderFv = .code0:0x011699A0; // type:function size:0xD8 scope:local
.RemoveFromPlayer__6WonderFv = .code0:0x01169AB0; // type:function size:0xD8 scope:local
.Built__6WonderFv = .code0:0x01169BC0; // type:function size:0x4C scope:local
.MakeFunctional__6WonderFv = .code0:0x01169C30; // type:function size:0x20 scope:local
.Create__6WonderFRC9MapCoordsPC10GAbodeInfoP4Townfffi = .code0:0x01169C80; // type:function size:0x120 scope:local
.DeleteDependancys__6WonderFv = .code0:0x01169DF0; // type:function size:0x40 scope:local
.ToBeDeleted__6WonderFi = .code0:0x01169E60; // type:function size:0x50 scope:local
.__ct__6WonderFRC9MapCoordsPC10GAbodeInfoP4Townfffi = .code0:0x01169EE0; // type:function size:0x44 scope:local
.CreateBuildingSite__8WorkshopFv = .code0:0x01169F70; // type:function size:0x88 scope:local
.DoCreatureMimicAfterAddingResource__8WorkshopF13RESOURCE_TYPER16GInterfaceStatus = .code0:0x0116A030; // type:function size:0x90 scope:local
.IsResourceStore__8WorkshopF13RESOURCE_TYPE = .code0:0x0116A130; // type:function size:0x50 scope:local
.GetShowNeedsPos__8WorkshopFUlP9MapCoords = .code0:0x0116A1C0; // type:function size:0x2C scope:local
.ScaffoldMoved__8WorkshopFP8Scaffold = .code0:0x0116A230; // type:function size:0x18 scope:local
.SnapToEP__8WorkshopFP8Scaffold = .code0:0x0116A280; // type:function size:0x130 scope:local
.CheckSnapToPoint__8WorkshopFP8Scaffold = .code0:0x0116A3F0; // type:function size:0x100 scope:local
.IsCloseToEP__8WorkshopFUlR9MapCoordsf = .code0:0x0116A530; // type:function size:0x7C scope:local
.IsPosWithinScaffoldAreas__8WorkshopFR9MapCoords = .code0:0x0116A5F0; // type:function size:0xC8 scope:local
.GetDiscipleStateIfInteractedWith__8WorkshopFP16GInterfaceStatusP8Villager = .code0:0x0116A700; // type:function size:0xD0 scope:local
.ResolveLoad__8WorkshopFv = .code0:0x0116A830; // type:function size:0x20 scope:local
.Load__8WorkshopFR10GameOSFile = .code0:0x0116A880; // type:function size:0x1AC scope:local
.USwapInplace32<l>__13SamsUtilitiesFRl = .code0:0x0116AA60; // type:function size:0xC scope:local
.ReadIt<l>__10GameOSFileFRl = .code0:0x0116AAB0; // type:function size:0x80 scope:local
.ReadIt<Uc>__10GameOSFileFRUc = .code0:0x0116AB60; // type:function size:0x80 scope:local
.USwapInplace32<Ul>__13SamsUtilitiesFRUl = .code0:0x0116AC10; // type:function size:0xC scope:local
.ReadIt<Ul>__10GameOSFileFRUl = .code0:0x0116AC60; // type:function size:0x80 scope:local
.Save__8WorkshopFR10GameOSFile = .code0:0x0116AD10; // type:function size:0x1DC scope:local
.WriteIt<Uc>__10GameOSFileFRUc = .code0:0x0116AF20; // type:function size:0x80 scope:local
.WriteIt<Ul>__10GameOSFileFRUl = .code0:0x0116AFD0; // type:function size:0x80 scope:local
.DeleteObjectAndTakeResource__8WorkshopFP6ObjectP16GInterfaceStatus = .code0:0x0116B080; // type:function size:0x24 scope:local
.RemoveResource__8WorkshopF13RESOURCE_TYPEUlP16GInterfaceStatusPb = .code0:0x0116B100; // type:function size:0xC0 scope:local
