??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
?Exit@HandStateTotem@@UAEXXZ = .text:0x005B7790; // type:function size:0xB scope:global
?Update@HandStateTotem@@UAEXMPAULHMatrix@@@Z = .text:0x005B77A0; // type:function size:0x470 scope:global
fn_005B7C10 = .text:0x005B7C10; // type:function size:0x140
fn_005B7D50 = .text:0x005B7D50; // type:function size:0x30
fn_005B7D80 = .text:0x005B7D80; // type:function size:0x30
fn_005B7DB0 = .text:0x005B7DB0; // type:function size:0x1B
@__ct__12HandStateTugFP5CHand@12 = .text:0x005B7DD0; // type:function size:0x20 scope:global
?Enter@HandStateTug@@UAEXXZ = .text:0x005B7DF0; // type:function size:0x280 scope:global
?Update@HandStateTug@@UAEXMPAULHMatrix@@@Z = .text:0x005B8070; // type:function size:0xDAE scope:global
?DrawTheHeldObject@HandStateTug@@UAEXXZ = .text:0x005B8E40; // type:function size:0x20 scope:global
fn_005B8E90 = .text:0x005B8E90; // type:function size:0x30
fn_005B8EC0 = .text:0x005B8EC0; // type:function size:0x20
fn_005B8EE0 = .text:0x005B8EE0; // type:function size:0x20
fn_005B8F00 = .text:0x005B8F00; // type:function size:0x1C0
fn_005B90C0 = .text:0x005B90C0; // type:function size:0x350
fn_005B9620 = .text:0x005B9620; // type:function size:0xB0
fn_005B96D0 = .text:0x005B96D0; // type:function size:0x1FA
fn_005B98D0 = .text:0x005B98D0; // type:function size:0x1FA
fn_005B9AD0 = .text:0x005B9AD0; // type:function size:0xD0
fn_005BA010 = .text:0x005BA010; // type:function size:0x340
fn_005BA350 = .text:0x005BA350; // type:function size:0x42B
fn_005BA780 = .text:0x005BA780; // type:function size:0x240
fn_005BA9C0 = .text:0x005BA9C0; // type:function size:0x80
fn_005BAA40 = .text:0x005BAA40; // type:function size:0x90
fn_005BAAD0 = .text:0x005BAAD0; // type:function size:0x40
fn_005BAB10 = .text:0x005BAB10; // type:function size:0x100
fn_005BAC10 = .text:0x005BAC10; // type:function size:0xF0
fn_005BAD00 = .text:0x005BAD00; // type:function size:0x2E0
fn_005BAFE0 = .text:0x005BAFE0; // type:function size:0x80
fn_005BB060 = .text:0x005BB060; // type:function size:0xE0
fn_005BB1B0 = .text:0x005BB1B0; // type:function size:0x110
fn_005BB2C0 = .text:0x005BB2C0; // type:function size:0x80
fn_005BB340 = .text:0x005BB340; // type:function size:0xE0
fn_005BB530 = .text:0x005BB530; // type:function size:0xE0
fn_005BB610 = .text:0x005BB610; // type:function size:0x120
fn_005BB730 = .text:0x005BB730; // type:function size:0x2A
fn_005BB760 = .text:0x005BB760; // type:function size:0x60
fn_005BB7C0 = .text:0x005BB7C0; // type:function size:0x80
fn_005BB840 = .text:0x005BB840; // type:function size:0x70
fn_005BB8B0 = .text:0x005BB8B0; // type:function size:0x40
fn_005BB8F0 = .text:0x005BB8F0; // type:function size:0x90
fn_005BB980 = .text:0x005BB980; // type:function size:0x1D0
fn_005BBBD0 = .text:0x005BBBD0; // type:function size:0xFB
fn_005BBCD0 = .text:0x005BBCD0; // type:function size:0x50
fn_005BBD20 = .text:0x005BBD20; // type:function size:0xB0
fn_005BBDD0 = .text:0x005BBDD0; // type:function size:0xA0
fn_005BBE70 = .text:0x005BBE70; // type:function size:0x80
fn_005BBEF0 = .text:0x005BBEF0; // type:function size:0x40
fn_005BBF30 = .text:0x005BBF30; // type:function size:0x70
fn_005BBFA0 = .text:0x005BBFA0; // type:function size:0x70
fn_005BC0A0 = .text:0x005BC0A0; // type:function size:0x3E9
fn_005BC4A0 = .text:0x005BC4A0; // type:function size:0x220
fn_005BC6C0 = .text:0x005BC6C0; // type:function size:0x40
fn_005BC700 = .text:0x005BC700; // type:function size:0x20
fn_005BC750 = .text:0x005BC750; // type:function size:0x40
fn_005BC7C0 = .text:0x005BC7C0; // type:function size:0x10
fn_005BC7D0 = .text:0x005BC7D0; // type:function size:0x3EA
fn_005BCBC0 = .text:0x005BCBC0; // type:function size:0x5A
fn_005BCC20 = .text:0x005BCC20; // type:function size:0x20
fn_005BCC90 = .text:0x005BCC90; // type:function size:0x70
fn_005BCD00 = .text:0x005BCD00; // type:function size:0x396
fn_005BD0B0 = .text:0x005BD0B0; // type:function size:0x160
fn_005BD210 = .text:0x005BD210; // type:function size:0x40
fn_005BD250 = .text:0x005BD250; // type:function size:0x50
fn_005BD2A0 = .text:0x005BD2A0; // type:function size:0xF0
fn_005BD390 = .text:0x005BD390; // type:function size:0xB0
fn_005BD440 = .text:0x005BD440; // type:function size:0x5A
fn_005BD4A0 = .text:0x005BD4A0; // type:function size:0x4FD
fn_005BDAF0 = .text:0x005BDAF0; // type:function size:0x250
fn_005BDD40 = .text:0x005BDD40; // type:function size:0x60
fn_005BDDA0 = .text:0x005BDDA0; // type:function size:0x17DA
fn_005BF5D0 = .text:0x005BF5D0; // type:function size:0x50
fn_005BF620 = .text:0x005BF620; // type:function size:0x1E0
fn_005BF800 = .text:0x005BF800; // type:function size:0x10
fn_005BF810 = .text:0x005BF810; // type:function size:0xAC
fn_005BF8BC = .text:0x005BF8BC; // type:function size:0x114
fn_005BF9D0 = .text:0x005BF9D0; // type:function size:0x1BB
fn_005BFBC4 = .text:0x005BFBC4; // type:function size:0x23C
fn_005BFE00 = .text:0x005BFE00; // type:function size:0x2C0
fn_005C00C0 = .text:0x005C00C0; // type:function size:0x80
fn_005C0140 = .text:0x005C0140; // type:function size:0x1C8
fn_005C0308 = .text:0x005C0308; // type:function size:0x8
fn_005C0310 = .text:0x005C0310; // type:function size:0x300
fn_005C0610 = .text:0x005C0610; // type:function size:0x7A
fn_005C068E = .text:0x005C068E; // type:function size:0x22
fn_005C06B0 = .text:0x005C06B0; // type:function size:0x4C
fn_005C06FC = .text:0x005C06FC; // type:function size:0x4
fn_005C0700 = .text:0x005C0700; // type:function size:0x7C0
fn_005C0EC0 = .text:0x005C0EC0; // type:function size:0x4
fn_005C0EC4 = .text:0x005C0EC4; // type:function size:0x68
fn_005C0F2C = .text:0x005C0F2C; // type:function size:0x4
fn_005C0F30 = .text:0x005C0F30; // type:function
fn_005C1030 = .text:0x005C1030; // type:function size:0xA
fn_005C103A = .text:0x005C103A; // type:function size:0x56
fn_005C1090 = .text:0x005C1090; // type:function size:0xA
fn_005C109A = .text:0x005C109A; // type:function size:0x446
fn_005C14E0 = .text:0x005C14E0; // type:function size:0x90
fn_005C1570 = .text:0x005C1570; // type:function size:0x14
fn_005C1584 = .text:0x005C1584; // type:function size:0x2C
fn_005C15B0 = .text:0x005C15B0; // type:function size:0x2
fn_005C15B2 = .text:0x005C15B2; // type:function size:0x1AE
fn_005C177E = .text:0x005C177E; // type:function size:0x30
fn_005C17CC = .text:0x005C17CC; // type:function size:0x4
fn_005C17D0 = .text:0x005C17D0; // type:function size:0x4BB
fn_005C1C90 = .text:0x005C1C90; // type:function size:0x90
fn_005C1D20 = .text:0x005C1D20; // type:function size:0xFA
fn_005C1E26 = .text:0x005C1E26; // type:function size:0x21A
fn_005C2040 = .text:0x005C2040; // type:function size:0x30
fn_005C2070 = .text:0x005C2070; // type:function size:0x1E
fn_005C208E = .text:0x005C208E; // type:function size:0x2
fn_005C2090 = .text:0x005C2090; // type:function
?Get3DSoundPos@HelpDude@@UAEHPAULHPoint@@@Z = .text:0x005C20E0; // type:function size:0x30 scope:global
??_GHelpDude@@UAEPAXI@Z = .text:0x005C2110; // type:function size:0x40 scope:global
??_GLocalBase@@UAEPAXI@Z = .text:0x005C2150; // type:function size:0x20 scope:global
fn_005C2172 = .text:0x005C2172; // type:function size:0xE
fn_005C2180 = .text:0x005C2180; // type:function size:0x14
fn_005C2194 = .text:0x005C2194; // type:function size:0x228
fn_005C23BC = .text:0x005C23BC; // type:function
fn_005C2564 = .text:0x005C2564; // type:function size:0x29A
fn_005C27FE = .text:0x005C27FE; // type:function size:0x2
fn_005C2800 = .text:0x005C2800; // type:function size:0x210
fn_005C2A10 = .text:0x005C2A10; // type:function size:0x30
fn_005C2A40 = .text:0x005C2A40; // type:function size:0xE
fn_005C2A4E = .text:0x005C2A4E; // type:function size:0x2F2
fn_005C2D40 = .text:0x005C2D40; // type:function size:0xE
fn_005C2D4E = .text:0x005C2D4E; // type:function size:0x2
fn_005C2D50 = .text:0x005C2D50; // type:function
fn_005C2D70 = .text:0x005C2D70; // type:function size:0x70
fn_005C2DE0 = .text:0x005C2DE0; // type:function size:0x10
fn_005C2DF0 = .text:0x005C2DF0; // type:function size:0x10
fn_005C2E0A = .text:0x005C2E0A; // type:function size:0x20
fn_005C2E40 = .text:0x005C2E40; // type:function size:0x12
fn_005C2E52 = .text:0x005C2E52; // type:function size:0x3E
fn_005C2E90 = .text:0x005C2E90; // type:function size:0x120
fn_005C2FB0 = .text:0x005C2FB0; // type:function size:0x2
fn_005C2FB2 = .text:0x005C2FB2; // type:function size:0xFE
fn_005C30B2 = .text:0x005C30B2; // type:function size:0x69
fn_005C3120 = .text:0x005C3120; // type:function size:0x38
fn_005C3158 = .text:0x005C3158; // type:function size:0x8
fn_005C3160 = .text:0x005C3160; // type:function size:0x50
fn_005C31B0 = .text:0x005C31B0; // type:function size:0x24
fn_005C31D4 = .text:0x005C31D4; // type:function size:0x17
fn_005C320C = .text:0x005C320C; // type:function size:0x44
fn_005C3250 = .text:0x005C3250; // type:function size:0x34
fn_005C3284 = .text:0x005C3284; // type:function size:0x16
fn_005C32A0 = .text:0x005C32A0; // type:function size:0x20
fn_005C32C0 = .text:0x005C32C0; // type:function size:0xA
fn_005C32CA = .text:0x005C32CA; // type:function size:0x136
fn_005C3400 = .text:0x005C3400; // type:function size:0x36
fn_005C3436 = .text:0x005C3436; // type:function size:0x3
fn_005C3460 = .text:0x005C3460; // type:function size:0xE0
fn_005C3540 = .text:0x005C3540; // type:function size:0x50
fn_005C3590 = .text:0x005C3590; // type:function size:0x60
fn_005C35F0 = .text:0x005C35F0; // type:function size:0x6
fn_005C35F6 = .text:0x005C35F6; // type:function size:0x1A
fn_005C3614 = .text:0x005C3614; // type:function size:0x2C
fn_005C3640 = .text:0x005C3640; // type:function size:0x1E
fn_005C365E = .text:0x005C365E; // type:function size:0x2
fn_005C3660 = .text:0x005C3660; // type:function
fn_005C3694 = .text:0x005C3694; // type:function size:0x1C
fn_005C36D0 = .text:0x005C36D0; // type:function size:0x80
fn_005C3750 = .text:0x005C3750; // type:function size:0x20
fn_005C3770 = .text:0x005C3770; // type:function size:0x10
fn_005C3780 = .text:0x005C3780; // type:function size:0xD0
fn_005C386C = .text:0x005C386C; // type:function size:0xAE
fn_005C3920 = .text:0x005C3920; // type:function size:0x40
fn_005C3960 = .text:0x005C3960; // type:function size:0x12
fn_005C3972 = .text:0x005C3972; // type:function size:0x3E
fn_005C39B0 = .text:0x005C39B0; // type:function size:0x18
fn_005C39C8 = .text:0x005C39C8; // type:function size:0x13
fn_005C39E0 = .text:0x005C39E0; // type:function size:0x10
fn_005C39F0 = .text:0x005C39F0; // type:function size:0x10
fn_005C3A00 = .text:0x005C3A00; // type:function size:0x1A
fn_005C3A20 = .text:0x005C3A20; // type:function size:0x10
fn_005C3A30 = .text:0x005C3A30; // type:function size:0x360
fn_005C3D90 = .text:0x005C3D90; // type:function size:0x2C
fn_005C3DBC = .text:0x005C3DBC; // type:function size:0x84
fn_005C3E44 = .text:0x005C3E44; // type:function size:0x1C
fn_005C3E60 = .text:0x005C3E60; // type:function size:0x50
fn_005C3EB0 = .text:0x005C3EB0; // type:function size:0x130
fn_005C4002 = .text:0x005C4002; // type:function size:0x58
fn_005C4080 = .text:0x005C4080; // type:function size:0x2A
fn_005C40AA = .text:0x005C40AA; // type:function size:0x46
fn_005C40F0 = .text:0x005C40F0; // type:function size:0x86
fn_005C4176 = .text:0x005C4176; // type:function size:0xA
fn_005C4180 = .text:0x005C4180; // type:function
fn_005C419E = .text:0x005C419E; // type:function size:0x86
fn_005C4224 = .text:0x005C4224; // type:function
fn_005C426E = .text:0x005C426E; // type:function size:0x72
fn_005C42E0 = .text:0x005C42E0; // type:function size:0x40
fn_005C432A = .text:0x005C432A; // type:function size:0xE0
fn_005C440A = .text:0x005C440A; // type:function size:0x6
fn_005C4410 = .text:0x005C4410; // type:function
fn_005C4434 = .text:0x005C4434; // type:function size:0x10
fn_005C4444 = .text:0x005C4444; // type:function size:0x5E
fn_005C44A2 = .text:0x005C44A2; // type:function size:0x19
fn_005C44BE = .text:0x005C44BE; // type:function size:0x10
fn_005C44CE = .text:0x005C44CE; // type:function size:0x32
?Create@HelpProfile@@SAPAV1@XZ = .text:0x005C4500; // type:function size:0x60 scope:global
??_GHelpProfile@@UAEPAXI@Z = .text:0x005C4560; // type:function size:0x30 scope:global
fn_005C4590 = .text:0x005C4590; // type:function size:0x10
fn_005C45A0 = .text:0x005C45A0; // type:function size:0xB8
fn_005C4658 = .text:0x005C4658; // type:function size:0x8
fn_005C4660 = .text:0x005C4660; // type:function size:0x80
?Trigger@HelpProfile@@QAEXW4HELP_EVENT_TYPE@@@Z = .text:0x005C46E0; // type:function size:0x90 scope:global
fn_005C479A = .text:0x005C479A; // type:function size:0x66
fn_005C4800 = .text:0x005C4800; // type:function size:0x20
fn_005C4820 = .text:0x005C4820; // type:function size:0x10
fn_005C4830 = .text:0x005C4830; // type:function size:0xE
fn_005C483E = .text:0x005C483E; // type:function size:0x2
fn_005C4840 = .text:0x005C4840; // type:function size:0xA0
fn_005C48E0 = .text:0x005C48E0; // type:function size:0x94
fn_005C4974 = .text:0x005C4974; // type:function size:0x28
fn_005C499C = .text:0x005C499C; // type:function size:0x14
fn_005C49B0 = .text:0x005C49B0; // type:function size:0xA
fn_005C49BA = .text:0x005C49BA; // type:function size:0x6
fn_005C49C0 = .text:0x005C49C0; // type:function
fn_005C49F6 = .text:0x005C49F6; // type:function size:0xA
HelpSpiritInfo_vfunc9 = .text:0x005C4A00; // type:function
fn_005C4A14 = .text:0x005C4A14; // type:function size:0x18
fn_005C4A2C = .text:0x005C4A2C; // type:function size:0x44
??_GHelpSpiritInfo@@UAEPAXI@Z = .text:0x005C4A70; // type:function size:0x30 scope:global
@__ct__10HelpSpiritFRC9MapCoords16HELP_SPIRIT_TYPE@16 = .text:0x005C4AA0; // type:function size:0x8 scope:global
fn_005C4AA8 = .text:0x005C4AA8; // type:function size:0x38
?SaveObject@HelpSpirit@@UAEIAAULHOSFile@@ABUMapCoords@@@Z = .text:0x005C4AE0; // type:function size:0x10 scope:global
?ValidForPlaceInHand@HelpSpirit@@UAEIPAVGInterfaceStatus@@@Z = .text:0x005C4AF0; // type:function size:0x6 scope:global
fn_005C4AF6 = .text:0x005C4AF6; // type:function size:0xA
HelpSpirit_vfunc334 = .text:0x005C4B00; // type:function
fn_005C4B0C = .text:0x005C4B0C; // type:function size:0x4
HelpSpirit_vfunc1 = .text:0x005C4B10; // type:function
fn_005C4B30 = .text:0x005C4B30; // type:function size:0x4
fn_005C4B34 = .text:0x005C4B34; // type:function size:0x5C
?CallVirtualFunctionsForCreation@HelpSpirit@@UAEXABUMapCoords@@@Z = .text:0x005C4B90; // type:function size:0x36 scope:global
fn_005C4BC6 = .text:0x005C4BC6; // type:function size:0xA
fn_005C4BD0 = .text:0x005C4BD0; // type:function
fn_005C4C14 = .text:0x005C4C14; // type:function size:0xC
fn_005C4C20 = .text:0x005C4C20; // type:function size:0x2A
fn_005C4C4A = .text:0x005C4C4A; // type:function size:0x6
fn_005C4C50 = .text:0x005C4C50; // type:function size:0xB
fn_005C4C60 = .text:0x005C4C60; // type:function size:0x20
fn_005C4C88 = .text:0x005C4C88; // type:function size:0x7E
fn_005C4D06 = .text:0x005C4D06; // type:function size:0x36
fn_005C4D3C = .text:0x005C4D3C; // type:function size:0x64
fn_005C4DA4 = .text:0x005C4DA4; // type:function size:0x52
fn_005C4DF6 = .text:0x005C4DF6; // type:function size:0x58
fn_005C4E4E = .text:0x005C4E4E; // type:function size:0x98
fn_005C4EE6 = .text:0x005C4EE6; // type:function size:0xA
fn_005C4EF0 = .text:0x005C4EF0; // type:function
fn_005C4F4A = .text:0x005C4F4A; // type:function size:0x56
fn_005C4FA0 = .text:0x005C4FA0; // type:function size:0xA
fn_005C4FAA = .text:0x005C4FAA; // type:function size:0xB6
fn_005C5060 = .text:0x005C5060; // type:function size:0xC
fn_005C506C = .text:0x005C506C; // type:function size:0x22
fn_005C508E = .text:0x005C508E; // type:function size:0x2
fn_005C5090 = .text:0x005C5090; // type:function
fn_005C50C0 = .text:0x005C50C0; // type:function size:0x4
fn_005C50C4 = .text:0x005C50C4; // type:function size:0xAC
fn_005C5170 = .text:0x005C5170; // type:function size:0x32
fn_005C51A2 = .text:0x005C51A2; // type:function size:0x5E
fn_005C5200 = .text:0x005C5200; // type:function size:0x50
fn_005C5250 = .text:0x005C5250; // type:function size:0x10
fn_005C5260 = .text:0x005C5260; // type:function size:0x10
?Process@HelpSpirit@@UAEIXZ = .text:0x005C5270; // type:function size:0x1A scope:global
fn_005C528A = .text:0x005C528A; // type:function size:0x6
fn_005C5290 = .text:0x005C5290; // type:function size:0x30
fn_005C52C0 = .text:0x005C52C0; // type:function size:0x30
fn_005C52F0 = .text:0x005C52F0; // type:function size:0x30
fn_005C5320 = .text:0x005C5320; // type:function size:0x1B
fn_005C5340 = .text:0x005C5340; // type:function size:0x2A
fn_005C536A = .text:0x005C536A; // type:function size:0x16
fn_005C5380 = .text:0x005C5380; // type:function size:0x20
?GetBaseInfo@HelpSystemInfo@@UAEPAVGBaseInfo@@AAI@Z = .text:0x005C53A0; // type:function size:0x20 scope:global
fn_005C53D7 = .text:0x005C53D7; // type:function size:0x17
??_GHelpSystemInfo@@UAEPAXI@Z = .text:0x005C53F0; // type:function size:0x20 scope:global
??0HelpSystem@@QAE@XZ = .text:0x005C5410; // type:function size:0x20 scope:global
??_GHelpSystem@@UAEPAXI@Z = .text:0x005C5430; // type:function size:0x30 scope:global
?SetToZero@HelpSystem@@QAEXXZ = .text:0x005C5460; // type:function size:0x80 scope:global
?ClearTextDisplayed@HelpSystem@@QAEXXZ = .text:0x005C54E0; // type:function size:0x70 scope:global
?ClearAllText@HelpSystem@@QAEXXZ = .text:0x005C5550; // type:function size:0x2B scope:global
?Reset@HelpSystem@@QAEXXZ = .text:0x005C5580; // type:function size:0x90 scope:global
?ResetIcons@HelpSystem@@QAEXXZ = .text:0x005C5610; // type:function size:0x70 scope:global
fn_005C5680 = .text:0x005C5680; // type:function size:0x90
fn_005C5710 = .text:0x005C5710; // type:function size:0x50
fn_005C5760 = .text:0x005C5760; // type:function size:0x1A
fn_005C5780 = .text:0x005C5780; // type:function size:0x30
fn_005C57B0 = .text:0x005C57B0; // type:function size:0xA0
fn_005C5850 = .text:0x005C5850; // type:function size:0x10
HelpSystem_vfunc7 = .text:0x005C5860; // type:function size:0x110
