??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
?GetPhysicsConstantsType@MobileStatic@@QAEXXZ = .text:0x005C3FD0; // type:function size:0x98
fn_005C4080 = .text:0x005C4080; // type:function size:0x60
GBaseOnly_vfunc406 = .text:0x005C40E0; // type:function size:0x100
fn_005C41E0 = .text:0x005C41E0; // type:function size:0x40
fn_005C4220 = .text:0x005C4220; // type:function size:0x20
?Draw@GBaseOnly@@QAEXXZ = .text:0x005C4240; // type:function size:0x80
GBaseOnly_vfunc3 = .text:0x005C42C0; // type:function size:0x20
?SaveObject@GBaseOnly@@UAEIAAULHOSFile@@ABUMapCoords@@@Z = .text:0x005C42E0; // type:function size:0xC0 scope:global
?GetResourceType@MobileStatic@@QAEXXZ = .text:0x005C43A0; // type:function size:0x20
?GetDefaultResource@MobileStatic@@QAEXXZ = .text:0x005C43C0; // type:function size:0x30
MobileStatic_vfunc406 = .text:0x005C43F0; // type:function size:0x60
fn_005C4450 = .text:0x005C4450; // type:function size:0x30
fn_005C4480 = .text:0x005C4480; // type:function size:0x10
fn_005C4490 = .text:0x005C4490; // type:function size:0xD0
fn_005C4710 = .text:0x005C4710; // type:function size:0x250
fn_005C4960 = .text:0x005C4960; // type:function size:0x20
fn_005C4980 = .text:0x005C4980; // type:function size:0x50
fn_005C49D0 = .text:0x005C49D0; // type:function size:0x40
fn_005C4A10 = .text:0x005C4A10; // type:function size:0x2A4
fn_005C4CD0 = .text:0x005C4CD0; // type:function size:0x10
fn_005C4CE0 = .text:0x005C4CE0; // type:function size:0x10
fn_005C4D70 = .text:0x005C4D70; // type:function size:0x335
fn_005C50C0 = .text:0x005C50C0; // type:function size:0x50
fn_005C5110 = .text:0x005C5110; // type:function size:0x190
fn_005C52A0 = .text:0x005C52A0; // type:function size:0x60
??0CircleHugInfo@@QAE@XZ = .text:0x005C5300; // type:function size:0x20 scope:global
?GetObjectPtr@CircleHugInfo@@QAEPAUQ210NewCollide3Obj@@XZ = .text:0x005C5320; // type:function size:0x10 scope:global
?SetObjectPtr@CircleHugInfo@@QAEXPAVObj@NewCollide@@PAVMobileWallHug@@_N@Z = .text:0x005C5430; // type:function size:0x280 scope:global
?Reset@CircleHugInfo@@QAEXPAVMobileWallHug@@@Z = .text:0x005C56B0; // type:function size:0xE0
?SetupMobileMoveToPos@MobileWallHug@@QAEXABVMapCoords@@@Z = .text:0x005C5790; // type:function size:0xF0
?SetupMobileMoveToPos@MobileWallHug@@QAEXABVMapCoords@@VMOVE_TO_STATES@@@Z = .text:0x005C5880; // type:function size:0x110 scope:global
?SetupMobileMoveToObject@MobileWallHug@@QAEXPAVObject@@@Z = .text:0x005C5990; // type:function size:0x70 scope:global
?AreWeThere@MobileWallHug@@QAEXM@Z = .text:0x005C5A00; // type:function size:0x20 scope:global
?AreWeThere@MobileWallHug@@UAE_NABUMapCoords@@M@Z = .text:0x005C5A20; // type:function size:0x60 scope:global
fn_005C5A80 = .text:0x005C5A80; // type:function size:0xE0
?MoveTo3D@MobileWallHug@@QAEXXZ = .text:0x005C5B60; // type:function size:0x40
fn_005C5BA0 = .text:0x005C5BA0; // type:function size:0xBC
fn_005C5C5C = .text:0x005C5C5C; // type:function size:0x46
fn_005C6369 = .text:0x005C6369; // type:function size:0x105
fn_005C646E = .text:0x005C646E; // type:function size:0x38E
fn_005C6840 = .text:0x005C6840; // type:function size:0x70
?SetNewWander@MobileWallHug@@UAEXABUMapCoords@@HH@Z = .text:0x005C68B0; // type:function size:0xC0 scope:global
fn_005C6970 = .text:0x005C6970; // type:function size:0x1A0
fn_005C6B10 = .text:0x005C6B10; // type:function size:0x50
fn_005C6B60 = .text:0x005C6B60; // type:function size:0x60
fn_005C6BC0 = .text:0x005C6BC0; // type:function size:0x10
?InitStepsXZ@MobileWallHug@@QAEXXZ = .text:0x005C6BD0; // type:function size:0x60 scope:global
fn_005C6C30 = .text:0x005C6C30; // type:function size:0x20
?GetFacingDirection@MobileWallHug@@QAEXXZ = .text:0x005C6C50; // type:function size:0x10
?GetMovementDirection@MobileWallHug@@QAEXPAVLHPoint@@@Z = .text:0x005C6C60; // type:function size:0x30
?GetSpeedInMetres@MobileWallHug@@QBEXXZ = .text:0x005C6C90; // type:function size:0x10
?SetSpeedInMetres@MobileWallHug@@QAEXMH@Z = .text:0x005C6CA0; // type:function size:0x30
?GetRunningSpeedInMetres@MobileWallHug@@QAEXXZ = .text:0x005C6CD0; // type:function size:0x20
?GetDefaultSpeedInMetres@MobileWallHug@@QAEXXZ = .text:0x005C6CF0; // type:function size:0x20
?GetSpeedInMetresPerSecond@MobileWallHug@@QBEXXZ = .text:0x005C6D10; // type:function size:0x20
fn_005C6D30 = .text:0x005C6D30; // type:function size:0x30
?GetRunningSpeedInMetresPerSecond@MobileWallHug@@QAEXXZ = .text:0x005C6D60; // type:function size:0x20
?GetDefaultSpeedInMetresPerSecond@MobileWallHug@@QAEXXZ = .text:0x005C6D80; // type:function size:0x20
fn_005C6DA0 = .text:0x005C6DA0; // type:function size:0x20
fn_005C6DC0 = .text:0x005C6DC0; // type:function size:0x20
fn_005C6DE0 = .text:0x005C6DE0; // type:function size:0x20
fn_005C6E00 = .text:0x005C6E00; // type:function size:0x20
fn_005C6E20 = .text:0x005C6E20; // type:function size:0x1F0
fn_005C7010 = .text:0x005C7010; // type:function size:0x30
?Save@MobileWallHug@@QAEXAAVGameOSFile@@@Z = .text:0x005C7040; // type:function size:0x320
?Load@MobileWallHug@@QAEXAAVGameOSFile@@@Z = .text:0x005C7360; // type:function size:0x310
?MoveToCircleHugLinearSquareSweep@MobileWallHug@@QAEXABVMapCoords@@@Z = .text:0x005C7670; // type:function size:0x490 scope:global
fn_005C7B00 = .text:0x005C7B00; // type:function size:0x40
fn_005C7B40 = .text:0x005C7B40; // type:function size:0xD0
fn_005C7C10 = .text:0x005C7C10; // type:function size:0xB0
?Init@ObjectCircleIterator@@QAEXHABVMapCoords@@@Z = .text:0x005C7CC0; // type:function size:0x1B2 scope:global
?Init@ObjectCircleIterator@@QAEXPAVObject@@ABVMapCoords@@@Z = .text:0x005C7EA0; // type:function size:0x120 scope:global
?IsWater@LH3DIsland@@SA_NJJ@Z = .text:0x005C7FC0; // type:function size:0x70 scope:global
?fetch@CircleHugStateInfoT@@QAEXVMapCoords@@@Z = .text:0x005C8030; // type:function size:0x110 scope:global
fn_005C8140 = .text:0x005C8140; // type:function size:0x1F5
fn_005C8380 = .text:0x005C8380; // type:function size:0xA0
?SetGameAngle@MobileWallHug@@QAEXG@Z = .text:0x005C86B0; // type:function size:0x30 scope:global
?SetYAngle@MobileWallHug@@QAEXM@Z = .text:0x005C86E0; // type:function size:0x20
fn_005C8700 = .text:0x005C8700; // type:function size:0x20
??_GMobileWallHug@@QAEPAXI@Z = .text:0x005C8720; // type:function size:0x30
?SetSpeed@MobileWallHug@@QAEXH@Z = .text:0x005C8770; // type:function size:0x20 scope:global
fn_005C8790 = .text:0x005C8790; // type:function size:0x40
fn_005C87D0 = .text:0x005C87D0; // type:function size:0x90
fn_005C8860 = .text:0x005C8860; // type:function size:0x400
?SetSpeed@MobileWallHug@@UAEXH@Z = .text:0x005C8C60; // type:function size:0x30 scope:global
fn_005C8C90 = .text:0x005C8C90; // type:function size:0x120
fn_005C8DB0 = .text:0x005C8DB0; // type:function size:0xE0
fn_005C8E90 = .text:0x005C8E90; // type:function size:0x130
fn_005C8FC0 = .text:0x005C8FC0; // type:function size:0x90
fn_005C9210 = .text:0x005C9210; // type:function size:0x20
fn_005C9250 = .text:0x005C9250; // type:function size:0x20
fn_005C9290 = .text:0x005C9290; // type:function size:0xE0
fn_005C93E0 = .text:0x005C93E0; // type:function size:0x20
fn_005C9400 = .text:0x005C9400; // type:function size:0xF0
fn_005C94F0 = .text:0x005C94F0; // type:function size:0x3D0
fn_005C99E0 = .text:0x005C99E0; // type:function size:0x540
fn_005C9F20 = .text:0x005C9F20; // type:function size:0x60
fn_005C9F80 = .text:0x005C9F80; // type:function size:0x10
?ToMap@GMap@@QAEXHH@Z = .text:0x005C9F90; // type:function size:0x30 scope:global
?InBounds@GMap@@QBEXHH@Z = .text:0x005C9FC0; // type:function size:0x20 scope:global
fn_005CA090 = .text:0x005CA090; // type:function size:0x70
fn_005CA100 = .text:0x005CA100; // type:function size:0xB0
fn_005CA1B0 = .text:0x005CA1B0; // type:function size:0x240
fn_005CA3F0 = .text:0x005CA3F0; // type:function size:0x3D0
fn_005CA870 = .text:0x005CA870; // type:function size:0x70
fn_005CA8E0 = .text:0x005CA8E0; // type:function size:0x3D0
fn_005CACB0 = .text:0x005CACB0; // type:function size:0xB0
fn_005CAD60 = .text:0x005CAD60; // type:function size:0x240
fn_005CAFA0 = .text:0x005CAFA0; // type:function size:0x3D0
fn_005CB370 = .text:0x005CB370; // type:function size:0xB0
fn_005CB420 = .text:0x005CB420; // type:function size:0x70
fn_005CB490 = .text:0x005CB490; // type:function size:0x180
?ConvertMapCoordToLandscapePoint@GLandscape@@SAPAULHPoint@@ABUMapCoords@@AAU2@@Z = .text:0x005CB610; // type:function size:0x40 scope:global
fn_005CB690 = .text:0x005CB690; // type:function size:0x240
fn_005CB8D0 = .text:0x005CB8D0; // type:function size:0x40
fn_005CB950 = .text:0x005CB950; // type:function size:0x90
fn_005CB9E0 = .text:0x005CB9E0; // type:function size:0x60
fn_005CBA40 = .text:0x005CBA40; // type:function size:0x60
fn_005CBAA0 = .text:0x005CBAA0; // type:function size:0x240
fn_005CBEA0 = .text:0x005CBEA0; // type:function size:0x90
fn_005CBF30 = .text:0x005CBF30; // type:function size:0x60
fn_005CBF90 = .text:0x005CBF90; // type:function size:0x60
fn_005CBFF0 = .text:0x005CBFF0; // type:function size:0x10
fn_005CC000 = .text:0x005CC000; // type:function size:0x10
fn_005CC010 = .text:0x005CC010; // type:function size:0x10
fn_005CC060 = .text:0x005CC060; // type:function size:0x40
fn_005CC0A0 = .text:0x005CC0A0; // type:function size:0x90
fn_005CC130 = .text:0x005CC130; // type:function size:0x270
fn_005CC3A0 = .text:0x005CC3A0; // type:function size:0x60
fn_005CC400 = .text:0x005CC400; // type:function size:0x60
fn_005CC460 = .text:0x005CC460; // type:function size:0x50
fn_005CC4B0 = .text:0x005CC4B0; // type:function size:0x10
fn_005CC4C0 = .text:0x005CC4C0; // type:function size:0x240
fn_005CC700 = .text:0x005CC700; // type:function size:0x60
fn_005CC7A0 = .text:0x005CC7A0; // type:function size:0x90
fn_005CC830 = .text:0x005CC830; // type:function size:0x60
fn_005CC890 = .text:0x005CC890; // type:function size:0x60
fn_005CC8F0 = .text:0x005CC8F0; // type:function size:0x40
fn_005CC930 = .text:0x005CC930; // type:function size:0x270
fn_005CCBA0 = .text:0x005CCBA0; // type:function size:0x60
fn_005CCC00 = .text:0x005CCC00; // type:function size:0x60
fn_005CCC60 = .text:0x005CCC60; // type:function size:0x50
fn_005CCCB0 = .text:0x005CCCB0; // type:function size:0x270
fn_005CCF20 = .text:0x005CCF20; // type:function size:0x30
fn_005CCF50 = .text:0x005CCF50; // type:function size:0x270
fn_005CD1C0 = .text:0x005CD1C0; // type:function size:0x30
fn_005CD1F0 = .text:0x005CD1F0; // type:function size:0x60
fn_005CD250 = .text:0x005CD250; // type:function size:0x270
fn_005CD4C0 = .text:0x005CD4C0; // type:function size:0x60
fn_005CD520 = .text:0x005CD520; // type:function size:0x60
fn_005CD580 = .text:0x005CD580; // type:function size:0x50
fn_005CD5D0 = .text:0x005CD5D0; // type:function size:0x90
fn_005CD660 = .text:0x005CD660; // type:function size:0x60
fn_005CD6C0 = .text:0x005CD6C0; // type:function size:0x50
fn_005CD710 = .text:0x005CD710; // type:function size:0x60
fn_005CD770 = .text:0x005CD770; // type:function size:0x50
fn_005CF2D0 = .text:0x005CF2D0; // type:function size:0x180
fn_005CF950 = .text:0x005CF950; // type:function size:0x30
fn_005CF980 = .text:0x005CF980; // type:function size:0x20
fn_005CF9D0 = .text:0x005CF9D0; // type:function size:0x30
fn_005CFA00 = .text:0x005CFA00; // type:function size:0x60
fn_005CFA60 = .text:0x005CFA60; // type:function size:0x170
?MorphInit@Morphable@@QAEXAAVLHPoint@@HPAX@Z = .text:0x005CFBD0; // type:function size:0x160 scope:global
?AddHairGroup@Morphable@@QAEIXZ = .text:0x005CFD30; // type:function size:0x80 scope:global
?SelectMesh@Morphable@@QAEXH@Z = .text:0x005CFDB0; // type:function size:0x1C0 scope:global
fn_005CFF70 = .text:0x005CFF70; // type:function size:0x30
fn_005CFFA0 = .text:0x005CFFA0; // type:function size:0xB0
fn_005D0050 = .text:0x005D0050; // type:function size:0xA0
fn_005D00F0 = .text:0x005D00F0; // type:function size:0x70
fn_005D0160 = .text:0x005D0160; // type:function size:0x40
?ReadBinary@Morphable@@QAEXPAVLHFile@@PAVAnimInfo@@PAV3@@Z = .text:0x005D01A0; // type:function size:0x2E0 scope:global
fn_005D0480 = .text:0x005D0480; // type:function size:0xF0
?SetAnimTime@Morphable@@QAEXHH@Z = .text:0x005D0570; // type:function size:0x30
?ReadExtraDataBinary@Morphable@@QAEXPAVLHFile@@PAVAnimInfo@@PAV3@H@Z = .text:0x005D05A0; // type:function size:0x270 scope:global
fn_005D0810 = .text:0x005D0810; // type:function size:0x1A0
?SetPos@Morphable@@QAEXABVLHPoint@@@Z = .text:0x005D09B0; // type:function size:0x70
?LoadBase@Morphable@@QAEXPAD@Z = .text:0x005D0A20; // type:function size:0x350
?LoadExtraTexture@Morphable@@QAEXXZ = .text:0x005D0D70; // type:function size:0x70
?LoadMesh@Morphable@@QAEXPADH@Z = .text:0x005D0DE0; // type:function size:0x3A0
?UpdateMorphing@Morphable@@QAEXXZ = .text:0x005D1180; // type:function size:0xD0
?MorphVertices@Morphable@@QAEXXZ = .text:0x005D1250; // type:function size:0x3F0
?MorphAnims@Morphable@@QAEXXZ = .text:0x005D1640; // type:function size:0x400
?MorphTexture@Morphable@@QAEXXZ = .text:0x005D1A40; // type:function size:0x150
?GetAnim@Morphable@@QAEXHH@Z = .text:0x005D1B90; // type:function size:0x40 scope:global
?GetSetAnim@Morphable@@QAEXHHH@Z = .text:0x005D1BD0; // type:function size:0x33A scope:global
fn_005D1F30 = .text:0x005D1F30; // type:function size:0x190
?ReadBinaryNew@LH3DAnimSet@@QAEXPAVLHFile@@PAVAnimInfo@@PAV3@@Z = .text:0x005D20C0; // type:function size:0x110 scope:global
fn_005D21D0 = .text:0x005D21D0; // type:function size:0x110
fn_005D2320 = .text:0x005D2320; // type:function size:0x2D0
fn_005D25F0 = .text:0x005D25F0; // type:function size:0x50
fn_005D2640 = .text:0x005D2640; // type:function size:0x50
fn_005D2690 = .text:0x005D2690; // type:function size:0x50
fn_005D26E0 = .text:0x005D26E0; // type:function size:0x20
fn_005D2700 = .text:0x005D2700; // type:function size:0x50
fn_005D2750 = .text:0x005D2750; // type:function size:0x50
fn_005D27A0 = .text:0x005D27A0; // type:function size:0x40
fn_005D27E0 = .text:0x005D27E0; // type:function size:0x20
?Init@TeamControls@@QAEXPAVChannelBox@@H@Z = .text:0x005D2800; // type:function size:0x170
fn_005D2B90 = .text:0x005D2B90; // type:function size:0x2B0
fn_005D2E40 = .text:0x005D2E40; // type:function size:0x30
fn_005D3480 = .text:0x005D3480; // type:function size:0x20
fn_005D34A0 = .text:0x005D34A0; // type:function size:0x180
fn_005D3620 = .text:0x005D3620; // type:function size:0x21C
fn_005D3850 = .text:0x005D3850; // type:function size:0x90
fn_005D38E0 = .text:0x005D38E0; // type:function size:0x300
fn_005D3BE0 = .text:0x005D3BE0; // type:function size:0x80
?Init@ChannelBox@@QAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x005D3C60; // type:function size:0xD30
?Destroy@ChannelBox@@QAEXXZ = .text:0x005D4990; // type:function size:0x10
?InitControls@ChannelBox@@QAEXXZ = .text:0x005D49A0; // type:function size:0x1E0
fn_005D4B80 = .text:0x005D4B80; // type:function size:0x30
fn_005D4BB0 = .text:0x005D4BB0; // type:function size:0x670
fn_005D5220 = .text:0x005D5220; // type:function size:0x310
fn_005D5530 = .text:0x005D5530; // type:function size:0x100
fn_005D5630 = .text:0x005D5630; // type:function size:0xC0
?UpdateTeams@ChannelBox@@QAEXXZ = .text:0x005D56F0; // type:function size:0x330
fn_005D5D5D = .text:0x005D5D5D; // type:function size:0x1CF
fn_005D7325 = .text:0x005D7325; // type:function size:0x5F
fn_005D7430 = .text:0x005D7430; // type:function size:0x320
fn_005D7750 = .text:0x005D7750; // type:function size:0x40
fn_005D7B60 = .text:0x005D7B60; // type:function size:0x10
fn_005D7B70 = .text:0x005D7B70; // type:function size:0x10
fn_005D7B80 = .text:0x005D7B80; // type:function size:0x10
fn_005D7B90 = .text:0x005D7B90; // type:function size:0xA0
fn_005D7C30 = .text:0x005D7C30; // type:function size:0xB0
fn_005D7FA0 = .text:0x005D7FA0; // type:function size:0xA0
fn_005D8410 = .text:0x005D8410; // type:function size:0x20
fn_005D8430 = .text:0x005D8430; // type:function size:0x30
fn_005D8460 = .text:0x005D8460; // type:function size:0x10
fn_005D8470 = .text:0x005D8470; // type:function size:0x190
?Reset@MPFEData@@QAEXXZ = .text:0x005D86E0; // type:function size:0x240
fn_005D8920 = .text:0x005D8920; // type:function size:0x60
fn_005D8980 = .text:0x005D8980; // type:function size:0x60
fn_005D89E0 = .text:0x005D89E0; // type:function size:0x50
fn_005D8A30 = .text:0x005D8A30; // type:function size:0x20
fn_005D8A50 = .text:0x005D8A50; // type:function size:0x60
fn_005D8AB0 = .text:0x005D8AB0; // type:function size:0xA0
fn_005D8B50 = .text:0x005D8B50; // type:function size:0x80
fn_005D8BD0 = .text:0x005D8BD0; // type:function size:0x40
fn_005D9630 = .text:0x005D9630; // type:function size:0x20
fn_005D9670 = .text:0x005D9670; // type:function size:0x20
fn_005D9690 = .text:0x005D9690; // type:function size:0x20
fn_005D9CC0 = .text:0x005D9CC0; // type:function size:0x70
fn_005D9D30 = .text:0x005D9D30; // type:function size:0x240
?D_PlayerLeft@MPFEData@@QAEXVLH_USER_ID@@PA_W@Z = .text:0x005D9F70; // type:function size:0x500
fn_005DA470 = .text:0x005DA470; // type:function size:0x250
fn_005DA6C0 = .text:0x005DA6C0; // type:function size:0x10
fn_005DA6D0 = .text:0x005DA6D0; // type:function
fn_005DA710 = .text:0x005DA710; // type:function size:0x70
fn_005DA780 = .text:0x005DA780; // type:function size:0x50
fn_005DA7D0 = .text:0x005DA7D0; // type:function size:0x220
fn_005DA9F0 = .text:0x005DA9F0; // type:function size:0x30
fn_005DAA20 = .text:0x005DAA20; // type:function size:0x10
fn_005DAA30 = .text:0x005DAA30; // type:function size:0x90
fn_005DAAC0 = .text:0x005DAAC0; // type:function size:0x40
fn_005DAB00 = .text:0x005DAB00; // type:function size:0x90
fn_005DAD70 = .text:0x005DAD70; // type:function size:0x1A0
?GetLandscapeDetailsforNumber@MPFEDatabase@@QAEXI@Z = .text:0x005DB6B0; // type:function size:0x20
fn_005DB6D0 = .text:0x005DB6D0; // type:function size:0x40
fn_005DB760 = .text:0x005DB760; // type:function size:0x20
fn_005DB780 = .text:0x005DB780; // type:function size:0x30
fn_005DB7B0 = .text:0x005DB7B0; // type:function size:0x30
fn_005DB830 = .text:0x005DB830; // type:function size:0x130
fn_005DB960 = .text:0x005DB960; // type:function size:0xC0
fn_005DBA90 = .text:0x005DBA90; // type:function size:0x10
fn_005DBAA0 = .text:0x005DBAA0; // type:function size:0x20
fn_005DBAC0 = .text:0x005DBAC0; // type:function size:0x30
fn_005DBAF0 = .text:0x005DBAF0; // type:function size:0x70
fn_005DBB60 = .text:0x005DBB60; // type:function size:0xA0
fn_005DBC00 = .text:0x005DBC00; // type:function size:0x20
fn_005DBC20 = .text:0x005DBC20; // type:function size:0x30
?Send@MPFEMessageObject@@QAEXPAVMPFEPlayerDetails@@@Z = .text:0x005DBC50; // type:function size:0x20
fn_005DBC70 = .text:0x005DBC70; // type:function size:0x20
fn_005DBC90 = .text:0x005DBC90; // type:function size:0x10
fn_005DBCA0 = .text:0x005DBCA0; // type:function size:0x232
fn_005DBFB0 = .text:0x005DBFB0; // type:function size:0x20
fn_005DCC40 = .text:0x005DCC40; // type:function size:0x20
fn_005DCC60 = .text:0x005DCC60; // type:function size:0x30
fn_005DCC90 = .text:0x005DCC90; // type:function size:0x10
fn_005DCCA0 = .text:0x005DCCA0; // type:function size:0x80
fn_005DCD80 = .text:0x005DCD80; // type:function size:0x50
?Show@MPFEChannelSelector@@QAEXXZ = .text:0x005DCDD0; // type:function size:0x20
?Init@MPFEChannelSelector@@QAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x005DCDF0; // type:function size:0x530
?InitControls@MPFEChannelSelector@@QAEXXZ = .text:0x005DD670; // type:function size:0x2C0
fn_005DDDF0 = .text:0x005DDDF0; // type:function size:0x80
fn_005DDE70 = .text:0x005DDE70; // type:function size:0x160
fn_005DE0D0 = .text:0x005DE0D0; // type:function size:0xD0
fn_005DE2C0 = .text:0x005DE2C0; // type:function size:0x10
fn_005DE2D0 = .text:0x005DE2D0; // type:function size:0x80
?InitControls@MPFECreateGame@@QAEXXZ = .text:0x005DE370; // type:function size:0x1E0
?Init@MPFECreateGame@@QAEXIIP6AXHPAVSetupBox@@PAVSetupControl@@HH@Z@Z = .text:0x005DE600; // type:function size:0x2E0
fn_005DE9F0 = .text:0x005DE9F0; // type:function size:0x20
fn_005DEA10 = .text:0x005DEA10; // type:function size:0x30
fn_005DEA40 = .text:0x005DEA40; // type:function size:0x10
