??_V@YAXPAXKKP6EXXZ@Z = .text:0x00401000; // type:function size:0x40 scope:global
?UnfinishInitialisation@GGame@@QAEXXZ = .text:0x00550080; // type:function size:0x90 scope:global
?FinishInitialisation@GGame@@QAEXXZ = .text:0x00550110; // type:function size:0x60 scope:global
?CreateMeshPack@GGame@@QAEXXZ = .text:0x00550170; // type:function size:0x10 scope:global
?LoadAllAnimations@@YAXXZ = .text:0x00550180; // type:function size:0x20B scope:global
?LoadFiles@GGame@@QAEIXZ = .text:0x00550390; // type:function size:0x80 scope:global
?SetupPlayers@GGame@@QAEXXZ = .text:0x00550410; // type:function size:0x370 scope:global
?Dump@GGame@@UAEXXZ = .text:0x00550780; // type:function size:0x40 scope:global
?LoopThroughPlayers@GGame@@QAEXXZ = .text:0x005507D0; // type:function size:0x20 scope:global
?Birthday@GGame@@QAEXXZ = .text:0x005507F0; // type:function size:0x30 scope:global
?MyPlayerID@GGame@@QAEHK@Z = .text:0x00550820; // type:function size:0x80 scope:global
?GetNextPlayer@GGame@@QAEPAVGPlayer@@PAV2@@Z = .text:0x005508A0; // type:function size:0x30 scope:global
?GetNextActivePlayer@GGame@@QAEPAVGPlayer@@PAV2@@Z = .text:0x005508D0; // type:function size:0x60 scope:global
?GetNextActivePlayerAndNeutral@GGame@@QAEPAVGPlayer@@PAV2@@Z = .text:0x00550930; // type:function size:0x50 scope:global
?GetNextPlayerAndNeutral@GGame@@QAEPAVGPlayer@@PAV2@@Z = .text:0x00550980; // type:function size:0x30 scope:global
?GetPlayer@GGame@@QAEPAVGPlayer@@I@Z = .text:0x005509B0; // type:function size:0x30 scope:global
?GetPlayerFromReal@GGame@@QAEPAVGPlayer@@K@Z = .text:0x005509E0; // type:function size:0x2B scope:global
?GetPlayerInterfaceFromReal@GGame@@QAEPAVGInterface@@K@Z = .text:0x00550A10; // type:function size:0x20 scope:global
?GetNextPlayerWithNoCreature@GGame@@QAEPAVGPlayer@@PAV2@@Z = .text:0x00550A30; // type:function size:0x30 scope:global
?GetPlayer@GGame@@QAEPAVGPlayer@@W4PLAYER_NAME@@@Z = .text:0x00550A60; // type:function size:0x20 scope:global
fn_00550A80 = .text:0x00550A80; // type:function size:0x3B
fn_00550BA0 = .text:0x00550BA0; // type:function size:0x40
fn_00550BE0 = .text:0x00550BE0; // type:function size:0x40
fn_00550C20 = .text:0x00550C20; // type:function size:0x30
?SetPacket@GGame@@QAEXVPACKET_TYPE@@GG@Z = .text:0x00550C50; // type:function size:0x30
fn_00550C80 = .text:0x00550C80; // type:function size:0x30
fn_00550CF0 = .text:0x00550CF0; // type:function size:0x40
fn_00550DD0 = .text:0x00550DD0; // type:function size:0x20
?SetPacket@GGame@@QAEXVPACKET_TYPE@@IABVMapCoords@@@Z = .text:0x00550E40; // type:function size:0x50
fn_00550EC0 = .text:0x00550EC0; // type:function size:0x50
fn_00550F10 = .text:0x00550F10; // type:function size:0x6B
fn_00550F80 = .text:0x00550F80; // type:function size:0x4B
fn_00551040 = .text:0x00551040; // type:function size:0x50
fn_00551090 = .text:0x00551090; // type:function size:0x30
fn_00551250 = .text:0x00551250; // type:function size:0x200
?SetPacket@GGame@@QAEXVPACKET_TYPE@@IM@Z = .text:0x005514D0; // type:function size:0x40
fn_005515D0 = .text:0x005515D0; // type:function size:0x60
fn_00551630 = .text:0x00551630; // type:function size:0x60
fn_00551690 = .text:0x00551690; // type:function size:0x790
fn_00551EE0 = .text:0x00551EE0; // type:function size:0x184
fn_00552064 = .text:0x00552064; // type:function size:0x4BC
fn_005525E0 = .text:0x005525E0; // type:function size:0x40
?GetTribe@GGame@@QAEPAVGTribeInfo@@W4TRIBE_TYPE@@@Z = .text:0x00552620; // type:function size:0x20 scope:global
?AddPlayerSparkles@GGame@@QAEXXZ = .text:0x00552640; // type:function size:0x390 scope:global
fn_005529E0 = .text:0x005529E0; // type:function size:0x20
fn_00552A00 = .text:0x00552A00; // type:function size:0x80
?ClearMap@GGame@@QAEXXZ = .text:0x00552BB0; // type:function size:0x390 scope:global
?StartPlaygroundGame@GGame@@QAEXPAD@Z = .text:0x00552F40; // type:function size:0x40 scope:global
?IsMultiplayerGame@GGame@@QBE_NXZ = .text:0x00552F80; // type:function size:0x20 scope:global
?FindTownWithID@GGame@@QAEPAVTown@@K@Z = .text:0x00552FA0; // type:function size:0x50 scope:global
?SaveObject@GGame@@QAEXAAVLHOSFile@@ABVMapCoords@@@Z = .text:0x005530C0; // type:function size:0x230
fn_005533B0 = .text:0x005533B0; // type:function size:0x440
?SetSpeed@GGame@@QAEXM@Z = .text:0x005537F0; // type:function size:0xF0
?OnNewGame@GGame@@QAEXXZ = .text:0x005538E0; // type:function size:0xC0 scope:global
fn_00553A10 = .text:0x00553A10; // type:function size:0x50
fn_00553A60 = .text:0x00553A60; // type:function size:0x10
?LeaveInsideCitadel@GGame@@QAEXXZ = .text:0x00553A70; // type:function size:0x39B
?GoInsideCitadel@GGame@@QAEXIH@Z = .text:0x00553E10; // type:function size:0x27B
?Save@Game@@UAEIAAVGameOSFile@@@Z = .text:0x00554090; // type:function size:0x7A0 scope:global
?Load@GGame@@UAEIAAVGameOSFile@@@Z = .text:0x00554830; // type:function size:0x850 scope:global
?ResolveLoad@GGame@@UAEXXZ = .text:0x00555080; // type:function size:0x70 scope:global
?ReadRegistrySettings@GGame@@QAEXXZ = .text:0x005550F0; // type:function size:0x40
fn_00555130 = .text:0x00555130; // type:function size:0x50
fn_00555180 = .text:0x00555180; // type:function size:0x50
fn_00555240 = .text:0x00555240; // type:function size:0x30
?ForceNeedUpdateInfluence@GGame@@QAEXXZ = .text:0x00555270; // type:function size:0x10
?Update3DInfluence@GGame@@QAEPAVGPlayer@@XZ = .text:0x00555280; // type:function size:0x120 scope:global
fn_005553A0 = .text:0x005553A0; // type:function size:0x50
fn_005553F0 = .text:0x005553F0; // type:function size:0xB
fn_00555400 = .text:0x00555400; // type:function size:0xB
?DoCitadelDraw@@YAXXZ = .text:0x00555410; // type:function size:0x120
?DoCitadelMultiplayer@@YAXXZ = .text:0x00555530; // type:function size:0x270 scope:global
?ResetState@GGame@@QAEXXZ = .text:0x005557A0; // type:function size:0x30
fn_005557D0 = .text:0x005557D0; // type:function size:0x10
fn_005557E0 = .text:0x005557E0; // type:function size:0x40
?GetCameraTimeInc@GGame@@QAEXXZ = .text:0x00555820; // type:function size:0x2A
?MyInterface@GGame@@QAEPAVGInterface@@XZ = .text:0x00555850; // type:function size:0x30 scope:global
?MyInterfaceStatus@GGame@@QAEPAVGInterfaceStatus@@XZ = .text:0x00555880; // type:function size:0x10 scope:global
?SetLandBalance@GGame@@QAEXKMPAVGPlayer@@@Z = .text:0x00555890; // type:function size:0x1A scope:global
fn_005558B0 = .text:0x005558B0; // type:function size:0x20
?ResetAndStartPlaygroundGame@GGame@@QAEXPAD@Z = .text:0x00555990; // type:function size:0x20 scope:global
fn_005559B0 = .text:0x005559B0; // type:function size:0x60
?GetMyLHPlayer@GGame@@QAEXXZ = .text:0x00555A10; // type:function size:0x20
?CurrentProfileHasACreature@GGame@@QAEXXZ = .text:0x00555A30; // type:function size:0x50
fn_00555B90 = .text:0x00555B90; // type:function size:0x40
??0?$LHLinkedList@PAVMobileObject@@@@QAE@XZ = .text:0x00555BD0; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVGFootpathFinder@@@@QAE@XZ = .text:0x00555BE0; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVFlock@@@@QAE@XZ = .text:0x00555BF0; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVTown@@@@QAE@XZ = .text:0x00555C00; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVGameThingWithPos@@@@QAE@XZ = .text:0x00555C10; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVBuildingSite@@@@QAE@XZ = .text:0x00555C20; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVMultiMapFixed@@@@QAE@XZ = .text:0x00555C30; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVAnimatedStatic@@@@QAE@XZ = .text:0x00555C40; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVReward@@@@QAE@XZ = .text:0x00555C50; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVObject@@@@QAE@XZ = .text:0x00555C60; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVTree@@@@QAE@XZ = .text:0x00555C70; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVGClimate@@@@QAE@XZ = .text:0x00555C80; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVTownCentre@@@@QAE@XZ = .text:0x00555C90; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVTownArtifact@@@@QAE@XZ = .text:0x00555CA0; // type:function size:0x10 scope:global
??0?$LHLinkedList@PAVFragment@@@@QAE@XZ = .text:0x00555CB0; // type:function size:0x10 scope:global
fn_00555CC0 = .text:0x00555CC0; // type:function size:0x40
fn_00555F40 = .text:0x00555F40; // type:function size:0x2C0
fn_00556200 = .text:0x00556200; // type:function size:0x3B
fn_00556240 = .text:0x00556240; // type:function size:0x20
fn_005564D0 = .text:0x005564D0; // type:function size:0x400
fn_005568D0 = .text:0x005568D0; // type:function size:0x3B
fn_00556910 = .text:0x00556910; // type:function size:0x8A
fn_005569A0 = .text:0x005569A0; // type:function size:0x26A
fn_00556C10 = .text:0x00556C10; // type:function size:0x50
fn_00556DA0 = .text:0x00556DA0; // type:function size:0x60
fn_00556E00 = .text:0x00556E00; // type:function size:0x60
fn_00556E60 = .text:0x00556E60; // type:function size:0x1B
fn_00556E80 = .text:0x00556E80; // type:function size:0x60
fn_00556EE0 = .text:0x00556EE0; // type:function size:0x50
fn_00556F30 = .text:0x00556F30; // type:function size:0x50
fn_00556F80 = .text:0x00556F80; // type:function size:0x50
fn_00556FD0 = .text:0x00556FD0; // type:function size:0x50
fn_00557020 = .text:0x00557020; // type:function size:0x50
fn_00557070 = .text:0x00557070; // type:function size:0x50
fn_005570E0 = .text:0x005570E0; // type:function size:0x20
fn_00557100 = .text:0x00557100; // type:function size:0x50
crt_xc_fn_00557150 = .text:0x00557150; // type:function size:0x30
crt_xc_fn_00557190 = .text:0x00557190; // type:function size:0x30
??_GGameArea@@UAEPAXI@Z = .text:0x00557220; // type:function size:0x20 scope:global
fn_00557240 = .text:0x00557240; // type:function size:0x50
fn_005572D0 = .text:0x005572D0; // type:function size:0xA0
fn_00557400 = .text:0x00557400; // type:function size:0x40
crt_xc_fn_00557500 = .text:0x00557500; // type:function size:0x30
crt_xc_fn_00557530 = .text:0x00557530; // type:function size:0x30
crt_xc_fn_00557560 = .text:0x00557560; // type:function size:0x10
fn_00557570 = .text:0x00557570; // type:function size:0x30
?GetVisualTime@GGameInfo@@QAEMXZ = .text:0x005575A0; // type:function size:0x10 scope:global
fn_005575D0 = .text:0x005575D0; // type:function size:0x10
?IsVisualNight@GGameInfo@@QAEXXZ = .text:0x005575E0; // type:function size:0x30
fn_00557610 = .text:0x00557610; // type:function size:0xA
?SetVisualTimeCycle@GGameInfo@@QAEXMMM@Z = .text:0x00557620; // type:function size:0xD0 scope:global
fn_005576F0 = .text:0x005576F0; // type:function size:0x40
??0GGameInfo@@QAE@XZ = .text:0x00557730; // type:function size:0x80 scope:global
??_GGGameInfo@@UAEPAXI@Z = .text:0x005577B0; // type:function size:0x20 scope:global
?SetStartDate@GGameInfo@@QAEXHHH@Z = .text:0x005577D0; // type:function size:0x20 scope:global
?SetStartTime@GGameInfo@@QAEXHHH@Z = .text:0x005577F0; // type:function size:0x20 scope:global
fn_00557810 = .text:0x00557810; // type:function size:0x100
fn_00557910 = .text:0x00557910; // type:function size:0x30
?GetDaysFromStart@GGameInfo@@QAEMXZ = .text:0x00557940; // type:function size:0x10 scope:global
?GetYear@GGameInfo@@QAEMXZ = .text:0x00557950; // type:function size:0x10 scope:global
fn_00557960 = .text:0x00557960; // type:function size:0x60
fn_005579C0 = .text:0x005579C0; // type:function size:0x60
?GetSeason@GGameInfo@@QAEIXZ = .text:0x00557A80; // type:function size:0x60 scope:global
?Process@GGameInfo@@QAEXXZ = .text:0x00557B60; // type:function size:0x40 scope:global
fn_00557BA0 = .text:0x00557BA0; // type:function size:0x10
crt_xc_fn_00557C00 = .text:0x00557C00; // type:function size:0x30
crt_xc_fn_00557C30 = .text:0x00557C30; // type:function size:0x30
crt_xc_fn_00557C60 = .text:0x00557C60; // type:function size:0x30
crt_xc_fn_00557C90 = .text:0x00557C90; // type:function size:0x1B
crt_xc_fn_00557CB0 = .text:0x00557CB0; // type:function size:0x30
crt_xc_fn_00557CE0 = .text:0x00557CE0; // type:function size:0x30
?LoadSaveBox@@YAXPA_W_N@Z = .text:0x00557D10; // type:function size:0x280
fn_00557F90 = .text:0x00557F90; // type:function size:0x30
fn_00557FC0 = .text:0x00557FC0; // type:function size:0x30
fn_00557FF0 = .text:0x00557FF0; // type:function size:0x40
??_GGameOSFile@@UAEPAXI@Z = .text:0x00558030; // type:function size:0x20 scope:global
fn_00558050 = .text:0x00558050; // type:function size:0xA0
fn_005580F0 = .text:0x005580F0; // type:function size:0x70
fn_00558160 = .text:0x00558160; // type:function size:0x560
?ReadInfo@PhysicsSaveInfo@@SAXAAVGameOSFile@@@Z = .text:0x005586C0; // type:function size:0xF0 scope:global
?LoadAllGame@GameOSFile@@SA_NPAD@Z = .text:0x005587B0; // type:function size:0x600 scope:global
fn_00558DB0 = .text:0x00558DB0; // type:function size:0x10
?LoadInstance@GameOSFile@@QAEXPAPAVGameThing@@@Z = .text:0x00558DC0; // type:function size:0x356C scope:global
?IsClear@BaseInfo@@QBEXXZ = .text:0x0055C770; // type:function size:0x20 scope:global
??0Mobile@@QAE@XZ = .text:0x0055C790; // type:function size:0x20 scope:global
?GetPlayer@Reaction@@UAEPAVGPlayer@@XZ = .text:0x0055C7B0; // type:function size:0x10 scope:global
?SetPlayer@Reaction@@UAEXPAVGPlayer@@@Z = .text:0x0055C7C0; // type:function size:0xA scope:global
?GetRadius@Reaction@@UAEMXZ = .text:0x0055C7D0; // type:function size:0x10 scope:global
?GetSaveType@Reaction@@UAEIXZ = .text:0x0055C7E0; // type:function size:0x10 scope:global
?GetDebugText@Reaction@@UAEPADXZ = .text:0x0055C7F0; // type:function size:0x10 scope:global
??_GReaction@@UAEPAXI@Z = .text:0x0055C800; // type:function size:0x20 scope:global
??0Living@@QAE@XZ = .text:0x0055C820; // type:function size:0x80 scope:global
??0Villager@@QAE@XZ = .text:0x0055C8A0; // type:function size:0xCB scope:global
?IsChild@Villager@@UAEIXZ = .text:0x0055C970; // type:function size:0x10 scope:global
?IsFoodSpeedUp@Villager@@UAEIXZ = .text:0x0055C980; // type:function size:0x10 scope:global
?IsABeliever@Villager@@UAEIXZ = .text:0x0055C990; // type:function size:0x10 scope:global
?IsTouching@Villager@@UBEIPAVObject@@M@Z = .text:0x0055C9A0; // type:function size:0x20 scope:global
?GetMesh@Villager@@UBEHXZ = .text:0x0055C9C0; // type:function size:0xA scope:global
?GetDetailMesh@Villager@@UAEHH@Z = .text:0x0055C9D0; // type:function size:0x20 scope:global
?IsScriptState@Villager@@UBEIW4VILLAGER_STATES@@@Z = .text:0x0055C9F0; // type:function size:0x20 scope:global
?IsScriptInterruptableState@Villager@@UBEIW4VILLAGER_STATES@@@Z = .text:0x0055CA10; // type:function size:0x20 scope:global
?GetTastiness@Villager@@UAEIXZ = .text:0x0055CA30; // type:function size:0x10 scope:global
?GetVillagerName@Villager@@UAEPBDXZ = .text:0x0055CA40; // type:function size:0x10 scope:global
?CanBePickedUp@Villager@@UAEIXZ = .text:0x0055CA50; // type:function size:0x20 scope:global
?GetCreatureBeliefType@Villager@@UAEIXZ = .text:0x0055CA70; // type:function size:0x10 scope:global
?CanBeImpressedByCreature@Villager@@UAEIPAVCreature@@@Z = .text:0x0055CA80; // type:function size:0x10 scope:global
?CanReceiveGifts@Villager@@UAEIPAVCreature@@@Z = .text:0x0055CA90; // type:function size:0x10 scope:global
?CanBeHelpedByCreature@Villager@@UAEIPAVCreature@@@Z = .text:0x0055CAA0; // type:function size:0xB scope:global
?IsVillager@Villager@@UAEIPAVCreature@@@Z = .text:0x0055CAB0; // type:function size:0x10 scope:global
?IsMaleVillager@Villager@@UAEIXZ = .text:0x0055CAC0; // type:function size:0x20 scope:global
?IsFemaleVillager@Villager@@UAEIXZ = .text:0x0055CAE0; // type:function size:0x20 scope:global
?IsAChild@Villager@@UAEIXZ = .text:0x0055CB00; // type:function size:0x10 scope:global
?GetDeathReason@Villager@@UAE?AW4DEATH_REASON@@XZ = .text:0x0055CB10; // type:function size:0x10 scope:global
?GetSaveType@Villager@@UAEIXZ = .text:0x0055CB20; // type:function size:0x10 scope:global
?GetDebugText@Villager@@UAEPADXZ = .text:0x0055CB30; // type:function size:0x10 scope:global
??_GVillager@@UAEPAXI@Z = .text:0x0055CB40; // type:function size:0x30 scope:global
?GetSaveType@PlannedMultiMapFixed@@UAEIXZ = .text:0x0055CBD0; // type:function size:0x10 scope:global
?GetDebugText@PlannedMultiMapFixed@@QAEPADXZ = .text:0x0055CBE0; // type:function size:0x10 scope:global
??1PlannedMultiMapFixed@@UAE@XZ = .text:0x0055CBF0; // type:function size:0x20 scope:global
?GetArrivePos@StoragePit@@UAEPAUMapCoords@@PAU2@@Z = .text:0x0055CCB0; // type:function size:0x20 scope:global
?Get3DType@StoragePit@@UAE?AW4LH3DObject__ObjectType@@XZ = .text:0x0055CCD0; // type:function size:0x10 scope:global
?CausesTownEmergencyIfDamaged@StoragePit@@UAEIXZ = .text:0x0055CCE0; // type:function size:0x10 scope:global
?IsCastShadowAtNight@StoragePit@@UAEIXZ = .text:0x0055CCF0; // type:function size:0x10 scope:global
?CanActAsAContainer@StoragePit@@UAEIPAVCreature@@@Z = .text:0x0055CD00; // type:function size:0x10 scope:global
?CanBeEatenByCreature@StoragePit@@UAEIPAVCreature@@@Z = .text:0x0055CD10; // type:function size:0x10 scope:global
?IsResourceStore@StoragePit@@UAE_NW4RESOURCE_TYPE@@@Z = .text:0x0055CD20; // type:function size:0x10 scope:global
?GetSaveType@StoragePit@@UAEIXZ = .text:0x0055CD30; // type:function size:0x10 scope:global
?GetDebugText@StoragePit@@UAEPADXZ = .text:0x0055CD40; // type:function size:0x10 scope:global
??_GStoragePit@@UAEPAXI@Z = .text:0x0055CD50; // type:function size:0x30 scope:global
?GetSpellCastPos@Spell@@UAEXPAUMapCoords@@@Z = .text:0x0055CD80; // type:function size:0x30 scope:global
?GetLife@Spell@@UAEMXZ = .text:0x0055CDB0; // type:function size:0x10 scope:global
?IsFunctional@Spell@@UAEIXZ = .text:0x0055CDC0; // type:function size:0x30 scope:global
?GetPlayer@Spell@@UAEPAVGPlayer@@XZ = .text:0x0055CDF0; // type:function size:0x10 scope:global
?HasEnoughChantsAndLifeForRecast@Spell@@UAEXXZ = .text:0x0055CE00; // type:function size:0x10 scope:global
?UpdateStruckReaction@Spell@@UAEXXZ = .text:0x0055CE10; // type:function size:0x10 scope:global
?SetUpDestroyedReaction@Spell@@UAEXXZ = .text:0x0055CE20; // type:function size:0x10 scope:global
?GetCreatureCastOn@Spell@@UAEIXZ = .text:0x0055CE30; // type:function size:0x10 scope:global
?CloseDown@Spell@@UAEXXZ = .text:0x0055CE40; // type:function size:0x10 scope:global
?IsSpell@Spell@@UBEIXZ = .text:0x0055CE50; // type:function size:0x10 scope:global
?AdjustSpellSeedPos@Spell@@UAEXPAUMapCoords@@@Z = .text:0x0055CE60; // type:function size:0x10 scope:global
?IsSpellCreature@Spell@@UAEIXZ = .text:0x0055CE70; // type:function size:0x10 scope:global
?IsSpellStormAndTornado@Spell@@UAEIXZ = .text:0x0055CE80; // type:function size:0x10 scope:global
?SetMaxObjectsToCreate@Spell@@UAEXH@Z = .text:0x0055CE90; // type:function size:0x10 scope:global
?GetMaxObjectsToCreate@SpellWithObjects@@UAEHXZ = .text:0x0055CEA0; // type:function size:0x10 scope:global
?GetCreatureBeliefListType@Spell@@UAEIXZ = .text:0x0055CEB0; // type:function size:0x10 scope:global
?GetCreatureBeliefType@Spell@@UAEIXZ = .text:0x0055CEC0; // type:function size:0x10 scope:global
?CanBeFrighteningToCreature@Spell@@UAEIPAVCreature@@@Z = .text:0x0055CED0; // type:function size:0x10 scope:global
?IsSuitableForCreatureAction@Spell@@UAEIXZ = .text:0x0055CEE0; // type:function size:0x10 scope:global
?GetOrigin@Spell@@UAEIXZ = .text:0x0055CEF0; // type:function size:0x10 scope:global
?GetText@Spell@@UAEPBDXZ = .text:0x0055CF00; // type:function size:0x10 scope:global
?GetReactionPower@Spell@@UAEMXZ = .text:0x0055CF10; // type:function size:0x10 scope:global
