AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:weak
.StartInternalMessageServer__7LHLobbyFP14LHLobbyChannelUl17LH_OPERATING_MODEUlPA48_wP10LH_USER_ID = .code0:0x010EFB60; // type:function size:0x124 scope:local
.Set__15LHTransportInfoF17LH_TRANSPORT_TYPE = .code0:0x010EFD00; // type:function size:0x10 scope:local
.ProcessLobbyStartMServe__7LHLobbyFP10LHNetEvent = .code0:0x010EFD50; // type:function size:0xEC scope:local
.ProcessLobbyPlayerList__7LHLobbyFP10LHNetEvent = .code0:0x010EFE80; // type:function size:0x158 scope:local
.__as__Q310LH_USER_ID22@class$4094LHLobby_cpp22@class$4095LHLobby_cppFRCQ310LH_USER_ID22@class$4094LHLobby_cpp22@class$4095LHLobby_cpp = .code0:0x010F0020; // type:function size:0xC scope:local
.GetDataPtr__10LHNetEventFv = .code0:0x010F00D0; // type:function size:0xC scope:local
.ProcessLobbyChannelListInfo__7LHLobbyFP10LHNetEvent = .code0:0x010F0110; // type:function size:0x30 scope:local
.ProcessLobbyEjectedFromChannel__7LHLobbyFP10LHNetEvent = .code0:0x010F0190; // type:function size:0x134 scope:local
.ProcessLobbyGreeting__7LHLobbyFP10LHNetEvent = .code0:0x010F0310; // type:function size:0x110 scope:local
.WriteChatFile__7LHLobbyFPcPcPc = .code0:0x010F0460; // type:function size:0x128 scope:local
.ProcessEvent__7LHLobbyFP10LHNetEvent = .code0:0x010F05C0; // type:function size:0x1C4 scope:local
.StartInternalLobbyServer__7LHLobbyFP19LHMPServerStartInfo = .code0:0x010F07C0; // type:function size:0xE8 scope:local
.__dt__37LHLinkedList<P20LHLobbyServerChannel>Fv = .code0:0x010F0900; // type:function size:0x40 scope:local
.__ct__37LHLinkedList<P20LHLobbyServerChannel>Fv = .code0:0x010F0990; // type:function size:0x14 scope:local
.__dt__33LHLinkedList<P16LHLocalLobbyInfo>Fv = .code0:0x010F09F0; // type:function size:0x40 scope:local
.__ct__33LHLinkedList<P16LHLocalLobbyInfo>Fv = .code0:0x010F0A70; // type:function size:0x14 scope:local
.SetRegisteredName__7LHLobbyFPCc = .code0:0x010F0AD0; // type:function size:0xF8 scope:local
.PutServerOnLan__7LHLobbyFv = .code0:0x010F0C00; // type:function size:0x40 scope:local
.StopLobbyServerListeningForConnections__7LHLobbyFv = .code0:0x010F0C70; // type:function size:0x40 scope:local
.TakeServerOffLan__7LHLobbyFv = .code0:0x010F0D00; // type:function size:0x40 scope:local
.OpenLocalLobby__7LHLobbyFP19LHMPServerStartInfo = .code0:0x010F0D70; // type:function size:0x2A0 scope:local
.__as__Q315LHTransportInfo22@class$4106LHLobby_cpp22@class$4108LHLobby_cppFRCQ315LHTransportInfo22@class$4106LHLobby_cpp22@class$4108LHLobby_cpp = .code0:0x010F1060; // type:function size:0x1C scope:local
.__as__Q315LHTransportInfo22@class$4106LHLobby_cpp22@class$4107LHLobby_cppFRCQ315LHTransportInfo22@class$4106LHLobby_cpp22@class$4107LHLobby_cpp = .code0:0x010F1120; // type:function size:0x40 scope:local
.__as__20LHPacketisableObjectFRC20LHPacketisableObject = .code0:0x010F1210; // type:function size:0x4 scope:local
.GetUserFile__7LHLobbyFv = .code0:0x010F1260; // type:function size:0x8 scope:local
.OpenRemoteLobby__7LHLobbyFP9LHNetUserP15LHTransportInfo = .code0:0x010F12A0; // type:function size:0xD0 scope:local
.OpenLANLobby__7LHLobbyFP9LHNetUserPc = .code0:0x010F13C0; // type:function size:0xA4 scope:local
.BootOtherUsersOffChannel__7LHLobbyFPc = .code0:0x010F14A0; // type:function size:0x74 scope:local
.ConnectToChannel__7LHLobbyFPcPc19LH_NET_CHANNEL_MODE = .code0:0x010F1550; // type:function size:0x9C scope:local
.GetGlobalLobby__7LHLobbyFv = .code0:0x010F1640; // type:function size:0x14 scope:local
.__ct__7LHLobbyFv = .code0:0x010F1690; // type:function size:0xEC scope:local
.Clear__54LHFastPointer<37LHLinkedNode<P20LHLobbyServerChannel>>Fv = .code0:0x010F17A0; // type:function size:0xC scope:local
.__ct__54LHFastPointer<37LHLinkedNode<P20LHLobbyServerChannel>>Fv = .code0:0x010F1800; // type:function size:0xC scope:local
.__dt__31LHLinkedList<P14LHLobbyChannel>Fv = .code0:0x010F1860; // type:function size:0x40 scope:local
.Clear__48LHFastPointer<31LHLinkedNode<P14LHLobbyChannel>>Fv = .code0:0x010F18E0; // type:function size:0xC scope:local
.__ct__48LHFastPointer<31LHLinkedNode<P14LHLobbyChannel>>Fv = .code0:0x010F1940; // type:function size:0xC scope:local
.BroadcastEvent__7LHLobbyFP10LHNetEventP15LHTransportInfo = .code0:0x010F19A0; // type:function size:0x9C scope:local
.Ping__7LHLobbyFP15LHTransportInfo = .code0:0x010F1A90; // type:function size:0x7C scope:local
.Chat__7LHLobbyF10LH_USER_IDP15LHTransportInfoPvUl = .code0:0x010F1B40; // type:function size:0xAC scope:local
.RequestOnlineStatus__7LHLobbyFUlPlP15LHTransportInfo = .code0:0x010F1C30; // type:function size:0x94 scope:local
.CloseLibrary__7LHLobbyFv = .code0:0x010F1D10; // type:function size:0x24 scope:local
.InitLibrary__7LHLobbyFv = .code0:0x010F1D60; // type:function size:0x20 scope:local
.ClearAllData__7LHLobbyFv = .code0:0x010F1DB0; // type:function size:0x60 scope:local
.__sinit_LHLobby_cpp = .code0:0x010F1E40; // type:function size:0x10C scope:local
.Clear__50LHFastPointer<33LHLinkedNode<P16LHLocalLobbyInfo>>Fv = .code0:0x010F1F80; // type:function size:0xC scope:local
.__ct__50LHFastPointer<33LHLinkedNode<P16LHLocalLobbyInfo>>Fv = .code0:0x010F1FE0; // type:function size:0xC scope:local
.GetLobbyProtocolVersion__13LHLobbyServerFv = .code0:0x010F2040; // type:function size:0x3C scope:local
.GetProtocolVersion__13LHLobbyServerFv = .code0:0x010F20C0; // type:function size:0x3C scope:local
.ClearObject__20LHLobbyServerChannelFv = .code0:0x010F2140; // type:function size:0x20 scope:local
.DecodeFromBuffer__20LHLobbyServerChannelFPUc = .code0:0x010F21A0; // type:function size:0x38 scope:local
.EncodeToBuffer__20LHLobbyServerChannelFPUcUlPv = .code0:0x010F2220; // type:function size:0x54 scope:local
.GetEncodedLength__20LHLobbyServerChannelFUlPv = .code0:0x010F22C0; // type:function size:0x34 scope:local
.Create__20LHLobbyServerChannelFv = .code0:0x010F2340; // type:function size:0x6C scope:local
.CheckMGJResponseComplete__20LHLobbyServerChannelFP15LH_MGJ_RESPONSEP10LH_USER_ID = .code0:0x010F23E0; // type:function size:0x158 scope:local
.__as__Q310LH_USER_ID28@class$4094LHLobbyServer_cpp28@class$4095LHLobbyServer_cppFRCQ310LH_USER_ID28@class$4094LHLobbyServer_cpp28@class$4095LHLobbyServer_cpp = .code0:0x010F25A0; // type:function size:0xC scope:local
.GetSystemData__8LHPlayerFv = .code0:0x010F2660; // type:function size:0x8 scope:local
.FindNext__24LHLinkedList<P8LHPlayer>FP8LHPlayer = .code0:0x010F26A0; // type:function size:0x7C scope:local
.ProcessMGJResponse__20LHLobbyServerChannelFP10LHNetEventPPc = .code0:0x010F2760; // type:function size:0x14C scope:local
.ClearMGJInProgress__20LHLobbyServerChannelFv = .code0:0x010F2900; // type:function size:0xA4 scope:local
.SetMGJInProgress__20LHLobbyServerChannelF10LH_USER_ID = .code0:0x010F29F0; // type:function size:0xA8 scope:local
.StartGameHouseKeeping__20LHLobbyServerChannelFP15LHTransportInfoP9LHNetUser = .code0:0x010F2AE0; // type:function size:0xEC scope:local
.__as__Q315LHTransportInfo28@class$4113LHLobbyServer_cpp28@class$4115LHLobbyServer_cppFRCQ315LHTransportInfo28@class$4113LHLobbyServer_cpp28@class$4115LHLobbyServer_cpp = .code0:0x010F2C30; // type:function size:0x1C scope:local
.__as__Q315LHTransportInfo28@class$4113LHLobbyServer_cpp28@class$4114LHLobbyServer_cppFRCQ315LHTransportInfo28@class$4113LHLobbyServer_cpp28@class$4114LHLobbyServer_cpp = .code0:0x010F2D10; // type:function size:0x40 scope:local
.MGJInProgress__20LHLobbyServerChannelFv = .code0:0x010F2E10; // type:function size:0x28 scope:local
.FindOrCreateChannel__20LHLobbyServerChannelFPcP37LHLinkedList<P20LHLobbyServerChannel>Pc = .code0:0x010F2E80; // type:function size:0x138 scope:local
.Set__54LHFastPointer<37LHLinkedNode<P20LHLobbyServerChannel>>FP37LHLinkedNode<P20LHLobbyServerChannel> = .code0:0x010F3030; // type:function size:0x8 scope:local
.__ct__37LHLinkedNode<P20LHLobbyServerChannel>FP20LHLobbyServerChannelP37LHLinkedNode<P20LHLobbyServerChannel> = .code0:0x010F30C0; // type:function size:0x14 scope:local
.SendEventCopyToMGJUser__20LHLobbyServerChannelFP10LHNetEvent = .code0:0x010F3160; // type:function size:0x80 scope:local
.ClearAllData__20LHLobbyServerChannelFv = .code0:0x010F3230; // type:function size:0x70 scope:local
.DoUnsolicitedProcessing__13LHLobbyServerFv = .code0:0x010F32E0; // type:function size:0x28 scope:local
.StartMServe__13LHLobbyServerFPcUlP12LHConnection = .code0:0x010F3350; // type:function size:0x168 scope:local
.FindChannel__20LHLobbyServerChannelFPcP37LHLinkedList<P20LHLobbyServerChannel> = .code0:0x010F3500; // type:function size:0x20 scope:local
.GetNextLocalLobby__13LHLobbyServerFP16LHLocalLobbyInfo = .code0:0x010F3590; // type:function size:0xC4 scope:local
.GetLocalLobbyTransportInfo__13LHLobbyServerFPc = .code0:0x010F36A0; // type:function size:0x64 scope:local
.VerifyCodeChecksums__13LHLobbyServerFP20LHLobbyServerChannel = .code0:0x010F3750; // type:function size:0x150 scope:local
.GetPlayerList__9LHChannelFv = .code0:0x010F38F0; // type:function size:0x8 scope:local
.ProcessLobbyClientRequestChannelUsers__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F3930; // type:function size:0xA8 scope:local
.GetPlayerList__13LHLobbyServerFP20LHLobbyServerChannel = .code0:0x010F3A40; // type:function size:0x8 scope:local
.FindChannel__13LHLobbyServerFPc = .code0:0x010F3AA0; // type:function size:0x2C scope:local
.ProcessLobbyClientRequestChannelList__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F3B00; // type:function size:0x78 scope:local
.SendFileTransferComplete__13LHLobbyServerFP20LHLobbyServerChannel = .code0:0x010F3BE0; // type:function size:0x9C scope:local
.CheckGameFileTransferComplete__20LHLobbyServerChannelFv = .code0:0x010F3CD0; // type:function size:0xA0 scope:local
.IsType__10LH_USER_IDFQ210LH_USER_ID8CATEGORY = .code0:0x010F3DC0; // type:function size:0x18 scope:local
.ProcessLobbyClientUserFile__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F3E20; // type:function size:0x140 scope:local
.GetConnectedUserID__12LHConnectionFv = .code0:0x010F3FC0; // type:function size:0xC scope:local
.ProcessLobbyClientError__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F4010; // type:function size:0xF0 scope:local
.ProcessLobbyClientMGJResponse__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F4160; // type:function size:0x148 scope:local
.ProcessLobbyClientMGJComplete__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F4310; // type:function size:0x54 scope:local
.ProcessLobbyClientMGJRequest__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F43D0; // type:function size:0x270 scope:local
.ProcessLobbyClientStartGame__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F46A0; // type:function size:0xB8 scope:local
.ProcessLobbyClientStartMServeResult__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F47C0; // type:function size:0x1D0 scope:local
.ProcessLobbyClientChatOnChannel__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F4A00; // type:function size:0x1D8 scope:local
.ProcessLobbyClientSendCodeChecksum__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F4C40; // type:function size:0x6C scope:local
.ProcessLobbyClientLeaveChannel__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F4D10; // type:function size:0x144 scope:local
.SendInternalLocalLobbyMessage__13LHLobbyServerFP16LHLocalLobbyInfo20LH_LOBBYSERVER_EVENT = .code0:0x010F4EC0; // type:function size:0x70 scope:local
.PurgeLocalLobbyList__13LHLobbyServerFv = .code0:0x010F4FA0; // type:function size:0x184 scope:local
.BroadcastAddressInformation__13LHLobbyServerFP15LHTransportInfob = .code0:0x010F5160; // type:function size:0x188 scope:local
.GetConnectionAcceptorInfo__18LHConnectionServerFv = .code0:0x010F5340; // type:function size:0x40 scope:local
.GetBroadcastListenerInfo__18LHConnectionServerFv = .code0:0x010F53D0; // type:function size:0x40 scope:local
.FindDefaultChannelPlayers__13LHLobbyServerFv = .code0:0x010F5460; // type:function size:0x5C scope:local
.GetUserID__18LHConnectionServerFv = .code0:0x010F5500; // type:function size:0x30 scope:local
.FindDefaultChannel__13LHLobbyServerFv = .code0:0x010F5570; // type:function size:0x2C scope:local
.GetPlayerConnection__13LHLobbyServerFPQ218LHConnectionServer14LHServerPlayer = .code0:0x010F55E0; // type:function size:0x38 scope:local
.ProcessLobbyClientBootOtherUsers__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F5680; // type:function size:0x120 scope:local
.ProcessLobbyClientJoinChannel__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F5810; // type:function size:0x310 scope:local
.GetSysInfo__20LHLobbyServerChannelFP8LHPlayer = .code0:0x010F5B80; // type:function size:0x8 scope:local
.ProcessBroadcastLobbyShutdown__13LHLobbyServerFP10LHNetEvent = .code0:0x010F5BD0; // type:function size:0x134 scope:local
.SendBroadcastMessageToInternalLobby__13LHLobbyServerFP10LHNetEvent = .code0:0x010F5D60; // type:function size:0x60 scope:local
.ProcessLobbyClientEventBroadcast__13LHLobbyServerFP10LHNetEvent = .code0:0x010F5E20; // type:function size:0x9C scope:local
.FindLocalLobby__13LHLobbyServerFPc = .code0:0x010F5F10; // type:function size:0x90 scope:local
.SendToInternalConnectedPlayerIfPresent__13LHLobbyServerFP10LHNetEvent = .code0:0x010F5FE0; // type:function size:0x80 scope:local
.ProcessBroadcastLobbyAddress__13LHLobbyServerFP10LHNetEvent = .code0:0x010F60C0; // type:function size:0x214 scope:local
.ProcessBroadcastLobbyAddressRequest__13LHLobbyServerFP10LHNetEvent = .code0:0x010F6330; // type:function size:0xC0 scope:local
.SendMGJConnect__13LHLobbyServerFP20LHLobbyServerChannel = .code0:0x010F6450; // type:function size:0xA0 scope:local
.CheckMGJStatus__13LHLobbyServerFP20LHLobbyServerChannelP10LHNetEvent = .code0:0x010F6540; // type:function size:0x120 scope:local
.RemovePlayerFromChannel__13LHLobbyServerFPQ218LHConnectionServer14LHServerPlayerP20LHLobbyServerChannel = .code0:0x010F66C0; // type:function size:0x1CC scope:local
.RemoveConnection__13LHLobbyServerFP12LHConnection = .code0:0x010F6910; // type:function size:0xD8 scope:local
.__ct__45LHLinkedListIterator<P20LHLobbyServerChannel>FRC45LHLinkedListIterator<P20LHLobbyServerChannel> = .code0:0x010F6A30; // type:function size:0xC scope:local
.GetStart__37LHLinkedList<P20LHLobbyServerChannel>CFv = .code0:0x010F6AC0; // type:function size:0x8 scope:local
.ProcessInternalServerStart__13LHLobbyServerFv = .code0:0x010F6B10; // type:function size:0x150 scope:local
.ProcessEvent__13LHLobbyServerFP12LHConnectionP10LHNetEvent = .code0:0x010F6CA0; // type:function size:0x390 scope:local
.SendGreeting__13LHLobbyServerFP12LHConnection = .code0:0x010F7080; // type:function size:0x8C scope:local
.SendEventCopyToAllRunningPlayersOnChannel__13LHLobbyServerFP20LHLobbyServerChannelP10LHNetEvent = .code0:0x010F7150; // type:function size:0xBC scope:local
.SendEventCopyToAllPlayersOnChannelExceptOne__13LHLobbyServerFP20LHLobbyServerChannelP10LHNetEventPQ218LHConnectionServer14LHServerPlayer = .code0:0x010F7280; // type:function size:0xB4 scope:local
.SendEventCopyToAllPlayersOnChannel__13LHLobbyServerFP20LHLobbyServerChannelP10LHNetEvent = .code0:0x010F73D0; // type:function size:0xA0 scope:local
.BroadcastShutdown__13LHLobbyServerFb = .code0:0x010F74E0; // type:function size:0xAC scope:local
.PutServerOnLan__13LHLobbyServerFv = .code0:0x010F75D0; // type:function size:0x30 scope:local
.TakeServerOffLan__13LHLobbyServerFv = .code0:0x010F7640; // type:function size:0x2C scope:local
.Shutdown__13LHLobbyServerFv = .code0:0x010F76B0; // type:function size:0x98 scope:local
.Start__13LHLobbyServerFP19LHMPServerStartInfo17LH_OPERATING_MODEP12LHConnection = .code0:0x010F7780; // type:function size:0xD0 scope:local
.ClearAllData__13LHLobbyServerFv = .code0:0x010F78C0; // type:function size:0xA0 scope:local
.AddConnection__13LHLobbyServerFPQ218LHConnectionServer14LHServerPlayer = .code0:0x010F79A0; // type:function size:0x8 scope:local
.__sinit_LHLobbyServer_cpp = .code0:0x010F7A10; // type:function size:0x64 scope:local
.DecompressSome__4LZSSFPUci = .code0:0x010F7AA0; // type:function size:0x2E0 scope:local
.InitDecompress__4LZSSFPc = .code0:0x010F7DB0; // type:function size:0x64 scope:local
.add__4LZSSFiPi = .code0:0x010F7E40; // type:function size:0x10C scope:local
.dele__4LZSSFi = .code0:0x010F7F70; // type:function size:0x118 scope:local
.findnext__4LZSSFi = .code0:0x010F80B0; // type:function size:0x30 scope:local
.replace__4LZSSFii = .code0:0x010F8110; // type:function size:0x70 scope:local
.contract__4LZSSFii = .code0:0x010F81B0; // type:function size:0x40 scope:local
.init_tree__4LZSSFi = .code0:0x010F8220; // type:function size:0x28 scope:local
.CloseDecompress__4LZSSFv = .code0:0x010F8270; // type:function size:0x44 scope:local
.CloseCompress__4LZSSFv = .code0:0x010F82E0; // type:function size:0x6C scope:local
.CompressSome__4LZSSFPUcib = .code0:0x010F8380; // type:function size:0x434 scope:local
.InitCompress__4LZSSFPcPUci = .code0:0x010F87E0; // type:function size:0x12C scope:local
.CloseInput__8BIT_FILEFv = .code0:0x010F8940; // type:function size:0x28 scope:local
.OpenInput__8BIT_FILEFPc = .code0:0x010F89A0; // type:function size:0x50 scope:local
.CloseOutput__8BIT_FILEFv = .code0:0x010F8A20; // type:function size:0x58 scope:local
.OpenOutput__8BIT_FILEFPc = .code0:0x010F8AB0; // type:function size:0x50 scope:local
.LHLoadInGameEmailSystem__FPc = .code0:0x010F8B30; // type:function size:0xF0 scope:local
.ReloadDriver__10LHMailPOP3Fv = .code0:0x010F8C50; // type:function size:0x20 scope:local
.CleanUpDriver__10LHMailPOP3Fv = .code0:0x010F8CA0; // type:function size:0x20 scope:local
.CallInitDriver__10LHMailPOP3Fv = .code0:0x010F8CF0; // type:function size:0x28 scope:local
.DriverGetContactNames__10LHMailPOP3FPUl = .code0:0x010F8D50; // type:function size:0x8 scope:local
.DriverCheckMails__10LHMailPOP3Fv = .code0:0x010F8DA0; // type:function size:0x354 scope:local
.CleanUpPOP3__10LHMailPOP3Fv = .code0:0x010F9130; // type:function size:0x80 scope:local
.Get__44LHFastPointer<27LHLinkedNode<P10LHPOP3Mail>>CFv = .code0:0x010F91E0; // type:function size:0x8 scope:local
.Remove__27LHLinkedList<P10LHPOP3Mail>FP10LHPOP3Mailb = .code0:0x010F9240; // type:function size:0xA8 scope:local
.InitPOP3__10LHMailPOP3Fv = .code0:0x010F9330; // type:function size:0x174 scope:local
.__dt__10LHMailPOP3Fv = .code0:0x010F94D0; // type:function size:0x68 scope:local
.__ct__10LHMailPOP3FPc = .code0:0x010F9560; // type:function size:0x58 scope:local
.__dt__27LHLinkedList<P10LHPOP3Mail>Fv = .code0:0x010F95E0; // type:function size:0x40 scope:local
.Clear__44LHFastPointer<27LHLinkedNode<P10LHPOP3Mail>>Fv = .code0:0x010F9660; // type:function size:0xC scope:local
.__ct__44LHFastPointer<27LHLinkedNode<P10LHPOP3Mail>>Fv = .code0:0x010F96C0; // type:function size:0xC scope:local
.ReloadDriver__13LHMailOutlookFv = .code0:0x010F9720; // type:function size:0x8 scope:local
