AECoerceDesc = extern; // type:object scope:global
.reallocate__10CFixedPoolFPvUl = .code0:0x01032C20; // type:function size:0x50 scope:local
.getFirstBlock__10CFixedPoolCFP10SBlockInfo = .code0:0x01032CA0; // type:function size:0x48 scope:local
.getNextBlock__10CFixedPoolCFP10SBlockInfo = .code0:0x01032D30; // type:function size:0x88 scope:local
.getBlockSize__10CFixedPoolFPv = .code0:0x01032E00; // type:function size:0x24 scope:local
.getPoolType__10CFixedPoolCFv = .code0:0x01032E60; // type:function size:0x8 scope:local
.checkAllBlocks__13CAbstractPoolCFRPv = .code0:0x01032EA0; // type:function size:0x8 scope:local
.setAllGuards__13CAbstractPoolFc = .code0:0x01032EE0; // type:function size:0x4 scope:local
.setBlockGuards__13CAbstractPoolFPvUl = .code0:0x01032F20; // type:function size:0x4 scope:local
.verifyBlock__13CAbstractPoolFPvUl = .code0:0x01032F60; // type:function size:0x8 scope:local
.reallocate__13CAbstractPoolFPvUl = .code0:0x01032FA0; // type:function size:0x8 scope:local
.__dt__7COSPoolFv = .code0:0x01032FE0; // type:function size:0x6C scope:local
.allocate__7COSPoolFUlUl = .code0:0x01033070; // type:function size:0x34 scope:local
.deallocate__7COSPoolFPv = .code0:0x010330D0; // type:function size:0xC scope:local
.MakeOSPool__7COSPoolFUlPvUll = .code0:0x01033110; // type:function size:0xCC scope:local
.__dl__7COSPoolFPv = .code0:0x01033210; // type:function size:0x20 scope:local
.getFirstBlock__7COSPoolCFP10SBlockInfo = .code0:0x01033260; // type:function size:0x2C scope:local
.getNextBlock__7COSPoolCFP10SBlockInfo = .code0:0x010332D0; // type:function size:0x8 scope:local
.getBlockSize__7COSPoolFPv = .code0:0x01033310; // type:function size:0x8 scope:local
.getPoolType__7COSPoolCFv = .code0:0x01033350; // type:function size:0x8 scope:local
.__ct__9CPoolHallFv = .code0:0x01033390; // type:function size:0x80 scope:local
.__dt__9CPoolHallFv = .code0:0x01033440; // type:function size:0x74 scope:local
.getNewPocket__9CPoolHallFUs = .code0:0x010334E0; // type:function size:0x84 scope:local
.emptyPocket__9CPoolHallFP6Pocket = .code0:0x010335A0; // type:function size:0x6C scope:local
.returnPocket__9CPoolHallFP6Pocket = .code0:0x01033640; // type:function size:0x70 scope:local
.addNewTable__9CPoolHallFv = .code0:0x010336F0; // type:function size:0x130 scope:local
.ClearSpace__FPvUlUl = .code0:0x01033850; // type:function size:0x100 scope:local
.GetPoolMgr__8CPoolMgrFv = .code0:0x01033980; // type:function size:0x60 scope:local
.__ct__8CPoolMgrFv = .code0:0x01033A10; // type:function size:0x114 scope:local
.__dt__11CFreeBufferFv = .code0:0x01033B50; // type:function size:0x3C scope:local
.__dt__9CRecorderFv = .code0:0x01033BC0; // type:function size:0x3C scope:local
.initPoolMgr__8CPoolMgrFv = .code0:0x01033C30; // type:function size:0x234 scope:local
.AllocateOSMemory__8CPoolMgrFUls = .code0:0x01033E90; // type:function size:0x248 scope:local
.DeallocateOSMemory__8CPoolMgrFPv = .code0:0x01034110; // type:function size:0xD0 scope:local
.AllocateInVarPool__8CPoolMgrFUl = .code0:0x01034220; // type:function size:0xCC scope:local
.DeallocateInVarPool__8CPoolMgrFPv = .code0:0x01034320; // type:function size:0x80 scope:local
.installNewPoolClass__8CPoolMgrFPFUlPvUll_P13CAbstractPoolUlllll = .code0:0x010343E0; // type:function size:0x84 scope:local
.makeNewPool__8CPoolMgrFUlUlUsUllPP13CAbstractPool = .code0:0x010344C0; // type:function size:0x104 scope:local
.makeFixed__8CPoolMgrFUl = .code0:0x01034610; // type:function size:0x104 scope:local
.makeVar__8CPoolMgrFUlUl = .code0:0x01034740; // type:function size:0x1A0 scope:local
.makeOS__8CPoolMgrFUlUl = .code0:0x01034910; // type:function size:0x94 scope:local
.allocate__8CPoolMgrFUlUls = .code0:0x010349D0; // type:function size:0x124 scope:local
.deallocate__8CPoolMgrFPvUls = .code0:0x01034B20; // type:function size:0x110 scope:local
.resize__8CPoolMgrFPvUl = .code0:0x01034C60; // type:function size:0x1E8 scope:local
.__nw__8CPoolMgrFUl = .code0:0x01034E80; // type:function size:0x20 scope:local
.__dl__8CPoolMgrFPv = .code0:0x01034ED0; // type:function size:0x20 scope:local
.setDelayFrees__8CPoolMgrFUl = .code0:0x01034F20; // type:function size:0x4 scope:local
.__nw__FUl = .code0:0x01034F60; // type:function size:0x154 scope:local
.__nw__FUlRCQ23std9nothrow_t = .code0:0x010350D0; // type:function size:0x190 scope:local
.__nwa__FUl = .code0:0x01035290; // type:function size:0x154 scope:local
.__nwa__FUlRCQ23std9nothrow_t = .code0:0x01035410; // type:function size:0x190 scope:local
.__dl__FPv = .code0:0x010355D0; // type:function size:0x9C scope:local
.__dla__FPv = .code0:0x01035690; // type:function size:0x9C scope:local
.__msize = .code0:0x01035750; // type:function size:0xFC scope:local
.__ct__9CRecorderFv = .code0:0x01035870; // type:function size:0x50 scope:local
.HM_SetLogToDiskState = .code0:0x010358F0; // type:function size:0x4 scope:local
.HM_IsLoggingToDisk = .code0:0x01035920; // type:function size:0x8 scope:local
.__dt__9CVariPoolFv = .code0:0x01035950; // type:function size:0x6C scope:local
.InitPool__9CVariPoolFv = .code0:0x010359F0; // type:function size:0x98 scope:local
.MakeVariPool__9CVariPoolFUlPvUll = .code0:0x01035AC0; // type:function size:0x90 scope:local
.__dl__9CVariPoolFPv = .code0:0x01035B90; // type:function size:0x20 scope:local
.allocate__9CVariPoolFUlUl = .code0:0x01035BE0; // type:function size:0x1A4 scope:local
.deallocate__9CVariPoolFPv = .code0:0x01035DB0; // type:function size:0x1D4 scope:local
.unlinkFree__9CVariPoolFP11BlockHeader = .code0:0x01035FB0; // type:function size:0x38 scope:local
.linkFree__9CVariPoolFP11BlockHeader = .code0:0x01036020; // type:function size:0x30 scope:local
.getFirstBlock__9CVariPoolCFP10SBlockInfo = .code0:0x01036090; // type:function size:0x64 scope:local
.getNextBlock__9CVariPoolCFP10SBlockInfo = .code0:0x01036130; // type:function size:0x88 scope:local
.getBlockSize__9CVariPoolFPv = .code0:0x01036200; // type:function size:0x8 scope:local
.getPoolType__9CVariPoolCFv = .code0:0x01036240; // type:function size:0x8 scope:local
.allocate__24CStorageCabinet<1036,20>FUl = .code0:0x01036280; // type:function size:0x128 scope:local
.CreateHallCabinet__Fv = .code0:0x010363F0; // type:function size:0x40 scope:local
.AllocateHallObject__FUl = .code0:0x01036460; // type:function size:0x2C scope:local
.DeallocateHallObject__FPv = .code0:0x010364C0; // type:function size:0x98 scope:local
.__ct__21CObjectStore<1036,20>Fv = .code0:0x01036590; // type:function size:0x98 scope:local
.__nw__21CObjectStore<1036,20>FUl = .code0:0x01036660; // type:function size:0x24 scope:local
.__dl__21CObjectStore<1036,20>FPv = .code0:0x010366C0; // type:function size:0x20 scope:local
.deallocate__21CObjectStore<1036,20>FPv = .code0:0x01036720; // type:function size:0x50 scope:local
.allocate__21CObjectStore<1036,20>FUl = .code0:0x010367B0; // type:function size:0x5C scope:local
.setAndReturn__21CObjectStore<1036,20>FPUc = .code0:0x01036850; // type:function size:0xC scope:local
.whichEntry__21CObjectStore<1036,20>FPv = .code0:0x010368A0; // type:function size:0x1C scope:local
.malloc = .code0:0x01036900; // type:function size:0x3C scope:local
.realloc = .code0:0x01036960; // type:function size:0x60 scope:local
.calloc = .code0:0x010369E0; // type:function size:0x64 scope:local
.free = .code0:0x01036A60; // type:function size:0x3C scope:local
.HM_Version = .code0:0x01036AC0; // type:function size:0x44 scope:local
.HM_HeartBeat = .code0:0x01036B30; // type:function size:0x4 scope:local
.HM_ErrorCanBeSafelyContinued = .code0:0x01036B60; // type:function size:0x38 scope:local
.allocate__23CStorageCabinet<60,300>FUl = .code0:0x01036BD0; // type:function size:0x128 scope:local
.CreatePoolCabinet__Fv = .code0:0x01036D40; // type:function size:0x40 scope:local
.AllocateObject__FUl = .code0:0x01036DB0; // type:function size:0x2C scope:local
.DeallocateObject__FPv = .code0:0x01036E10; // type:function size:0x98 scope:local
.__ct__20CObjectStore<60,300>Fv = .code0:0x01036ED0; // type:function size:0xA8 scope:local
.__nw__20CObjectStore<60,300>FUl = .code0:0x01036FB0; // type:function size:0x24 scope:local
.__dl__20CObjectStore<60,300>FPv = .code0:0x01037010; // type:function size:0x20 scope:local
.deallocate__20CObjectStore<60,300>FPv = .code0:0x01037070; // type:function size:0x50 scope:local
.allocate__20CObjectStore<60,300>FUl = .code0:0x01037100; // type:function size:0x5C scope:local
.setAndReturn__20CObjectStore<60,300>FPUc = .code0:0x010371A0; // type:function size:0xC scope:local
.whichEntry__20CObjectStore<60,300>FPv = .code0:0x010371F0; // type:function size:0x1C scope:local
.CopyMemory__7HM_UtilFPvPCvUl = .code0:0x01037250; // type:function size:0x3C scope:local
.__ct__12CMacFilePathFPCcQ212CMacFilePath15ConvertPathMode = .code0:0x010372C0; // type:function size:0x70 scope:local
.__ct__12CMacFilePathFPCUcQ212CMacFilePath15ConvertPathMode = .code0:0x01037380; // type:function size:0x94 scope:local
.__dt__12CMacFilePathFv = .code0:0x01037470; // type:function size:0x60 scope:local
.SetPath__12CMacFilePathFPCcQ212CMacFilePath15ConvertPathMode = .code0:0x01037500; // type:function size:0xF8 scope:local
.__opPc__12CMacFilePathFv = .code0:0x01037650; // type:function size:0x20 scope:local
.__opPCc__12CMacFilePathCFv = .code0:0x010376A0; // type:function size:0x20 scope:local
.GetMacPath__12CMacFilePathCFv = .code0:0x010376F0; // type:function size:0xC scope:local
.GetFSSpec__12CMacFilePathCFP6FSSpec = .code0:0x01037730; // type:function size:0x88 scope:local
.GetFilename__12CMacFilePathCFv = .code0:0x010377F0; // type:function size:0x54 scope:local
.GetParentFSSpec__12CMacFilePathCFP6FSSpec = .code0:0x01037880; // type:function size:0xE4 scope:local
.IsADirectory__12CMacFilePathCFv = .code0:0x010379A0; // type:function size:0xF4 scope:local
.UpdateVolumeList__12CMacFilePathFb = .code0:0x01037AD0; // type:function size:0xDC scope:local
.AddShieldedFolder__12CMacFilePathFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x01037BF0; // type:function size:0x40 scope:local
.SetVolumeMapping__12CMacFilePathFcRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x01037CB0; // type:function size:0x4C scope:local
.SetCurrentDir__12CMacFilePathFPCc = .code0:0x01037D80; // type:function size:0x168 scope:local
.GetCurrentDir__12CMacFilePathFv = .code0:0x01037F20; // type:function size:0x10 scope:local
.SetLibraryConvertsPaths__12CMacFilePathFb = .code0:0x01037F70; // type:function size:0xC scope:local
.GetLibraryConvertsPaths__12CMacFilePathFv = .code0:0x01037FC0; // type:function size:0xC scope:local
.SetFileMappings__12CMacFilePathFRCQ23std336map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,21case_insensitive_less,Q23std162allocator<Q23std142pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>>> = .code0:0x01038010; // type:function size:0x28 scope:local
.SetDirectoryMappings__12CMacFilePathFRCQ23std336map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,21case_insensitive_less,Q23std162allocator<Q23std142pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>>> = .code0:0x010381D0; // type:function size:0x28 scope:local
.SetAppFolderMapping__12CMacFilePathFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x01038390; // type:function size:0x120 scope:local
.MapFileName__12CMacFilePathFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x01038580; // type:function size:0x110 scope:local
.MapDirectoryName__12CMacFilePathFRQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x01038710; // type:function size:0x7C scope:local
.ApplyMappingsToPath__12CMacFilePathFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x01038810; // type:function size:0x490 scope:local
.__pl<c,Q23std14char_traits<c>,Q23std12allocator<c>>__3stdFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x01038D70; // type:function size:0x68 scope:local
.VerifyTranslation__12CMacFilePathCFv = .code0:0x01038EB0; // type:function size:0x2E8 scope:local
.__pl<c,Q23std14char_traits<c>,Q23std12allocator<c>>__3stdFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>PCc = .code0:0x010391D0; // type:function size:0x6C scope:local
.TranslatePath__12CMacFilePathCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x010392E0; // type:function size:0x520 scope:local
.__cl__21case_insensitive_lessCFRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>RCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x01039880; // type:function size:0x34 scope:local
.find__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFPCcUlUl = .code0:0x01039970; // type:function size:0x8C scope:local
.rfind__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFPCcUlUl = .code0:0x01039A70; // type:function size:0x94 scope:local
.rfind__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFcUl = .code0:0x01039B70; // type:function size:0x68 scope:local
.find_or_insert<c,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>__Q23std414__tree<Q23std76pair<Cc,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q33std193map<c,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std7less<c>,Q23std95allocator<Q23std76pair<Cc,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>>>13value_compare,Q23std95allocator<Q23std76pair<Cc,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>>>FRCc = .code0:0x01039C40; // type:function size:0x284 scope:local
.__dt__Q23std76pair<Cc,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>Fv = .code0:0x0103A0E0; // type:function size:0xB0 scope:local
.find<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>__Q23std692__tree<Q23std142pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,Q33std336map<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,21case_insensitive_less,Q23std162allocator<Q23std142pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>>>13value_compare,Q23std162allocator<Q23std142pair<CQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103A200; // type:function size:0xA8 scope:local
.do_replace__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FUlUlPCcPCcQ23std26random_access_iterator_tag = .code0:0x0103A610; // type:function size:0x338 scope:local
.compare__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFUlUlPCcUl = .code0:0x0103A9E0; // type:function size:0x130 scope:local
.substr__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFUlUl = .code0:0x0103AB80; // type:function size:0x248 scope:local
.find__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>CFcUl = .code0:0x0103AE30; // type:function size:0x60 scope:local
.assign__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FPCcUl = .code0:0x0103AF00; // type:function size:0x64 scope:local
.assign__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>UlUl = .code0:0x0103AFD0; // type:function size:0x28C scope:local
.append__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FPCcUl = .code0:0x0103B310; // type:function size:0x7C scope:local
.append__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>UlUl = .code0:0x0103B3F0; // type:function size:0x110 scope:local
.__vc__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FUl = .code0:0x0103B5B0; // type:function size:0x148 scope:local
.__ct__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FPCcRCQ23std12allocator<c> = .code0:0x0103B760; // type:function size:0xCC scope:local
.__ct__Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>FPCcUlRCQ23std12allocator<c> = .code0:0x0103B8B0; // type:function size:0xC4 scope:local
.insert__Q23std170__vector_imp<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>,Q23std78allocator<Q23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>>,0>FPQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>UlRCQ23std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>> = .code0:0x0103B9F0; // type:function size:0x8C8 scope:local
