?NULLGetEncodedLength@LHPacketisableObject@@QAEKKPAX@Z = .text:0x10001000; // type:function size:0x20
fn_1001A1D0 = .text:0x1001A1D0; // type:function size:0x80
fn_1001A250 = .text:0x1001A250; // type:function size:0x80
fn_1001A2D0 = .text:0x1001A2D0; // type:function size:0x130
fn_1001A400 = .text:0x1001A400; // type:function size:0xC0
??0LHPOP3@@QAE@XZ = .text:0x1001A830; // type:function size:0xB0
??1LHPOP3@@QAE@XZ = .text:0x1001A8E0; // type:function size:0xD0
?SetLogin@LHPOP3@@QAE?AW4LH_RETURN@@PAD00J@Z = .text:0x1001A9B0; // type:function size:0xD0
?ParseLine@LHPOP3@@AAE?AW4LH_RETURN@@PADJ0PAJW4LH_POP3_PARSE@@J@Z = .text:0x1001AA80; // type:function size:0x170
?ScanLines@LHPOP3@@AAE?AW4LH_RETURN@@PADJ0PAJ_N@Z = .text:0x1001ABF0; // type:function size:0x190
?SearchForSpecialChar@LHPOP3@@AAE?AW4LH_RETURN@@PADJ00PAJ1@Z = .text:0x1001AD80; // type:function size:0x80
?SendCommandAsync@LHPOP3@@QAE?AW4LH_RETURN@@PADPAPAD_N@Z = .text:0x1001AE00; // type:function size:0x430
?OpenConnectionAsync@LHPOP3@@QAE?AW4LH_RETURN@@XZ = .text:0x1001B230; // type:function size:0x1E0
?LoginAsync@LHPOP3@@QAE?AW4LH_RETURN@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001B410; // type:function size:0x180
lbl_1001B442 = .text:0x1001B442; // type:label
lbl_1001B45F = .text:0x1001B45F; // type:label
lbl_1001B4C0 = .text:0x1001B4C0; // type:label
lbl_1001B51F = .text:0x1001B51F; // type:label
lbl_1001B560 = .text:0x1001B560; // type:label
lbl_1001B590 = .text:0x1001B590; // type:label
?GetMsgListAsync@LHPOP3@@QAE?AW4LH_RETURN@@AAV?$LHLinkedList@PAVLHPOP3Mail@@@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001B5B0; // type:function size:0x338
lbl_1001B5E4 = .text:0x1001B5E4; // type:label
lbl_1001B613 = .text:0x1001B613; // type:label
lbl_1001B65A = .text:0x1001B65A; // type:label
lbl_1001B66C = .text:0x1001B66C; // type:label
lbl_1001B85E = .text:0x1001B85E; // type:label
lbl_1001B88D = .text:0x1001B88D; // type:label
lbl_1001B8BF = .text:0x1001B8BF; // type:label
lbl_1001B8E8 = .text:0x1001B8E8; // type:label
?LogoutAsync@LHPOP3@@QAE?AW4LH_RETURN@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001B910; // type:function size:0xD0
?GetMailNameSubject@LHPOP3@@QAE?AW4LH_RETURN@@JAAVLHPOP3Mail@@PAW4LH_POP3_ACTION@@@Z = .text:0x1001B9E0; // type:function size:0x366
lbl_1001BA2A = .text:0x1001BA2A; // type:label
lbl_1001BA49 = .text:0x1001BA49; // type:label
lbl_1001BA97 = .text:0x1001BA97; // type:label
lbl_1001BCEA = .text:0x1001BCEA; // type:label
lbl_1001BD0C = .text:0x1001BD0C; // type:label
lbl_1001BD48 = .text:0x1001BD48; // type:label
fn_1001BD70 = .text:0x1001BD70; // type:function size:0x50
fn_1001BDC0 = .text:0x1001BDC0; // type:function size:0x20
??4LHSerial@@QAEAAV0@ABV0@@Z = .text:0x1001BDE0; // type:function size:0x20
??0LHSerial@@QAE@XZ = .text:0x1001BE00; // type:function size:0x10
??1LHSerial@@QAE@XZ = .text:0x1001BE10; // type:function size:0x10
?Connect@LHSerial@@QAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x1001BE20; // type:function size:0x130
?Disconnect@LHSerial@@QAE?AW4LH_RETURN@@XZ = .text:0x1001BF50; // type:function size:0x50
?Send@LHSerial@@QAE?AW4LH_RETURN@@PAXK@Z = .text:0x1001BFA0; // type:function size:0x20
?Receive@LHSerial@@QAE?AW4LH_RETURN@@PAXK@Z = .text:0x1001BFC0; // type:function size:0x40
?SendPacket@LHSerial@@QAE?AW4LH_RETURN@@PAVLHPacket@@@Z = .text:0x1001C000; // type:function size:0x20
?RecievePacket@LHSerial@@QAE?AW4LH_RETURN@@PAPAVLHPacket@@@Z = .text:0x1001C020; // type:function size:0x80
?GetWaitingSize@LHSerial@@QAEKXZ = .text:0x1001C0A0; // type:function size:0x20
fn_1001C0C0 = .text:0x1001C0C0; // type:function size:0x20
fn_1001C0E0 = .text:0x1001C0E0; // type:function size:0x20
fn_1001C100 = .text:0x1001C100; // type:function size:0x90
fn_1001C190 = .text:0x1001C190; // type:function size:0xD0
fn_1001C260 = .text:0x1001C260; // type:function size:0x20
fn_1001C280 = .text:0x1001C280; // type:function size:0x10
fn_1001C290 = .text:0x1001C290; // type:function size:0x10
fn_1001C2A0 = .text:0x1001C2A0; // type:function size:0x20
fn_1001C2C0 = .text:0x1001C2C0; // type:function size:0x50
fn_1001C310 = .text:0x1001C310; // type:function size:0xD0
fn_1001C3E0 = .text:0x1001C3E0; // type:function size:0x10
fn_1001C3F0 = .text:0x1001C3F0; // type:function size:0x10
fn_1001C400 = .text:0x1001C400; // type:function size:0x20
fn_1001C420 = .text:0x1001C420; // type:function size:0x10
fn_1001C430 = .text:0x1001C430; // type:function size:0x20
lbl_1001C460 = .text:0x1001C460; // type:label
fn_1001C480 = .text:0x1001C480; // type:function size:0x10
fn_1001C490 = .text:0x1001C490; // type:function size:0x20
lbl_1001C4C0 = .text:0x1001C4C0; // type:label
?SendChecksum@LHSession@@QAE?AW4LH_RETURN@@KKPAXK@Z = .text:0x1001C4E0; // type:function size:0x1F0
?SendOOSChecksumAndWaitForSync@LHSession@@QAE?AW4LH_RETURN@@KKPAXK@Z = .text:0x1001C6D0; // type:function size:0x260
?ClearAllData@LHSession@@AAEXXZ = .text:0x1001C930; // type:function size:0x150
?GetChannelName@LHSession@@QAEPADXZ = .text:0x1001CA80; // type:function size:0x10
?ClearLastGameEventRead@LHSession@@AAEXXZ = .text:0x1001CA90; // type:function size:0x30
?Write@LHSession@@QAE?AW4LH_RETURN@@PAXK@Z = .text:0x1001CAC0; // type:function size:0x70
?SetupGamePlayerInfo@LHSession@@QAEXXZ = .text:0x1001CB30; // type:function size:0x80
?SendDataPacketToAllGamePlayers@LHSession@@QAEXKPAXH@Z = .text:0x1001CBB0; // type:function size:0x40
?GetSuperPacketNextData@LHSession@@QAE?AW4LH_RETURN@@PAPAXPAKPAPAVLHPlayer@@@Z = .text:0x1001CBF0; // type:function size:0xD0
?ClearGameEventQ@LHSession@@AAEXXZ = .text:0x1001CCC0; // type:function size:0x90
?ProcessEvent@LHSession@@EAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001CD50; // type:function size:0x129
lbl_1001CD98 = .text:0x1001CD98; // type:label
lbl_1001CDEB = .text:0x1001CDEB; // type:label
lbl_1001CDF4 = .text:0x1001CDF4; // type:label
lbl_1001CDFE = .text:0x1001CDFE; // type:label
lbl_1001CE03 = .text:0x1001CE03; // type:label
lbl_1001CE30 = .text:0x1001CE30; // type:label
lbl_1001CE3F = .text:0x1001CE3F; // type:label
lbl_1001CE4F = .text:0x1001CE4F; // type:label
lbl_1001CE58 = .text:0x1001CE58; // type:label
lbl_1001CE61 = .text:0x1001CE61; // type:label
lbl_1001CE71 = .text:0x1001CE71; // type:label
lbl_1001CE7C = .text:0x1001CE7C; // type:label
lbl_1001CE8C = .text:0x1001CE8C; // type:label
?ProcessServerShutdown@LHSession@@AAE?AW4LH_RETURN@@XZ = .text:0x1001CEB0; // type:function size:0x10
?ProcessMServeGreeting@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001CEC0; // type:function size:0x70
?ProcessMServeRequestLastSuperpacketData@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001CF30; // type:function size:0x80
?BuildSuperpacketDatablock@LHSession@@SAPAXKPAK@Z = .text:0x1001CFB0; // type:function size:0xD0
?ProcessMServeCheckSumFailure@LHSession@@QAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001D080; // type:function size:0x250
?GetPlayerFromNum@LHSession@@QAEPAVLHPlayer@@K@Z = .text:0x1001D2D0; // type:function size:0x30
?ProcessMServePlayerList@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001D300; // type:function size:0x3B0
fn_1001D6B0 = .text:0x1001D6B0; // type:function size:0x20
?GetLobbyPlayer@LHSession@@QAEPAVLHPlayer@@PAV2@@Z = .text:0x1001D6D0; // type:function size:0x40
??1LHSession@@UAE@XZ = .text:0x1001D710; // type:function size:0x90
?FakeOpen@LHSession@@QAEXPAVLHNetUser@@@Z = .text:0x1001D7A0; // type:function size:0x180
?IsSinglePlayer@LHSession@@QAEHXZ = .text:0x1001D920; // type:function size:0x30
?ProcessMServeMGJ@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001D950; // type:function size:0xA0
?SavesCompleteForMGJ@LHSession@@QAEXXZ = .text:0x1001D9F0; // type:function size:0x60
?ProcessMServeGameFile@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DA50; // type:function size:0x80
?ProcessMServeChallengeKey@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DAD0; // type:function size:0x80
?GetPlayer@LHSession@@QAEPAVLHPlayer@@ULH_USER_ID@@@Z = .text:0x1001DB50; // type:function size:0x30
?ProcessMServeSuperPacket@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DB80; // type:function size:0x290
?ProcessServerNewIdleTime@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DE10; // type:function size:0x40
?ProcessMServeGameLoopStarted@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001DE50; // type:function size:0x70
?SyncPoint@LHSession@@QAE_NPADH@Z = .text:0x1001DEC0; // type:function size:0x80
?SyncData@LHSession@@QAE_NKPAX_N@Z = .text:0x1001DF40; // type:function size:0xA0
?SyncAllAndStartSession@LHSession@@QAE?AW4LH_RETURN@@K@Z = .text:0x1001DFE0; // type:function size:0x80
?Close@LHSession@@UAEXXZ = .text:0x1001E060; // type:function size:0xC0
?SetIdlePeriod@LHSession@@QAE?AW4LH_RETURN@@K@Z = .text:0x1001E120; // type:function size:0x40
?StopSession@LHSession@@QAE?AW4LH_RETURN@@XZ = .text:0x1001E160; // type:function size:0x30
?StartSession@LHSession@@QAE?AW4LH_RETURN@@XZ = .text:0x1001E190; // type:function size:0x30
?CloseSession@LHSession@@QAE?AW4LH_RETURN@@XZ = .text:0x1001E1C0; // type:function size:0x30
?Open@LHSession@@QAE?AW4LH_RETURN@@PAVLHNetUser@@PAVLHLobbyChannel@@PAVLHTransportInfo@@HPAVLHMessageServer@@@Z = .text:0x1001E1F0; // type:function size:0x1C0
?GetPacketSource@LHSession@@QAE?AW4LH_PACKET_SOURCE@@XZ = .text:0x1001E3B0; // type:function size:0x10
?SetPacketSource@LHSession@@QAEXW4LH_PACKET_SOURCE@@@Z = .text:0x1001E3C0; // type:function size:0x50
?GetMPPacketSave@LHSession@@QAEPAVLHMPPacketSave@@XZ = .text:0x1001E410; // type:function size:0x10
?GetMessageServer@LHSession@@QAEPAVLHMessageServer@@XZ = .text:0x1001E420; // type:function size:0x10
?MessageServerRunningHere@LHSession@@QAEHXZ = .text:0x1001E430; // type:function size:0x10
?GetLobby@LHSession@@QAEPAVLHLobby@@XZ = .text:0x1001E440; // type:function size:0x10
?NextPacketIsSuperpacket@LHSession@@QAEHXZ = .text:0x1001E450; // type:function size:0x20
?GetLastJoinChannelInfo@LHSession@@QAEXPAPAGPAW4LH_PLAYER_EVENT@@PAK@Z = .text:0x1001E470; // type:function size:0x30
?GetLastJoinChannelInfo@LHSession@@QAEXPAPAGPAW4LH_PLAYER_EVENT@@@Z = .text:0x1001E4A0; // type:function size:0x20
?GetUserData@LHSession@@QAEPAXPAVLHPlayer@@@Z = .text:0x1001E4C0; // type:function size:0x30
?GetUserDataLen@LHSession@@QAEKPAVLHPlayer@@@Z = .text:0x1001E4F0; // type:function size:0x30
?EmptyEventQ@LHSession@@QAEXXZ = .text:0x1001E520; // type:function size:0x50
?Create@LHSession@@SAPAV1@_NPAVLHNetUser@@PAVLHTransportInfo@@PADKKPAXKQAY0DA@GQAULH_USER_ID@@@Z = .text:0x1001E570; // type:function size:0x2B0
?SetUserData@LHSession@@QAE?AW4LH_RETURN@@ULH_USER_ID@@PADKPAX@Z = .text:0x1001E820; // type:function size:0x50
?MigrateHost@LHSession@@QAEXXZ = .text:0x1001E870; // type:function size:0x70
?ProcessMServeHostMigration@LHSession@@AAE?AW4LH_RETURN@@PAVLHNetEvent@@@Z = .text:0x1001E8E0; // type:function size:0x210
?WaitForMigrationCompleted@LHSession@@QAEXXZ = .text:0x1001EAF0; // type:function size:0x1D0
?ConnectToNewHost@LHSession@@AAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x1001ECC0; // type:function size:0x1A0
?HostSession@LHSession@@AAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@@Z = .text:0x1001EE60; // type:function size:0x2D0
?MakeNextPlayerHost@LHSession@@AAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x1001F130; // type:function size:0x100
?GetHost@LHSession@@AAEPAVLHPlayer@@XZ = .text:0x1001F230; // type:function size:0x30
fn_1001F260 = .text:0x1001F260; // type:function size:0x50
fn_1001F2B0 = .text:0x1001F2B0; // type:function size:0x20
fn_1001F2D0 = .text:0x1001F2D0; // type:function size:0x60
fn_1001F330 = .text:0x1001F330; // type:function size:0x20
fn_1001F350 = .text:0x1001F350; // type:function size:0x50
fn_1001F3A0 = .text:0x1001F3A0; // type:function size:0x50
fn_1001F3F0 = .text:0x1001F3F0; // type:function size:0x10
fn_1001F400 = .text:0x1001F400; // type:function size:0xC0
fn_1001F4C0 = .text:0x1001F4C0; // type:function size:0x30
fn_1001F520 = .text:0x1001F520; // type:function size:0x40
fn_1001F5A0 = .text:0x1001F5A0; // type:function size:0x80
fn_1001F620 = .text:0x1001F620; // type:function size:0x20
fn_1001F970 = .text:0x1001F970; // type:function size:0x200
fn_1001FB70 = .text:0x1001FB70; // type:function size:0x40
fn_1001FBB0 = .text:0x1001FBB0; // type:function size:0x30
fn_1001FBE0 = .text:0x1001FBE0; // type:function size:0x90
fn_1001FC70 = .text:0x1001FC70; // type:function size:0x20
??0LHSocket@@QAE@XZ = .text:0x1001FC90; // type:function size:0x20
??1LHSocket@@QAE@XZ = .text:0x1001FCB0; // type:function size:0x10
?Shutdown@LHSocket@@SAXXZ = .text:0x1001FCC0; // type:function size:0x10
?Startup@LHSocket@@SAXXZ = .text:0x1001FCD0; // type:function
?ClearAllData@LHSocket@@IAEXXZ = .text:0x1001FD10; // type:function size:0x30
?ClearLastUDPPacketBuffer@LHSocket@@QAEXXZ = .text:0x1001FD40; // type:function size:0x20
?WaitForSocketEvents@LHSocket@@SA?AW4LH_RETURN@@PAIGPAUtimeval@@@Z = .text:0x1001FD60; // type:function size:0x110
?Resolving@LHSocket@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x1001FE70; // type:function size:0x70
?GetIP@LHSocket@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x1001FEE0; // type:function size:0x50
?GetIPbin@LHSocket@@QAEJXZ = .text:0x1001FF30; // type:function size:0x10
?GetPort@LHSocket@@QAEJXZ = .text:0x1001FF40; // type:function size:0x20
?GetName@LHSocket@@QAE?AW4LH_RETURN@@PAD@Z = .text:0x1001FF60; // type:function size:0x50
?GetSendBytesTotal@LHSocket@@QAEJXZ = .text:0x1001FFB0; // type:function size:0x10
?GetSendBytes@LHSocket@@QAEJXZ = .text:0x1001FFC0; // type:function size:0x10
?IsReadData@LHSocket@@QAE?AW4LH_RETURN@@XZ = .text:0x1001FFD0; // type:function size:0x90
?IsExcept@LHSocket@@QAE?AW4LH_RETURN@@XZ = .text:0x10020060; // type:function size:0x80
??0LHSocketTCP@@QAE@XZ = .text:0x100200E0; // type:function size:0x170
??0LHSocketTCP@@QAE@H@Z = .text:0x10020250; // type:function size:0x170
??0LHSocketTCP@@QAE@HPAUsockaddr_in@@@Z = .text:0x100203C0; // type:function size:0x1A0
?Connect@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x10020560; // type:function size:0x220
?Send@LHSocketTCP@@UAE?AW4LH_RETURN@@PAXJ@Z = .text:0x10020780; // type:function size:0x60
?PreparePacketToWrite@LHSocketTCP@@QAE?AW4LH_RETURN@@PAVLHPacket@@@Z = .text:0x100207E0; // type:function size:0x140
?FlushBuffer@LHSocketTCP@@QAE?AW4LH_RETURN@@XZ = .text:0x10020920; // type:function size:0xB0
?Flushed@LHSocketTCP@@QAE_NXZ = .text:0x100209D0; // type:function size:0x30
?Receive@LHSocketTCP@@UAE?AW4LH_RETURN@@PAXJH@Z = .text:0x10020A00; // type:function size:0xB0
?DoAttemptReadPacketNonBlocking@LHSocketTCP@@QAE?AW4LH_RETURN@@XZ = .text:0x10020AB0; // type:function size:0x1F0
?ResetReadPacket@LHSocketTCP@@QAEXXZ = .text:0x10020CA0; // type:function size:0x20
?DecompressPacketIfCompressed@LHSocketTCP@@QAE?AW4LH_RETURN@@XZ = .text:0x10020CC0; // type:function size:0xE0
?GetLastReadPacket@LHSocketTCP@@QAEXPAPAVLHPacket@@@Z = .text:0x10020DA0; // type:function size:0x60
?ReceiveRaw@LHSocketTCP@@QAE?AW4LH_RETURN@@PAXPAJ@Z = .text:0x10020E00; // type:function size:0xB0
?Disconnect@LHSocketTCP@@UAE?AW4LH_RETURN@@XZ = .text:0x10020EB0; // type:function size:0x70
??1LHSocketTCP@@QAE@XZ = .text:0x10020F20; // type:function size:0x20
?SendPacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHPacket@@@Z = .text:0x10020F40; // type:function size:0x20
?GetNewPacket@LHSocketTCP@@QAE?AW4LH_RETURN@@K@Z = .text:0x10020F60; // type:function size:0x40
?ReceivePacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAPAVLHPacket@@@Z = .text:0x10020FA0; // type:function size:0x90
?AcceptConnections@LHSocketTCP@@QAE?AW4LH_RETURN@@G@Z = .text:0x10021030; // type:function size:0x1A0
?GetDatagram@LHSocketTCP@@QAE?AW4LH_RETURN@@PAXKPAKPAVLHTransportInfo@@K@Z = .text:0x100211D0; // type:function size:0x120
?ReceiveUDPPacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAPAVLHPacket@@KPAVLHTransportInfo@@@Z = .text:0x100212F0; // type:function size:0x90
?sockaddr_inFromLHTransportInfo@LHSocketTCP@@SA?AW4LH_RETURN@@PAUsockaddr_in@@PAVLHTransportInfo@@@Z = .text:0x10021380; // type:function size:0x60
?LHTransportInfoFromsockaddr_in@LHSocketTCP@@SA?AW4LH_RETURN@@PAVLHTransportInfo@@PAUsockaddr_in@@@Z = .text:0x100213E0; // type:function size:0xB0
?GetNewConnectedSocket@LHSocketTCP@@QAE?AW4LH_RETURN@@PAPAV1@K@Z = .text:0x10021490; // type:function size:0x220
?SendDatagramPacket@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHPacket@@PAVLHTransportInfo@@@Z = .text:0x100216B0; // type:function size:0x30
?SendDatagram@LHSocketTCP@@UAE?AW4LH_RETURN@@PAXKPAVLHTransportInfo@@@Z = .text:0x100216E0; // type:function size:0x1C0
?ListenForBroadcastRequests@LHSocketTCP@@UAE?AW4LH_RETURN@@PAVLHTransportInfo@@@Z = .text:0x100218A0; // type:function size:0x1A0
?GetSocketInfo@LHSocketTCP@@QAE?AW4LH_RETURN@@PAVLHTransportInfo@@H@Z = .text:0x10021A40; // type:function size:0x130
?GetIPAddress@LHSocketTCP@@SAPADXZ = .text:0x10021B70; // type:function size:0x60
?GetIPAddress@@YAPADXZ = .text:0x10021BD0; // type:function size:0x10
?CheckActivity@LHSocketTCP@@QAE_NW4LH_ACTIVITY_TYPE@@@Z = .text:0x10021BE0; // type:function size:0xA0
?SetBlockingMode@LHSocketTCP@@QAE?AW4LH_RETURN@@_N@Z = .text:0x10021C80; // type:function size:0x60
?HasTimedOut@LHSocketTCP@@QAE_NXZ = .text:0x10021CE0; // type:function size:0xB0
fn_10021D90 = .text:0x10021D90; // type:function size:0x20
fn_10021DB0 = .text:0x10021DB0; // type:function size:0x50
fn_10021E00 = .text:0x10021E00; // type:function size:0x220
lbl_10021E10 = .text:0x10021E10; // type:label
fn_10022020 = .text:0x10022020; // type:function size:0x90
fn_100220B0 = .text:0x100220B0; // type:function size:0x70
fn_10022120 = .text:0x10022120; // type:function size:0x80
fn_100221A0 = .text:0x100221A0; // type:function size:0x20
fn_100221C0 = .text:0x100221C0; // type:function size:0x20
fn_100221E0 = .text:0x100221E0; // type:function size:0x60
fn_10022240 = .text:0x10022240; // type:function size:0x20
?ClearAllData@LHTransport@@IAEXXZ = .text:0x10022260; // type:function size:0x20
?ClearLastIncomingEvent@LHTransport@@AAEXXZ = .text:0x10022280; // type:function size:0x30
??1LHTransport@@MAE@XZ = .text:0x100222B0; // type:function size:0x10
?IsDisconnected@LHTransport@@UAEHXZ = .text:0x100222C0; // type:function size:0x10
?IsConnected@LHTransport@@QAEHXZ = .text:0x100222D0; // type:function size:0x20
?GetTransportInfo@LHTransport@@UAE?AW4LH_RETURN@@PAVLHTransportInfo@@H@Z = .text:0x100222F0; // type:function size:0x10
?Open@LHTransport@@UAE?AW4LH_RETURN@@PAV?$LHDynamicQueue@PAVLHNetEvent@@@@0PAVLHTransportInfo@@@Z = .text:0x10022300; // type:function size:0xB0
?OpenConnectionToTransport@LHTransport@@UAE?AW4LH_RETURN@@PAV1@P6AXPAX@Z1@Z = .text:0x100223B0; // type:function size:0xE0
?CheckForEvents@LHTransport@@UAEHXZ = .text:0x10022490; // type:function size:0x10
?CheckForEvent@LHTransport@@UAEHW4LH_NETEVENT_TYPE@@@Z = .text:0x100224A0; // type:function size:0x40
?WaitForEvent@LHTransport@@UAEHW4LH_NETEVENT_TYPE@@K@Z = .text:0x100224E0; // type:function size:0x10
?Close@LHTransport@@UAEXXZ = .text:0x100224F0; // type:function size:0xE0
?Disconnect@LHTransport@@UAE_NXZ = .text:0x100225D0; // type:function size:0x20
?Write@LHTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x100225F0; // type:function size:0x20
?AddToIncomingEventQ@LHTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x10022610; // type:function size:0x20
?AddAtPositionInIncomingEventQ@LHTransport@@UAEXPAVLHNetEvent@@K@Z = .text:0x10022630; // type:function size:0x30
?AddToFrontOfIncomingEventQ@LHTransport@@UAEXPAVLHNetEvent@@@Z = .text:0x10022660; // type:function size:0x20
?GetIncomingEventQSize@LHTransport@@QAEKXZ = .text:0x10022680; // type:function size:0x10
?Read@LHTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x10022690; // type:function size:0x60
?SetLastEventReadToBeIgnored@LHTransport@@QAEXXZ = .text:0x100226F0; // type:function size:0x20
?Peek@LHTransport@@UAEPAVLHNetEvent@@K@Z = .text:0x10022710; // type:function size:0x30
?ExtractEvent@LHTransport@@UAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@K@Z = .text:0x10022740; // type:function size:0x40
?RawPeek@LHTransport@@UAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@K@Z = .text:0x10022780; // type:function size:0x40
?GetFirstEventOfType@LHTransport@@QAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@@Z = .text:0x100227C0; // type:function size:0x90
?PeekAtFirstEventOfType@LHTransport@@AAEPAVLHNetEvent@@W4LH_NETEVENT_TYPE@@@Z = .text:0x10022850; // type:function size:0x30
?PeekAtNextEvent@LHTransport@@AAEPAVLHNetEvent@@XZ = .text:0x10022880; // type:function size:0x20
