AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
.Compare__8LHPlayerFP8LHPlayer = .code0:0x01107420; // type:function size:0xC0 scope:local
.CopyPlayerList__8LHPlayerFP24LHLinkedList<P8LHPlayer>P24LHLinkedList<P8LHPlayer> = .code0:0x01107510; // type:function size:0x128 scope:local
.WriteBinary__6CFrameFP6LHFilell = .code0:0x011076A0; // type:function size:0x124 scope:local
.GetPlayer__8LHPlayerF10LH_USER_IDP24LHLinkedList<P8LHPlayer> = .code0:0x01107800; // type:function size:0xE0 scope:local
.SetUserData__8LHPlayerFPvUl = .code0:0x01107930; // type:function size:0xA4 scope:local
.__dt__8LHPlayerFv = .code0:0x01107A10; // type:function size:0x98 scope:local
.__ct__8LHPlayerFP9LHNetUser = .code0:0x01107AD0; // type:function size:0xAC scope:local
.__ct__8LHPlayerFP8LHPlayer = .code0:0x01107BB0; // type:function size:0x134 scope:local
.SetUserFile__8LHPlayerFPCc = .code0:0x01107D20; // type:function size:0x2C scope:local
.ClearAllData__8LHPlayerFv = .code0:0x01107D80; // type:function size:0x90 scope:local
.SetDetails__8LHPlayerFP9LHNetUser = .code0:0x01107E40; // type:function size:0x6C scope:local
.SetDetails__8LHPlayerFP8LHPlayer = .code0:0x01107EE0; // type:function size:0xC0 scope:local
.SetDetails__8LHPlayerFPw10LH_USER_IDl = .code0:0x01107FE0; // type:function size:0x6C scope:local
.__sinit_LHPlayer_cpp = .code0:0x01108090; // type:function size:0x60 scope:local
.GetMailNameSubject__6LHPOP3FlR10LHPOP3MailP14LH_POP3_ACTION = .code0:0x01108120; // type:function size:0x3AC scope:local
.__dt__10LHPOP3LineFv = .code0:0x01108520; // type:function size:0x68 scope:local
.Remove__27LHLinkedList<P10LHPOP3Line>FP10LHPOP3Lineb = .code0:0x011085B0; // type:function size:0xA8 scope:local
.__ct__35LHLinkedListIterator<P10LHPOP3Line>FRC35LHLinkedListIterator<P10LHPOP3Line> = .code0:0x011086A0; // type:function size:0xC scope:local
.Set__44LHFastPointer<27LHLinkedNode<P10LHPOP3Line>>FP27LHLinkedNode<P10LHPOP3Line> = .code0:0x01108720; // type:function size:0x8 scope:local
.__ct__27LHLinkedNode<P10LHPOP3Line>FP10LHPOP3LineP27LHLinkedNode<P10LHPOP3Line> = .code0:0x01108790; // type:function size:0x14 scope:local
.Get__44LHFastPointer<27LHLinkedNode<P10LHPOP3Line>>CFv = .code0:0x01108810; // type:function size:0x8 scope:local
.Get__35LHLinkedListIterator<P10LHPOP3Line>Fv = .code0:0x01108870; // type:function size:0xC scope:local
.GetStart__27LHLinkedList<P10LHPOP3Line>CFv = .code0:0x011088C0; // type:function size:0x8 scope:local
.__dt__27LHLinkedList<P10LHPOP3Line>Fv = .code0:0x01108910; // type:function size:0x40 scope:local
.Clear__44LHFastPointer<27LHLinkedNode<P10LHPOP3Line>>Fv = .code0:0x01108990; // type:function size:0xC scope:local
.__ct__44LHFastPointer<27LHLinkedNode<P10LHPOP3Line>>Fv = .code0:0x011089F0; // type:function size:0xC scope:local
.LogoutAsync__6LHPOP3FP14LH_POP3_ACTION = .code0:0x01108A50; // type:function size:0xFC scope:local
.GetMsgListAsync__6LHPOP3FR27LHLinkedList<P10LHPOP3Mail>P14LH_POP3_ACTION = .code0:0x01108B90; // type:function size:0x3F0 scope:local
.Set__44LHFastPointer<27LHLinkedNode<P10LHPOP3Mail>>FP27LHLinkedNode<P10LHPOP3Mail> = .code0:0x01108FE0; // type:function size:0x8 scope:local
.__ct__27LHLinkedNode<P10LHPOP3Mail>FP10LHPOP3MailP27LHLinkedNode<P10LHPOP3Mail> = .code0:0x01109050; // type:function size:0x14 scope:local
.__ct__35LHLinkedListIterator<P10LHPOP3Mail>FRC35LHLinkedListIterator<P10LHPOP3Mail> = .code0:0x011090D0; // type:function size:0xC scope:local
.GetStart__27LHLinkedList<P10LHPOP3Mail>CFv = .code0:0x01109150; // type:function size:0x8 scope:local
.LoginAsync__6LHPOP3FP14LH_POP3_ACTION = .code0:0x011091A0; // type:function size:0x1A4 scope:local
.OpenConnectionAsync__6LHPOP3Fv = .code0:0x01109380; // type:function size:0x16C scope:local
.SendCommandAsync__6LHPOP3FPcPPcb = .code0:0x01109520; // type:function size:0x504 scope:local
.SearchForSpecialChar__6LHPOP3FPclPcPcPlPl = .code0:0x01109A60; // type:function size:0xA8 scope:local
.ScanLines__6LHPOP3FPclPcPlb = .code0:0x01109B50; // type:function size:0x1C0 scope:local
.ParseLine__6LHPOP3FPclPcPl13LH_POP3_PARSEl = .code0:0x01109D40; // type:function size:0x240 scope:local
.SetLogin__6LHPOP3FPcPcPcl = .code0:0x01109FC0; // type:function size:0xAC scope:local
.__dt__6LHPOP3Fv = .code0:0x0110A0A0; // type:function size:0x98 scope:local
.__ct__6LHPOP3Fv = .code0:0x0110A160; // type:function size:0xD4 scope:local
.GetLastMail__FR27LHLinkedList<P10LHPOP3Mail> = .code0:0x0110A260; // type:function size:0x84 scope:local
.LHParseMailDate__FPcPl = .code0:0x0110A330; // type:function size:0x4BC scope:local
.lookfordecoding__FPcPcPl = .code0:0x0110A820; // type:function size:0x12C scope:local
.base64dec__FPcPcPl = .code0:0x0110A980; // type:function size:0x214 scope:local
.qdec__FPcPcPl = .code0:0x0110ABC0; // type:function size:0xEC scope:local
.lookforfirstchars__FPcPc = .code0:0x0110ACD0; // type:function size:0xE0 scope:local
.__dt__16LHServerListenerFv = .code0:0x0110ADE0; // type:function size:0x68 scope:local
.Shutdown__16LHServerListenerFv = .code0:0x0110AE80; // type:function size:0x30 scope:local
.ProcessNewConnection__16LHServerListenerFP11LHTransport = .code0:0x0110AEF0; // type:function size:0x150 scope:local
.Create__16LHServerListenerF17LH_TRANSPORT_TYPE = .code0:0x0110B090; // type:function size:0x78 scope:local
.__ct__16LHServerListenerFv = .code0:0x0110B150; // type:function size:0x2C scope:local
.BaseStartListening__16LHServerListenerFP9LHNetUserPvPFP12LHConnectionPv_9LH_RETURNP15LHTransportInfoP15LHTransportInfoPFP10LHNetEventP12LHConnectionPv_9LH_RETURN = .code0:0x0110B1B0; // type:function size:0xD4 scope:local
.ClearAllData__16LHServerListenerFv = .code0:0x0110B340; // type:function size:0x24 scope:local
.__sinit_LHServerListener_cpp = .code0:0x0110B3A0; // type:function size:0x60 scope:local
.GetHost__9LHSessionFv = .code0:0x0110B430; // type:function size:0x70 scope:local
.MakeNextPlayerHost__9LHSessionFP15LHTransportInfo = .code0:0x0110B4D0; // type:function size:0x10C scope:local
.__ct__15LHTransportInfoF17LH_TRANSPORT_TYPE = .code0:0x0110B620; // type:function size:0x48 scope:local
.HostSession__9LHSessionFP29LHDynamicQueue<P10LHNetEvent> = .code0:0x0110B6B0; // type:function size:0x34C scope:local
.USwapInplace32<Ul>__13SamsUtilitiesFRUl = .code0:0x0110BA50; // type:function size:0xC scope:local
.ConnectToNewHost__9LHSessionFP15LHTransportInfo = .code0:0x0110BAA0; // type:function size:0x158 scope:local
.WaitForMigrationCompleted__9LHSessionFv = .code0:0x0110BC40; // type:function size:0x138 scope:local
.ProcessMServeHostMigration__9LHSessionFP10LHNetEvent = .code0:0x0110BDC0; // type:function size:0x320 scope:local
.__eq__10LH_USER_IDCFRC10LH_USER_ID = .code0:0x0110C130; // type:function size:0x94 scope:local
.GetNetUser__12LHConnectionFv = .code0:0x0110C200; // type:function size:0x8 scope:local
.USwapInplace16<Us>__13SamsUtilitiesFRUs = .code0:0x0110C240; // type:function size:0xC scope:local
.MigrateHost__9LHSessionFv = .code0:0x0110C290; // type:function size:0xC0 scope:local
.SetUserData__9LHSessionF10LH_USER_IDPcUlPv = .code0:0x0110C380; // type:function size:0xF4 scope:local
.Create__9LHSessionFbP9LHNetUserP15LHTransportInfoPcUlUlPvUlPA48_wP10LH_USER_ID = .code0:0x0110C4C0; // type:function size:0x230 scope:local
.EmptyEventQ__9LHSessionFv = .code0:0x0110C760; // type:function size:0x84 scope:local
.GetUserDataLen__9LHSessionFP8LHPlayer = .code0:0x0110C810; // type:function size:0x70 scope:local
.GetUserData__9LHSessionFP8LHPlayer = .code0:0x0110C8C0; // type:function size:0x70 scope:local
.GetLastJoinChannelInfo__9LHSessionFPPwP15LH_PLAYER_EVENT = .code0:0x0110C970; // type:function size:0x14 scope:local
.GetLastJoinChannelInfo__9LHSessionFPPwP15LH_PLAYER_EVENTPUl = .code0:0x0110C9D0; // type:function size:0x24 scope:local
.NextPacketIsSuperpacket__9LHSessionFv = .code0:0x0110CA50; // type:function size:0x64 scope:local
.GetLobby__9LHSessionFv = .code0:0x0110CAF0; // type:function size:0x1C scope:local
.MessageServerRunningHere__9LHSessionFv = .code0:0x0110CB40; // type:function size:0xC scope:local
.GetMessageServer__9LHSessionFv = .code0:0x0110CB90; // type:function size:0xC scope:local
.GetMPPacketSave__9LHSessionFv = .code0:0x0110CBD0; // type:function size:0xC scope:local
.SetPacketSource__9LHSessionF16LH_PACKET_SOURCE = .code0:0x0110CC10; // type:function size:0x64 scope:local
.GetPacketSource__9LHSessionFv = .code0:0x0110CCC0; // type:function size:0xC scope:local
.Open__9LHSessionFP9LHNetUserP14LHLobbyChannelP15LHTransportInfoiP15LHMessageServer = .code0:0x0110CD00; // type:function size:0x228 scope:local
.GetIP__15LHTransportInfoFv = .code0:0x0110CF90; // type:function size:0x8 scope:local
.CloseSession__9LHSessionFv = .code0:0x0110CFD0; // type:function size:0x54 scope:local
.StartSession__9LHSessionFv = .code0:0x0110D060; // type:function size:0x54 scope:local
.StopSession__9LHSessionFv = .code0:0x0110D0F0; // type:function size:0x54 scope:local
.SetIdlePeriod__9LHSessionFUl = .code0:0x0110D170; // type:function size:0x70 scope:local
.Close__9LHSessionFv = .code0:0x0110D210; // type:function size:0xC0 scope:local
.SyncAllAndStartSession__9LHSessionFUl = .code0:0x0110D300; // type:function size:0xA4 scope:local
.SyncData__9LHSessionFUlPvb = .code0:0x0110D3E0; // type:function size:0xD8 scope:local
.SyncPoint__9LHSessionFPci = .code0:0x0110D4F0; // type:function size:0xB4 scope:local
.ProcessMServeGameLoopStarted__9LHSessionFP10LHNetEvent = .code0:0x0110D5D0; // type:function size:0xA8 scope:local
.ProcessServerNewIdleTime__9LHSessionFP10LHNetEvent = .code0:0x0110D6D0; // type:function size:0x48 scope:local
.ProcessMServeSuperPacket__9LHSessionFP10LHNetEvent = .code0:0x0110D760; // type:function size:0x34C scope:local
.__ct__23LHDynamicQueueNode<PUl>FPUlP23LHDynamicQueueNode<PUl> = .code0:0x0110DB00; // type:function size:0xC scope:local
.GetPlayer__9LHSessionF10LH_USER_ID = .code0:0x0110DB60; // type:function size:0xA8 scope:local
.ProcessMServeChallengeKey__9LHSessionFP10LHNetEvent = .code0:0x0110DC40; // type:function size:0xC0 scope:local
.ProcessMServeGameFile__9LHSessionFP10LHNetEvent = .code0:0x0110DD50; // type:function size:0xA8 scope:local
.SavesCompleteForMGJ__9LHSessionFv = .code0:0x0110DE40; // type:function size:0x94 scope:local
.ProcessMServeMGJ__9LHSessionFP10LHNetEvent = .code0:0x0110DF10; // type:function size:0x118 scope:local
.CreateCollideBoxes__10CollideBoxFP8LH3DMesh = .code0:0x0110E070; // type:function size:0xA0 scope:local
.FakeOpen__9LHSessionFP9LHNetUser = .code0:0x0110E150; // type:function size:0x154 scope:local
.__dt__9LHSessionFv = .code0:0x0110E2E0; // type:function size:0xA4 scope:local
.GetLobbyPlayer__9LHSessionFP8LHPlayer = .code0:0x0110E3B0; // type:function size:0xFC scope:local
.ProcessMServePlayerList__9LHSessionFP10LHNetEvent = .code0:0x0110E4F0; // type:function size:0x530 scope:local
.__ct__41LHFastPointer<24LHLinkedNode<P8LHPlayer>>FRC41LHFastPointer<24LHLinkedNode<P8LHPlayer>> = .code0:0x0110EA70; // type:function size:0xC scope:local
.GetWriteSize__5CAnimFv = .code0:0x0110EAF0; // type:function size:0x17C scope:local
.ProcessMServeCheckSumFailure__9LHSessionFP10LHNetEvent = .code0:0x0110ECA0; // type:function size:0x2E8 scope:local
.GetPlayerID__8LHPlayerFv = .code0:0x0110EFE0; // type:function size:0x8 scope:local
.BuildSuperpacketDatablock__9LHSessionFUlPUl = .code0:0x0110F020; // type:function size:0x124 scope:local
.USwap16<Us>__13SamsUtilitiesFUs = .code0:0x0110F190; // type:function size:0x18 scope:local
.ProcessMServeRequestLastSuperpacketData__9LHSessionFP10LHNetEvent = .code0:0x0110F1E0; // type:function size:0xAC scope:local
.ProcessMServeGreeting__9LHSessionFP10LHNetEvent = .code0:0x0110F2E0; // type:function size:0x84 scope:local
.ProcessServerShutdown__9LHSessionFv = .code0:0x0110F3B0; // type:function size:0x8 scope:local
.ProcessEvent__9LHSessionFP10LHNetEvent = .code0:0x0110F3F0; // type:function size:0x278 scope:local
.ClearGameEventQ__9LHSessionFv = .code0:0x0110F6B0; // type:function size:0xD8 scope:local
.data__Q33std59basic_string<c,Q23std14char_traits<c>,Q23std12allocator<c>>9CharArrayFv = .code0:0x0110F7C0; // type:function size:0x8 scope:local
.SendDataPacketToAllGamePlayers__9LHSessionFUlPvi = .code0:0x0110F830; // type:function size:0x98 scope:local
.SetupGamePlayerInfo__9LHSessionFv = .code0:0x0110F910; // type:function size:0xFC scope:local
.__dt__8FragMeshFv = .code0:0x0110FA40; // type:function size:0xA8 scope:local
.ClearLastGameEventRead__9LHSessionFv = .code0:0x0110FB10; // type:function size:0x44 scope:local
.GetChannelName__9LHSessionFv = .code0:0x0110FB90; // type:function size:0xC scope:local
.ClearAllData__9LHSessionFv = .code0:0x0110FBD0; // type:function size:0x160 scope:local
.SendOOSChecksumAndWaitForSync__9LHSessionFUlUlPvUl = .code0:0x0110FD60; // type:function size:0x2D4 scope:local
.SendChecksum__9LHSessionFUlUlPvUl = .code0:0x01110080; // type:function size:0x298 scope:local
.__sinit_LHSession_cpp = .code0:0x01110350; // type:function size:0xC4 scope:local
.__dt__19LHDynamicQueue<PUl>Fv = .code0:0x01110440; // type:function size:0x40 scope:local
.IsDefaultGatewayPrivate__18LHSNMPNetworkUtilsFv = .code0:0x011104B0; // type:function size:0x144 scope:local
.IsIPLoopback__18LHSNMPNetworkUtilsFl = .code0:0x01110640; // type:function size:0x40 scope:local
.IsIPPrivate__18LHSNMPNetworkUtilsFl = .code0:0x011106C0; // type:function size:0x58 scope:local
.GetRouteEntry__18LHSNMPNetworkUtilsFPlPlPl = .code0:0x01110750; // type:function size:0x31C scope:local
.GetNrICMPRequestsSent__18LHSNMPNetworkUtilsFPUl = .code0:0x01110AB0; // type:function size:0x1FC scope:local
.GetIPAddress__18LHSNMPNetworkUtilsFPlPlPl = .code0:0x01110CF0; // type:function size:0x3CC scope:local
.__dt__18LHSNMPNetworkUtilsFv = .code0:0x01111100; // type:function size:0x70 scope:local
.__ct__18LHSNMPNetworkUtilsFP6LHSNMP = .code0:0x011111A0; // type:function size:0x7C scope:local
.Trap__6LHSNMPFP19AsnObjectIdentifierPlPlPUlP15SnmpVarBindList = .code0:0x01111260; // type:function size:0x6C scope:local
.Query__6LHSNMPFUcP15SnmpVarBindListPlPl = .code0:0x01111320; // type:function size:0x68 scope:local
.InitEx__6LHSNMPFP19AsnObjectIdentifier = .code0:0x011113D0; // type:function size:0x5C scope:local
.Init__6LHSNMPFUlPPvP19AsnObjectIdentifier = .code0:0x01111470; // type:function size:0x60 scope:local
.InitSystem__6LHSNMPFv = .code0:0x01111510; // type:function size:0x14C scope:local
.__ct__6LHSNMPFv = .code0:0x01111690; // type:function size:0x30 scope:local
.SnmpUtilVarBindFree = .code0:0x011116F0; // type:function size:0xA8 scope:local
.SnmpUtilOidNCmp = .code0:0x011117C0; // type:function size:0x60 scope:local
.SnmpUtilOidFree = .code0:0x01111850; // type:function size:0x40 scope:local
.SnmpUtilOidCpy = .code0:0x011118C0; // type:function size:0x8C scope:local
.HasTimedOut__11LHSocketTCPFv = .code0:0x01111970; // type:function size:0x10C scope:local
.SetBlockingMode__11LHSocketTCPFb = .code0:0x01111AB0; // type:function size:0x9C scope:local
.CheckActivity__11LHSocketTCPF16LH_ACTIVITY_TYPE = .code0:0x01111B80; // type:function size:0x124 scope:local
.GetIPAddress__Fv = .code0:0x01111CF0; // type:function size:0x20 scope:local
.GetIPAddress__11LHSocketTCPFv = .code0:0x01111D40; // type:function size:0x13C scope:local
.GetSocketInfo__11LHSocketTCPFP15LHTransportInfoi = .code0:0x01111EB0; // type:function size:0x16C scope:local
.ListenForBroadcastRequests__11LHSocketTCPFP15LHTransportInfo = .code0:0x01112060; // type:function size:0x35C scope:local
.SendDatagram__11LHSocketTCPFPvUlP15LHTransportInfo = .code0:0x01112410; // type:function size:0x30C scope:local
.SendDatagramPacket__11LHSocketTCPFP8LHPacketP15LHTransportInfo = .code0:0x01112770; // type:function size:0x70 scope:local
.USwap16<Us>__13SamsUtilitiesFUs = .code0:0x01112840; // type:function size:0x18 scope:local
.GetNewConnectedSocket__11LHSocketTCPFPP11LHSocketTCPUl = .code0:0x01112890; // type:function size:0x1BC scope:local
.LHTransportInfoFromsockaddr_in__11LHSocketTCPFP15LHTransportInfoPQ27MacDoze11sockaddr_in = .code0:0x01112AA0; // type:function size:0x98 scope:local
.sockaddr_inFromLHTransportInfo__11LHSocketTCPFPQ27MacDoze11sockaddr_inP15LHTransportInfo = .code0:0x01112BB0; // type:function size:0xAC scope:local
.ReceiveUDPPacket__11LHSocketTCPFPP8LHPacketUlP15LHTransportInfo = .code0:0x01112CD0; // type:function size:0xD8 scope:local
.GetDatagram__11LHSocketTCPFPvUlPUlP15LHTransportInfoUl = .code0:0x01112E00; // type:function size:0x1A4 scope:local
.AcceptConnections__11LHSocketTCPFUs = .code0:0x01112FF0; // type:function size:0x214 scope:local
.ReceivePacket__11LHSocketTCPFPP8LHPacket = .code0:0x01113240; // type:function size:0xD4 scope:local
.GetNewPacket__11LHSocketTCPFUl = .code0:0x01113350; // type:function size:0x74 scope:local
.SendPacket__11LHSocketTCPFP8LHPacket = .code0:0x01113400; // type:function size:0x60 scope:local
.__dt__11LHSocketTCPFv = .code0:0x011134A0; // type:function size:0x74 scope:local
.Disconnect__11LHSocketTCPFv = .code0:0x01113540; // type:function size:0xE8 scope:local
.ReceiveRaw__11LHSocketTCPFPvPl = .code0:0x01113660; // type:function size:0xEC scope:local
.GetLastReadPacket__11LHSocketTCPFPP8LHPacket = .code0:0x01113780; // type:function size:0x90 scope:local
.DecompressPacketIfCompressed__11LHSocketTCPFv = .code0:0x01113850; // type:function size:0x1C4 scope:local
.ResetReadPacket__11LHSocketTCPFv = .code0:0x01113A60; // type:function size:0x24 scope:local
.DoAttemptReadPacketNonBlocking__11LHSocketTCPFv = .code0:0x01113AC0; // type:function size:0x2A4 scope:local
.Receive__11LHSocketTCPFPvli = .code0:0x01113DB0; // type:function size:0x10C scope:local
.Flushed__11LHSocketTCPFv = .code0:0x01113EF0; // type:function size:0x34 scope:local
.FlushBuffer__11LHSocketTCPFv = .code0:0x01113F50; // type:function size:0x104 scope:local
.PreparePacketToWrite__11LHSocketTCPFP8LHPacket = .code0:0x01114090; // type:function size:0x220 scope:local
.Send__11LHSocketTCPFPvl = .code0:0x01114300; // type:function size:0x98 scope:local
.Connect__11LHSocketTCPFP15LHTransportInfo = .code0:0x011143D0; // type:function size:0x238 scope:local
.__ct__11LHSocketTCPFiPQ27MacDoze11sockaddr_in = .code0:0x01114650; // type:function size:0x138 scope:local
.__ct__11LHSocketTCPFi = .code0:0x011147D0; // type:function size:0x100 scope:local
.__ct__11LHSocketTCPFv = .code0:0x01114900; // type:function size:0xF8 scope:local
.IsExcept__8LHSocketFv = .code0:0x01114A20; // type:function size:0xFC scope:local
.IsReadData__8LHSocketFv = .code0:0x01114B50; // type:function size:0x100 scope:local
.GetSendBytes__8LHSocketFv = .code0:0x01114C80; // type:function size:0x8 scope:local
