BackColor = extern; // type:object scope:global
.QSWaveMixSetOptions = .code0:0x010210F0; // type:function size:0x24 scope:local
.QSWaveMixPump = .code0:0x01021140; // type:function size:0x20 scope:local
.QSWaveMixGetDirectSound = .code0:0x01021180; // type:function size:0x10 scope:local
.QSWaveMixGetLastError = .code0:0x010211C0; // type:function size:0x8 scope:local
.QSWaveMixGetErrorText = .code0:0x010211F0; // type:function size:0x568 scope:local
.QSWaveMixOpenChannel = .code0:0x01021780; // type:function size:0x1C scope:local
.QSWaveMixConfigureChannel = .code0:0x010217D0; // type:function size:0x8 scope:local
.QSWaveMixGetChannelParams = .code0:0x01021810; // type:function size:0x48 scope:local
.QSWaveMixEnableChannel = .code0:0x01021890; // type:function size:0x8 scope:local
.QSWaveMixPauseChannel = .code0:0x010218D0; // type:function size:0x88 scope:local
.QSWaveMixRestartChannel = .code0:0x01021980; // type:function size:0x88 scope:local
.QSWaveMixFlushChannel = .code0:0x01021A40; // type:function size:0x90 scope:local
.QSWaveMixStopChannel = .code0:0x01021B00; // type:function size:0x88 scope:local
.QSWaveMixIsChannelDone = .code0:0x01021BB0; // type:function size:0x2C scope:local
.QSWaveMixGetPlayPosition = .code0:0x01021C10; // type:function size:0xA4 scope:local
.QSWaveMixSetDistanceMapping = .code0:0x01021CE0; // type:function size:0x9C scope:local
.QSWaveMixSetFrequency = .code0:0x01021DB0; // type:function size:0x9C scope:local
.QSWaveMixSetPolarPosition = .code0:0x01021E80; // type:function size:0x9C scope:local
.QSWaveMixSetVolume = .code0:0x01021F50; // type:function size:0xC4 scope:local
.QSWaveMixSetPanRate = .code0:0x01022040; // type:function size:0x9C scope:local
.QSWaveMixSetSpeakerPlacement = .code0:0x01022110; // type:function size:0x24 scope:local
.QSWaveMixSetListenerOrientation = .code0:0x01022170; // type:function size:0x24 scope:local
.QSWaveMixSetListenerPosition = .code0:0x010221D0; // type:function size:0x24 scope:local
.QSWaveMixSetListenerVelocity = .code0:0x01022230; // type:function size:0x24 scope:local
.QSWaveMixSetListenerRolloff = .code0:0x01022290; // type:function size:0x78 scope:local
.QSWaveMixSetSourcePosition = .code0:0x01022340; // type:function size:0x9C scope:local
.QSWaveMixOpenWaveEx = .code0:0x01022410; // type:function size:0x248 scope:local
.QSWaveMixFreeWave = .code0:0x01022680; // type:function size:0xB4 scope:local
.QSWaveMixPlayEx = .code0:0x01022760; // type:function size:0x11C scope:local
.remove_if<Q23std36binder2nd<Q23std13equal_to<PCv>,PCv>>__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>FQ23std36binder2nd<Q23std13equal_to<PCv>,PCv> = .code0:0x010228A0; // type:function size:0x144 scope:local
.__eq__3stdFRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>RCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01022A90; // type:function size:0x18 scope:local
.__as__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>FRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01022B60; // type:function size:0xC scope:local
.__ne__3stdFRCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>RCQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01022C20; // type:function size:0x1C scope:local
.__pp__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>Fv = .code0:0x01022CF0; // type:function size:0x10 scope:local
.__cl__Q23std36binder2nd<Q23std13equal_to<PCv>,PCv>FRPCv = .code0:0x01022D70; // type:function size:0x24 scope:local
.__cl__Q23std13equal_to<PCv>CFRCPCvRCPCv = .code0:0x01022DE0; // type:function size:0x18 scope:local
.__ml__Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>CFv = .code0:0x01022E40; // type:function size:0xC scope:local
.insert__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>RCPCv = .code0:0x01022EB0; // type:function size:0xD8 scope:local
.sz__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01023030; // type:function size:0x20 scope:local
.second__Q310Metrowerks7details48compressed_pair_imp<Q23std14allocator<PCv>,Ul,1>Fv = .code0:0x010230A0; // type:function size:0x4 scope:local
.insert_nodes__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_basePQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_basePQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base = .code0:0x01023110; // type:function size:0x1C scope:local
.release__Q210Metrowerks171alloc_ptr<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks12number<Ul,1>>Fv = .code0:0x01023240; // type:function size:0x54 scope:local
.second__Q310Metrowerks7details108compressed_pair_imp<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,1>Fv = .code0:0x01023370; // type:function size:0x4 scope:local
.second__Q310Metrowerks7details218compressed_pair_imp<RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks102compressed_pair<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,0>Fv = .code0:0x01023420; // type:function size:0x8 scope:local
.get__Q210Metrowerks171alloc_ptr<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks12number<Ul,1>>CFv = .code0:0x01023540; // type:function size:0x28 scope:local
.second__Q310Metrowerks7details108compressed_pair_imp<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,1>CFv = .code0:0x01023640; // type:function size:0x4 scope:local
.second__Q310Metrowerks7details218compressed_pair_imp<RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks102compressed_pair<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,0>CFv = .code0:0x010236F0; // type:function size:0x8 scope:local
.construct__Q23std14allocator<PCv>FPPCvRCPCv = .code0:0x01023810; // type:function size:0x50 scope:local
.__rf__Q210Metrowerks171alloc_ptr<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks12number<Ul,1>>CFv = .code0:0x010238A0; // type:function size:0x20 scope:local
.alloc__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x010239A0; // type:function size:0x20 scope:local
.first__Q310Metrowerks7details48compressed_pair_imp<Q23std14allocator<PCv>,Ul,1>Fv = .code0:0x01023A10; // type:function size:0x4 scope:local
.__dt__Q210Metrowerks171alloc_ptr<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks12number<Ul,1>>Fv = .code0:0x01023A80; // type:function size:0x98 scope:local
.deallocate__Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4nodeUl = .code0:0x01023BF0; // type:function size:0x28 scope:local
.capacity__Q210Metrowerks171alloc_ptr<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks12number<Ul,1>>CFv = .code0:0x01023CC0; // type:function size:0x28 scope:local
.__opUl__Q210Metrowerks12number<Ul,1>CFv = .code0:0x01023DD0; // type:function size:0x8 scope:local
.first__Q310Metrowerks7details108compressed_pair_imp<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,1>CFv = .code0:0x01023E20; // type:function size:0x4 scope:local
.allocator__Q210Metrowerks171alloc_ptr<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks12number<Ul,1>>Fv = .code0:0x01023ED0; // type:function size:0x20 scope:local
.first__Q310Metrowerks7details218compressed_pair_imp<RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks102compressed_pair<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,0>Fv = .code0:0x01023FD0; // type:function size:0x8 scope:local
.__ct__Q210Metrowerks171alloc_ptr<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks12number<Ul,1>>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4nodeRQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>Q210Metrowerks12number<Ul,1> = .code0:0x010240F0; // type:function size:0x5C scope:local
.__ct__Q210Metrowerks212compressed_pair<RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks102compressed_pair<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>>FRQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>RCQ210Metrowerks102compressed_pair<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node> = .code0:0x010242D0; // type:function size:0x30 scope:local
.__ct__Q310Metrowerks7details218compressed_pair_imp<RQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q210Metrowerks102compressed_pair<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,0>FRQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>RCQ210Metrowerks102compressed_pair<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node> = .code0:0x010244D0; // type:function size:0x3C scope:local
.__ct__Q210Metrowerks102compressed_pair<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>FRCQ210Metrowerks102compressed_pair<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node> = .code0:0x010246E0; // type:function size:0x30 scope:local
.__ct__Q310Metrowerks7details108compressed_pair_imp<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,1>FRCQ310Metrowerks7details108compressed_pair_imp<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,1> = .code0:0x01024820; // type:function size:0xC scope:local
.__ct__Q210Metrowerks102compressed_pair<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>FRCQ210Metrowerks12number<Ul,1>PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node = .code0:0x01024960; // type:function size:0x30 scope:local
.__ct__Q310Metrowerks7details108compressed_pair_imp<Q210Metrowerks12number<Ul,1>,PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node,1>FRCQ210Metrowerks12number<Ul,1>PQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node = .code0:0x01024A80; // type:function size:0x10 scope:local
.allocate__Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>FUlPCv = .code0:0x01024B90; // type:function size:0x28 scope:local
.node_alloc__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01024C30; // type:function size:0x24 scope:local
.first__Q310Metrowerks7details158compressed_pair_imp<Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base,1>Fv = .code0:0x01024CB0; // type:function size:0x4 scope:local
.erase__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>FQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0>Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>19generic_iterator<0> = .code0:0x01024D90; // type:function size:0xDC scope:local
.destroy__Q23std14allocator<PCv>FPPCv = .code0:0x01024F50; // type:function size:0x4 scope:local
.remove_nodes__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>FPQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_basePQ33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base = .code0:0x01024F90; // type:function size:0x1C scope:local
.__sinit_macdoze_qmixer_cpp = .code0:0x01025080; // type:function size:0x34 scope:local
.__dt__Q23std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>Fv = .code0:0x010250F0; // type:function size:0x58 scope:local
.__dt__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>Fv = .code0:0x010251C0; // type:function size:0x58 scope:local
.__dt__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01025270; // type:function size:0x7C scope:local
.__ct__Q23std74list<PQ27MacDoze11CSoundMixer,Q23std35allocator<PQ27MacDoze11CSoundMixer>>Fv = .code0:0x01025340; // type:function size:0x30 scope:local
.__ct__Q23std38__list_imp<PCv,Q23std14allocator<PCv>>Fv = .code0:0x010253E0; // type:function size:0x30 scope:local
.__ct__Q23std42__list_deleter<PCv,Q23std14allocator<PCv>>Fv = .code0:0x01025460; // type:function size:0x64 scope:local
.__ct__Q210Metrowerks152compressed_pair<Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base>FRCQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node> = .code0:0x01025520; // type:function size:0x30 scope:local
.__ct__Q310Metrowerks7details158compressed_pair_imp<Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>,Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>9node_base,1>FRCQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node> = .code0:0x01025660; // type:function size:0x30 scope:local
.__ct__Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>FRCQ23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node> = .code0:0x010257B0; // type:function size:0x4 scope:local
.__ct<PCv>__Q23std66allocator<Q33std42__list_deleter<PCv,Q23std14allocator<PCv>>4node>FRCQ23std14allocator<PCv> = .code0:0x01025870; // type:function size:0x4 scope:local
.__ct__Q210Metrowerks42compressed_pair<Q23std14allocator<PCv>,Ul>FUl = .code0:0x01025900; // type:function size:0x30 scope:local
.__ct__Q310Metrowerks7details48compressed_pair_imp<Q23std14allocator<PCv>,Ul,1>FUl = .code0:0x01025990; // type:function size:0x40 scope:local
.__ct__Q23std14allocator<PCv>Fv = .code0:0x01025A40; // type:function size:0x4 scope:local
.EventTimerCallback = .code0:0x01025A80; // type:function size:0x40 scope:local
.waveOutGetDevCapsA = .code0:0x01025AF0; // type:function size:0x84 scope:local
.waveOutGetVolume = .code0:0x01025BA0; // type:function size:0x10 scope:local
.timeSetEvent = .code0:0x01025BE0; // type:function size:0x120 scope:local
.timeKillEvent = .code0:0x01025D20; // type:function size:0x50 scope:local
.mmioOpenA = .code0:0x01025D90; // type:function size:0x190 scope:local
.mmioClose = .code0:0x01025F40; // type:function size:0x64 scope:local
.mmioGetInfo = .code0:0x01025FC0; // type:function size:0x68 scope:local
.mmioSetInfo = .code0:0x01026050; // type:function size:0x8 scope:local
.mmioAdvance = .code0:0x01026080; // type:function size:0x10 scope:local
.mmioAscend = .code0:0x010260B0; // type:function size:0x5C scope:local
.mmioDescend = .code0:0x01026130; // type:function size:0x198 scope:local
.USwap32<Ul>__13SamsUtilitiesFUl = .code0:0x010262F0; // type:function size:0x20 scope:local
.mmioSeek = .code0:0x01026350; // type:function size:0xFC scope:local
.mmioRead = .code0:0x01026470; // type:function size:0xD8 scope:local
.waveOutSetVolume = .code0:0x01026570; // type:function size:0x8 scope:local
.waveOutGetDevCapsW = .code0:0x010265A0; // type:function size:0x8 scope:local
.mixerClose = .code0:0x010265D0; // type:function size:0x8 scope:local
.mixerGetControlDetailsA = .code0:0x01026600; // type:function size:0x8 scope:local
.mixerSetControlDetails = .code0:0x01026640; // type:function size:0x8 scope:local
.mixerGetLineControlsA = .code0:0x01026680; // type:function size:0x8 scope:local
.mixerGetLineInfoA = .code0:0x010266B0; // type:function size:0x8 scope:local
.mixerOpen = .code0:0x010266E0; // type:function size:0x8 scope:local
.mciSendCommandA = .code0:0x01026710; // type:function size:0x8 scope:local
.__ct__Q27MacDoze13MSWindowClassFPCQ27MacDoze14tagWNDCLASSEXA = .code0:0x01026740; // type:function size:0x54 scope:local
.__dt__Q27MacDoze13MSWindowClassFv = .code0:0x010267F0; // type:function size:0x40 scope:local
.GetAtom__Q27MacDoze13MSWindowClassFv = .code0:0x01026870; // type:function size:0x8 scope:local
.__sinit_macdoze_globals_cpp = .code0:0x010268B0; // type:function size:0x34 scope:local
.__dt__Q213SamsUtilities32UList<Q27MacDoze13MSWindowClass>Fv = .code0:0x01026920; // type:function size:0x84 scope:local
.__dt__Q313SamsUtilities32UList<Q27MacDoze13MSWindowClass>4ItemFv = .code0:0x01026A00; // type:function size:0x58 scope:local
.__ct__Q213SamsUtilities32UList<Q27MacDoze13MSWindowClass>Fv = .code0:0x01026AB0; // type:function size:0x18 scope:local
.GetProcessAffinityMask__7MacDozeFPQ27MacDoze14InternalHandlePPUlPPUl = .code0:0x01026B20; // type:function size:0x8 scope:local
.SetProcessAffinityMask__7MacDozeFPQ27MacDoze14InternalHandlePUl = .code0:0x01026B80; // type:function size:0x8 scope:local
.GetProcessTimes__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze11tagFILETIMEPQ27MacDoze11tagFILETIMEPQ27MacDoze11tagFILETIMEPQ27MacDoze11tagFILETIME = .code0:0x01026BE0; // type:function size:0x8 scope:local
.GetProcessIoCounters__7MacDozeFPQ27MacDoze14InternalHandlePQ27MacDoze12_IO_COUNTERS = .code0:0x01026C90; // type:function size:0x8 scope:local
.GetProcessWorkingSetSize__7MacDozeFPQ27MacDoze14InternalHandlePUlPUl = .code0:0x01026D00; // type:function size:0x8 scope:local
.SetProcessWorkingSetSize__7MacDozeFPQ27MacDoze14InternalHandleUlUl = .code0:0x01026D60; // type:function size:0x8 scope:local
.OpenProcess__7MacDozeFUliUl = .code0:0x01026DC0; // type:function size:0x8 scope:local
.GetCurrentProcess__7MacDozeFv = .code0:0x01026E00; // type:function size:0x8 scope:local
.GetCurrentProcessId__7MacDozeFv = .code0:0x01026E40; // type:function size:0x8 scope:local
.ExitProcess__7MacDozeFUi = .code0:0x01026E80; // type:function size:0x4 scope:local
.TerminateProcess__7MacDozeFPQ27MacDoze14InternalHandleUi = .code0:0x01026EB0; // type:function size:0x8 scope:local
.GetExitCodeProcess__7MacDozeFPQ27MacDoze14InternalHandlePUl = .code0:0x01026F10; // type:function size:0x8 scope:local
._getpid__7MacDozeFv = .code0:0x01026F70; // type:function size:0x8 scope:local
.LoadMenuA__7MacDozeFPQ213SamsUtilities8UProcessPCc = .code0:0x01026FA0; // type:function size:0x8 scope:local
.LoadMenuW__7MacDozeFPQ213SamsUtilities8UProcessPCw = .code0:0x01026FF0; // type:function size:0x8 scope:local
.LoadMenuIndirectA__7MacDozeFPCv = .code0:0x01027040; // type:function size:0x8 scope:local
.LoadMenuIndirectW__7MacDozeFPCv = .code0:0x01027080; // type:function size:0x8 scope:local
.GetMenu__7MacDozeFP15OpaqueWindowPtr = .code0:0x010270C0; // type:function size:0x8 scope:local
.SetMenu__7MacDozeFP15OpaqueWindowPtrPv = .code0:0x01027100; // type:function size:0x8 scope:local
.ChangeMenuA__7MacDozeFPvUiPCcUiUi = .code0:0x01027150; // type:function size:0x8 scope:local
.ChangeMenuW__7MacDozeFPvUiPCwUiUi = .code0:0x01027190; // type:function size:0x8 scope:local
.HiliteMenuItem__7MacDozeFP15OpaqueWindowPtrPvUiUi = .code0:0x010271D0; // type:function size:0x8 scope:local
.GetMenuStringA__7MacDozeFPvUiPciUi = .code0:0x01027220; // type:function size:0x8 scope:local
.GetMenuStringW__7MacDozeFPvUiPwiUi = .code0:0x01027260; // type:function size:0x8 scope:local
.GetMenuState__7MacDozeFPvUiUi = .code0:0x010272A0; // type:function size:0x8 scope:local
.DrawMenuBar__7MacDozeFP15OpaqueWindowPtr = .code0:0x010272E0; // type:function size:0x8 scope:local
.GetSystemMenu__7MacDozeFP15OpaqueWindowPtri = .code0:0x01027330; // type:function size:0x8 scope:local
.CreateMenu__7MacDozeFv = .code0:0x01027380; // type:function size:0x8 scope:local
