AddAttachedSurface__Q29IndirectX19IDirectDrawSurface7FPQ29IndirectX19IDirectDrawSurface7 = extern; // type:object scope:global
.AverageHeight__15LH3DHeightFieldFiif = .code0:0x0105B1B0; // type:function size:0x78 scope:local
.SetHeight__15LH3DHeightFieldFiif = .code0:0x0105B260; // type:function size:0x64 scope:local
.GetHeight__15LH3DHeightFieldFii = .code0:0x0105B300; // type:function size:0x64 scope:local
.__ct__15LH3DHeightFieldFii = .code0:0x0105B3A0; // type:function size:0x118 scope:local
.SaveLED__22LH3DLandscapeGeneratorFPc = .code0:0x0105B4F0; // type:function size:0x708 scope:local
.__ct__9LHSegmentFv = .code0:0x0105BC30; // type:function size:0x48 scope:local
.__ct__30LHLinkedList<P13LHSegmentDesc>Fv = .code0:0x0105BCA0; // type:function size:0x14 scope:local
.Generate__22LH3DLandscapeGeneratorFPci = .code0:0x0105BCF0; // type:function size:0x28C scope:local
.__dt__15LH3DHeightFieldFv = .code0:0x0105BFC0; // type:function size:0x64 scope:local
.__dt__19LH3DBaseHeightFieldFv = .code0:0x0105C050; // type:function size:0x6C scope:local
.__dt__18LH3DGeometricFieldFv = .code0:0x0105C0F0; // type:function size:0x70 scope:local
.__ct__18LH3DGeometricFieldFv = .code0:0x0105C190; // type:function size:0x40 scope:local
.PlaceInAlphabet__Fc = .code0:0x0105C200; // type:function size:0x58 scope:local
.what__Q33std8ios_base7failureCFv = .code0:0x0105C280; // type:function size:0x24 scope:local
.__dt__21LH3DNoiseyHeightFieldFv = .code0:0x0105C2E0; // type:function size:0x70 scope:local
.__dt__13LH3DMaskFieldFv = .code0:0x0105C390; // type:function size:0x70 scope:local
.__dt__12LH3DLightMapFv = .code0:0x0105C430; // type:function size:0x8C scope:local
.open__Q23std39basic_filebuf<c,Q23std14char_traits<c>>FPCcQ33std8ios_base8openmode = .code0:0x0105C4F0; // type:function size:0x128 scope:local
.setbuf__Q23std39basic_filebuf<c,Q23std14char_traits<c>>FPcl = .code0:0x0105C680; // type:function size:0x14 scope:local
.setbuf__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FPcl = .code0:0x0105C6F0; // type:function size:0x4 scope:local
.sync__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = .code0:0x0105C750; // type:function size:0x8 scope:local
.showmanyc__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = .code0:0x0105C7B0; // type:function size:0x8 scope:local
.underflow__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = .code0:0x0105C810; // type:function size:0x8 scope:local
.uflow__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fv = .code0:0x0105C870; // type:function size:0x58 scope:local
.pbackfail__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fi = .code0:0x0105C920; // type:function size:0x8 scope:local
.overflow__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fi = .code0:0x0105C980; // type:function size:0x8 scope:local
.xsputn__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FPCcl = .code0:0x0105C9E0; // type:function size:0xEC scope:local
.sputc__Q23std41basic_streambuf<c,Q23std14char_traits<c>>Fc = .code0:0x0105CB20; // type:function size:0x54 scope:local
.eof__Q23std14char_traits<c>Fv = .code0:0x0105CBD0; // type:function size:0x8 scope:local
.xsgetn__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FPcl = .code0:0x0105CC10; // type:function size:0x11C scope:local
.to_char_type__Q23std14char_traits<c>FRCi = .code0:0x0105CD80; // type:function size:0xC scope:local
.seekpos__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FQ23std7fpos<i>Q33std8ios_base8openmode = .code0:0x0105CDD0; // type:function size:0x14 scope:local
.seekoff__Q23std41basic_streambuf<c,Q23std14char_traits<c>>FlQ33std8ios_base7seekdirQ33std8ios_base8openmode = .code0:0x0105CE60; // type:function size:0x14 scope:local
.write__Q23std39basic_ostream<c,Q23std14char_traits<c>>FPCcl = .code0:0x0105CF00; // type:function size:0x18C scope:local
.__ad__3stdFQ33std8ios_base8fmtflagsQ33std8ios_base8fmtflags = .code0:0x0105D0E0; // type:function size:0xC scope:local
.flags__Q23std8ios_baseCFv = .code0:0x0105D140; // type:function size:0x8 scope:local
.fail__Q23std8ios_baseCFv = .code0:0x0105D180; // type:function size:0x1C scope:local
.clear__Q23std8ios_baseFQ33std8ios_base7iostate = .code0:0x0105D1D0; // type:function size:0x9C scope:local
.__ct__Q23std10_MSLstringFPCc = .code0:0x0105D2B0; // type:function size:0x70 scope:local
.__ct__Q23std9exceptionFv = .code0:0x0105D350; // type:function size:0xC scope:local
.exceptions__Q23std8ios_baseCFv = .code0:0x0105D390; // type:function size:0x8 scope:local
.state__Q23std8ios_baseFv = .code0:0x0105D3D0; // type:function size:0x8 scope:local
.rdbuf__Q23std8ios_baseCFv = .code0:0x0105D410; // type:function size:0x8 scope:local
.__dt__Q33std39basic_ostream<c,Q23std14char_traits<c>>6sentryFv = .code0:0x0105D450; // type:function size:0xAC scope:local
.sync__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fv = .code0:0x0105D550; // type:function size:0xC4 scope:local
.seekpos__Q23std39basic_filebuf<c,Q23std14char_traits<c>>FQ23std7fpos<i>Q33std8ios_base8openmode = .code0:0x0105D660; // type:function size:0x128 scope:local
.seekoff__Q23std39basic_filebuf<c,Q23std14char_traits<c>>FlQ33std8ios_base7seekdirQ33std8ios_base8openmode = .code0:0x0105D800; // type:function size:0x184 scope:local
.overflow__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fi = .code0:0x0105DA00; // type:function size:0x2CC scope:local
.__hhputc__3stdFiPQ23std5_FILE = .code0:0x0105DD20; // type:function size:0x58 scope:local
.pptr__Q23std41basic_streambuf<c,Q23std14char_traits<c>>CFv = .code0:0x0105DDB0; // type:function size:0x8 scope:local
.pbase__Q23std41basic_streambuf<c,Q23std14char_traits<c>>CFv = .code0:0x0105DE10; // type:function size:0x8 scope:local
.write1__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fc = .code0:0x0105DE70; // type:function size:0x80 scope:local
.pbackfail__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fi = .code0:0x0105DF40; // type:function size:0xD4 scope:local
.uflow__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fv = .code0:0x0105E070; // type:function size:0x164 scope:local
.underflow__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fv = .code0:0x0105E220; // type:function size:0x2B0 scope:local
.eback__Q23std41basic_streambuf<c,Q23std14char_traits<c>>CFv = .code0:0x0105E520; // type:function size:0x8 scope:local
.gptr__Q23std41basic_streambuf<c,Q23std14char_traits<c>>CFv = .code0:0x0105E580; // type:function size:0x8 scope:local
.showmanyc__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fv = .code0:0x0105E5E0; // type:function size:0x10 scope:local
.close__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fv = .code0:0x0105E640; // type:function size:0xDC scope:local
.__ct__Q23std39basic_fstream<c,Q23std14char_traits<c>>Fv = .code0:0x0105E770; // type:function size:0xB4 scope:local
.__ct__Q23std8ios_baseFv = .code0:0x0105E870; // type:function size:0xC scope:local
.read1__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fb = .code0:0x0105E8B0; // type:function size:0xAC scope:local
.read2__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fib = .code0:0x0105E9B0; // type:function size:0x108 scope:local
.write2__Q23std39basic_filebuf<c,Q23std14char_traits<c>>Fic = .code0:0x0105EB10; // type:function size:0xE0 scope:local
.flush__Q23std39basic_ostream<c,Q23std14char_traits<c>>Fv = .code0:0x0105EC40; // type:function size:0x160 scope:local
.__ct__Q23std40basic_iostream<c,Q23std14char_traits<c>>FPQ23std41basic_streambuf<c,Q23std14char_traits<c>> = .code0:0x0105EDF0; // type:function size:0xB8 scope:local
.__ct__Q23std39basic_filebuf<c,Q23std14char_traits<c>>FPQ23std5_FILE = .code0:0x0105EF30; // type:function size:0x48 scope:local
.__ct__Q33std39basic_ostream<c,Q23std14char_traits<c>>6sentryFRQ23std39basic_ostream<c,Q23std14char_traits<c>> = .code0:0x0105EFD0; // type:function size:0x160 scope:local
.__ct__Q23std39basic_istream<c,Q23std14char_traits<c>>FPQ23std41basic_streambuf<c,Q23std14char_traits<c>> = .code0:0x0105F1C0; // type:function size:0xAC scope:local
.widen__Q23std35basic_ios<c,Q23std14char_traits<c>>CFc = .code0:0x0105F2F0; // type:function size:0x8 scope:local
lbl_0105F340 = .code0:0x0105F340; // type:label size:0x14
lbl_0105F360 = .code0:0x0105F360; // type:label size:0x8
lbl_0105F370 = .code0:0x0105F370; // type:label size:0x14
lbl_0105F390 = .code0:0x0105F390; // type:label size:0x8
lbl_0105F3A0 = .code0:0x0105F3A0; // type:label size:0x14
lbl_0105F3C0 = .code0:0x0105F3C0; // type:label size:0x14
.Draw__5LeashFv = .code0:0x0105F3E0; // type:function size:0x81C scope:local
.CheckCollide__5LeashFiifP7LHPointPf = .code0:0x0105FC20; // type:function size:0x278 scope:local
.CheckLink__5LeashFiiiiiiiiPf = .code0:0x0105FED0; // type:function size:0x360 scope:local
.GetNodePoint__5LeashFi = .code0:0x01060260; // type:function size:0x6C scope:local
.GetNodeColour__5LeashFi = .code0:0x01060300; // type:function size:0x90 scope:local
.Update__5LeashFP7LHPointP7LHPointf = .code0:0x010603C0; // type:function size:0x354 scope:local
.UpdateMotion__5LeashFf = .code0:0x01060750; // type:function size:0x1A8 scope:local
.UpdateForces__5LeashFP7LHPointP7LHPointf = .code0:0x01060930; // type:function size:0xF0 scope:local
.Init__5LeashFP7LHPointP7LHPoint = .code0:0x01060A60; // type:function size:0x1CC scope:local
.GetTexture__5LeashFv = .code0:0x01060C60; // type:function size:0x50 scope:local
.__dt__5LeashFv = .code0:0x01060CE0; // type:function size:0x5C scope:local
.UpdateForces__9LeashNodeFP7LHPointP7LHPointf = .code0:0x01060D60; // type:function size:0x2A4 scope:local
.PullTo__9LeashNodeFP7LHPointf = .code0:0x01061050; // type:function size:0x11C scope:local
.SetNoSnow__10LH3DObjectFi = .code0:0x010611A0; // type:function size:0x10 scope:local
.AddLine__8LH3DLineFRC7LHPointRC7LHPointP9LH3DColorP9LH3DColor = .code0:0x010611E0; // type:function size:0x4 scope:local
.Close__8LH3DLineFv = .code0:0x01061240; // type:function size:0x2C scope:local
.Open__8LH3DLineFv = .code0:0x010612A0; // type:function size:0x44 scope:local
.GetYAngle__8LH3DMathFP7LHPoint = .code0:0x01061310; // type:function size:0x50 scope:local
.__dt__Q23std11logic_errorFv = .code0:0x010613A0; // type:function size:0x7C scope:local
.Close__8LH3DMathFv = .code0:0x01061450; // type:function size:0x38 scope:local
.Open__8LH3DMathFv = .code0:0x010614B0; // type:function size:0x20 scope:local
.MakeInverseSqrtLookupTable__8LH3DMathFv = .code0:0x01061500; // type:function size:0x188 scope:local
.StringFunction__4PrssFlPci = .code0:0x010616D0; // type:function size:0x4 scope:local
.ClickFunction__10UserWarnerFlii = .code0:0x01061710; // type:function size:0x78 scope:local
.PrssKey__10UserWarnerF6LH_KEYUs = .code0:0x010617C0; // type:function size:0x70 scope:local
.Display__10UserWarnerFv = .code0:0x01061870; // type:function size:0x128 scope:local
.ProcessTurn__10UserWarnerFv = .code0:0x010619D0; // type:function size:0x14 scope:local
.Init__10UserWarnerFP4PrsslPcPc = .code0:0x01061A20; // type:function size:0x2C scope:local
.user_warner__FP4PrsslPcPc = .code0:0x01061A80; // type:function size:0x60 scope:local
.ClickFunction__3InpFlii = .code0:0x01061B10; // type:function size:0x78 scope:local
.PrssKey__3InpF6LH_KEYUs = .code0:0x01061BC0; // type:function size:0x384 scope:local
.Display__3InpFv = .code0:0x01061F70; // type:function size:0x144 scope:local
.ProcessTurn__3InpFv = .code0:0x010620E0; // type:function size:0x14 scope:local
.Init__3InpFP4PrsslPciPci = .code0:0x01062120; // type:function size:0xB8 scope:local
.input_message__FP4PrsslPciPci = .code0:0x01062210; // type:function size:0x70 scope:local
.ClickFunction__12ErrorMessageFlii = .code0:0x010622B0; // type:function size:0x44 scope:local
.PrssKey__12ErrorMessageF6LH_KEYUs = .code0:0x01062330; // type:function size:0x44 scope:local
.Display__12ErrorMessageFv = .code0:0x010623B0; // type:function size:0xD0 scope:local
.ProcessTurn__12ErrorMessageFv = .code0:0x010624B0; // type:function size:0x14 scope:local
.Init__12ErrorMessageFP4PrssPc = .code0:0x01062500; // type:function size:0x54 scope:local
.error_cat__FP4PrssPcPc = .code0:0x01062590; // type:function size:0x78 scope:local
.error_message__FP4PrssPc = .code0:0x01062640; // type:function size:0x50 scope:local
.PrssMouse__4PrssFP10MouseInput = .code0:0x010626C0; // type:function size:0x3C scope:local
.PrssKey__4PrssF6LH_KEYUs = .code0:0x01062730; // type:function size:0x34 scope:local
.setfocus__FP4Prss = .code0:0x01062790; // type:function size:0xC scope:local
.Terminate__4PrssFv = .code0:0x010627C0; // type:function size:0x18 scope:local
.DisplaySubProcess__4PrssFv = .code0:0x01062800; // type:function size:0x38 scope:local
.ProcessSubProcess__4PrssFv = .code0:0x01062870; // type:function size:0x48 scope:local
.AddSub__4PrssFP4Prss = .code0:0x010628F0; // type:function size:0x10 scope:local
.EditorProcessInputs__Fv = .code0:0x01062930; // type:function size:0xEC scope:local
.UnScale__8LH3DAnimFPll = .code0:0x01062A50; // type:function size:0x218 scope:local
.LButtonPressedPos__7LHMouseFv = .code0:0x01062CA0; // type:function size:0x14 scope:local
.EditorProcessKey__F6LH_KEYUs = .code0:0x01062CF0; // type:function size:0x4C scope:local
.BMan_Display__Fv = .code0:0x01062D70; // type:function size:0x4E4 scope:local
.BMan_Slider__FP4PrssiiPQ29LH3DVideo3ColiiPcUl = .code0:0x01063280; // type:function size:0xF8 scope:local
.BMan_Pnt__FP4PrssiiiiiPQ29LH3DVideo3ColUl = .code0:0x010633C0; // type:function size:0x64 scope:local
.BMan_Int__FP4PrssiiiiPQ29LH3DVideo3ColiUl = .code0:0x01063460; // type:function size:0x74 scope:local
.BMan_Huge__FP4PrssiiiiPQ29LH3DVideo3ColPcUl = .code0:0x01063510; // type:function size:0x64 scope:local
.BMan_Central__FP4PrssiiiiPQ29LH3DVideo3ColPcUl = .code0:0x010635C0; // type:function size:0x64 scope:local
.BMan_Small__FP4PrssiiiiPQ29LH3DVideo3ColPcUl = .code0:0x01063670; // type:function size:0x64 scope:local
.BMan_Box__FP4PrssiiiiPQ29LH3DVideo3ColPcUl = .code0:0x01063720; // type:function size:0x64 scope:local
.BMan_IntTxt10__FP4PrssiiiPQ29LH3DVideo3ColiPcUl = .code0:0x010637D0; // type:function size:0x7C scope:local
.BMan_TxtInt__FP4PrssiiiPQ29LH3DVideo3ColPciUl = .code0:0x01063890; // type:function size:0x74 scope:local
.BMan_IntTxt__FP4PrssiiiPQ29LH3DVideo3ColiPcUl = .code0:0x01063950; // type:function size:0x7C scope:local
.BMan_Blank__FP4PrssiiiiiiPQ29LH3DVideo3ColUl = .code0:0x01063A10; // type:function size:0x40 scope:local
.BMan_Spec__FP4PrssiiiiiiPQ29LH3DVideo3ColPcUl = .code0:0x01063A90; // type:function size:0x50 scope:local
.BMan_Btn__FP4PrssiiiPQ29LH3DVideo3ColPcUl = .code0:0x01063B20; // type:function size:0x84 scope:local
.BMan_Check__FP4Prssiii = .code0:0x01063BE0; // type:function size:0xBC scope:local
.BMan_Up__Fv = .code0:0x01063CD0; // type:function size:0x1C scope:local
.BMan_Line__Fv = .code0:0x01063D10; // type:function size:0x1C scope:local
.BMan_Shunt__Fi = .code0:0x01063D50; // type:function size:0x14 scope:local
.BMan_SetY__Fi = .code0:0x01063D90; // type:function size:0xC scope:local
.BMan_SetX__Fi = .code0:0x01063DC0; // type:function size:0xC scope:local
.BMan_SetUp__Fi = .code0:0x01063DF0; // type:function size:0x24 scope:local
.BMan_SetLeftDown__Fii = .code0:0x01063E40; // type:function size:0x24 scope:local
.BMan_SetLeftUp__Fii = .code0:0x01063E90; // type:function size:0x30 scope:local
.BMan_Home__Fv = .code0:0x01063EF0; // type:function size:0x14 scope:local
.__ct__10FragVertexFv = .code0:0x01063F30; // type:function size:0x4 scope:local
.BMan_Add__FP4PrssiiiiiiiiiPQ29LH3DVideo3ColUl = .code0:0x01063F60; // type:function size:0x8C scope:local
.draw_box__FiiiiPQ29LH3DVideo3Col = .code0:0x01064030; // type:function size:0x148 scope:local
.centred_box__Fii = .code0:0x010641B0; // type:function size:0x168 scope:local
.BMan_DrawCentredDouble__Fv = .code0:0x01064340; // type:function size:0x118 scope:local
.BMan_CentredDouble__FPcPQ29LH3DVideo3ColPcPQ29LH3DVideo3Colii = .code0:0x01064490; // type:function size:0x30 scope:local
.__sinit_LH3DMenu_cpp = .code0:0x01064510; // type:function size:0x70 scope:local
.__ct__4PrssFv = .code0:0x010645B0; // type:function size:0xC scope:local
.CheckAlignment__11LoadAlignerFPv = .code0:0x010645E0; // type:function size:0x20 scope:local
.CompareOffsetsInData__11LoadAlignerFPCvPCv = .code0:0x01064640; // type:function size:0x18 scope:local
.SortAddressList__11LoadAlignerFv = .code0:0x010646A0; // type:function size:0x3C scope:local
.Reset__11LoadAlignerFv = .code0:0x01064710; // type:function size:0x70 scope:local
.IsPtrInRange__11LoadAlignerFUlPUcPUc = .code0:0x010647B0; // type:function size:0x20 scope:local
.AdjustPointers__11LoadAlignerFPUci = .code0:0x01064810; // type:function size:0xA4 scope:local
.PerformAlignment__11LoadAlignerFv = .code0:0x010648F0; // type:function size:0x118 scope:local
.AddPtr__11LoadAlignerFPv = .code0:0x01064A40; // type:function size:0xE0 scope:local
.Init__11LoadAlignerFPUcl = .code0:0x01064B50; // type:function size:0x84 scope:local
.GetTriangleDrawable__8LH3DMeshFlP10LH3DVertexP10LH3DVertexP10LH3DVertex = .code0:0x01064C00; // type:function size:0xB0 scope:local
.GetTriangleCountDrawable__8LH3DMeshFv = .code0:0x01064D10; // type:function size:0x78 scope:local
.SetAllTextures__8LH3DMeshFP11LH3DTexture = .code0:0x01064DC0; // type:function size:0x64 scope:local
.DrawInShadowTnL__8LH3DMeshCFP11TShadowInfo = .code0:0x01064E60; // type:function size:0x16C scope:local
.LoadAlexData__4FontFPc = .code0:0x01065010; // type:function size:0x140 scope:local
.DrawSnowWithVerticalTranslation__8LH3DMeshFv = .code0:0x01065180; // type:function size:0x16C scope:local
.what__Q23std11logic_errorCFv = .code0:0x01065330; // type:function size:0x24 scope:local
.GetStatus__11LH3DSubMeshFv = .code0:0x01065390; // type:function size:0xC scope:local
.__dt__13FragPrimitiveFv = .code0:0x010653D0; // type:function size:0x68 scope:local
.__dt__Q210NewCollide3ObjFv = .code0:0x01065470; // type:function size:0xE0 scope:local
.ComputeMaxState__8LH3DMeshFv = .code0:0x01065580; // type:function size:0x44 scope:local
.ComputeRadialUV__8LH3DMeshFv = .code0:0x01065600; // type:function size:0x148 scope:local
.DrawLightMap__8LH3DMeshFP15SubMeshDrawDataiiiib = .code0:0x01065780; // type:function size:0x13FC scope:local
.BuildListTriangle__8LH3DMeshFP7LHPointPlP7LHPoint = .code0:0x01066BC0; // type:function size:0x118 scope:local
.ComputeVerticesIn3DLocal__8LH3DMeshFv = .code0:0x01066D20; // type:function size:0x180 scope:local
.ClearLightLikeHand__Fffl = .code0:0x01066EE0; // type:function size:0x2CC scope:local
.SetFastBlending__10LH3DObjectFfP8LH3DMeshP8LH3DMesh = .code0:0x010671E0; // type:function size:0xDC scope:local
.UnScale__8LH3DMeshFv = .code0:0x01067310; // type:function size:0x250 scope:local
