AfterTapOnAbode__8VillagerFv = extern; // type:object scope:global
lbl_01024E84 = .pidata1:0x01024E84; // type:object size:0xC
lbl_01024E90 = .pidata1:0x01024E90; // type:object size:0xC
lbl_01024E9C = .pidata1:0x01024E9C; // type:object size:0xC
lbl_01024EA8 = .pidata1:0x01024EA8; // type:object size:0xC
lbl_01024EB4 = .pidata1:0x01024EB4; // type:object size:0xC
lbl_01024EC0 = .pidata1:0x01024EC0; // type:object size:0xC
lbl_01024ECC = .pidata1:0x01024ECC; // type:object size:0xC
lbl_01024ED8 = .pidata1:0x01024ED8; // type:object size:0xC
lbl_01024EE4 = .pidata1:0x01024EE4; // type:object size:0xC
lbl_01024EF0 = .pidata1:0x01024EF0; // type:object size:0xC
lbl_01024EFC = .pidata1:0x01024EFC; // type:object size:0xC
lbl_01024F08 = .pidata1:0x01024F08; // type:object size:0xC
lbl_01024F14 = .pidata1:0x01024F14; // type:object size:0xC
lbl_01024F20 = .pidata1:0x01024F20; // type:object size:0xC
lbl_01024F2C = .pidata1:0x01024F2C; // type:object size:0xC
lbl_01024F38 = .pidata1:0x01024F38; // type:object size:0xC
lbl_01024F44 = .pidata1:0x01024F44; // type:object size:0xC
lbl_01024F50 = .pidata1:0x01024F50; // type:object size:0xC
lbl_01024F5C = .pidata1:0x01024F5C; // type:object size:0xC
lbl_01024F68 = .pidata1:0x01024F68; // type:object size:0xC
lbl_01024F74 = .pidata1:0x01024F74; // type:object size:0xC
lbl_01024F80 = .pidata1:0x01024F80; // type:object size:0xC
lbl_01024F8C = .pidata1:0x01024F8C; // type:object size:0xC
lbl_01024F98 = .pidata1:0x01024F98; // type:object size:0xC
lbl_01024FA4 = .pidata1:0x01024FA4; // type:object size:0xC
lbl_01024FB0 = .pidata1:0x01024FB0; // type:object size:0xC
lbl_01024FBC = .pidata1:0x01024FBC; // type:object size:0xC
lbl_01024FC8 = .pidata1:0x01024FC8; // type:object size:0xC
lbl_01024FD4 = .pidata1:0x01024FD4; // type:object size:0xC
lbl_01024FE0 = .pidata1:0x01024FE0; // type:object size:0xC
lbl_01024FEC = .pidata1:0x01024FEC; // type:object size:0xC
lbl_01024FF8 = .pidata1:0x01024FF8; // type:object size:0xC
lbl_01025004 = .pidata1:0x01025004; // type:object size:0xC
lbl_01025010 = .pidata1:0x01025010; // type:object size:0xC
lbl_0102501C = .pidata1:0x0102501C; // type:object size:0xC
lbl_01025028 = .pidata1:0x01025028; // type:object size:0xC
lbl_01025034 = .pidata1:0x01025034; // type:object size:0xC
lbl_01025040 = .pidata1:0x01025040; // type:object size:0xC
lbl_0102504C = .pidata1:0x0102504C; // type:object size:0xC
lbl_01025058 = .pidata1:0x01025058; // type:object size:0xC
lbl_01025064 = .pidata1:0x01025064; // type:object size:0xC
lbl_01025070 = .pidata1:0x01025070; // type:object size:0xC
lbl_0102507C = .pidata1:0x0102507C; // type:object size:0xC
lbl_01025088 = .pidata1:0x01025088; // type:object size:0xC
lbl_01025094 = .pidata1:0x01025094; // type:object size:0xC
lbl_010250A0 = .pidata1:0x010250A0; // type:object size:0xC
lbl_010250AC = .pidata1:0x010250AC; // type:object size:0xC
lbl_010250B8 = .pidata1:0x010250B8; // type:object size:0xC
lbl_010250C4 = .pidata1:0x010250C4; // type:object size:0xC
lbl_010250D0 = .pidata1:0x010250D0; // type:object size:0xC
lbl_010250DC = .pidata1:0x010250DC; // type:object size:0xC
lbl_010250E8 = .pidata1:0x010250E8; // type:object size:0xC
lbl_010250F4 = .pidata1:0x010250F4; // type:object size:0xC
lbl_01025100 = .pidata1:0x01025100; // type:object size:0xC
lbl_0102510C = .pidata1:0x0102510C; // type:object size:0xC
lbl_01025118 = .pidata1:0x01025118; // type:object size:0xC
lbl_01025124 = .pidata1:0x01025124; // type:object size:0xC
lbl_01025130 = .pidata1:0x01025130; // type:object size:0xC
lbl_0102513C = .pidata1:0x0102513C; // type:object size:0xC
lbl_01025148 = .pidata1:0x01025148; // type:object size:0xC
lbl_01025154 = .pidata1:0x01025154; // type:object size:0xC
lbl_01025160 = .pidata1:0x01025160; // type:object size:0xC
lbl_0102516C = .pidata1:0x0102516C; // type:object size:0xC
lbl_01025178 = .pidata1:0x01025178; // type:object size:0xC
lbl_01025184 = .pidata1:0x01025184; // type:object size:0xC
lbl_01025190 = .pidata1:0x01025190; // type:object size:0xC
lbl_0102519C = .pidata1:0x0102519C; // type:object size:0xC
lbl_010251A8 = .pidata1:0x010251A8; // type:object size:0xC
lbl_010251B4 = .pidata1:0x010251B4; // type:object size:0xC
lbl_010251C0 = .pidata1:0x010251C0; // type:object size:0xC
lbl_010251CC = .pidata1:0x010251CC; // type:object size:0xC
lbl_010251D8 = .pidata1:0x010251D8; // type:object size:0xC
lbl_010251E4 = .pidata1:0x010251E4; // type:object size:0xC
lbl_010251F0 = .pidata1:0x010251F0; // type:object size:0xC
lbl_010251FC = .pidata1:0x010251FC; // type:object size:0xC
lbl_01025208 = .pidata1:0x01025208; // type:object size:0xC
lbl_01025214 = .pidata1:0x01025214; // type:object size:0xC
lbl_01025220 = .pidata1:0x01025220; // type:object size:0xC
lbl_0102522C = .pidata1:0x0102522C; // type:object size:0xC
lbl_01025238 = .pidata1:0x01025238; // type:object size:0xC
lbl_01025244 = .pidata1:0x01025244; // type:object size:0xC
lbl_01025250 = .pidata1:0x01025250; // type:object size:0xC
lbl_0102525C = .pidata1:0x0102525C; // type:object size:0xC
lbl_01025268 = .pidata1:0x01025268; // type:object size:0xC
lbl_01025274 = .pidata1:0x01025274; // type:object size:0xC
lbl_01025280 = .pidata1:0x01025280; // type:object size:0xC
lbl_0102528C = .pidata1:0x0102528C; // type:object size:0xC
lbl_01025298 = .pidata1:0x01025298; // type:object size:0xC
lbl_010252A4 = .pidata1:0x010252A4; // type:object size:0xC
lbl_010252B0 = .pidata1:0x010252B0; // type:object size:0xC
lbl_010252BC = .pidata1:0x010252BC; // type:object size:0xC
lbl_010252C8 = .pidata1:0x010252C8; // type:object size:0xC
lbl_010252D4 = .pidata1:0x010252D4; // type:object size:0xC
lbl_010252E0 = .pidata1:0x010252E0; // type:object size:0xC
lbl_010252EC = .pidata1:0x010252EC; // type:object size:0xC
lbl_010252F8 = .pidata1:0x010252F8; // type:object size:0x8
lbl_9_pidata1_1025300 = .pidata1:0x01025300; // type:object size:0x4
lbl_01025304 = .pidata1:0x01025304; // type:object size:0xC
lbl_01025310 = .pidata1:0x01025310; // type:object size:0xC
lbl_0102531C = .pidata1:0x0102531C; // type:object size:0xC
lbl_01025328 = .pidata1:0x01025328; // type:object size:0xC
lbl_01025334 = .pidata1:0x01025334; // type:object size:0xC
lbl_01025340 = .pidata1:0x01025340; // type:object size:0xC
lbl_0102534C = .pidata1:0x0102534C; // type:object size:0xC
lbl_01025358 = .pidata1:0x01025358; // type:object size:0xC
lbl_01025364 = .pidata1:0x01025364; // type:object size:0xC
lbl_01025370 = .pidata1:0x01025370; // type:object size:0xC
lbl_0102537C = .pidata1:0x0102537C; // type:object size:0xC
lbl_01025388 = .pidata1:0x01025388; // type:object size:0xC
lbl_01025394 = .pidata1:0x01025394; // type:object size:0xC
lbl_010253A0 = .pidata1:0x010253A0; // type:object size:0xC
lbl_010253AC = .pidata1:0x010253AC; // type:object size:0xC
lbl_010253B8 = .pidata1:0x010253B8; // type:object size:0xC
lbl_010253C4 = .pidata1:0x010253C4; // type:object size:0xC
lbl_010253D0 = .pidata1:0x010253D0; // type:object size:0xC
lbl_010253DC = .pidata1:0x010253DC; // type:object size:0xC
lbl_010253E8 = .pidata1:0x010253E8; // type:object size:0xC
lbl_010253F4 = .pidata1:0x010253F4; // type:object size:0xC
lbl_01025400 = .pidata1:0x01025400; // type:object size:0xC
lbl_0102540C = .pidata1:0x0102540C; // type:object size:0xC
lbl_01025418 = .pidata1:0x01025418; // type:object size:0xC
lbl_01025424 = .pidata1:0x01025424; // type:object size:0xC
lbl_01025430 = .pidata1:0x01025430; // type:object size:0xC
lbl_0102543C = .pidata1:0x0102543C; // type:object size:0xC
lbl_01025448 = .pidata1:0x01025448; // type:object size:0xC
lbl_01025454 = .pidata1:0x01025454; // type:object size:0xC
lbl_01025460 = .pidata1:0x01025460; // type:object size:0xC
lbl_0102546C = .pidata1:0x0102546C; // type:object size:0xC
lbl_01025478 = .pidata1:0x01025478; // type:object size:0xC
lbl_01025484 = .pidata1:0x01025484; // type:object size:0xC
lbl_01025490 = .pidata1:0x01025490; // type:object size:0xC
lbl_0102549C = .pidata1:0x0102549C; // type:object size:0xC
lbl_010254A8 = .pidata1:0x010254A8; // type:object size:0xC
lbl_010254B4 = .pidata1:0x010254B4; // type:object size:0xC
lbl_010254C0 = .pidata1:0x010254C0; // type:object size:0xC
lbl_010254CC = .pidata1:0x010254CC; // type:object size:0xC
lbl_010254D8 = .pidata1:0x010254D8; // type:object size:0xC
lbl_010254E4 = .pidata1:0x010254E4; // type:object size:0xC
lbl_010254F0 = .pidata1:0x010254F0; // type:object size:0xC
lbl_010254FC = .pidata1:0x010254FC; // type:object size:0xC
lbl_01025508 = .pidata1:0x01025508; // type:object size:0xC
lbl_01025514 = .pidata1:0x01025514; // type:object size:0xC
lbl_01025520 = .pidata1:0x01025520; // type:object size:0xC
lbl_0102552C = .pidata1:0x0102552C; // type:object size:0xC
lbl_01025538 = .pidata1:0x01025538; // type:object size:0xC
lbl_01025544 = .pidata1:0x01025544; // type:object size:0xC
lbl_01025550 = .pidata1:0x01025550; // type:object size:0xC
lbl_0102555C = .pidata1:0x0102555C; // type:object size:0xC
lbl_01025568 = .pidata1:0x01025568; // type:object size:0xC
lbl_01025574 = .pidata1:0x01025574; // type:object size:0xC
lbl_01025580 = .pidata1:0x01025580; // type:object size:0xC
lbl_0102558C = .pidata1:0x0102558C; // type:object size:0xC
lbl_01025598 = .pidata1:0x01025598; // type:object size:0xC
lbl_010255A4 = .pidata1:0x010255A4; // type:object size:0xC
lbl_010255B0 = .pidata1:0x010255B0; // type:object size:0xC
lbl_010255BC = .pidata1:0x010255BC; // type:object size:0xC
lbl_010255C8 = .pidata1:0x010255C8; // type:object size:0xC
lbl_010255D4 = .pidata1:0x010255D4; // type:object size:0xC
lbl_010255E0 = .pidata1:0x010255E0; // type:object size:0xC
lbl_010255EC = .pidata1:0x010255EC; // type:object size:0xC
lbl_010255F8 = .pidata1:0x010255F8; // type:object size:0xC
lbl_01025604 = .pidata1:0x01025604; // type:object size:0xC
lbl_01025610 = .pidata1:0x01025610; // type:object size:0xC
lbl_0102561C = .pidata1:0x0102561C; // type:object size:0xC
lbl_01025628 = .pidata1:0x01025628; // type:object size:0xC
lbl_01025634 = .pidata1:0x01025634; // type:object size:0xC
lbl_01025640 = .pidata1:0x01025640; // type:object size:0xC
lbl_0102564C = .pidata1:0x0102564C; // type:object size:0xC
lbl_01025658 = .pidata1:0x01025658; // type:object size:0xC
lbl_01025664 = .pidata1:0x01025664; // type:object size:0xC
lbl_01025670 = .pidata1:0x01025670; // type:object size:0xC
lbl_0102567C = .pidata1:0x0102567C; // type:object size:0xC
lbl_01025688 = .pidata1:0x01025688; // type:object size:0xC
lbl_01025694 = .pidata1:0x01025694; // type:object size:0xC
lbl_010256A0 = .pidata1:0x010256A0; // type:object size:0xC
lbl_010256AC = .pidata1:0x010256AC; // type:object size:0xC
lbl_010256B8 = .pidata1:0x010256B8; // type:object size:0xC
lbl_010256C4 = .pidata1:0x010256C4; // type:object size:0xC
lbl_010256D0 = .pidata1:0x010256D0; // type:object size:0xC
lbl_010256DC = .pidata1:0x010256DC; // type:object size:0xC
lbl_010256E8 = .pidata1:0x010256E8; // type:object size:0xC
lbl_010256F4 = .pidata1:0x010256F4; // type:object size:0xC
lbl_01025700 = .pidata1:0x01025700; // type:object size:0xC
lbl_0102570C = .pidata1:0x0102570C; // type:object size:0xC
lbl_01025718 = .pidata1:0x01025718; // type:object size:0xC
lbl_01025724 = .pidata1:0x01025724; // type:object size:0x4
lbl_9_pidata1_1025728 = .pidata1:0x01025728; // type:object size:0x8
lbl_01025730 = .pidata1:0x01025730; // type:object size:0xC
lbl_0102573C = .pidata1:0x0102573C; // type:object size:0xC
lbl_01025748 = .pidata1:0x01025748; // type:object size:0xC
lbl_01025754 = .pidata1:0x01025754; // type:object size:0xC
lbl_01025760 = .pidata1:0x01025760; // type:object size:0xC
lbl_0102576C = .pidata1:0x0102576C; // type:object size:0xC
lbl_01025778 = .pidata1:0x01025778; // type:object size:0xC
lbl_01025784 = .pidata1:0x01025784; // type:object size:0xC
lbl_01025790 = .pidata1:0x01025790; // type:object size:0xC
lbl_0102579C = .pidata1:0x0102579C; // type:object size:0xC
lbl_010257A8 = .pidata1:0x010257A8; // type:object size:0xC
lbl_010257B4 = .pidata1:0x010257B4; // type:object size:0xC
lbl_010257C0 = .pidata1:0x010257C0; // type:object size:0xC
lbl_010257CC = .pidata1:0x010257CC; // type:object size:0xC
lbl_010257D8 = .pidata1:0x010257D8; // type:object size:0xC
lbl_010257E4 = .pidata1:0x010257E4; // type:object size:0xC
lbl_010257F0 = .pidata1:0x010257F0; // type:object size:0xC
lbl_010257FC = .pidata1:0x010257FC; // type:object size:0xC
lbl_01025808 = .pidata1:0x01025808; // type:object size:0xC
lbl_01025814 = .pidata1:0x01025814; // type:object size:0xC
lbl_01025820 = .pidata1:0x01025820; // type:object size:0xC
lbl_0102582C = .pidata1:0x0102582C; // type:object size:0xC
lbl_01025838 = .pidata1:0x01025838; // type:object size:0xC
lbl_01025844 = .pidata1:0x01025844; // type:object size:0xC
lbl_01025850 = .pidata1:0x01025850; // type:object size:0xC
lbl_0102585C = .pidata1:0x0102585C; // type:object size:0xC
lbl_01025868 = .pidata1:0x01025868; // type:object size:0xC
lbl_01025874 = .pidata1:0x01025874; // type:object size:0xC
lbl_01025880 = .pidata1:0x01025880; // type:object size:0xC
lbl_0102588C = .pidata1:0x0102588C; // type:object size:0xC
lbl_01025898 = .pidata1:0x01025898; // type:object size:0xC
lbl_010258A4 = .pidata1:0x010258A4; // type:object size:0xC
lbl_010258B0 = .pidata1:0x010258B0; // type:object size:0xC
lbl_010258BC = .pidata1:0x010258BC; // type:object size:0xC
lbl_010258C8 = .pidata1:0x010258C8; // type:object size:0xC
lbl_010258D4 = .pidata1:0x010258D4; // type:object size:0xC
lbl_010258E0 = .pidata1:0x010258E0; // type:object size:0xC
lbl_010258EC = .pidata1:0x010258EC; // type:object size:0xC
lbl_010258F8 = .pidata1:0x010258F8; // type:object size:0xC
lbl_01025904 = .pidata1:0x01025904; // type:object size:0xC
lbl_01025910 = .pidata1:0x01025910; // type:object size:0xC
lbl_0102591C = .pidata1:0x0102591C; // type:object size:0xC
lbl_01025928 = .pidata1:0x01025928; // type:object size:0xC
lbl_01025934 = .pidata1:0x01025934; // type:object size:0xC
lbl_01025940 = .pidata1:0x01025940; // type:object size:0xC
lbl_0102594C = .pidata1:0x0102594C; // type:object size:0xC
lbl_01025958 = .pidata1:0x01025958; // type:object size:0xC
lbl_01025964 = .pidata1:0x01025964; // type:object size:0xC
lbl_01025970 = .pidata1:0x01025970; // type:object size:0xC
lbl_0102597C = .pidata1:0x0102597C; // type:object size:0xC
lbl_01025988 = .pidata1:0x01025988; // type:object size:0xC
lbl_01025994 = .pidata1:0x01025994; // type:object size:0xC
lbl_010259A0 = .pidata1:0x010259A0; // type:object size:0xC
lbl_010259AC = .pidata1:0x010259AC; // type:object size:0xC
lbl_010259B8 = .pidata1:0x010259B8; // type:object size:0xC
lbl_010259C4 = .pidata1:0x010259C4; // type:object size:0xC
lbl_010259D0 = .pidata1:0x010259D0; // type:object size:0xC
lbl_010259DC = .pidata1:0x010259DC; // type:object size:0xC
lbl_010259E8 = .pidata1:0x010259E8; // type:object size:0xC
lbl_010259F4 = .pidata1:0x010259F4; // type:object size:0xC
lbl_01025A00 = .pidata1:0x01025A00; // type:object size:0xC
lbl_01025A0C = .pidata1:0x01025A0C; // type:object size:0xC
lbl_01025A18 = .pidata1:0x01025A18; // type:object size:0xC
lbl_01025A24 = .pidata1:0x01025A24; // type:object size:0xC
lbl_01025A30 = .pidata1:0x01025A30; // type:object size:0xC
lbl_01025A3C = .pidata1:0x01025A3C; // type:object size:0xC
lbl_01025A48 = .pidata1:0x01025A48; // type:object size:0xC
lbl_01025A54 = .pidata1:0x01025A54; // type:object size:0xC
lbl_01025A60 = .pidata1:0x01025A60; // type:object size:0xC
lbl_01025A6C = .pidata1:0x01025A6C; // type:object size:0xC
lbl_01025A78 = .pidata1:0x01025A78; // type:object size:0xC
lbl_01025A84 = .pidata1:0x01025A84; // type:object size:0xC
lbl_01025A90 = .pidata1:0x01025A90; // type:object size:0xC
lbl_01025A9C = .pidata1:0x01025A9C; // type:object size:0xC
lbl_01025AA8 = .pidata1:0x01025AA8; // type:object size:0xC
lbl_01025AB4 = .pidata1:0x01025AB4; // type:object size:0xC
lbl_01025AC0 = .pidata1:0x01025AC0; // type:object size:0xC
lbl_01025ACC = .pidata1:0x01025ACC; // type:object size:0xC
lbl_01025AD8 = .pidata1:0x01025AD8; // type:object size:0xC
lbl_01025AE4 = .pidata1:0x01025AE4; // type:object size:0xC
lbl_01025AF0 = .pidata1:0x01025AF0; // type:object size:0xC
lbl_01025AFC = .pidata1:0x01025AFC; // type:object size:0xC
lbl_01025B08 = .pidata1:0x01025B08; // type:object size:0xC
lbl_01025B14 = .pidata1:0x01025B14; // type:object size:0xC
lbl_01025B20 = .pidata1:0x01025B20; // type:object size:0xC
lbl_01025B2C = .pidata1:0x01025B2C; // type:object size:0xC
lbl_01025B38 = .pidata1:0x01025B38; // type:object size:0xC
lbl_01025B44 = .pidata1:0x01025B44; // type:object size:0xC
lbl_01025B50 = .pidata1:0x01025B50; // type:object size:0xC
lbl_01025B5C = .pidata1:0x01025B5C; // type:object size:0xC
lbl_01025B68 = .pidata1:0x01025B68; // type:object size:0xC
lbl_01025B74 = .pidata1:0x01025B74; // type:object size:0xC
lbl_01025B80 = .pidata1:0x01025B80; // type:object size:0xC
lbl_01025B8C = .pidata1:0x01025B8C; // type:object size:0xC
lbl_01025B98 = .pidata1:0x01025B98; // type:object size:0xC
lbl_01025BA4 = .pidata1:0x01025BA4; // type:object size:0xC
lbl_01025BB0 = .pidata1:0x01025BB0; // type:object size:0xC
lbl_01025BBC = .pidata1:0x01025BBC; // type:object size:0xC
lbl_01025BC8 = .pidata1:0x01025BC8; // type:object size:0xC
lbl_01025BD4 = .pidata1:0x01025BD4; // type:object size:0xC
lbl_01025BE0 = .pidata1:0x01025BE0; // type:object size:0xC
lbl_01025BEC = .pidata1:0x01025BEC; // type:object size:0xC
lbl_01025BF8 = .pidata1:0x01025BF8; // type:object size:0xC
lbl_01025C04 = .pidata1:0x01025C04; // type:object size:0xC
lbl_01025C10 = .pidata1:0x01025C10; // type:object size:0xC
lbl_01025C1C = .pidata1:0x01025C1C; // type:object size:0xC
lbl_01025C28 = .pidata1:0x01025C28; // type:object size:0xC
lbl_01025C34 = .pidata1:0x01025C34; // type:object size:0xC
lbl_01025C40 = .pidata1:0x01025C40; // type:object size:0xC
lbl_01025C4C = .pidata1:0x01025C4C; // type:object size:0xC
lbl_01025C58 = .pidata1:0x01025C58; // type:object size:0xC
lbl_01025C64 = .pidata1:0x01025C64; // type:object size:0xC
lbl_01025C70 = .pidata1:0x01025C70; // type:object size:0xC
lbl_01025C7C = .pidata1:0x01025C7C; // type:object size:0xC
lbl_01025C88 = .pidata1:0x01025C88; // type:object size:0xC
lbl_01025C94 = .pidata1:0x01025C94; // type:object size:0xC
lbl_01025CA0 = .pidata1:0x01025CA0; // type:object size:0xC
lbl_01025CAC = .pidata1:0x01025CAC; // type:object size:0xC
