AEInstallEventHandler = extern; // type:object scope:weak
.ConstructSubActionsForMoveToPos__14CreatureAgendaFUl = .code0:0x0122D5D0; // type:function size:0x8 scope:local
.ConstructSubActionsForHurl__14CreatureAgendaFUl = .code0:0x0122D620; // type:function size:0x268 scope:local
.ConstructSubActionsForPoo__14CreatureAgendaFUl = .code0:0x0122D8D0; // type:function size:0x254 scope:local
.ConstructSubActionsForEatAlive__14CreatureAgendaFUl = .code0:0x0122DB70; // type:function size:0x1B0 scope:local
.ConstructSubActionsForExamineByPickingUp__14CreatureAgendaFUl = .code0:0x0122DD70; // type:function size:0x27C scope:local
.GetInfo__28CreatureDesireAttributeEntryFv = .code0:0x0122E040; // type:function size:0x70 scope:local
.__arraydtor$7276 = .code0:0x0122E0F0; // type:function size:0x34 scope:local
.__dt__28CreatureDesireAttributeEntryFv = .code0:0x0122E150; // type:function size:0x6C scope:local
.__ct__28CreatureDesireAttributeEntryFv = .code0:0x0122E200; // type:function size:0x50 scope:local
.GetCompassionForCreatureActionTable__25CreatureDesireActionEntryFv = .code0:0x0122E290; // type:function size:0x70 scope:local
.__arraydtor$7268 = .code0:0x0122E360; // type:function size:0x34 scope:local
.__dt__25CreatureDesireActionEntryFv = .code0:0x0122E3C0; // type:function size:0x6C scope:local
.__ct__25CreatureDesireActionEntryFv = .code0:0x0122E470; // type:function size:0x50 scope:local
.GetCompassionForTownActionTable__25CreatureDesireActionEntryFv = .code0:0x0122E500; // type:function size:0x70 scope:local
.__arraydtor$7260 = .code0:0x0122E5D0; // type:function size:0x34 scope:local
.GetInfo__25CreatureDesireActionEntryFv = .code0:0x0122E630; // type:function size:0x70 scope:local
.__arraydtor$7250 = .code0:0x0122E6E0; // type:function size:0x34 scope:local
.GetInfo__25CreatureInitialDesireInfoFv = .code0:0x0122E740; // type:function size:0x70 scope:local
.__arraydtor$7240 = .code0:0x0122E7F0; // type:function size:0x34 scope:local
.__dt__25CreatureInitialDesireInfoFv = .code0:0x0122E850; // type:function size:0x6C scope:local
.__ct__25CreatureInitialDesireInfoFv = .code0:0x0122E900; // type:function size:0x50 scope:local
.GetInfo__18CreatureActionInfoFv = .code0:0x0122E990; // type:function size:0x70 scope:local
.__arraydtor$7230 = .code0:0x0122EA40; // type:function size:0x34 scope:local
.__dt__18CreatureActionInfoFv = .code0:0x0122EAA0; // type:function size:0x6C scope:local
.__ct__18CreatureActionInfoFv = .code0:0x0122EB40; // type:function size:0x50 scope:local
.GetBaseInfo__18CreatureActionInfoFRUl = .code0:0x0122EBC0; // type:function size:0x78 scope:local
.GetBaseInfo__25CreatureInitialDesireInfoFRUl = .code0:0x0122EC70; // type:function size:0x78 scope:local
.GetBaseInfo__25CreatureDesireActionEntryFRUl = .code0:0x0122ED30; // type:function size:0x78 scope:local
.GetBaseInfo__28CreatureDesireAttributeEntryFRUl = .code0:0x0122EDF0; // type:function size:0x78 scope:local
.HowInterestingIsPlayer__8CreatureFR12CreaturePlan = .code0:0x0122EEB0; // type:function size:0x10 scope:local
.HowHungryIsFriend__8CreatureFR12CreaturePlan = .code0:0x0122EF10; // type:function size:0x8C scope:local
.HowMuchFriendNeedsToKnowMagicWood__8CreatureFR12CreaturePlan = .code0:0x0122EFE0; // type:function size:0x94 scope:local
.HowMuchFriendNeedsToKnowMagicFood__8CreatureFR12CreaturePlan = .code0:0x0122F0D0; // type:function size:0x94 scope:local
.HowMuchFriendNeedsToKnowLightning__8CreatureFR12CreaturePlan = .code0:0x0122F1C0; // type:function size:0x94 scope:local
.HowMuchFriendNeedsToKnowFireball__8CreatureFR12CreaturePlan = .code0:0x0122F2B0; // type:function size:0x94 scope:local
.HowNearIsCamera__8CreatureFR12CreaturePlan = .code0:0x0122F3A0; // type:function size:0x104 scope:local
.HowMuchDangerNearObject__8CreatureFR12CreaturePlan = .code0:0x0122F4F0; // type:function size:0xC scope:local
.HowNeglectfulIsPlayer__8CreatureFR12CreaturePlan = .code0:0x0122F550; // type:function size:0xB4 scope:local
.HowAbusiveIsPlayer__8CreatureFR12CreaturePlan = .code0:0x0122F650; // type:function size:0x14 scope:local
.HowMuchDangerNearMe__8CreatureFR12CreaturePlan = .code0:0x0122F6B0; // type:function size:0xC scope:local
.HowImpressedIsObject__8CreatureFR12CreaturePlan = .code0:0x0122F700; // type:function size:0xB0 scope:local
.HowDamagedIsObject__8CreatureFR12CreaturePlan = .code0:0x0122F800; // type:function size:0x58 scope:local
.HowMuchEnergy__8CreatureFR12CreaturePlan = .code0:0x0122F8A0; // type:function size:0x18 scope:local
.HowNearIsSea__8CreatureFR12CreaturePlan = .code0:0x0122F900; // type:function size:0xAC scope:local
.HowNearIsPlayer__8CreatureFR12CreaturePlan = .code0:0x0122F9F0; // type:function size:0x90 scope:local
.HowManyDangerousSpellsOpponentKnows__8CreatureFR12CreaturePlan = .code0:0x0122FAC0; // type:function size:0xCC scope:local
.HowMuchMoreLifeHasOpponentThanMe__8CreatureFR12CreaturePlan = .code0:0x0122FBE0; // type:function size:0xD0 scope:local
.HowMuchStrongerIsOpponentThanMe__8CreatureFR12CreaturePlan = .code0:0x0122FD00; // type:function size:0xA4 scope:local
.HowDangerousIsObject__8CreatureFR12CreaturePlan = .code0:0x0122FE00; // type:function size:0xC scope:local
.HowNearIsHome__8CreatureFR12CreaturePlan = .code0:0x0122FE50; // type:function size:0x68 scope:local
.HowEdibleIsObjectAfterCrush__8CreatureFR12CreaturePlan = .code0:0x0122FF00; // type:function size:0xC scope:local
.HowInterestingIsObject__8CreatureFR12CreaturePlan = .code0:0x0122FF60; // type:function size:0x6C scope:local
.HowMuchFasterIsObjectThanMe__8CreatureFR12CreaturePlan = .code0:0x01230010; // type:function size:0xA0 scope:local
.ConstantActionSource__8CreatureFR12CreaturePlan = .code0:0x01230100; // type:function size:0xC scope:local
.ConsiderSamplingWeighting__8CreatureF15CREATURE_ACTIONf = .code0:0x01230150; // type:function size:0x4 scope:local
.UpdateActionPriority__8CreatureFv = .code0:0x012301A0; // type:function size:0x54 scope:local
.GetActionPriority__8CreatureF15CREATURE_ACTIONR12CreaturePlan = .code0:0x01230230; // type:function size:0x98 scope:local
.__ct__21CreatureActionContextFR15CreatureContextf = .code0:0x01230320; // type:function size:0x30 scope:local
.__ct__22CreatureActionOpinionsFPC12CreatureInfo = .code0:0x012303A0; // type:function size:0x78 scope:local
.ComputeActionIndices__8CreatureFv = .code0:0x01230460; // type:function size:0xCC scope:local
.GetUpper__16PercentageBoundsFv = .code0:0x01230560; // type:function size:0xC scope:local
.GetLower__16PercentageBoundsFv = .code0:0x012305A0; // type:function size:0xC scope:local
.__ct__33BoundedNumber<16PercentageBounds>FRC33BoundedNumber<16PercentageBounds> = .code0:0x012305E0; // type:function size:0xC scope:local
.__ct__33BoundedNumber<16PercentageBounds>Ff = .code0:0x01230650; // type:function size:0x30 scope:local
.__rf__24LHFastPointer<8Creature>Fv = .code0:0x012306C0; // type:function size:0x8 scope:local
.CalculateDesirabilityOfProposedActivity__14CreatureMentalF16CREATURE_DESIRESP16GameThingWithPos = .code0:0x01230700; // type:function size:0xB8 scope:local
.GetDesire__15CreatureDesiresFUl = .code0:0x01230830; // type:function size:0x10 scope:local
.CommandActivityAndAction__8CreatureF16CREATURE_DESIRESP14CreatureBelief15CREATURE_ACTIONP14CreatureBeliefP14CreatureBelief = .code0:0x01230880; // type:function size:0x40 scope:local
.ForceActivityAndForceAction__8CreatureFR12CreaturePlanii = .code0:0x01230950; // type:function size:0x124 scope:local
.ForceActivityAndForceAction__8CreatureF16CREATURE_DESIRESP14CreatureBelief15CREATURE_ACTIONP14CreatureBeliefP14CreatureBeliefii = .code0:0x01230AC0; // type:function size:0x7C scope:local
.ForceActivityAndDecideAction__8CreatureF16CREATURE_DESIRESP14CreatureBelief = .code0:0x01230BD0; // type:function size:0xEC scope:local
.Read__8AnimInfoFPc = .code0:0x01230D20; // type:function size:0x188 scope:local
.Read__7CatInfoFPQ23std5_FILE = .code0:0x01230ED0; // type:function size:0x1E0 scope:local
.UpdateHowMuchAttentionPaidToMeByCreature__14CreatureMentalFP8Creaturef = .code0:0x012310E0; // type:function size:0x74 scope:local
.UpdateHowImpressiveIsCreature__14CreatureMentalFP8Creaturef = .code0:0x012311B0; // type:function size:0x74 scope:local
.UpdateHowNiceIsCreature__14CreatureMentalFP8Creaturef = .code0:0x01231280; // type:function size:0x1FC scope:local
.UpdateAttitudesToCreatures__14CreatureMentalFv = .code0:0x012314D0; // type:function size:0x68 scope:local
.Get__60LHFastPointer<43LHLinkedNode<P26CreatureAttitudeToCreature>>CFv = .code0:0x01231580; // type:function size:0x8 scope:local
.GetAttitudeToCreature__14CreatureMentalFP8Creature = .code0:0x012315F0; // type:function size:0x110 scope:local
.Set__60LHFastPointer<43LHLinkedNode<P26CreatureAttitudeToCreature>>FP43LHLinkedNode<P26CreatureAttitudeToCreature> = .code0:0x01231750; // type:function size:0x8 scope:local
.GetLastNode__43LHLinkedList<P26CreatureAttitudeToCreature>Fv = .code0:0x012317E0; // type:function size:0x2C scope:local
.__ct__43LHLinkedNode<P26CreatureAttitudeToCreature>FP26CreatureAttitudeToCreatureP43LHLinkedNode<P26CreatureAttitudeToCreature> = .code0:0x01231860; // type:function size:0x14 scope:local
.GiveMaximumSkillAtOnePowerupSpell__8CreatureFv = .code0:0x01231910; // type:function size:0x84 scope:local
.GiveMaximumSkillAtOneSpell__8CreatureFv = .code0:0x012319E0; // type:function size:0x94 scope:local
.FalseFunction__8CreatureFv = .code0:0x01231AB0; // type:function size:0x8 scope:local
.HasFinishedDevelopmentStageLearnToHelpTown__8CreatureFv = .code0:0x01231AF0; // type:function size:0x64 scope:local
.HasFinishedDevelopmentStageLearnToFight__8CreatureFv = .code0:0x01231BA0; // type:function size:0xA8 scope:local
.HasFinishedDevelopmentStageLearnToImpressTown__8CreatureFv = .code0:0x01231C90; // type:function size:0x64 scope:local
.HasFinishedDevelopmentStageMeetGuide__8CreatureFv = .code0:0x01231D50; // type:function size:0x64 scope:local
.HasFinishedDevelopmentStageFriendsWithGuide__8CreatureFv = .code0:0x01231E00; // type:function size:0x64 scope:local
.HasFinishedDevelopmentStageGuideExplainsHistory__8CreatureFv = .code0:0x01231EB0; // type:function size:0x64 scope:local
.HasFinishedDevelopmentStageGuideTeachesSpells__8CreatureFv = .code0:0x01231F70; // type:function size:0x64 scope:local
.HasFinishedDevelopmentStageLearnToEat__8CreatureFv = .code0:0x01232030; // type:function size:0x78 scope:local
.HasFinishedDevelopmentStageLeashGoodAndEvil__8CreatureFv = .code0:0x012320F0; // type:function size:0x8 scope:local
.HasFinishedDevelopmentStageLeashAttachToHouse__8CreatureFv = .code0:0x01232150; // type:function size:0xC8 scope:local
.HasFinishedDevelopmentStageLeashPullAndPickup__8CreatureFv = .code0:0x01232270; // type:function size:0xC8 scope:local
.HasFinishedDevelopmentStagePunishment__8CreatureFv = .code0:0x01232390; // type:function size:0xC8 scope:local
.HasFinishedDevelopmentStageInitial__8CreatureFv = .code0:0x012324A0; // type:function size:0x64 scope:local
.MoveToDevelopmentPhase__8CreatureF17DEVELOPMENT_PHASEi = .code0:0x01232550; // type:function size:0x148 scope:local
.CanBeMovedToNextDevelopmentPhase__8CreatureF17DEVELOPMENT_PHASE = .code0:0x012326F0; // type:function size:0x354 scope:local
.IsAvailableToMoveToNextDevelopmentPhase__8CreatureFv = .code0:0x01232AA0; // type:function size:0x144 scope:local
.CheckForNewDevelopmentPhase__8CreatureFv = .code0:0x01232C30; // type:function size:0x4 scope:local
.ForceExamineObject__8CreatureFP14CreatureBelief = .code0:0x01232C70; // type:function size:0x88 scope:local
.ProcessStoredCommands__20CreatureCommandStateFP8Creature = .code0:0x01232D40; // type:function size:0x170 scope:local
.Set__49LHFastPointer<32LHLinkedNode<P15CreatureCommand>>FP32LHLinkedNode<P15CreatureCommand> = .code0:0x01232F00; // type:function size:0x8 scope:local
.Get__49LHFastPointer<32LHLinkedNode<P15CreatureCommand>>CFv = .code0:0x01232F80; // type:function size:0x8 scope:local
.ForceGoToMapCoords__8CreatureFRC9MapCoords = .code0:0x01232FE0; // type:function size:0x184 scope:local
.ForceActOnMapCoord__8CreatureFRC9MapCoords = .code0:0x012331B0; // type:function size:0xCAC scope:local
.ApplyFightThisToMapCoord__8CreatureFP16GInterfaceStatusRC9MapCoords = .code0:0x01233EA0; // type:function size:0x6C scope:local
.SelectFightThisToMapCoord__8CreatureFP16GInterfaceStatusRC9MapCoords = .code0:0x01233F70; // type:function size:0x6C scope:local
.ForceActOnObject__8CreatureFP6Object = .code0:0x01234040; // type:function size:0x564 scope:local
.FightThisToObject__8CreatureFP16GInterfaceStatusP6Object = .code0:0x012345E0; // type:function size:0x24 scope:local
.Dump__26CreatureBeliefAboutCitadelFPQ23std5_FILEUl = .code0:0x01234650; // type:function size:0x78 scope:local
.Dump__26CreatureBeliefAboutContextFPQ23std5_FILEUl = .code0:0x01234710; // type:function size:0x78 scope:local
.Dump__24CreatureBeliefAboutAbodeFPQ23std5_FILEUl = .code0:0x012347D0; // type:function size:0x78 scope:local
.Dump__27CreatureBeliefAboutVillagerFPQ23std5_FILEUl = .code0:0x01234890; // type:function size:0x78 scope:local
.Dump__25CreatureBeliefAboutForestFPQ23std5_FILEUl = .code0:0x01234950; // type:function size:0x78 scope:local
.Dump__27CreatureBeliefAboutCreatureFPQ23std5_FILEUl = .code0:0x01234A10; // type:function size:0x78 scope:local
.Dump__24CreatureBeliefAboutFlockFPQ23std5_FILEUl = .code0:0x01234AD0; // type:function size:0x78 scope:local
.Dump__23CreatureBeliefAboutTownFPQ23std5_FILEUl = .code0:0x01234B90; // type:function size:0x78 scope:local
.Dump__19CreatureBeliefSmallFPQ23std5_FILEUl = .code0:0x01234C50; // type:function size:0x78 scope:local
.Dump__14CreatureBeliefFPQ23std5_FILEUl = .code0:0x01234D10; // type:function size:0x188 scope:local
.GetNumAttributes__14CreatureBeliefFv = .code0:0x01234EE0; // type:function size:0x8 scope:local
.ComputeCurrentPlayerInterestingness__8CreatureFv = .code0:0x01234F20; // type:function size:0x218 scope:local
.ProcessPlayerInterestingness__8CreatureFv = .code0:0x01235180; // type:function size:0x5C scope:local
.UpdatePlayerFeedback__24CreatureAttitudeToPlayerFf = .code0:0x01235220; // type:function size:0x1C scope:local
.__ct__24CreatureAttitudeToPlayerFv = .code0:0x01235290; // type:function size:0x264 scope:local
.__ct__20ForgetfulStack<f,30>Fv = .code0:0x01235530; // type:function size:0x10 scope:local
.MakeCreatureEmpathiseWithPlayerTownDesire__7GPlayerF16TOWN_DESIRE_INFOfRC9MapCoords = .code0:0x01235580; // type:function size:0xC0 scope:local
.MakeCreatureEmpathiseWithPlayer__7GPlayerF16CREATURE_DESIRESfRC9MapCoords = .code0:0x012356B0; // type:function size:0xB4 scope:local
.IncreaseDesire__30CreaturePerceivedPlayerDesiresF16CREATURE_DESIRESf = .code0:0x012357C0; // type:function size:0x48 scope:local
.StorePreviousValues__30CreaturePerceivedPlayerDesiresFv = .code0:0x01235860; // type:function size:0x14C scope:local
.GetDominantDesire__30CreaturePerceivedPlayerDesiresFP8Creature = .code0:0x01235A00; // type:function size:0x80 scope:local
.Process__30CreaturePerceivedPlayerDesiresFv = .code0:0x01235AE0; // type:function size:0x194 scope:local
.__dt__24CreatureAttitudeToPlayerFv = .code0:0x01235CC0; // type:function size:0x60 scope:local
.SetFaceForActionIdle__8CreatureFv = .code0:0x01235D60; // type:function size:0x48 scope:local
.SetFaceForActionPuzzled__8CreatureFv = .code0:0x01235DE0; // type:function size:0x30 scope:local
.SetFaceForActionAmazed__8CreatureFv = .code0:0x01235E50; // type:function size:0x30 scope:local
.SetFaceForActionGrowl__8CreatureFv = .code0:0x01235EC0; // type:function size:0x30 scope:local
.SetFaceForActionGrimace__8CreatureFv = .code0:0x01235F30; // type:function size:0x30 scope:local
.SetFaceForActionSmile__8CreatureFv = .code0:0x01235FA0; // type:function size:0x30 scope:local
.SetFaceForActionPlayfulness__8CreatureFv = .code0:0x01236010; // type:function size:0x70 scope:local
.SetFaceForActionCompassion__8CreatureFv = .code0:0x012360C0; // type:function size:0x70 scope:local
.SetFaceForActionFear__8CreatureFv = .code0:0x01236170; // type:function size:0x20 scope:local
.SetFaceForActionAnger__8CreatureFv = .code0:0x012361D0; // type:function size:0x70 scope:local
.SetFaceForActionCuriosity__8CreatureFv = .code0:0x01236280; // type:function size:0xA8 scope:local
.SetFaceForActionReflectAttitudeToPlayer__8CreatureFv = .code0:0x01236370; // type:function size:0x68 scope:local
.SetFaceForMoodHappy__8CreatureFv = .code0:0x01236420; // type:function size:0x30 scope:local
.SetFaceForMoodExhausted__8CreatureFv = .code0:0x01236490; // type:function size:0x30 scope:local
.SetFaceForMoodLonely__8CreatureFv = .code0:0x01236500; // type:function size:0x30 scope:local
.SetFaceForMoodIrritable__8CreatureFv = .code0:0x01236570; // type:function size:0x70 scope:local
.SetFaceForMoodSad__8CreatureFv = .code0:0x01236620; // type:function size:0x30 scope:local
.SetFaceForMoodInPain__8CreatureFv = .code0:0x01236690; // type:function size:0x70 scope:local
.SetFaceForMoodFrightened__8CreatureFv = .code0:0x01236740; // type:function size:0x70 scope:local
