fn_10001000 = .text:0x10001000; // type:function size:0x80
lbl_1004205C = .data:0x1004205C; // type:object size:0x10
lbl_1004206C = .data:0x1004206C; // type:object size:0x8
lbl_10042074 = .data:0x10042074; // type:object size:0xA
lbl_1004207E = .data:0x1004207E; // type:object size:0x102
__d_inf = .data:0x10042180; // type:object scope:global
lbl_1_data_10042180 = .data:0x10042180; // type:object size:0x10
__d_ind = .data:0x10042188; // type:object scope:global
lbl_10042190 = .data:0x10042190; // type:object size:0x10
__d_mzero = .data:0x100421A0; // type:object scope:global
lbl_1_data_100421A0 = .data:0x100421A0; // type:object size:0x8
lbl_100421A8 = .data:0x100421A8; // type:object size:0x8
lbl_100421B0 = .data:0x100421B0; // type:object size:0x4
lbl_100421B4 = .data:0x100421B4; // type:object size:0xC
lbl_100421C0 = .data:0x100421C0; // type:object size:0xE0
___lc_time_curr = .data:0x100422A0; // type:object scope:global
lbl_1_data_100422A0 = .data:0x100422A0; // type:object size:0x100
___lc_time_c = .data:0x100422A8; // type:object scope:global
___lconv_static_decimal = .data:0x10042358; // type:object scope:global data:string
___lconv_c = .data:0x10042360; // type:object scope:global
data_0x10042364 = .data:0x10042364; // type:object scope:global
data_0x10042368 = .data:0x10042368; // type:object scope:global
___lconv = .data:0x10042390; // type:object scope:global
lbl_100423A0 = .data:0x100423A0; // type:object size:0x4
lbl_100423A4 = .data:0x100423A4; // type:object size:0xD4
__matherr_flag = .data:0x10042478; // type:object scope:global
lbl_1_data_10042478 = .data:0x10042478; // type:object size:0x2E0
_over = .data:0x1004247C; // type:object scope:local
_under = .data:0x10042488; // type:object scope:local
__pow10pos = .data:0x10042498; // type:object scope:global
__pow10neg = .data:0x100425F8; // type:object scope:global
lbl_10042758 = .data:0x10042758; // type:object size:0x4
lbl_1004275C = .data:0x1004275C; // type:object size:0x4
lbl_10042760 = .data:0x10042760; // type:object size:0x4
lbl_10042764 = .data:0x10042764; // type:object size:0xC
lbl_10042770 = .data:0x10042770; // type:object size:0x401
lbl_10042B71 = .data:0x10042B71; // type:object size:0x7
lbl_10042B78 = .data:0x10042B78; // type:object size:0x401
lbl_10042F79 = .data:0x10042F79; // type:object size:0x7
lbl_10042F80 = .data:0x10042F80; // type:object size:0x8
lbl_10042F88 = .data:0x10042F88; // type:object size:0x4
lbl_10042F8C = .data:0x10042F8C; // type:object size:0x4
lbl_10042F90 = .data:0x10042F90; // type:object size:0x4
lbl_10042F94 = .data:0x10042F94; // type:object size:0x20
lbl_10042FB4 = .data:0x10042FB4; // type:object size:0x20
lbl_10042FD4 = .data:0x10042FD4; // type:object size:0x4
lbl_10042FD8 = .data:0x10042FD8; // type:object size:0x4
lbl_10042FDC = .data:0x10042FDC; // type:object size:0x4
lbl_10042FE0 = .data:0x10042FE0; // type:object size:0x4
lbl_10042FE4 = .data:0x10042FE4; // type:object size:0x4
lbl_10042FE8 = .data:0x10042FE8; // type:object size:0x4
lbl_10042FEC = .data:0x10042FEC; // type:object size:0x8
lbl_10042FF4 = .data:0x10042FF4; // type:object size:0xC
lbl_10043074 = .data:0x10043074; // type:object size:0x80
lbl_100430F4 = .data:0x100430F4; // type:object size:0x80
lbl_10043174 = .data:0x10043174; // type:object size:0x80
lbl_100431F4 = .data:0x100431F4; // type:object size:0x40
lbl_10043234 = .data:0x10043234; // type:object size:0x40
lbl_10043274 = .data:0x10043274; // type:object size:0x40
lbl_100432B4 = .data:0x100432B4; // type:object size:0x40
lbl_100432F4 = .data:0x100432F4; // type:object size:0x2D0
lbl_100435C4 = .data:0x100435C4; // type:object size:0xFC
lbl_100436C0 = .data:0x100436C0; // type:object size:0x4
lbl_100436C4 = .data:0x100436C4; // type:object size:0x30
lbl_100436F4 = .data:0x100436F4; // type:object size:0x640
lbl_10043D34 = .data:0x10043D34; // type:object size:0x18C
lbl_10043EC0 = .data:0x10043EC0; // type:object size:0x4
lbl_10043EC4 = .data:0x10043EC4; // type:object size:0x30
lbl_10043EF4 = .data:0x10043EF4; // type:object size:0x4
lbl_10043EF8 = .data:0x10043EF8; // type:object size:0x4
lbl_10043EFC = .data:0x10043EFC; // type:object size:0x4C
lbl_10043F48 = .data:0x10043F48; // type:object size:0x4
lbl_10043F4C = .data:0x10043F4C; // type:object size:0x4
lbl_10043F50 = .data:0x10043F50; // type:object size:0x4C
lbl_10043F9C = .data:0x10043F9C; // type:object size:0x4D0
lbl_1004446C = .data:0x1004446C; // type:object size:0x1110
lbl_1004557C = .data:0x1004557C; // type:object size:0x10A0
lbl_1004661C = .data:0x1004661C; // type:object size:0x188
lbl_100467A4 = .data:0x100467A4; // type:object size:0x4
lbl_100467A8 = .data:0x100467A8; // type:object size:0x280
lbl_10046A28 = .data:0x10046A28; // type:object size:0x4
lbl_10046A2C = .data:0x10046A2C; // type:object size:0x4
lbl_10046A30 = .data:0x10046A30; // type:object size:0x4
lbl_10046A34 = .data:0x10046A34; // type:object size:0x4
lbl_10046A38 = .data:0x10046A38; // type:object size:0x4
lbl_10046A3C = .data:0x10046A3C; // type:object size:0x4
lbl_10046A40 = .data:0x10046A40; // type:object size:0x4
lbl_10046A44 = .data:0x10046A44; // type:object size:0x4
lbl_10046A48 = .data:0x10046A48; // type:object size:0x4
lbl_10046A4C = .data:0x10046A4C; // type:object size:0x4
lbl_10046A50 = .data:0x10046A50; // type:object size:0x4
lbl_10046A54 = .data:0x10046A54; // type:object size:0x4
lbl_10046A58 = .data:0x10046A58; // type:object size:0x4
lbl_10046A5C = .data:0x10046A5C; // type:object size:0x4
lbl_10046A60 = .data:0x10046A60; // type:object size:0x4
lbl_10046A64 = .data:0x10046A64; // type:object size:0x4
lbl_10046A68 = .data:0x10046A68; // type:object size:0x4
lbl_10046A6C = .data:0x10046A6C; // type:object size:0x4
lbl_10046A70 = .data:0x10046A70; // type:object size:0x4
lbl_10046A74 = .data:0x10046A74; // type:object size:0x4
lbl_10046A78 = .data:0x10046A78; // type:object size:0x24
lbl_10046A9C = .data:0x10046A9C; // type:object size:0x400
lbl_10046E9C = .data:0x10046E9C; // type:object size:0x1E8
lbl_10047084 = .data:0x10047084; // type:object size:0x4
lbl_10047088 = .data:0x10047088; // type:object size:0x11C
lbl_100471A4 = .data:0x100471A4; // type:object size:0x120
lbl_100472C4 = .data:0x100472C4; // type:object size:0x4
lbl_100472C8 = .data:0x100472C8; // type:object size:0x11C
lbl_100473E4 = .data:0x100473E4; // type:object size:0xC0
lbl_100474A4 = .data:0x100474A4; // type:object size:0x60
lbl_10047504 = .data:0x10047504; // type:object size:0x11C
lbl_10047620 = .data:0x10047620; // type:object size:0x4
lbl_10047624 = .data:0x10047624; // type:object size:0x1C
lbl_10047640 = .data:0x10047640; // type:object size:0x4
lbl_10047644 = .data:0x10047644; // type:object size:0x20
lbl_10047664 = .data:0x10047664; // type:object size:0x3C
lbl_100476A0 = .data:0x100476A0; // type:object size:0x8000
lbl_1004F6A0 = .data:0x1004F6A0; // type:object size:0x4
lbl_1004F6A4 = .data:0x1004F6A4; // type:object size:0x100
lbl_1004F7A4 = .data:0x1004F7A4; // type:object size:0x1A00
lbl_100511A4 = .data:0x100511A4; // type:object size:0x804
lbl_100519A8 = .data:0x100519A8; // type:object size:0x800
lbl_100521A8 = .data:0x100521A8; // type:object size:0x4
lbl_100521AC = .data:0x100521AC; // type:object size:0x8
lbl_100521B4 = .data:0x100521B4; // type:object size:0x10
lbl_100521C4 = .data:0x100521C4; // type:object size:0x20
lbl_100521E4 = .data:0x100521E4; // type:object size:0x40
lbl_10052224 = .data:0x10052224; // type:object size:0x40
lbl_10052264 = .data:0x10052264; // type:object size:0x840
lbl_10052AA4 = .data:0x10052AA4; // type:object size:0x4
lbl_10052AA8 = .data:0x10052AA8; // type:object size:0x180
lbl_10052C28 = .data:0x10052C28; // type:object size:0x600
lbl_10053228 = .data:0x10053228; // type:object size:0x3000
lbl_10056228 = .data:0x10056228; // type:object size:0x58
lbl_10056280 = .data:0x10056280; // type:object size:0x4
lbl_10056284 = .data:0x10056284; // type:object size:0x4
lbl_10056288 = .data:0x10056288; // type:object size:0x4
lbl_1005628C = .data:0x1005628C; // type:object size:0x18
lbl_100562A4 = .data:0x100562A4; // type:object size:0x4
lbl_100562A8 = .data:0x100562A8; // type:object size:0x4
lbl_100562AC = .data:0x100562AC; // type:object size:0x4
lbl_100562B0 = .data:0x100562B0; // type:object size:0x18
lbl_100562C8 = .data:0x100562C8; // type:object size:0x8
lbl_100562D0 = .data:0x100562D0; // type:object size:0x8
lbl_100562D8 = .data:0x100562D8; // type:object size:0x4
lbl_100562DC = .data:0x100562DC; // type:object size:0x4
lbl_100562E0 = .data:0x100562E0; // type:object size:0x8
lbl_100562E8 = .data:0x100562E8; // type:object size:0x4
lbl_100562EC = .data:0x100562EC; // type:object size:0x4
lbl_100562F0 = .data:0x100562F0; // type:object size:0x4
lbl_100562F4 = .data:0x100562F4; // type:object size:0x4
lbl_100562F8 = .data:0x100562F8; // type:object size:0x4
lbl_100562FC = .data:0x100562FC; // type:object size:0x4
lbl_10056300 = .data:0x10056300; // type:object size:0x4
lbl_10056304 = .data:0x10056304; // type:object size:0x4
lbl_10056308 = .data:0x10056308; // type:object size:0xC
lbl_10056314 = .data:0x10056314; // type:object size:0xC
lbl_10056320 = .data:0x10056320; // type:object size:0x90
lbl_100563B0 = .data:0x100563B0; // type:object size:0x4
lbl_100563B4 = .data:0x100563B4; // type:object size:0x90
lbl_10056444 = .data:0x10056444; // type:object size:0x4
lbl_10056448 = .data:0x10056448; // type:object size:0x4
lbl_1005644C = .data:0x1005644C; // type:object size:0x4
lbl_10056450 = .data:0x10056450; // type:object size:0x4
lbl_10056454 = .data:0x10056454; // type:object size:0x4
lbl_10056458 = .data:0x10056458; // type:object size:0x4
lbl_1005645C = .data:0x1005645C; // type:object size:0x4
lbl_10056460 = .data:0x10056460; // type:object size:0x4
lbl_10056464 = .data:0x10056464; // type:object size:0x4
lbl_10056468 = .data:0x10056468; // type:object size:0x4
lbl_1005646C = .data:0x1005646C; // type:object size:0xC
lbl_10056478 = .data:0x10056478; // type:object size:0x1A0
lbl_10056618 = .data:0x10056618; // type:object size:0x4
lbl_1005661C = .data:0x1005661C; // type:object size:0x4
lbl_10056620 = .data:0x10056620; // type:object size:0x8
lbl_10056628 = .data:0x10056628; // type:object size:0x1A8
_dstflag_cache = .data:0x100567D0; // type:object scope:local
data_0x100567d8 = .data:0x100567D8; // type:object scope:local
data_0x100567da = .data:0x100567DA; // type:object scope:local
data_0x100567de = .data:0x100567DE; // type:object scope:local
data_0x100567e0 = .data:0x100567E0; // type:object scope:local
_gmt_cache = .data:0x100567E2; // type:object scope:local
lbl_100567E8 = .data:0x100567E8; // type:object size:0x4
__osver = .data:0x100567EC; // type:object scope:global
data_0x100567ed = .data:0x100567ED; // type:object scope:global
__winver = .data:0x100567F0; // type:object scope:global
__winmajor = .data:0x100567F4; // type:object scope:global
__winminor = .data:0x100567F8; // type:object scope:global
___argc = .data:0x100567FC; // type:object scope:global
___argv = .data:0x10056800; // type:object scope:global
__environ = .data:0x10056808; // type:object scope:global
___initenv = .data:0x1005680C; // type:object scope:global
__wenviron = .data:0x10056810; // type:object scope:global
__pgmptr = .data:0x10056818; // type:object scope:global
__exitflag = .data:0x10056820; // type:object scope:global
__C_Termination_Done = .data:0x10056824; // type:object scope:global
__C_Exit_Done = .data:0x10056828; // type:object scope:global
lbl_1005682C = .data:0x1005682C; // type:object size:0x4
lbl_10056830 = .data:0x10056830; // type:object size:0x4
___proc_attached = .data:0x10056834; // type:object scope:local
__aenvptr = .data:0x10056838; // type:object scope:global
___error_mode = .data:0x10056840; // type:object scope:global
___app_type = .data:0x10056844; // type:object scope:global
lbl_10056848 = .data:0x10056848; // type:object size:0x18
lbl_10056860 = .data:0x10056860; // type:object size:0x18
lbl_10056878 = .data:0x10056878; // type:object size:0x18
lbl_10056890 = .data:0x10056890; // type:object size:0x18
___old_sbh_decommitable_pages = .data:0x100568A8; // type:object size:0x4 scope:local
__newmode = .data:0x100568AC; // type:object scope:global
?_pnhHeap@@3P6AHI@ZA = .data:0x100568B0; // type:object scope:global
lbl_100568B4 = .data:0x100568B4; // type:object size:0x4
lbl_100568B8 = .data:0x100568B8; // type:object size:0x4
lbl_100568BC = .data:0x100568BC; // type:object size:0x4
lbl_100568C0 = .data:0x100568C0; // type:object size:0x8
___lc_handle = .data:0x100568C8; // type:object scope:global
data_0x100568cc = .data:0x100568CC; // type:object scope:global
data_0x100568d0 = .data:0x100568D0; // type:object scope:global
data_0x100568d4 = .data:0x100568D4; // type:object scope:global
___lc_codepage = .data:0x100568D8; // type:object scope:global
lbl_100568DC = .data:0x100568DC; // type:object size:0x4
lbl_100568E0 = .data:0x100568E0; // type:object size:0x4
__cflush = .data:0x100568E4; // type:object scope:global
_?_pgmname@?1??_setargv@@9@9 = .data:0x100568E8; // type:object scope:local
_?f_use@?1??__crtGetEnvironmentStringsA@@9@9 = .data:0x100569EC; // type:object scope:local
__adbgmsg = .data:0x100569F0; // type:object scope:global
_pOldExceptFilter = .data:0x100569F4; // type:object scope:local
_tzapiused = .data:0x100569F8; // type:object scope:local
_tzinfo = .data:0x10056A00; // type:object scope:local
data_0x10056a04 = .data:0x10056A04; // type:object scope:local
data_0x10056a44 = .data:0x10056A44; // type:object scope:local
data_0x10056a46 = .data:0x10056A46; // type:object scope:local
data_0x10056a48 = .data:0x10056A48; // type:object scope:local
data_0x10056a4a = .data:0x10056A4A; // type:object scope:local
data_0x10056a4c = .data:0x10056A4C; // type:object scope:local
data_0x10056a4e = .data:0x10056A4E; // type:object scope:local
data_0x10056a50 = .data:0x10056A50; // type:object scope:local
data_0x10056a52 = .data:0x10056A52; // type:object scope:local
data_0x10056a54 = .data:0x10056A54; // type:object scope:local
data_0x10056a58 = .data:0x10056A58; // type:object scope:local
data_0x10056a98 = .data:0x10056A98; // type:object scope:local
data_0x10056a9a = .data:0x10056A9A; // type:object scope:local
data_0x10056a9c = .data:0x10056A9C; // type:object scope:local
data_0x10056a9e = .data:0x10056A9E; // type:object scope:local
data_0x10056aa0 = .data:0x10056AA0; // type:object scope:local
data_0x10056aa2 = .data:0x10056AA2; // type:object scope:local
data_0x10056aa4 = .data:0x10056AA4; // type:object scope:local
data_0x10056aa6 = .data:0x10056AA6; // type:object scope:local
data_0x10056aa8 = .data:0x10056AA8; // type:object scope:local
_lastTZ = .data:0x10056AAC; // type:object scope:local
lbl_10056AB0 = .data:0x10056AB0; // type:object size:0x4
___lc_time_intl = .data:0x10056AB4; // type:object scope:global
_?dec_pnt@?1??__init_numeric@@9@9 = .data:0x10056AB8; // type:object scope:local
_?thous_sep@?1??__init_numeric@@9@9 = .data:0x10056ABC; // type:object scope:local
_?grping@?1??__init_numeric@@9@9 = .data:0x10056AC0; // type:object scope:local
___lconv_intl = .data:0x10056AC4; // type:object scope:local
_?ctype1@?1??__init_ctype@@9@9 = .data:0x10056AC8; // type:object scope:local
_?wctype1@?1??__init_ctype@@9@9 = .data:0x10056ACC; // type:object scope:local
lbl_10056AD0 = .data:0x10056AD0; // type:object size:0xC
data_0x10056adc = .data:0x10056ADC; // type:object scope:global
data_0x10056ae4 = .data:0x10056AE4; // type:object scope:global
data_0x10056aea = .data:0x10056AEA; // type:object scope:global
___lc_id = .data:0x10056AEE; // type:object scope:global
data_0x10056af0 = .data:0x10056AF0; // type:object scope:global
lbl_10056AF4 = .data:0x10056AF4; // type:object size:0x4
lbl_10056AF8 = .data:0x10056AF8; // type:object size:0x4
lbl_10056AFC = .data:0x10056AFC; // type:object size:0x4
lbl_10056B00 = .data:0x10056B00; // type:object size:0x4
lbl_10056B04 = .data:0x10056B04; // type:object size:0x4
lbl_10056B08 = .data:0x10056B08; // type:object size:0x4
lbl_10056B0C = .data:0x10056B0C; // type:object size:0x1
lbl_10056B0D = .data:0x10056B0D; // type:object size:0x3
lbl_10056B10 = .data:0x10056B10; // type:object size:0x4
lbl_10056B14 = .data:0x10056B14; // type:object size:0x4
lbl_10056B18 = .data:0x10056B18; // type:object size:0x4
__commode = .data:0x10056B1C; // type:object scope:global
lbl_10056B20 = .data:0x10056B20; // type:object size:0x4
_?pfnMessageBoxA@?1??__crtMessageBoxA@@9@9 = .data:0x10056B24; // type:object scope:local
_?pfnGetActiveWindow@?1??__crtMessageBoxA@@9@9 = .data:0x10056B28; // type:object scope:local
_?pfnGetLastActivePopup@?1??__crtMessageBoxA@@9@9 = .data:0x10056B2C; // type:object scope:local
_ctrlc_action = .data:0x10056B30; // type:object scope:local
_ctrlbreak_action = .data:0x10056B34; // type:object scope:local
_abort_action = .data:0x10056B38; // type:object scope:local
_term_action = .data:0x10056B3C; // type:object scope:local
lbl_10056B40 = .data:0x10056B40; // type:object size:0x4
data_0x10056b44 = .data:0x10056B44; // type:object scope:local
_?wcbuffer@?4??__getlocaleinfo@@9@9 = .data:0x10056B4C; // type:object scope:local
lbl_10056B50 = .data:0x10056B50; // type:object size:0x4
lbl_10056B54 = .data:0x10056B54; // type:object size:0x4
lbl_10056B58 = .data:0x10056B58; // type:object size:0x4
lbl_10056B5C = .data:0x10056B5C; // type:object size:0x4
lbl_10056B60 = .data:0x10056B60; // type:object size:0x4
lbl_10056B64 = .data:0x10056B64; // type:object size:0x4
lbl_10056B68 = .data:0x10056B68; // type:object size:0x4
___mbcodepage = .data:0x10056B6C; // type:object scope:global
___mbulinfo = .data:0x10056B70; // type:object scope:global
___ismbcodepage = .data:0x10056B7C; // type:object scope:global
__mbcasemap = .data:0x10056B80; // type:object scope:global
data_0x10056c80 = .data:0x10056C80; // type:object scope:global
__mbctype = .data:0x10056C81; // type:object scope:global
___mblcid = .data:0x10056D84; // type:object scope:global
___pioinfo = .data:0x10056DA0; // type:object scope:global
data_0x10056da4 = .data:0x10056DA4; // type:object scope:global
data_0x10056ea0 = .data:0x10056EA0; // type:object scope:global
___piob = .data:0x10056EA4; // type:object scope:global
lbl_10056EC0 = .data:0x10056EC0; // type:object size:0x1000
__nstream = .data:0x10057EC0; // type:object scope:global
___setlc_active = .data:0x10057EC4; // type:object scope:global
___unguarded_readlc_active = .data:0x10057EC8; // type:object scope:global
___sbh_sizeHeaderList = .data:0x10057ECC; // type:object scope:global
___sbh_indGroupDefer = .data:0x10057ED0; // type:object scope:global
___sbh_pHeaderScan = .data:0x10057ED4; // type:object scope:global
___sbh_pHeaderDefer = .data:0x10057EDC; // type:object scope:global
___sbh_cntHeaderList = .data:0x10057EE0; // type:object scope:global
___sbh_pHeaderList = .data:0x10057EE4; // type:object scope:global
___sbh_threshold = .data:0x10057EE8; // type:object size:0x4 scope:global
__crtheap = .data:0x10057EEC; // type:object scope:global
___active_heap = .data:0x10057EF0; // type:object size:0x4 scope:global
__acmdln = .data:0x10057EF4; // type:object scope:global
__pRawDllMain = .data:0x10057EF8; // type:object scope:global
___env_initialized = .data:0x10057EFC; // type:object scope:global
___mbctype_initialized = .data:0x10057F00; // type:object scope:global
___onexitend = .data:0x10057F04; // type:object scope:global
___onexitbegin = .data:0x10057F08; // type:object scope:global
